Participant,CollectionSite,Address,City,State,Zip,MapURL
BERKELEY COUNTY SHERIFF'S OFFICE,BERKELEY COUNTY SHERIFF'S OFFICE CROSS SUB-STATION,1659 OLD HIGHWAY 6,CROSS,SC,29436,"http://maps.google.com/maps?q=1659 OLD HIGHWAY 6,+CROSS,+SC+29436&hl=en"
BERKELEY COUNTY SHERIFF'S OFFICE,BERKELEY COUNTY SHERIFF'S OFFICE MAGISTRATES OFFICE,223 N. LIVE OAK DRIVE,MONCKS CORNER,SC,29461,"http://maps.google.com/maps?q=223 N. LIVE OAK DRIVE,+MONCKS CORNER,+SC+29461&hl=en"
BERKELEY COUNTY SHERIFF'S OFFICE,GOOSE CREEK POLICE DEPARTMENT,519 N. GOOSE CREEK BLVD,GOOSE CREEK,SC,29445,"http://maps.google.com/maps?q=519 N. GOOSE CREEK BLVD,+GOOSE CREEK,+SC+29445&hl=en"
BON SECOURS ST. FRANCIS HEALTH SYSTEM,BON SECOURS MILLENIUM DRIVE,2 INNOVATION DR,GREENVILLE,SC,29607,"http://maps.google.com/maps?q=2 INNOVATION DR,+GREENVILLE,+SC+29607&hl=en"
BRADLEY COUNTY SHERIFF'S OFFICE,BCSO CID ENTRANCE,2290 BLYTHE AVE SE,CLEVELAND,TN,37311,"http://maps.google.com/maps?q=2290 BLYTHE AVE SE,+CLEVELAND,+TN+37311&hl=en"
BRADLEY COUNTY SHERIFF'S OFFICE,COLONY SQUARE,KEITH STREET,CLEVELAND,TN,37312,"http://maps.google.com/maps?q=KEITH STREET,+CLEVELAND,+TN+37312&hl=en"
BRISTOL TENNESSEE POLICE DEPARTMENT,BRISTOL POLICE DEPARTMENT MUNICIPAL PARKING LOT,801 ANDERSON STREET,BRISTOL,TN,37620,"http://maps.google.com/maps?q=801 ANDERSON STREET,+BRISTOL,+TN+37620&hl=en"
BROOKHAVEN POLICE DEPARTMENT,KROGER PHARMACY,3871 PEACHTREE RD,ATLANTA,GA,30319,"http://maps.google.com/maps?q=3871 PEACHTREE RD,+ATLANTA,+GA+30319&hl=en"
BUNCOMBE COUNTY SHERIFF'S OFFICE,ASHEVILLE REGIONAL AIRPORT,61 TERMINAL DRIVE,FLETCHER,NC,28732,"http://maps.google.com/maps?q=61 TERMINAL DRIVE,+FLETCHER,+NC+28732&hl=en"
BUNCOMBE COUNTY SHERIFF'S OFFICE,CVS PHARMACY,425 W. STATE STREET,BLACK MOUNTAIN,NC,28711,"http://maps.google.com/maps?q=425 W. STATE STREET,+BLACK MOUNTAIN,+NC+28711&hl=en"
BUNCOMBE COUNTY SHERIFF'S OFFICE,CVS PHARMACY,505 SMOKEY PARK HIGHWAY,ASHEVILLE,NC,28806,"http://maps.google.com/maps?q=505 SMOKEY PARK HIGHWAY,+ASHEVILLE,+NC+28806&hl=en"
BUNCOMBE COUNTY SHERIFF'S OFFICE,SONA PHARMACY,805 FAIRVIEW RD,ASHEVILLE,NC,28803,"http://maps.google.com/maps?q=805 FAIRVIEW RD,+ASHEVILLE,+NC+28803&hl=en"
BUNCOMBE COUNTY SHERIFF'S OFFICE,WALGREEN'S,1124 PATTON AVE,ASHEVILLE,NC,28806,"http://maps.google.com/maps?q=1124 PATTON AVE,+ASHEVILLE,+NC+28806&hl=en"
BUNCOMBE COUNTY SHERIFF'S OFFICE,WALGREEN'S,1835 HENDERSONVILLE RD,ASHEVILLE,NC,28803,"http://maps.google.com/maps?q=1835 HENDERSONVILLE RD,+ASHEVILLE,+NC+28803&hl=en"
BUNCOMBE COUNTY SHERIFF'S OFFICE,WALGREEN'S,841 MERRIMON AVE,ASHEVILLE,NC,28804,"http://maps.google.com/maps?q=841 MERRIMON AVE,+ASHEVILLE,+NC+28804&hl=en"
BUNCOMBE COUNTY SHERIFF'S OFFICE,WALGREEN'S,91 S. TUNNEL RD,ASHEVILLE,NC,28805,"http://maps.google.com/maps?q=91 S. TUNNEL RD,+ASHEVILLE,+NC+28805&hl=en"
CAMDEN POLICE DEPARTMENT,CAMDEN POLICE DEPARTMENT,816 W. DEKALB ST.,CAMDEN,SC,29020,"http://maps.google.com/maps?q=816 W. DEKALB ST.,+CAMDEN,+SC+29020&hl=en"
CANDLER COUNTY SHERIFF'S OFFICE,IHS PHARMACY,150 SOUTH LEROY STREET,METTER,GA,30439,"http://maps.google.com/maps?q=150 SOUTH LEROY STREET,+METTER,+GA+30439&hl=en"
CANNON PHARMACY,CANNON PHARMACY,1706 S CANNON BLVD,KANNAPOLIS,NC,28083,"http://maps.google.com/maps?q=1706 S CANNON BLVD,+KANNAPOLIS,+NC+28083&hl=en"
CANNON PHARMACY,CANNON PHARMACY,1706 S. CANNON BLVD,KANNAPOLIS,NC,28083,"http://maps.google.com/maps?q=1706 S. CANNON BLVD,+KANNAPOLIS,+NC+28083&hl=en"
CANNON PHARMACY,CANNON PHARMACY,760 CABARRUS AVE,CONCORD,NC,28027,"http://maps.google.com/maps?q=760 CABARRUS AVE,+CONCORD,+NC+28027&hl=en"
CANNON PHARMACY,CANNON PHARMACY,760 CABARRUS AVE W,CONCORD,NC,28025,"http://maps.google.com/maps?q=760 CABARRUS AVE W,+CONCORD,+NC+28025&hl=en"
CARTER COUNTY SO,CARTER COUNTY SHERIFF'S OFFICE- LOBBY DRUG DROP BOX IN DETENTION CENTER LOBBY,900 3RD STREET,ELIZABETHTON,TN,37643,"http://maps.google.com/maps?q=900 3RD STREET,+ELIZABETHTON,+TN+37643&hl=en"
CARTER COUNTY SO,ELIZABETHTON POLICE DEPT,525 E F STREET,ELIZABETHTON,TN,37643,"http://maps.google.com/maps?q=525 E F STREET,+ELIZABETHTON,+TN+37643&hl=en"
CARTERSVILLE POLICE DEPARTMENT,CARTERSVILLE POLICE DEPARTMENT,195 CASSVILLE ROAD,CARTERSVILLE,GA,30120,"http://maps.google.com/maps?q=195 CASSVILLE ROAD,+CARTERSVILLE,+GA+30120&hl=en"
CARY POLICE DEPARTMENT,CARY POLICE DEPARTMENT DET. WHITNEY MATTHEWS,120 WILKINSON AVE,CARY,NC,27513,"http://maps.google.com/maps?q=120 WILKINSON AVE,+CARY,+NC+27513&hl=en"
CARY POLICE DEPARTMENT,CHRIST THE KING LUTHERAN CHURCH DET. WHITNEY MATTHEWS,600 WALNUT ST,CARY,NC,27511,"http://maps.google.com/maps?q=600 WALNUT ST,+CARY,+NC+27511&hl=en"
CARY POLICE DEPARTMENT,CVS DET. WHITNEY MATTHEWS,2994 KILDAIRE FARM RD,CARY,NC,27511,"http://maps.google.com/maps?q=2994 KILDAIRE FARM RD,+CARY,+NC+27511&hl=en"
CARY POLICE DEPARTMENT,WALGREENS DET. WHITNEY MATTHEWS,10210 GREEN LEVEL CHURCH RD,CARY,NC,27519,"http://maps.google.com/maps?q=10210 GREEN LEVEL CHURCH RD,+CARY,+NC+27519&hl=en"
CARY POLICE DEPARTMENT,WALGREENS DET. WHITNEY MATTHEWS,1210 KILDAIRE FARM RD,CARY,NC,27511,"http://maps.google.com/maps?q=1210 KILDAIRE FARM RD,+CARY,+NC+27511&hl=en"
CAYCE DEPARTMENT OF PUBLIC SAFETY,CVS,2410 CHARLESTON HWY,CAYCE,SC,29033,"http://maps.google.com/maps?q=2410 CHARLESTON HWY,+CAYCE,+SC+29033&hl=en"
CAYCE DEPARTMENT OF PUBLIC SAFETY,CVS,500 KNOX ABBOTT DR,CAYCE,SC,29033,"http://maps.google.com/maps?q=500 KNOX ABBOTT DR,+CAYCE,+SC+29033&hl=en"
CHARLESTON CO SHERIFF'S OFFICE,LAW ENFORCEMENT CENTER,3691 LEEDS AVENUE,NORTH CHARLESTON,SC,29405,"http://maps.google.com/maps?q=3691 LEEDS AVENUE,+NORTH CHARLESTON,+SC+29405&hl=en"
CHARLESTON CO SHERIFF'S OFFICE,VINCENT DRUG STORE,110 PLANTED ROW LANE,JOHNS ISLAND,SC,29455,"http://maps.google.com/maps?q=110 PLANTED ROW LANE,+JOHNS ISLAND,+SC+29455&hl=en"
CHARLESTON POLICE DEPARTMENT,CHARLESTON POLICE DEPARTMENT LOBBY,180 LOCKWOOD BLVD.,CHARLESTON,SC,29403,"http://maps.google.com/maps?q=180 LOCKWOOD BLVD.,+CHARLESTON,+SC+29403&hl=en"
CHARLESTON POLICE DEPARTMENT,CITADEL MALL OUTSIDE PLANET FITNESS,2070 SAM RITTENBERG BLVD.,CHARLESTON,SC,29407,"http://maps.google.com/maps?q=2070 SAM RITTENBERG BLVD.,+CHARLESTON,+SC+29407&hl=en"
CHEROKEE COUNTY SHERIFF'S OFFICE,CHEROKEE CO. SHERIFF'S OFFICE LAW ENFORCEMENT CENTER,312 EAST FREDERICK ST.,GAFFNEY,SC,29340,"http://maps.google.com/maps?q=312 EAST FREDERICK ST.,+GAFFNEY,+SC+29340&hl=en"
CHESTER POLICE DEPARTMENT,BLACK'S DRUG STORE,121 CHURCH ST,CHESTER,SC,29706,"http://maps.google.com/maps?q=121 CHURCH ST,+CHESTER,+SC+29706&hl=en"
CHESTER POLICE DEPARTMENT,WAL-MART,1691 JA COCHRAN BYPASS,CHESTER,SC,29706,"http://maps.google.com/maps?q=1691 JA COCHRAN BYPASS,+CHESTER,+SC+29706&hl=en"
CITY OF COLUMBIA POLICE DEPARTMENT,CITY OF COLUMBIA POLICE DEPARTMENT,1 JUSTICE SQUARE,COLUMBIA,SC,29201,"http://maps.google.com/maps?q=1 JUSTICE SQUARE,+COLUMBIA,+SC+29201&hl=en"
CLARKSTON POLICE DEPARTMENT,CLARKSTON POLICE DEPARTMENT,3921 CHURCH STREET,CLARKSTON,GA,30021,"http://maps.google.com/maps?q=3921 CHURCH STREET,+CLARKSTON,+GA+30021&hl=en"
CLAYTON COUNTY POLICE DEPARTMENT,CLAYTON COUNTY POLICE DEPARTMENT HQTRS,7911 NORTH MCDONOUGH STREET,JONESBORO,GA,30236,"http://maps.google.com/maps?q=7911 NORTH MCDONOUGH STREET,+JONESBORO,+GA+30236&hl=en"
CLINTON POLICE DEPT.,CLINTON POLICE DEPT.,125 W. BROAD ST.,CLINTON,TN,37716,"http://maps.google.com/maps?q=125 W. BROAD ST.,+CLINTON,+TN+37716&hl=en"
COBB COUNTY POLICE DEPARTMENT,PRECINCT 1,2380 COBB PKWY NE,MARIETTA,GA,30060,"http://maps.google.com/maps?q=2380 COBB PKWY NE,+MARIETTA,+GA+30060&hl=en"
COBB COUNTY POLICE DEPARTMENT,YMCA WEST COBB,1700 DENNIS KEMP LANE,KENNESAW,GA,30152,"http://maps.google.com/maps?q=1700 DENNIS KEMP LANE,+KENNESAW,+GA+30152&hl=en"
COCKE COUNTY SHERIFF'S OFFICE,WALGREENS,102 E BROADWAY,NEWPORT,TN,37821,"http://maps.google.com/maps?q=102 E BROADWAY,+NEWPORT,+TN+37821&hl=en"
COLUMBIA COUNTY SHERIFF'S OFFICE,EVANS SUB STATION,650-A RONALD REAGAN DRIVE,EVANS,GA,30809,"http://maps.google.com/maps?q=650-A RONALD REAGAN DRIVE,+EVANS,+GA+30809&hl=en"
COLUMBIA COUNTY SHERIFF'S OFFICE,KROGER MARKET PLACE,435 LEWISTON ROAD,GROVETOWN,GA,30813,"http://maps.google.com/maps?q=435 LEWISTON ROAD,+GROVETOWN,+GA+30813&hl=en"
CONWAY POLICE DEPARTMENT,WALGREENS,1601 CHURCH ST,CONWAY,SC,29526,"http://maps.google.com/maps?q=1601 CHURCH ST,+CONWAY,+SC+29526&hl=en"
COWETA COUNTY SHERIFF'S OFFICE,CORNERSTONE UNITED METHODIST CHURCH,2956 SHARPSBURGH-MCCOLLUM RD.,NEWNAN,GA,30265,"http://maps.google.com/maps?q=2956 SHARPSBURGH-MCCOLLUM RD.,+NEWNAN,+GA+30265&hl=en"
DANDRIDGE POLICE DEPARTMENT,FOOD CITY,123 WEST HWY 25/70,DANDRIDGE,TN,37725,"http://maps.google.com/maps?q=123 WEST HWY 25/70,+DANDRIDGE,+TN+37725&hl=en"
DEA - CHATTANOOGA,WALGREENS,35 25TH ST NW,CLEVELAND,TN,37311,"http://maps.google.com/maps?q=35 25TH ST NW,+CLEVELAND,+TN+37311&hl=en"
DECATUR POLICE DEPARTMENT,DECATUR POLICE DEPARTMENT,420 WEST TRINITY PLACE,DECATUR,GA,30030,"http://maps.google.com/maps?q=420 WEST TRINITY PLACE,+DECATUR,+GA+30030&hl=en"
DUBLIN POLICE DEPARTMENT,KROGER,1100 HILLCREST PARKWAY,DUBLIN,GA,31021,"http://maps.google.com/maps?q=1100 HILLCREST PARKWAY,+DUBLIN,+GA+31021&hl=en"
DUNWOODY POLICE DEPT,DUNWOODY POLICE DEPARTMENT HEADQUARTERS,4800 ASHFORD DUNWOODY RD,ATLANTA,GA,30338,"http://maps.google.com/maps?q=4800 ASHFORD DUNWOODY RD,+ATLANTA,+GA+30338&hl=en"
DURHAM POLICE DEPARTMENT,CVS,3573 HILLSBOROUGH RD,DURHAM,NC,27705,"http://maps.google.com/maps?q=3573 HILLSBOROUGH RD,+DURHAM,+NC+27705&hl=en"
DURHAM POLICE DEPARTMENT,TRIANGLE PHARMACY,1700 E NC HIGHWAY 54,DURHAM,NC,27713,"http://maps.google.com/maps?q=1700 E NC HIGHWAY 54,+DURHAM,+NC+27713&hl=en"
DURHAM POLICE DEPARTMENT,WALGREENS,1812 HOLLOWAY STREET,DURHAM,NC,27701,"http://maps.google.com/maps?q=1812 HOLLOWAY STREET,+DURHAM,+NC+27701&hl=en"
DURHAM POLICE DEPARTMENT,WALGREENS,6405 FAYETTEVILLE RD,DURHAM,NC,27713,"http://maps.google.com/maps?q=6405 FAYETTEVILLE RD,+DURHAM,+NC+27713&hl=en"
EAST POINT POLICE DEPARTMENT,EAST POINT POLICE DEPARTMENT LAW ENFORCEMENT CENTER,2727 EAST POINT STREET,ATLANTA,GA,30344,"http://maps.google.com/maps?q=2727 EAST POINT STREET,+ATLANTA,+GA+30344&hl=en"
ELGIN POLICE DEPARTMENT,ELGIN TOWN HALL,2469 MAIN STREET,ELGIN,SC,29045,"http://maps.google.com/maps?q=2469 MAIN STREET,+ELGIN,+SC+29045&hl=en"
ELIZABETHTON TN POLICE DEPARTMENT,ELIZABETHTON POLICE DEPARTMENT,525 EAST F STREET,ELIZABETHTON,TN,37643,"http://maps.google.com/maps?q=525 EAST F STREET,+ELIZABETHTON,+TN+37643&hl=en"
ELKIN POLICE DEPARTMENT,WALGREENS COLLECTION WILL BE SET UP IN THE PARKING LOT,1209 N. BRIDGE ST.,ELKIN,NC,28621,"http://maps.google.com/maps?q=1209 N. BRIDGE ST.,+ELKIN,+NC+28621&hl=en"
FANNIN COUNTY SHERIFF'S OFFICE,FANNIN COUNTY SHERIFF'S OFFICE,645 WEST FIRST STREET,BLUE RIDGE,GA,30513,"http://maps.google.com/maps?q=645 WEST FIRST STREET,+BLUE RIDGE,+GA+30513&hl=en"
FAYETTE COUNTY SHERIFF'S DEPARTMENT,FAYETTE COUNTY SHERIFF'S DEPARTMENT,155 JOHNSON AVENUE,FAYETTEVILLE,GA,30214,"http://maps.google.com/maps?q=155 JOHNSON AVENUE,+FAYETTEVILLE,+GA+30214&hl=en"
FLETCHER POLICE DEPARTMENT,INGLES MARKET (FLETCHER),2901 HENDERSONVILLE ROAD,FLETCHER,NC,28732,"http://maps.google.com/maps?q=2901 HENDERSONVILLE ROAD,+FLETCHER,+NC+28732&hl=en"
FLORENCE POLICE DEPARTMENT,FIRST BAPTIST CHURCH,300 S. IRBY STREET,FLORENCE,SC,29501,"http://maps.google.com/maps?q=300 S. IRBY STREET,+FLORENCE,+SC+29501&hl=en"
FLORENCE POLICE DEPARTMENT,WEST FLORENCE HIGH SCHOOL,221 N. BELTLINE DR.,FLORENCE,SC,29505,"http://maps.google.com/maps?q=221 N. BELTLINE DR.,+FLORENCE,+SC+29505&hl=en"
FOREST ACRES POLICE DEPARTMENT,FOREST ACRES POLICE DEPARTMENT,5205 N. TRENHOLM ROAD,COLUMBIA,SC,29206,"http://maps.google.com/maps?q=5205 N. TRENHOLM ROAD,+COLUMBIA,+SC+29206&hl=en"
FORSYTH COUNTY SHERIFF¿S OFFICE,NORTH PRECINCT,2310 KEITH BRIDGE RD,CUMMING,GA,30040,"http://maps.google.com/maps?q=2310 KEITH BRIDGE RD,+CUMMING,+GA+30040&hl=en"
FORSYTH COUNTY SHERIFF¿S OFFICE,SOUTH PRECINCT,2985 RONALD REAGAN BLVD,CUMMING,GA,30041,"http://maps.google.com/maps?q=2985 RONALD REAGAN BLVD,+CUMMING,+GA+30041&hl=en"
FORT JACKSON POLICE DEPARTMENT,FORT JACKSON MAIN POST EXCHANGE,4110 MOSEBY STREET,COLUMBIA,SC,29207,"http://maps.google.com/maps?q=4110 MOSEBY STREET,+COLUMBIA,+SC+29207&hl=en"
FOUNTAIN INN POLICE DEPT.,FOUNTAIN INN POLICE DEPT.,300 N. MAIN STREET,FOUNTAIN INN,SC,29644,"http://maps.google.com/maps?q=300 N. MAIN STREET,+FOUNTAIN INN,+SC+29644&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,FRANKLIN COUNTY SHERIFF,1 JAMES LITTLE STREET,CARNESVILLE,GA,30521,"http://maps.google.com/maps?q=1 JAMES LITTLE STREET,+CARNESVILLE,+GA+30521&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,FRANKLIN COUNTY SHERIFF CID,159 A. T. MAULDIN DRIVE,CARNESVILLE,GA,30521,"http://maps.google.com/maps?q=159 A. T. MAULDIN DRIVE,+CARNESVILLE,+GA+30521&hl=en"
GRAINGER COUNTY SHERIFF'S DEPARTMENT,SMITH DRUG STORE,8120 RUTLEDGE PIKE,RUTLEDGE,TN,37861,"http://maps.google.com/maps?q=8120 RUTLEDGE PIKE,+RUTLEDGE,+TN+37861&hl=en"
GREENE COUNTY SHERIFF'S DEPT.,SOUTH GREENE HIGH SCHOOL PARKING LOT,7469 ASHEVILLE HWY.,GREENEVILLE,TN,37743,"http://maps.google.com/maps?q=7469 ASHEVILLE HWY.,+GREENEVILLE,+TN+37743&hl=en"
GREENE COUNTY SHERIFF'S DEPT.,WEST GREENE HIGH SCHOOL PARKING LOT,275 W. GREENE DR.,MOSHEIM,TN,37818,"http://maps.google.com/maps?q=275 W. GREENE DR.,+MOSHEIM,+TN+37818&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,PUBLIX,6350 LAKE OCONEE PARKWAY,GREENSBORO,GA,30642,"http://maps.google.com/maps?q=6350 LAKE OCONEE PARKWAY,+GREENSBORO,+GA+30642&hl=en"
GREENVILLE CITY POLICE,GREENVILLE CITY COURT HOUSE PARKING LOT,426 N. MAIN ST.,GREENVILLE,SC,29601,"http://maps.google.com/maps?q=426 N. MAIN ST.,+GREENVILLE,+SC+29601&hl=en"
GREENVILLE HEALTH SYSTEM PD,GREENVILLE MEMORIAL HOSPITAL,701 GROVE RD,GREENVILLE,SC,29605,"http://maps.google.com/maps?q=701 GROVE RD,+GREENVILLE,+SC+29605&hl=en"
GREENVILLE HEALTH SYSTEM PD,GREER MEMORIAL HOSPITAL,830 S. BUNCOMBE RD.,GREER,SC,29650,"http://maps.google.com/maps?q=830 S. BUNCOMBE RD.,+GREER,+SC+29650&hl=en"
GREENVILLE HEALTH SYSTEM PD,HILLCREST MEMORIAL HOSPITAL,729 SE MAIN STREET,SIMPSONVILLE,SC,29681,"http://maps.google.com/maps?q=729 SE MAIN STREET,+SIMPSONVILLE,+SC+29681&hl=en"
GREENVILLE HEALTH SYSTEM PD,OCONEE MEMORIAL HOSPITAL,298 MEMORIAL DR,SENECA,SC,29672,"http://maps.google.com/maps?q=298 MEMORIAL DR,+SENECA,+SC+29672&hl=en"
GREENVILLE POLICE DEPARTMENT,GREENEVILLE POLICE DEPARTMENT,200 N. COLLEGE STREET,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=200 N. COLLEGE STREET,+GREENEVILLE,+TN+37745&hl=en"
GREER POLICE DEPARTMENT,GREER CPW,301 MCCALL ST.,GREER,SC,29651,"http://maps.google.com/maps?q=301 MCCALL ST.,+GREER,+SC+29651&hl=en"
GROVETOWN POLICE DEPARTMENT,CVS,869 HORIZON SOUTH PARKWAY,GROVETOWN,GA,30813,"http://maps.google.com/maps?q=869 HORIZON SOUTH PARKWAY,+GROVETOWN,+GA+30813&hl=en"
GWINNETT COUNTY POLICE DEPARTMENT,CITY OF BERKELEY LAKE CITY HALL,4040 S. BERKELEY LAKE ROAD,DULUTH,GA,30096,"http://maps.google.com/maps?q=4040 S. BERKELEY LAKE ROAD,+DULUTH,+GA+30096&hl=en"
GWINNETT COUNTY SHERIFF'S OFFICE,GWINNETT COUNTY POLICE DEPARTMENT,2900 UNIVESTIY PARKWAY,LAWRENCEVILLE,GA,30043,"http://maps.google.com/maps?q=2900 UNIVESTIY PARKWAY,+LAWRENCEVILLE,+GA+30043&hl=en"
GWINNETT COUNTY SHERIFF'S OFFICE,KROGER STORE 476,6555 SUGARLOAF PARKWAYSUITE 200,DULUTH,GA,30097,"http://maps.google.com/maps?q=6555 SUGARLOAF PARKWAY,+DULUTH,+GA+30097&hl=en"
HALL COUNTY SHERIFF'S OFFICE,KROGER,4025 WINDER HWY,FLOWERY BRANCH,GA,30542,"http://maps.google.com/maps?q=4025 WINDER HWY,+FLOWERY BRANCH,+GA+30542&hl=en"
HAMPTON COUNTY SHERIFF'S OFFICE,HAMPTON COUNTY SHERIFF'S OFFICE,411 CEMETERY RD,VARNVILLE,SC,29944,"http://maps.google.com/maps?q=411 CEMETERY RD,+VARNVILLE,+SC+29944&hl=en"
HARRIMAN POLICE DEPT.,KROGER FOOD STORE,1820 ROANE STATE HWY,HARRIMAN,TN,37748,"http://maps.google.com/maps?q=1820 ROANE STATE HWY,+HARRIMAN,+TN+37748&hl=en"
HARRIMAN POLICE DEPT.,WALGREENS,1797 ROANE STATE HWY,HARRIMAN,TN,37748,"http://maps.google.com/maps?q=1797 ROANE STATE HWY,+HARRIMAN,+TN+37748&hl=en"
HENDERSON COUNTY NC SHERIFF'S OFFICE,HENDERSON COUNTY NC SHERIFF'S OFFICE,100 N. GROVE ST.,HENDERSONVILLE,NC,28792,"http://maps.google.com/maps?q=100 N. GROVE ST.,+HENDERSONVILLE,+NC+28792&hl=en"
IRMO POLICE DEPARTMENT,IRMO POLICE DEPARTMENT,1230 COLUMBIA AVE.,IRMO,SC,29063,"http://maps.google.com/maps?q=1230 COLUMBIA AVE.,+IRMO,+SC+29063&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,JACKSON COUNTY SHERIFF'S OFFICE,555 STAN EVANS DRIVE,JEFFERSON,GA,30549,"http://maps.google.com/maps?q=555 STAN EVANS DRIVE,+JEFFERSON,+GA+30549&hl=en"
JOHNS CREEK POLICE DEPARTMENT,TARGET,5950 STATE BRIDGE RD,ALPHARETTA,GA,30022,"http://maps.google.com/maps?q=5950 STATE BRIDGE RD,+ALPHARETTA,+GA+30022&hl=en"
JOHNSON CITY POLICE DEPARTMENT,JOHNSON CITY POLICE DEPT. PARKING LOT,601 E. MAIN ST.,JOHNSON CITY,TN,37601,"http://maps.google.com/maps?q=601 E. MAIN ST.,+JOHNSON CITY,+TN+37601&hl=en"
