Participant,CollectionSite,Address,City,State,Zip,MapURL
DEA NEW YORK DIVISION,TOWN OF LUMBERLAND TOWN HALL,1054 PROCTOR ROAD,GLEN SPEY,NY,12737,"http://maps.google.com/maps?q=1054 PROCTOR ROAD,+GLEN SPEY,+NY+12737&hl=en"
DEERFIELD POLICE DEPARTMENT,DEERFIELD POLICE DEPARTMENT,8 CONWAY STREET,SOUTH DEERFIELD,MA,01373,"http://maps.google.com/maps?q=8 CONWAY STREET,+SOUTH DEERFIELD,+MA+01373&hl=en"
DEWITT POLICE DEPARTMENT,WEGMANS,4256 JAMES STREET,EAST SYRACUSE,NY,13057,"http://maps.google.com/maps?q=4256 JAMES STREET,+EAST SYRACUSE,+NY+13057&hl=en"
DEWITT POLICE DEPARTMENT,WEGMANS,6789 E. GENESEE STREET,FAYETTEVILLE,NY,13066,"http://maps.google.com/maps?q=6789 E. GENESEE STREET,+FAYETTEVILLE,+NY+13066&hl=en"
DOVER POLICE DEPT.,DOVER POLICE DEPARTMENT CHIEF RANDY JOHNSON,246 ROUTE 100,WEST DOVER,VT,05356,"http://maps.google.com/maps?q=246 ROUTE 100,+WEST DOVER,+VT+05356&hl=en"
DUBLIN POLICE DEPARTMENT,DUBLIN POLICE DEPARTMENT CHIEF TIMOTHY J. SUOKKO,1122 MAIN STREET,DUBLIN,NH,03444,"http://maps.google.com/maps?q=1122 MAIN STREET,+DUBLIN,+NH+03444&hl=en"
DURYEA POLICE DEPARTMENT,DURYEA BOROUGH TOWN HALL BUILDING,315 MAIN STREET,DURYEA,PA,18642,"http://maps.google.com/maps?q=315 MAIN STREET,+DURYEA,+PA+18642&hl=en"
DUTCHESS COUNTY SHERIFF'S OFFICE,VASSAR BROTHERS MEDICAL HOSPITAL,45 READE PLACE,POUGHKEEPSIE,NY,12601,"http://maps.google.com/maps?q=45 READE PLACE,+POUGHKEEPSIE,+NY+12601&hl=en"
EAST GRANBY RESIDENT TROOPERS OFFICE,EAST GRANBY RESIDENT TROOPER'S OFFICE,7 MEMORIAL DRIVE,EAST GRANBY,CT,06026,"http://maps.google.com/maps?q=7 MEMORIAL DRIVE,+EAST GRANBY,+CT+06026&hl=en"
EAST GREENBUSH POLICE DEPARTMENT,EAST GREENBUSH POLICE DEPARTMENT,225 COLUMBIA TURNPIKE,RENSSELAER,NY,12144,"http://maps.google.com/maps?q=225 COLUMBIA TURNPIKE,+RENSSELAER,+NY+12144&hl=en"
EAST HARTFORD POLICE,EAST HARTFORD PUBLIC SAFETY COMPLEX EAST HARTFORD POLICE HEADQUARTERS,31 SCHOOL STREET,EAST HARTFORD,CT,06108,"http://maps.google.com/maps?q=31 SCHOOL STREET,+EAST HARTFORD,+CT+06108&hl=en"
EASTHAMPTON POLICE DEPARTMENT,EASTHAMPTON PUBLIC SAFETY COMPLEX,32 PAYSON AVENUE,EASTHAMPTON,MA,01027,"http://maps.google.com/maps?q=32 PAYSON AVENUE,+EASTHAMPTON,+MA+01027&hl=en"
EMERSON P.D.,EMERSON POLICE HQ,1 MUNICIPAL PLACE,EMERSON,NJ,07630,"http://maps.google.com/maps?q=1 MUNICIPAL PLACE,+EMERSON,+NJ+07630&hl=en"
ESSEX COUNTY SHERIFF,ESSEX COUNTY SHERIFF'S OFFICE,702 STOWERSVILLE RD.,LEWIS,NY,12950,"http://maps.google.com/maps?q=702 STOWERSVILLE RD.,+LEWIS,+NY+12950&hl=en"
FAIR HAVEN POLICE DEPARTMENT,FAIR HAVEN POLICE DEPARTMENT BONNIE ROSATI,5 NORTH PARK PLACE,FAIR HAVEN,VT,05743,"http://maps.google.com/maps?q=5 NORTH PARK PLACE,+FAIR HAVEN,+VT+05743&hl=en"
FAIRFIELD POLICE DEPARTMENT,FAIRFIELD POLICE DEPARTMENT,100 REEF ROAD,FAIRFIELD,CT,06824,"http://maps.google.com/maps?q=100 REEF ROAD,+FAIRFIELD,+CT+06824&hl=en"
FOREST CITY POLICE,FOREST CITY AREA EMERGENCY SERVICES,380 RAILROAD STREET,FOREST CITY,PA,18421,"http://maps.google.com/maps?q=380 RAILROAD STREET,+FOREST CITY,+PA+18421&hl=en"
FULTON COUNTY SHERIFF'S OFFICE,FULTON COUNTY SHERIFF'S OFFICE,2712 STATE HWY 29,JOHNSTOWN,NY,12095,"http://maps.google.com/maps?q=2712 STATE HWY 29,+JOHNSTOWN,+NY+12095&hl=en"
FULTON POLICE DEPARTMENT,KINNEY DRUGS,115 ONEIDA STREET,FULTON,NY,13069,"http://maps.google.com/maps?q=115 ONEIDA STREET,+FULTON,+NY+13069&hl=en"
GARDNER POLICE DEPARTMENT,PRICE CHOPPER GROCERY/PHARMACY,560 MAIN ST,GARDNER,MA,01440,"http://maps.google.com/maps?q=560 MAIN ST,+GARDNER,+MA+01440&hl=en"
GOSHEN POLICE DEPARTMENT,GOSHEN POLICE DEPARTMENT,40A MAIN ST,GOSHEN,MA,01032,"http://maps.google.com/maps?q=40A MAIN ST,+GOSHEN,+MA+01032&hl=en"
GOUVERNEUR POLICE DEPARTMENT,KINNEY DRUGS,17 CLINTON STREET,GOUVERNEUR,NY,13642,"http://maps.google.com/maps?q=17 CLINTON STREET,+GOUVERNEUR,+NY+13642&hl=en"
GRAND ISLE COUNTY SHERIFF'S DEPARTMENT,SOUTH HERO RESCUE BUILDING,329 US RT 2,SOUTH HERO,VT,05486,"http://maps.google.com/maps?q=329 US RT 2,+SOUTH HERO,+VT+05486&hl=en"
GREAT BEND POLICE DEPARTMENT,GREAT BEND POLICE STATION,335 WASHINGTON STREET,GREAT BEND,PA,18821,"http://maps.google.com/maps?q=335 WASHINGTON STREET,+GREAT BEND,+PA+18821&hl=en"
GREENFIELD POLICE DEPARTMENT,GREENFIELD POLICE DEPARTMENT,321 HIGH STREET,GREENFIELD,MA,01301,"http://maps.google.com/maps?q=321 HIGH STREET,+GREENFIELD,+MA+01301&hl=en"
GREENWICH POLICE DEPARTMERNT,PUBLIC SAFETY COMPLEX,11 BRUCE PLACE,GREENWICH,CT,06830,"http://maps.google.com/maps?q=11 BRUCE PLACE,+GREENWICH,+CT+06830&hl=en"
GUILDERLAND POLICE DEPARTMENT,PUBLIC LIBRARY AUXILIARY PARKING LOT,2228 WESTERN AVENUE,GUILDERLAND,NY,12084,"http://maps.google.com/maps?q=2228 WESTERN AVENUE,+GUILDERLAND,+NY+12084&hl=en"
HADLEY POLICE DEPARTMENT,HOPKINS ACADEMY HIGH SCHOOL,131 RUSSELL STREET,HADLEY,MA,01035,"http://maps.google.com/maps?q=131 RUSSELL STREET,+HADLEY,+MA+01035&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,HAMILTON COUNTY JAIL,102 COUNTY VIEW DRIVE,LAKE PLEASANT,NY,12108,"http://maps.google.com/maps?q=102 COUNTY VIEW DRIVE,+LAKE PLEASANT,+NY+12108&hl=en"
HARTFORD POLICE DEPARTMENT,HARTFORD POLICE DEPARTMENT,253 HIGH STREET,HARTFORD,CT,06103,"http://maps.google.com/maps?q=253 HIGH STREET,+HARTFORD,+CT+06103&hl=en"
HARWINTON RESIDENT TROOPER OFFICE,HARWINTON RESIDENT TROOPERS OFFICE,100 BENTLEY DRIVE,HARWINTON,CT,06791,"http://maps.google.com/maps?q=100 BENTLEY DRIVE,+HARWINTON,+CT+06791&hl=en"
HAVERSTRAW POLICE DEPARTMENT,CVS,12 WEST RAMAPO ROAD,GARNERVILLE,NY,10923,"http://maps.google.com/maps?q=12 WEST RAMAPO ROAD,+GARNERVILLE,+NY+10923&hl=en"
HAWORTH POLICE DEPARTMENT,HAWORTH POLICE DEPARTMENT,300 HAWORTH AVENUE,HAWORTH,NJ,07641,"http://maps.google.com/maps?q=300 HAWORTH AVENUE,+HAWORTH,+NJ+07641&hl=en"
HERKIMER COUNTY SHERIFF'S OFFICE,HERKIMER COUNTY SHERIFF'S OFFICE,320 NORTH MAIN STREET,HERKIMER,NY,13350,"http://maps.google.com/maps?q=320 NORTH MAIN STREET,+HERKIMER,+NY+13350&hl=en"
HERKIMER POLICE DEPARTMENT,HERKIMER PD,120 GREEN STREET,HERKIMER,NY,13350,"http://maps.google.com/maps?q=120 GREEN STREET,+HERKIMER,+NY+13350&hl=en"
HOLYOKE POLICE DEPARTMENT,HOLYOKE PD NARCOTICS/VICE DIVISION,138 APPLETON ST,HOLYOKE,MA,01040,"http://maps.google.com/maps?q=138 APPLETON ST,+HOLYOKE,+MA+01040&hl=en"
HOOSICK FALLS POLICE DEPARTMENT,HOOSICK FALLS PD STATION,24 MAIN STREET,HOOSICK FALLS,NY,12090,"http://maps.google.com/maps?q=24 MAIN STREET,+HOOSICK FALLS,+NY+12090&hl=en"
ILION POLICE DEPARTMENT,KINNEY DRUGS,40 1ST STREET,ILION,NY,13357,"http://maps.google.com/maps?q=40 1ST  STREET,+ILION,+NY+13357&hl=en"
ITHACA POLICE DEPARTMENT,KINNEY DRUGS,513 N. CAYUGA STREET,ITHACA,NY,14850,"http://maps.google.com/maps?q=513 N. CAYUGA STREET,+ITHACA,+NY+14850&hl=en"
ITHACA POLICE DEPARTMENT,WEGMANS,500 S. MEADOW STREET,ITHACA,NY,14850,"http://maps.google.com/maps?q=500 S. MEADOW STREET,+ITHACA,+NY+14850&hl=en"
JAFFREY POLICE DEPARTMENT,JAFFREY POLICE DEPARTMENT WILLIAM OSWALT,26 MAIN STREET,JAFFREY,NH,03452,"http://maps.google.com/maps?q=26 MAIN STREET,+JAFFREY,+NH+03452&hl=en"
JEFFERSON TWP. POLICE DEPARTMENT,JEFFERSON TWP. MUNICIPAL BUILDING 973-697-1300,1033 WELDON ROAD,OAK RIDGE,NJ,07438,"http://maps.google.com/maps?q=1033 WELDON ROAD,+OAK RIDGE,+NJ+07438&hl=en"
JOHNSTOWN POLICE DEPARTMENT,JOHNSTOWN POLICE DEPARTMENT CITY HALL,33-41 EAST MAIN STREET,JOHNSTOWN,NY,12095,"http://maps.google.com/maps?q=33-41 EAST MAIN STREET,+JOHNSTOWN,+NY+12095&hl=en"
KEENE POLICE DEPARTMENT,KEENE POLICE DEPARTMENT,400 MARLBORO STREET,KEENE,NH,03431,"http://maps.google.com/maps?q=400 MARLBORO STREET,+KEENE,+NH+03431&hl=en"
KIRKLAND POLICE DEPARTMENT,KINNEY DRUGS,12 FRANKLIN AVE.,CLINTON,NY,13323,"http://maps.google.com/maps?q=12 FRANKLIN AVE.,+CLINTON,+NY+13323&hl=en"
LEVERETT POLICE DEPARTMENT,LEVERETT POLICE DEPARTMENT CHIEF SCOTT D. MINCKLER,95 MONTAGUE ROAD,LEVERETT,MA,01054,"http://maps.google.com/maps?q=95 MONTAGUE ROAD,+LEVERETT,+MA+01054&hl=en"
LONGMEADOW POLICE DEPARTMENT,LONGMEADOW POLICE DEPARTMENT,34 WILLIAMS STREET,LONGMEADOW,MA,01106,"http://maps.google.com/maps?q=34 WILLIAMS STREET,+LONGMEADOW,+MA+01106&hl=en"
LUDLOW POLICE DEPARTMENT,LUDLOW POLICE DEPARTMENT,612 CHAPIN ST,LUDLOW,MA,01056,"http://maps.google.com/maps?q=612 CHAPIN ST,+LUDLOW,+MA+01056&hl=en"
MAHWAH POLICE DEPARTMENT,MAHWAY POLICE DEPT.,221 FRANKLIN TURNPIKE,MAHWAH,NJ,07430,"http://maps.google.com/maps?q=221 FRANKLIN TURNPIKE,+MAHWAH,+NJ+07430&hl=en"
MASSENA POLICE DEPARTMENT,KINNEY DRUGS,300 MAIN STREET,MASSENA,NY,13662,"http://maps.google.com/maps?q=300 MAIN STREET,+MASSENA,+NY+13662&hl=en"
MASSENA POLICE DEPARTMENT,MASSENA POLICE DEPARTMENT,60 MAIN STREET,MASSENA,NY,13662,"http://maps.google.com/maps?q=60 MAIN STREET,+MASSENA,+NY+13662&hl=en"
MECHANICVILLE POLICE DEPARTMENT,CVS PHARMACY PARKING LOT,12 SOUTH CENTRAL AVENUE,MECHANICVILLE,NY,12118,"http://maps.google.com/maps?q=12 SOUTH CENTRAL AVENUE,+MECHANICVILLE,+NY+12118&hl=en"
MIDDLEBURY POLICE DEPARTMENT,MIDDLEBURY POLICE DEPARTMENT,1 LUCIUS SHAW LN.,MIDDLEBURY,VT,05753,"http://maps.google.com/maps?q=1 LUCIUS SHAW LN.,+MIDDLEBURY,+VT+05753&hl=en"
MIDLAND PARK POLICE DEPARTMENT,MIDLAND PARK POLICE DEPARTMENT,280 GODWIN AVENUE,MIDLAND PARK,NJ,07432,"http://maps.google.com/maps?q=280 GODWIN AVENUE,+MIDLAND PARK,+NJ+07432&hl=en"
