Participant,CollectionSite,Address,City,State,Zip,MapURL
ALTOONA POLICE DEPARTMENT,ALTOONA POLICE DEPARTMENT EVENT 10:00AM-2:00PM,1904 SPOONER AVE,ALTOONA,WI,54720,"http://maps.google.com/maps?q=1904 SPOONER AVE,+ALTOONA,+WI+54720&hl=en"
ANTIGO POLICE DEPARTMENT,ANTIGO POLICE DEPARTMENT EVENT 8:00 AM TO 4:00 PM,840 CLERMONT ST,ANTIGO,WI,54409,"http://maps.google.com/maps?q=840 CLERMONT ST,+ANTIGO,+WI+54409&hl=en"
APPLETON POLICE DEPARTMENT,PICK N SAVE 10:00AM-2:00PM,511 W CALUMET ST,APPLETON,WI,54915,"http://maps.google.com/maps?q=511 W CALUMET ST,+APPLETON,+WI+54915&hl=en"
ARCADIA POLICE DEPARTMENT,ARCADIA POLICE DEPARTMENT EVENT 9:00AM-11:00AM,203 W MAIN STREET,ARCADIA,WI,54612,"http://maps.google.com/maps?q=203 W MAIN STREET,+ARCADIA,+WI+54612&hl=en"
BARAGA COUNTY SHERIFF'S OFFICE,BARAGA COUNTY SHERIFF'S OFFICE,940 HIGHWAY US 41,LANSE,MI,49946,"http://maps.google.com/maps?q=940 HIGHWAY US 41,+LANSE,+MI+49946&hl=en"
BENZIE COUNTY SHERIFF'S OFFICE,BENZIE COUNTY SHERIFF'S OFFICE,505 MICHIGAN AVE,BEULAH,MI,49617,"http://maps.google.com/maps?q=505 MICHIGAN AVE,+BEULAH,+MI+49617&hl=en"
BIG RAPIDS DEPARTMENT OF PUBLIC SAFETY,BIG RAPIDS DEPARTMENT OF PUBLIC SAFETY,435 NORTH MICHIGAN AVE,BIG RAPIDS,MI,49307,"http://maps.google.com/maps?q=435 NORTH MICHIGAN AVE,+BIG RAPIDS,+MI+49307&hl=en"
BLACK RIVER FALLS POLICE DEPARTMENT,THEISEN'S EVENT 10:00AM-1:00PM,616 E HWY 54,BLACK RIVER FALLS,WI,54615,"http://maps.google.com/maps?q=616 E HWY 54,+BLACK RIVER FALLS,+WI+54615&hl=en"
BLAIR POLICE DEPARTMENT,BLAIR POLICE DEPARTMENT 9:00AM-1:00PM,122 S. URBERG AVE,BLAIR,WI,54616,"http://maps.google.com/maps?q=122 S. URBERG AVE,+BLAIR,+WI+54616&hl=en"
BOYCEVILLE POLICE DEPARTMENT,BOYCEVILLE VILLAGE HALL EVENT 10:00AM-2:00PM,1233 CHARLOTTE STREET,BOYCEVILLE,WI,54725,"http://maps.google.com/maps?q=1233 CHARLOTTE STREET,+BOYCEVILLE,+WI+54725&hl=en"
BROOKFIELD POLICE DEPARTMENT,BROOKFIELD POLICE DEPARTMENT 10:00AM-2:00PM,655 N. JANACEK RD,BROOKFIELD,WI,53045,"http://maps.google.com/maps?q=655 N. JANACEK RD,+BROOKFIELD,+WI+53045&hl=en"
BROWN COUNTY SHERIFF'S OFFICE,ALLOUEZ VILLAGE HALL EVENT 10:00 AM - 2:00 PM,1900 LIBAL STREET,GREEN BAY,WI,54301,"http://maps.google.com/maps?q=1900 LIBAL STREET,+GREEN BAY,+WI+54301&hl=en"
BROWN COUNTY SHERIFF'S OFFICE,BELLEVUE VILLAGE HALL EVENT 10:00 AM - 2:00 PM,3100 EATON ROAD,GREEN BAY,WI,54311,"http://maps.google.com/maps?q=3100 EATON ROAD,+GREEN BAY,+WI+54311&hl=en"
BROWN COUNTY SHERIFF'S OFFICE,DENMARK VILLAGE HALL EVENT 10:00 AM - 2:00 PM,118 EAST MAIN STREET,DENMARK,WI,54208,"http://maps.google.com/maps?q=118 EAST MAIN STREET,+DENMARK,+WI+54208&hl=en"
BROWN COUNTY SHERIFF'S OFFICE,SUAMICO MUNICIPAL SERVICE CENTER EVENT 10:00 AM - 2:00 PM,12781 VELP AVE,SUAMICO,WI,54313,"http://maps.google.com/maps?q=12781 VELP AVE,+SUAMICO,+WI+54313&hl=en"
CAMPBELL POLICE DEPARTMENT,CAMPBELL TOWN HALL EVENT 10:00AM-2:00PM,2219 BAINBRIDGE ST,LA CROSSE,WI,54603,"http://maps.google.com/maps?q=2219 BAINBRIDGE ST,+LA CROSSE,+WI+54603&hl=en"
CHOCOLAY POLICE DEPARTMENT,CHOCOLAY POLICE DEPARTMENT,5010 US 41 SOUTH,MARQUETTE,MI,49855,"http://maps.google.com/maps?q=5010 US 41 SOUTH,+MARQUETTE,+MI+49855&hl=en"
CITY OF DELAVAN POLICE DEPARTMENT,DELAVAN CITY HALL EVENT 10:00AM-2:00PM,123 S 2ND ST #1,DELAVAN,WI,53115,"http://maps.google.com/maps?q=123 S 2ND ST #1,+DELAVAN,+WI+53115&hl=en"
