Participant,CollectionSite,Address,City,State,Zip,MapURL
ANDOVER POLICE DEPARTMENT,WALGREENS,440 N ANDOVER RD,ANDOVER,KS,67002,"http://maps.google.com/maps?q=440 N ANDOVER RD,+ANDOVER,+KS+67002&hl=en"
ARKANSAS COMMUNITY CORRECTION,WASHINGTON COUNTY SHERIFFS OFFICE,1155 WEST CLYDESDALE,FAYETTEVILLE,AR,72703,"http://maps.google.com/maps?q=1155 WEST CLYDESDALE,+FAYETTEVILLE,+AR+72703&hl=en"
AUGUSTA DEPT. OF PUBLIC SAFETY,AUGUSTA DEPT. OF PUBLIC SAFETY,2100 N. OHIO,AUGUSTA,KS,67010,"http://maps.google.com/maps?q=2100 N. OHIO,+AUGUSTA,+KS+67010&hl=en"
BALDWIN CITY POLICE DEPARTMENT,BALDWIN CITY POLICE DEPARTMENT,811 8TH STREET,BALDWIN CITY,KS,66006,"http://maps.google.com/maps?q=811 8TH STREET,+BALDWIN CITY,+KS+66006&hl=en"
BARTLESVILLE OKLAHOMA PD,BARTLESVILLE PD,615 S JOHNSTONE AVE,BARTLESVILLE,OK,74003,"http://maps.google.com/maps?q=615 S JOHNSTONE AVE,+BARTLESVILLE,+OK+74003&hl=en"
BARTLESVILLE OKLAHOMA PD,FIRE STATION NO. 3,100 SE MADISON BLVD,BARTLESVILLE,OK,74006,"http://maps.google.com/maps?q=100 SE MADISON BLVD,+BARTLESVILLE,+OK+74006&hl=en"
BARTLESVILLE OKLAHOMA PD,FIRE STATION NO. 4,3501 SE PRICE RD,BARTLESVILLE,OK,74006,"http://maps.google.com/maps?q=3501 SE PRICE RD,+BARTLESVILLE,+OK+74006&hl=en"
BARTON COUNTY SHERIFF'S OFFICE,BARTON COUNTY DRUG TAKE BACK,1300 KANSAS,GREAT BEND,KS,67530,"http://maps.google.com/maps?q=1300 KANSAS,+GREAT BEND,+KS+67530&hl=en"
BELLA VISTA POLICE DEPARTMENT,BELLA VISTA POLICE DEPARTMENT PERMANENT DROP BOX,105 TOWN CENTER,BELLA VISTA,AR,72714,"http://maps.google.com/maps?q=105 TOWN CENTER,+BELLA VISTA,+AR+72714&hl=en"
BELLE PLAINE POLICE DEPARTMENT,BELLE PLAINE POLICE DEPARTMENT,419 N. LOGAN ST,CONWAY SPRINGS,KS,67031,"http://maps.google.com/maps?q=419 N. LOGAN ST,+CONWAY SPRINGS,+KS+67031&hl=en"
BELLE PLAINE POLICE DEPARTMENT,CONWAY SPRINGS POLICE DEPARTMENT,310 W SPRING AVE,CONWAY SPRINGS,KS,67031,"http://maps.google.com/maps?q=310 W SPRING AVE,+CONWAY SPRINGS,+KS+67031&hl=en"
BELLE PLAINE POLICE DEPARTMENT,OXFORD POLICE DEPARTMENT,121 S. SUMMER,OXFORD,KS,67119,"http://maps.google.com/maps?q=121 S. SUMMER,+OXFORD,+KS+67119&hl=en"
BELLE PLAINE POLICE DEPARTMENT,WELLINGTON POLICE DEPARTMENT,"200 N. C, STE 100",WELLINGTON,KS,67152,"http://maps.google.com/maps?q=200 N. C, STE 100,+WELLINGTON,+KS+67152&hl=en"
BENTON COUNTY SHERIFF'S OFFICE,ASP TROOP L HEADQUARTERS,900 SOUTH 48TH STREET,SPRINGDALE,AR,72766,"http://maps.google.com/maps?q=900 SOUTH 48TH STREET,+SPRINGDALE,+AR+72766&hl=en"
BENTON COUNTY SHERIFF'S OFFICE,BENTON COUNTY SHERIFF'S OFFICE PERMANENT DROP BOX,1300 SW 14TH STREET,BENTONVILLE,AR,72712,"http://maps.google.com/maps?q=1300 SW 14TH STREET,+BENTONVILLE,+AR+72712&hl=en"
BLAINE COUNTY SHERIFF'S DEPARTMENT,WATONGA EMS BUILDING,305 W. MAIN ST,WATONGA,OK,73772,"http://maps.google.com/maps?q=305 W. MAIN ST,+WATONGA,+OK+73772&hl=en"
BOLIVAR POLICE DEPARTMENT,PUBLIC SAFETY BUILDING BOLIVAR POLICE DEPARTMENT,211 W WALNUT ST,BOLIVAR,MO,65613,"http://maps.google.com/maps?q=211 W WALNUT ST,+BOLIVAR,+MO+65613&hl=en"
BRANSON POLICE DEPARTMENT,COX MEDICAL CENTER BRANSON PHARMACY,525 BRANSON LANDING BLVD,BRANSON,MO,65616,"http://maps.google.com/maps?q=525 BRANSON LANDING BLVD,+BRANSON,+MO+65616&hl=en"
BRISTOW OKLAHOMA PD,WAL-MART,105 W HIGHWAY 16,BRISTOW,OK,74010,"http://maps.google.com/maps?q=105 W HIGHWAY 16,+BRISTOW,+OK+74010&hl=en"
BROWN COUNTY SHERIFF'S OFFICE,BROWN COUNTY SHERIFFS OFFICE NO BOXES,709 UTAH STREET,HIAWATHA,KS,66434,"http://maps.google.com/maps?q=709 UTAH STREET,+HIAWATHA,+KS+66434&hl=en"
BUFFALO COUNTY SHERIFF'S OFFICE,KEARNEY GOOD SAMARITAN HOSPITAL,10 E 31ST STREETNORTH PARKING LOT,KEARNEY,NE,68847,"http://maps.google.com/maps?q=10 E 31ST STREET,+KEARNEY,+NE+68847&hl=en"
