Participant,CollectionSite,Address,City,State,Zip,MapURL
AKRON POLICE DEPARTMENT,AKRON METRO REGIONAL TRANSIT CENTER VISITOR'S PARKING LOT,631 S BROADWAY STREET,AKRON,OH,44311,"http://maps.google.com/maps?q=631 S BROADWAY STREET,+AKRON,+OH+44311&hl=en"
ALLEGHENY COUNTY POLICE - DISTRICT II,ALLEGHENY COUNTY POLICE DISTRICT II,1801 BROWNSVILLE RD.,SOUTH PARK,PA,15129,"http://maps.google.com/maps?q=1801 BROWNSVILLE RD.,+SOUTH PARK,+PA+15129&hl=en"
ALLEGHENY COUNTY POLICE DEPARTMENT,NORTH PARK STATION,700 WEST RIDGE DRIVE,ALLISON PARK,PA,15101,"http://maps.google.com/maps?q=700 WEST RIDGE DRIVE,+ALLISON PARK,+PA+15101&hl=en"
ALLEGHENY COUNTY POLICE DEPARTMENT,SOUTH PARK STATION,1801 BROWNSVILLE ROAD,SOUTH PARK,PA,15129,"http://maps.google.com/maps?q=1801 BROWNSVILLE ROAD,+SOUTH PARK,+PA+15129&hl=en"
ALLEGHENY COUNTY POLICE DEPARTMENT,WILMERDING STATION,315 STATION ST,WILMERDING,PA,15148,"http://maps.google.com/maps?q=315 STATION ST,+WILMERDING,+PA+15148&hl=en"
ALLEGHENY COUNTY POLICE DISTRICT III,ALLEGHENY COUNTY PD,700 WEST RIDGE RD,ALLISON PARK,PA,15101,"http://maps.google.com/maps?q=700 WEST RIDGE RD,+ALLISON PARK,+PA+15101&hl=en"
ANDOVER POLICE DEPARTMENT,ANDOVER POLICE DEPARTMENT,134 MAPLE ST,ANDOVER,OH,44003,"http://maps.google.com/maps?q=134 MAPLE ST,+ANDOVER,+OH+44003&hl=en"
ASHTABULA COUNTY SHERIFF'S OFFICE,ASHTABULA COUNTY SHERIFF'S OFFICE,25 W. JEFFERSON ST.,JEFFERSON,OH,44047,"http://maps.google.com/maps?q=25 W. JEFFERSON ST.,+JEFFERSON,+OH+44047&hl=en"
ASPINWALL POLICE DEPARTMENT,ASPINWALL POLICE STATION,217 COMMERCIAL AVENUE,ASPINWALL,PA,15215,"http://maps.google.com/maps?q=217 COMMERCIAL AVENUE,+ASPINWALL,+PA+15215&hl=en"
ATHENS POLICE DEPARTMENT,ATHENS ELKS LODGE PARKING LOT,600 WEST UNION STREET,ATHENS,OH,45701,"http://maps.google.com/maps?q=600 WEST UNION STREET,+ATHENS,+OH+45701&hl=en"
AURORA POLICE DEPARTMENT,AURORA POLICE DEPARTMENT,100 S. AURORA RD,AURORA,OH,44202,"http://maps.google.com/maps?q=100 S. AURORA RD,+AURORA,+OH+44202&hl=en"
AUSTINTOWN POLICE DEPARTMENT,AUSTINTOWN TOWNSHIP POLICE DISTRICT OUTDOOR DRIVE-THRU COLLECTION,92 OHLTOWN RD.,YOUNGSTOWN,OH,44515,"http://maps.google.com/maps?q=92 OHLTOWN RD.,+YOUNGSTOWN,+OH+44515&hl=en"
BARBERTON POLICE DEPARTMENT,THE OLD FIRST MERIT BUILDING,480 WEST TUSCAWARAS,BARBERTON,OH,44203,"http://maps.google.com/maps?q=480 WEST TUSCAWARAS,+BARBERTON,+OH+44203&hl=en"
BARBOUR COUNTY SHERIFF'S OFFICE,MACES PHARMACY,204 CRIM AVENUE,BELINGTON,WV,26250,"http://maps.google.com/maps?q=204 CRIM AVENUE,+BELINGTON,+WV+26250&hl=en"
BARBOUR COUNTY SHERIFF'S OFFICE,MACES PHARMACY,440 S MAIN ST,PHILIPPI,WV,26416,"http://maps.google.com/maps?q=440 S MAIN ST,+PHILIPPI,+WV+26416&hl=en"
BATH TOWNSHIP POLICE DEPARTMENT,ACME MARKET JIM PEARL- MANAGER,3979 MEDINA RD.,AKRON,OH,44333,"http://maps.google.com/maps?q=3979 MEDINA RD.,+AKRON,+OH+44333&hl=en"
BAZETTA TOWNSHIP POLICE DEPARTMENT,BAZETTA TOWNSHIP POLICE DEPARTMENT,2671 MCCLEARY JACOBY RD.,CORTLAND,OH,44410,"http://maps.google.com/maps?q=2671 MCCLEARY JACOBY RD.,+CORTLAND,+OH+44410&hl=en"
BEAVER POLICE DEPARTMENT,BEAVER POLICE DEPARTMENT FRONT LOBBY,601 W SOUTH RANGE RD,NORTH LIMA,OH,44452,"http://maps.google.com/maps?q=601 W SOUTH RANGE RD,+NORTH LIMA,+OH+44452&hl=en"
BELLEVUE BOROUGH POLICE DEPARTMENT,BELLEVUE BOROUGH POLICE DEPARTMENT,537 BAYNE AVENUE,PITTSBURGH,PA,15202,"http://maps.google.com/maps?q=537 BAYNE AVENUE,+PITTSBURGH,+PA+15202&hl=en"
BELLEVUE POLICE DEPARTMENT,BELLEVUE POLICE DEPARTMENT,3000 SENECA INDUSTRIAL PKWY,BELLEVUE,OH,44811,"http://maps.google.com/maps?q=3000 SENECA INDUSTRIAL PKWY,+BELLEVUE,+OH+44811&hl=en"
