Participant,CollectionSite,Address,City,State,Zip,MapURL
FAIRHOPE POLICE DEPARTMENT,FAIRHOPE POLICE DEPARTMENT,107 N SECTION STREET,FAIRHOPE,AL,36532,"http://maps.google.com/maps?q=107 N SECTION STREET,+FAIRHOPE,+AL+36532&hl=en"
GADSDEN COUNTY SHERIFF'S OFFICE,GADSDEN COUNTY SHERIFF'S OFFICE,339 EAST JEFFERSON STREET,QUINCY,FL,32351,"http://maps.google.com/maps?q=339 EAST JEFFERSON STREET,+QUINCY,+FL+32351&hl=en"
GROVEHILL POLICE DEPARTMENT,CITY DRUGS,123 JACKSON STREET SOUTH,GROVE HILL,AL,36451,"http://maps.google.com/maps?q=123 JACKSON STREET SOUTH,+GROVE HILL,+AL+36451&hl=en"
GULF BREEZE POLICE DEPARTMENT,GULF BREEZE POLICE DEPARTMENT,311 FAIRPOINT DRIVE,GULF BREEZE,FL,32561,"http://maps.google.com/maps?q=311 FAIRPOINT DRIVE,+GULF BREEZE,+FL+32561&hl=en"
HATTIESBURG POLICE DEPARTMENT,HATTIESBURG POLICE DEPARTMENT,300 KLONDYKE ST.,HATTIESBURG,MS,39401,"http://maps.google.com/maps?q=300 KLONDYKE ST.,+HATTIESBURG,+MS+39401&hl=en"
HAVANA POLICE DEPARTMENT,HAVANA POLICE DEPARTMENT,121 E. 7TH AVENUE,HAVANA,FL,32333,"http://maps.google.com/maps?q=121 E. 7TH AVENUE,+HAVANA,+FL+32333&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,JACKSON COUNTY FARMER'S MARKET,2844 MADISON STREET,MARIANNA,FL,32448,"http://maps.google.com/maps?q=2844 MADISON STREET,+MARIANNA,+FL+32448&hl=en"
JEFFERSON PARISH SHERIFF'S OFFICE,OCHSNER WESTBANK,25800 BELLE CHASSE HWY,GRETNA,LA,70056,"http://maps.google.com/maps?q=25800 BELLE CHASSE HWY,+GRETNA,+LA+70056&hl=en"
LAUREL POLICE DEPARTMENT,LAUREL POLICE DEPARTMENT CAPTAIN TOMMY COX,317 S. MAGNOLIA ST.,LAUREL,MS,39440,"http://maps.google.com/maps?q=317 S. MAGNOLIA ST.,+LAUREL,+MS+39440&hl=en"
LEE COUNTY SHERIFF'S OFFICE,SMITHS STATION GOVERNMENT CENTER,2336 LEE RD 430,SMITHS STATION,AL,36877,"http://maps.google.com/maps?q=2336 LEE RD 430,+SMITHS STATION,+AL+36877&hl=en"
LONG BEACH POLICE DEPARTMENT,LONG BEACH POLICE DEPARTMENT,201 ALEXANDER RD,LONG BEACH,MS,39560,"http://maps.google.com/maps?q=201 ALEXANDER RD,+LONG BEACH,+MS+39560&hl=en"
LOUISIANA STATE POLICE TROOP L,TROOP L,2600 NORTH CAUSEWAY BLVD,MANDEVILLE,LA,70471,"http://maps.google.com/maps?q=2600 NORTH CAUSEWAY BLVD,+MANDEVILLE,+LA+70471&hl=en"
LOUISVILLE POLICE DEPARTMENT,LOUISVILLE POLICE DEPARTMENT FRONT LOBBY,2363 SOUTH CHURCH AVE.,LOUISVILLE,MS,39339,"http://maps.google.com/maps?q=2363 SOUTH CHURCH AVE.,+LOUISVILLE,+MS+39339&hl=en"
MAGEE POLICE DEPARTMENT,MAGEE POLICE DEPARTMENT,124 1ST STREET NE,MAGEE,MS,39111,"http://maps.google.com/maps?q=124 1ST STREET NE,+MAGEE,+MS+39111&hl=en"
MANDEVILLE POLICE DEPARTMENT,MANDEVILLE POLICE DEPARTMENT,1870 HWY 90,MANDEVILLE,LA,70448,"http://maps.google.com/maps?q=1870 HWY 90,+MANDEVILLE,+LA+70448&hl=en"
MERIDIAN POLICE DEPARTMENT,BONITA LAKES MALL NEAR MOVIE THEATRE ENTRANCE,1680 BONITA LAKES CIRCLE,MERIDIAN,MS,39301,"http://maps.google.com/maps?q=1680 BONITA LAKES CIRCLE,+MERIDIAN,+MS+39301&hl=en"
MILLBROOK POLICE DEPARTMENT,JONES DRUG,4117 HWY 14,MILLBROOK,AL,36054,"http://maps.google.com/maps?q=4117 HWY 14,+MILLBROOK,+AL+36054&hl=en"
MOBILE COUNTY SHERIFF'S OFFICE,COSTCO,1450 TINGLE CIRCLE EAST,MOBILE,AL,36606,"http://maps.google.com/maps?q=1450 TINGLE CIRCLE EAST,+MOBILE,+AL+36606&hl=en"
MOBILE COUNTY SHERIFF'S OFFICE,CVS PHARMACY #1814,3932 COTTAGE HILL ROAD,MOBILE,AL,36695,"http://maps.google.com/maps?q=3932 COTTAGE HILL ROAD,+MOBILE,+AL+36695&hl=en"
MOBILE COUNTY SHERIFF'S OFFICE,CVS PHARMACY #4818,4881 SCHILLINGER ROAD,MOBILE,AL,36619,"http://maps.google.com/maps?q=4881 SCHILLINGER ROAD,+MOBILE,+AL+36619&hl=en"
MOBILE COUNTY SHERIFF'S OFFICE,CVS PHARMACY #4888,44523 OLD SHELL ROAD,MOBILE,AL,36608,"http://maps.google.com/maps?q=44523 OLD SHELL ROAD,+MOBILE,+AL+36608&hl=en"
MOBILE COUNTY SHERIFF'S OFFICE,CVS PHARMACY #4900,2550 DAUPHIN STREET,MOBILE,AL,36606,"http://maps.google.com/maps?q=2550 DAUPHIN STREET,+MOBILE,+AL+36606&hl=en"
MOBILE COUNTY SHERIFF'S OFFICE,CVS PHARMACY #7671,1401 HILLCREST ROAD,MOBILE,AL,36695,"http://maps.google.com/maps?q=1401 HILLCREST ROAD,+MOBILE,+AL+36695&hl=en"
MOBILE COUNTY SHERIFF'S OFFICE,MOBILE COUNTY SHERIFF SOUTH SIDE OFFICE,510 SOUTH ROYAL,MOBILE,AL,36695,"http://maps.google.com/maps?q=510 SOUTH ROYAL,+MOBILE,+AL+36695&hl=en"
MOBILE COUNTY SHERIFF'S OFFICE,WALGREENS PHARMACY #01777,3948 AIRPORT BOULEVARD,MOBILE,AL,36608,"http://maps.google.com/maps?q=3948 AIRPORT BOULEVARD,+MOBILE,+AL+36608&hl=en"
MOBILE COUNTY SHERIFF'S OFFICE,WALGREENS PHARMACY #10851,6396 AIRPORT BLVD,MOBILE,AL,36608,"http://maps.google.com/maps?q=6396 AIRPORT BLVD,+MOBILE,+AL+36608&hl=en"
MOBILE COUNTY SHERIFF'S OFFICE,WALGREENS PHARMACY #15151,5705 COTTAGE HILL ROAD,MOBILE,AL,36609,"http://maps.google.com/maps?q=5705 COTTAGE HILL ROAD,+MOBILE,+AL+36609&hl=en"
MOBILE POLICE DEPARTMENT,MOBILE POLICE DEPARTMENT,2460 GOVERNMENT STREET,MOBILE,AL,36606,"http://maps.google.com/maps?q=2460 GOVERNMENT STREET,+MOBILE,+AL+36606&hl=en"
MONROEVILLE POLICE DEPARTMENT,MONROEVILLE POLICE DEPARTMENT,49 SOUTH MOUNT PLEASANT AVENUE,MONROEVILLE,AL,36460,"http://maps.google.com/maps?q=49 SOUTH MOUNT PLEASANT AVENUE,+MONROEVILLE,+AL+36460&hl=en"
MONTGOMERY POLICE DEPARTMENT,FRAZER UNITED METHODIST CHURCH,6000 ATLANTA HIGHWAY,MONTGOMERY,AL,36117,"http://maps.google.com/maps?q=6000 ATLANTA HIGHWAY,+MONTGOMERY,+AL+36117&hl=en"
MONTGOMERY POLICE DEPARTMENT,JONES DRUG,59 WEST FAIRVIEW AVE,MONTGOMERY,AL,36105,"http://maps.google.com/maps?q=59 WEST FAIRVIEW AVE,+MONTGOMERY,+AL+36105&hl=en"
MONTGOMERY POLICE DEPARTMENT,SOUTH CENTRAL,3003 EAST SOUTH BLVD,MONTGOMERY,AL,36109,"http://maps.google.com/maps?q=3003 EAST SOUTH BLVD,+MONTGOMERY,+AL+36109&hl=en"
MUSCOGEE COUNTY SHERIFF'S OFFICE,AMC CLASSIC RITZ 13,1683 WHITTLESEY ROAD,COLUMBUS,GA,31904,"http://maps.google.com/maps?q=1683 WHITTLESEY ROAD,+COLUMBUS,+GA+31904&hl=en"
PEARL RIVER POLICE DEPARTMENT,PEARL RIVER POLICE DEPARTMENT,39470 WILLIS ALLEY,PEARL RIVER,LA,70452,"http://maps.google.com/maps?q=39470 WILLIS ALLEY,+PEARL RIVER,+LA+70452&hl=en"
PETAL POLICE DEPARTMENT,PETAL POLICE DEPARTMENT,127 WEST 8TH AVENUE,PETAL,MS,39465,"http://maps.google.com/maps?q=127 WEST 8TH AVENUE,+PETAL,+MS+39465&hl=en"
PLAQUEMINES PARSH SHERIFF'S OFFICE,PLAQUEMINES MEDICAL CENTER,27136 HWY 23,PORT SULPHUR,LA,70083,"http://maps.google.com/maps?q=27136 HWY 23,+PORT SULPHUR,+LA+70083&hl=en"
PLAQUEMINES PARSH SHERIFF'S OFFICE,PLAQUEMINES PARISH SHERIFF'S OFFICE,8022 HWY 23,BELLE CHASSE,LA,70037,"http://maps.google.com/maps?q=8022 HWY 23,+BELLE CHASSE,+LA+70037&hl=en"
PRATTVILLE POLICE DEPARTMENT,JONES DRUGS,959 EAST MAIN STREET,PRATTVILLE,AL,36067,"http://maps.google.com/maps?q=959 EAST MAIN STREET,+PRATTVILLE,+AL+36067&hl=en"
RANKIN COUNTY SHERIFF'S OFFICE,RANKIN COUNTY SHERIFF'S OFFICE,221 N. TIMBER ST.,BRANDON,MS,39042,"http://maps.google.com/maps?q=221 N. TIMBER ST.,+BRANDON,+MS+39042&hl=en"
SAINT TAMMANY PARISH SHERIFF'S OFFICE,SAINT TAMMANY PARISH SHERIFF'S OFFICE SLIDELL ADMINISTRATION BUILDING,300 BROWNSWITCH ROAD,SLIDELL,LA,70458,"http://maps.google.com/maps?q=300 BROWNSWITCH ROAD,+SLIDELL,+LA+70458&hl=en"
SHELBY COUNTY TASK FORCE,MONTEVALLO DRUG,3990 HWY 25,MONTEVALLO,AL,35115,"http://maps.google.com/maps?q=3990 HWY 25,+MONTEVALLO,+AL+35115&hl=en"
SHELBY COUNTY TASK FORCE,TARGET,250 SOUTH COLONIAL DRIVE,ALABASTER,AL,35007,"http://maps.google.com/maps?q=250 SOUTH COLONIAL DRIVE,+ALABASTER,+AL+35007&hl=en"
SPANISH FORT POLICE DEPARTMENT,SPANISH FORT POLICE DEPARTMENT,30500 ST. HWY 181SUITE 618,SPANISH FORT,AL,36527,"http://maps.google.com/maps?q=30500 ST. HWY 181,+SPANISH FORT,+AL+36527&hl=en"
SUNO POLICE DEPARTMENT,SUNO PD HQ MAINT. BLDG,6400 PRESS DRIVE,NEW ORLEANS,LA,70126,"http://maps.google.com/maps?q=6400 PRESS DRIVE,+NEW ORLEANS,+LA+70126&hl=en"
TALLAPOOSA COUNTY NARCOTICS TF,WALGREENS PHARMACY,3140 US 280,ALEXANDER CITY,AL,35010,"http://maps.google.com/maps?q=3140 US 280,+ALEXANDER CITY,+AL+35010&hl=en"
THOMASVILLE POLICE DEPARTMENT,WALMART,34301 HIGHWAY 43,THOMASVILLE,AL,36784,"http://maps.google.com/maps?q=34301 HIGHWAY 43,+THOMASVILLE,+AL+36784&hl=en"
WALTON COUNTY SHERIFF OFFICE,WALTON COUNTY SHERIFF OFFICE,752 TRIPLE G ROAD,DEFUNIAK SPRINGS,FL,32433,"http://maps.google.com/maps?q=752 TRIPLE G ROAD,+DEFUNIAK SPRINGS,+FL+32433&hl=en"
WASHINGTON COUNTY SHERIFFS OFFICE,WASHINGTON COUNTY SHERIFFS OFFICE,45 COURT STREET,CHATOM,AL,36518,"http://maps.google.com/maps?q=45 COURT STREET,+CHATOM,+AL+36518&hl=en"
WAVELAND POLICE DEPARTMENT,WAVELAND POLICE DEPARTMENT,1602 MCLAURIN STREET,WAVELAND,MS,39576,"http://maps.google.com/maps?q=1602 MCLAURIN STREET,+WAVELAND,+MS+39576&hl=en"
WETUMPKA POLICE DEPARTMENT,WAL-MART,4538 US HWY 231,WETUMPKA,AL,36092,"http://maps.google.com/maps?q=4538 US HWY 231,+WETUMPKA,+AL+36092&hl=en"
