Participant,CollectionSite,Address,City,State,Zip,MapURL
ALBIA POLICE DEPARTMENT,MONROE COUNTY LAW ENFORCEMENT CENTER,114 19TH AVE WEST,ALBIA,IA,52531,"http://maps.google.com/maps?q=114 19TH AVE WEST,+ALBIA,+IA+52531&hl=en"
ALEDO POLICE DEPARTMENT,ALEDO POLICE DEPARTMENT PARKING AREA ADJACENT TO NORTH SIDE OF BLDG,200 NE 2ND ST,ALEDO,IL,61231,"http://maps.google.com/maps?q=200 NE 2ND ST,+ALEDO,+IL+61231&hl=en"
ALTOONA POLICE DEPARTMENT,ALTOONA FIRE DEPT,950 VENBURY DRIVE,ALTOONA,IA,50009,"http://maps.google.com/maps?q=950 VENBURY DRIVE,+ALTOONA,+IA+50009&hl=en"
ALTOONA POLICE DEPARTMENT,ALTOONA POLICE DEPARTMENT EVENT 10:00AM-2:00PM,1904 SPOONER AVE,ALTOONA,WI,54720,"http://maps.google.com/maps?q=1904 SPOONER AVE,+ALTOONA,+WI+54720&hl=en"
AMES IOWA POLICE DEPARMENT,CITY HALL 1ST FLR WEST SIDE OF BLDG,515 CLARK AVE,AMES,IA,50010,"http://maps.google.com/maps?q=515 CLARK AVE,+AMES,+IA+50010&hl=en"
ANKENY POLICE DEPARTMENT,ANKENY POLICE DEPARTMENT,411 SW ORDNANCE RD,ANKENY,IA,50023,"http://maps.google.com/maps?q=411 SW ORDNANCE RD,+ANKENY,+IA+50023&hl=en"
APPLE VALLEY PD,APPLE VALLEY PD,7100 147TH STREET WEST,APPLE VALLEY,MN,55124,"http://maps.google.com/maps?q=7100 147TH STREET WEST,+APPLE VALLEY,+MN+55124&hl=en"
ARCADIA POLICE DEPARTMENT,ARCADIA POLICE DEPARTMENT EVENT 9:00AM-11:00AM,203 W MAIN STREET,ARCADIA,WI,54612,"http://maps.google.com/maps?q=203 W MAIN STREET,+ARCADIA,+WI+54612&hl=en"
ARLINGTON PD,ARLINGTON POLICE DEPARTMENT,108 4TH AVENUE NW,ARLINGTON,MN,55307,"http://maps.google.com/maps?q=108 4TH AVENUE NW,+ARLINGTON,+MN+55307&hl=en"
ATLANTIC POLICE DEPARTMENT,ATLANTIC POLICE DEPARTMENT NATHAN L KINNEY,23 E 4TH STREET,ATLANTIC,IA,50022,"http://maps.google.com/maps?q=23 E 4TH STREET,+ATLANTIC,+IA+50022&hl=en"
BENTON COUNTY SHERIFF'S OFFICE,BENTON COUNTY SHERIFF'S OFFICE,113 E 3 STREET,VINTON,IA,52349,"http://maps.google.com/maps?q=113 E 3 STREET,+VINTON,+IA+52349&hl=en"
BLACK RIVER FALLS POLICE DEPARTMENT,THEISEN'S EVENT 10:00AM-1:00PM,616 E HWY 54,BLACK RIVER FALLS,WI,54615,"http://maps.google.com/maps?q=616 E HWY 54,+BLACK RIVER FALLS,+WI+54615&hl=en"
BLAIR POLICE DEPARTMENT,BLAIR POLICE DEPARTMENT,1730 LINCOLN STREET,BLAIR,NE,68008,"http://maps.google.com/maps?q=1730 LINCOLN STREET,+BLAIR,+NE+68008&hl=en"
