Participant,CollectionSite,Address,City,State,Zip,MapURL
HAMBURG POLICE DEPARTMENT,TOWN OF HAMBURG DEPT. OF YOUTH RECREATION & SENIOR SERVICES,4540 SOUTHWESTERN BLVD.,HAMBURG,NY,14075,"http://maps.google.com/maps?q=4540 SOUTHWESTERN BLVD.,+HAMBURG,+NY+14075&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,HAMILTON COUNTY JAIL,102 COUNTY VIEW DRIVE,LAKE PLEASANT,NY,12108,"http://maps.google.com/maps?q=102 COUNTY VIEW DRIVE,+LAKE PLEASANT,+NY+12108&hl=en"
HAVERSTRAW POLICE DEPARTMENT,CVS,12 WEST RAMAPO ROAD,GARNERVILLE,NY,10923,"http://maps.google.com/maps?q=12 WEST RAMAPO ROAD,+GARNERVILLE,+NY+10923&hl=en"
HERKIMER COUNTY SHERIFF'S OFFICE,HERKIMER COUNTY SHERIFF'S OFFICE,320 NORTH MAIN STREET,HERKIMER,NY,13350,"http://maps.google.com/maps?q=320 NORTH MAIN STREET,+HERKIMER,+NY+13350&hl=en"
HERKIMER POLICE DEPARTMENT,HERKIMER PD,120 GREEN STREET,HERKIMER,NY,13350,"http://maps.google.com/maps?q=120 GREEN STREET,+HERKIMER,+NY+13350&hl=en"
HOOSICK FALLS POLICE DEPARTMENT,HOOSICK FALLS PD STATION,24 MAIN STREET,HOOSICK FALLS,NY,12090,"http://maps.google.com/maps?q=24 MAIN STREET,+HOOSICK FALLS,+NY+12090&hl=en"
ILION POLICE DEPARTMENT,KINNEY DRUGS,40 1ST STREET,ILION,NY,13357,"http://maps.google.com/maps?q=40 1ST  STREET,+ILION,+NY+13357&hl=en"
ITHACA POLICE DEPARTMENT,KINNEY DRUGS,513 N. CAYUGA STREET,ITHACA,NY,14850,"http://maps.google.com/maps?q=513 N. CAYUGA STREET,+ITHACA,+NY+14850&hl=en"
ITHACA POLICE DEPARTMENT,WEGMANS,500 S. MEADOW STREET,ITHACA,NY,14850,"http://maps.google.com/maps?q=500 S. MEADOW STREET,+ITHACA,+NY+14850&hl=en"
JOHNSTOWN POLICE DEPARTMENT,JOHNSTOWN POLICE DEPARTMENT CITY HALL,33-41 EAST MAIN STREET,JOHNSTOWN,NY,12095,"http://maps.google.com/maps?q=33-41 EAST MAIN STREET,+JOHNSTOWN,+NY+12095&hl=en"
KINGSTON TOWNSHIP POLICE DEPARTMENT,KINGSTON TOWNSHIP POLICE DEPARTMENT,180 EAST CENTER STREET,SHAVERTOWN,PA,18708,"http://maps.google.com/maps?q=180 EAST CENTER STREET,+SHAVERTOWN,+PA+18708&hl=en"
KIRKLAND POLICE DEPARTMENT,KINNEY DRUGS,12 FRANKLIN AVE.,CLINTON,NY,13323,"http://maps.google.com/maps?q=12 FRANKLIN AVE.,+CLINTON,+NY+13323&hl=en"
LACKAWANNA POLICE DEPARTMENT,LACKAWANNA POLICE DEPARTMENT,714 RIDGE ROAD,BUFFALO,NY,14218,"http://maps.google.com/maps?q=714 RIDGE ROAD,+BUFFALO,+NY+14218&hl=en"
LANCASTER POLICE DEPARTMENT,TWIN DISTRICT FIRE DEPARTMENT,4999 WILLIAM STREET,LANCASTER,NY,14086,"http://maps.google.com/maps?q=4999 WILLIAM STREET,+LANCASTER,+NY+14086&hl=en"
LEROY POLICE DEPARTMENT,LEROY POLICE DEPARTMENT VILLAGE HALL,3 WEST MAIN STREETRTS 5 & 19,LE ROY,NY,14482,"http://maps.google.com/maps?q=3 WEST MAIN STREET,+LE ROY,+NY+14482&hl=en"
MASSENA POLICE DEPARTMENT,KINNEY DRUGS,300 MAIN STREET,MASSENA,NY,13662,"http://maps.google.com/maps?q=300 MAIN STREET,+MASSENA,+NY+13662&hl=en"
MASSENA POLICE DEPARTMENT,MASSENA POLICE DEPARTMENT,60 MAIN STREET,MASSENA,NY,13662,"http://maps.google.com/maps?q=60 MAIN STREET,+MASSENA,+NY+13662&hl=en"
MECHANICVILLE POLICE DEPARTMENT,CVS PHARMACY PARKING LOT,12 SOUTH CENTRAL AVENUE,MECHANICVILLE,NY,12118,"http://maps.google.com/maps?q=12 SOUTH CENTRAL AVENUE,+MECHANICVILLE,+NY+12118&hl=en"
MONTICELLO POLICE DEPARTMENT,MONTICELLO POLICE DEPT CHIEF MUIR,2 PLEASANT STREET,MONTICELLO,NY,12701,"http://maps.google.com/maps?q=2 PLEASANT STREET,+MONTICELLO,+NY+12701&hl=en"
MOSCOW BOROUGH POLICE DEPARTMENT,MOSCOW BOROUGH MUNICIPAL BUILDING,123 VAN BRUNT ST,MOSCOW,PA,18444,"http://maps.google.com/maps?q=123 VAN BRUNT ST,+MOSCOW,+PA+18444&hl=en"
NEW HARTFORD POLICE DEPARTMENT,NEW HARTFORD POLICE DEPARTMENT,32 KELLOGG RD,NEW HARTFORD,NY,13413,"http://maps.google.com/maps?q=32 KELLOGG RD,+NEW HARTFORD,+NY+13413&hl=en"
NEW PALTZ POLICE DEPARTMENT,NEW PALTZ POLICE STATION DROP BOX IN LOBBY,83 SOUTH PUTT CORNERS ROAD,NEW PALTZ,NY,12561,"http://maps.google.com/maps?q=83 SOUTH PUTT CORNERS ROAD,+NEW PALTZ,+NY+12561&hl=en"
NEW YORK STATE POLICE,NEW YORK STATE POLICE CLIFTON PARK,5 MUNICIPAL PLAZASTATE ROUTE 146,CLIFTON PARK,NY,12065,"http://maps.google.com/maps?q=5 MUNICIPAL PLAZA,+CLIFTON PARK,+NY+12065&hl=en"
NEW YORK STATE POLICE,NEW YORK STATE POLICE SCHODACK,1485 STATE ROUTE 9,CASTLETON,NY,12033,"http://maps.google.com/maps?q=1485 STATE ROUTE 9,+CASTLETON,+NY+12033&hl=en"
NORTH GREENBUSH POLICE DEPARTMENT,NORTH GREENBUSH POLICE DEPARTMENT CHIEF ROBERT DURIVAGE,133 BLOOMING GROVE DRIVE,TROY,NY,12180,"http://maps.google.com/maps?q=133 BLOOMING GROVE DRIVE,+TROY,+NY+12180&hl=en"
NORTH TONAWANDA POLICE DEPARTMENT,DEGRAFF MEMORIAL HOSPITAL,445 TREMONT STREET,NORTH TONAWANDA,NY,14120,"http://maps.google.com/maps?q=445 TREMONT STREET,+NORTH TONAWANDA,+NY+14120&hl=en"
NYS UNIVERSITY POLICE @ ONEONTA,NYS UNIVERSITY POLICE SUNY ONEONTA,ALUMNI HALL51 SOUTH WEST DORM DRIVE,ONEONTA,NY,13820,"http://maps.google.com/maps?q=ALUMNI HALL,+ONEONTA,+NY+13820&hl=en"
OGDENSBURG POLICE DEPARTMENT,KINNEY DRUGS,700 CANTON STREET,OGDENSBURG,NY,13669,"http://maps.google.com/maps?q=700 CANTON STREET,+OGDENSBURG,+NY+13669&hl=en"
OLD FORGE POLICE DEPARTMENT,CVS PHARMACY,101 S. MAIN STREET,OLD FORGE,PA,18518,"http://maps.google.com/maps?q=101 S. MAIN STREET,+OLD FORGE,+PA+18518&hl=en"
OLYPHANT POLICE DEPARTMENT,OLYPHANT BOROUGH POLICE STATION,604 EAST PARK STREET,OLYPHANT,PA,18447,"http://maps.google.com/maps?q=604 EAST PARK STREET,+OLYPHANT,+PA+18447&hl=en"
ORCHARD PARK POLICE DEPARTMENT,MERCY AMBULATORY CENTER,3669 SOUTHWESTERN BLVD.,ORCHARD PARK,NY,14127,"http://maps.google.com/maps?q=3669 SOUTHWESTERN BLVD.,+ORCHARD PARK,+NY+14127&hl=en"
ORLEANS COUNTY SHERIFF'S OFFICE,HOLLEY FIRE DEPARTMENT,7 THOMAS STREET,HOLLEY,NY,14470,"http://maps.google.com/maps?q=7 THOMAS STREET,+HOLLEY,+NY+14470&hl=en"
ORLEANS COUNTY SHERIFF'S OFFICE,MEDINA FIRE DEPARTMENT,600 MAIN STREET,MEDINA,NY,14103,"http://maps.google.com/maps?q=600 MAIN STREET,+MEDINA,+NY+14103&hl=en"
ORLEANS COUNTY SHERIFF'S OFFICE,PUBLIC SAFETY BUILDING,13925 STATE ROUTE 31,ALBION,NY,14411,"http://maps.google.com/maps?q=13925 STATE ROUTE 31,+ALBION,+NY+14411&hl=en"
OSWEGO POLICE DEPARTMENT,KINNEY DRUGS,174 W. BRIDGE STREET,OSWEGO,NY,13126,"http://maps.google.com/maps?q=174 W. BRIDGE STREET,+OSWEGO,+NY+13126&hl=en"
OSWEGO POLICE DEPARTMENT,OSWEGO POLICE DEPARTMENT POLICE HQ,169 WEST 2ND STREET,OSWEGO,NY,13126,"http://maps.google.com/maps?q=169 WEST 2ND STREET,+OSWEGO,+NY+13126&hl=en"
OTSEGO COUNTY SHERIFF'S OFFICE,OTSEGO COUNTY SHERIFF'S OFFICE,172 COUNTY HWY 33 WEST,COOPERSTOWN,NY,13326,"http://maps.google.com/maps?q=172 COUNTY HWY 33 WEST,+COOPERSTOWN,+NY+13326&hl=en"
PITTSFIELD POLICE DEPARTMENT,PITTSFIELD POLICE DEPARTMENT LT. JOHN SOULES,39 ALLEN STREET,PITTSFIELD,MA,01201,"http://maps.google.com/maps?q=39 ALLEN STREET,+PITTSFIELD,+MA+01201&hl=en"
PLAINS TWP POLICE DEPT,PLAINS TWP PD,126 NORTH MAIN ST,WILKES BARRE,PA,18705,"http://maps.google.com/maps?q=126 NORTH MAIN ST,+WILKES BARRE,+PA+18705&hl=en"
PLATTSBURGH POLICE DEPARTMENT,KINNEY DRUGS,288 CORNELIA ST,PLATTSBURGH,NY,12901,"http://maps.google.com/maps?q=288 CORNELIA ST,+PLATTSBURGH,+NY+12901&hl=en"
PLATTSBURGH POLICE DEPARTMENT,PLATTSBURGH PD,45 PINE STREET,PLATTSBURGH,NY,12901,"http://maps.google.com/maps?q=45 PINE STREET,+PLATTSBURGH,+NY+12901&hl=en"
POTSDAM POLICE DEPARTMENT,KINNEY DRUGS,48 MAPLE STREET,POTSDAM,NY,13699,"http://maps.google.com/maps?q=48 MAPLE STREET,+POTSDAM,+NY+13699&hl=en"
PULASKI POLICE DEPARTMENT,KINNEY DRUGS,3873 ROME ROAD,PULASKI,NY,13142,"http://maps.google.com/maps?q=3873 ROME ROAD,+PULASKI,+NY+13142&hl=en"
RENSSELAER CITY POLICE DEPARTMENT,NORTH END FIRE STATION,2 ST. FRANCIS PLACE,RENSSELAER,NY,12144,"http://maps.google.com/maps?q=2 ST. FRANCIS PLACE,+RENSSELAER,+NY+12144&hl=en"
RENSSELAER COUNTY SHERIFF'S OFFICE,WEST SAND LAKE FIRE DEPARTMENT,3697 NY-43,WEST SAND LAKE,NY,12196,"http://maps.google.com/maps?q=3697 NY-43,+WEST SAND LAKE,+NY+12196&hl=en"
ROME POLICE DEPARTMENT,POLICE HQ,301 N. JAMES ST.,ROME,NY,13440,"http://maps.google.com/maps?q=301 N. JAMES ST.,+ROME,+NY+13440&hl=en"
ROTTERDAM POLICE DEPARTMENT,ROTTERDAM PD,101 PRINCETOWN ROAD,ROTTERDAM,NY,12306,"http://maps.google.com/maps?q=101 PRINCETOWN ROAD,+ROTTERDAM,+NY+12306&hl=en"
SARATOGA COUNTY SHERIFF OFFICE,CLIFTON PARK-HALFMOON EMERGENCY SQUAD,15 CROSSING BLVD.,CLIFTON PARK,NY,12065,"http://maps.google.com/maps?q=15 CROSSING BLVD.,+CLIFTON PARK,+NY+12065&hl=en"
SARATOGA COUNTY SHERIFF OFFICE,MOREAU EMERGENCY SQUAD,1583 ROUTE 9,FORT EDWARD,NY,12828,"http://maps.google.com/maps?q=1583 ROUTE 9,+FORT EDWARD,+NY+12828&hl=en"
SARATOGA POLICE DEPARTMENT,SARATOGA HOSPITAL MYRTLE STREET PARKING LOT- ER ENTRANCE,211 CHURCH STREET,SARATOGA SPRINGS,NY,12866,"http://maps.google.com/maps?q=211 CHURCH STREET,+SARATOGA SPRINGS,+NY+12866&hl=en"
SARATOGA POLICE DEPARTMENT,SARATOGA POLICE DEPARTMENT MAPLE AVENUE- BEHIND CITY HALL,474 BROADWAY,SARATOGA SPRINGS,NY,12866,"http://maps.google.com/maps?q=474 BROADWAY,+SARATOGA SPRINGS,+NY+12866&hl=en"
SCHENECTADY COUNTY SHERIFF'S OFFICE,SCHENECTADY COUNTY SHERIFF'S SUBSTATION,130 PRINCETOWN PLAZA,SCHENECTADY,NY,12306,"http://maps.google.com/maps?q=130 PRINCETOWN PLAZA,+SCHENECTADY,+NY+12306&hl=en"
