Participant,CollectionSite,Address,City,State,Zip,MapURL
ASOTIN COUNTY SHERIFF'S OFFICE,ASOTIN COUNTY FIRE DEPARTMENT,2314 APPLESIDE BLVD,CLARKSTON,WA,99403,"http://maps.google.com/maps?q=2314 APPLESIDE BLVD,+CLARKSTON,+WA+99403&hl=en"
BAKER CITY POLICE DEPT,BAKER CITY POLICE DEPT,1768 AUBURN AVE,BAKER CITY,OR,97814,"http://maps.google.com/maps?q=1768 AUBURN AVE,+BAKER CITY,+OR+97814&hl=en"
BANDON POLICE DEPARTMENT,BANDON POLICE DEPARTMENT,555 HWY 101 S.,BANDON,OR,97411,"http://maps.google.com/maps?q=555 HWY 101 S.,+BANDON,+OR+97411&hl=en"
BATTLE GROUND POLICE DEPARTMENT,BATTLE GROUND POLICE DEPARTMENT,507 SW 1ST STREET,BATTLE GROUND,WA,98604,"http://maps.google.com/maps?q=507 SW 1ST STREET,+BATTLE GROUND,+WA+98604&hl=en"
BEAVERTON POLICE DEPARTMENT,BEAVERTON POLICE DEPARTMENT,4755 SW GRIFFITH DR,BEAVERTON,OR,97005,"http://maps.google.com/maps?q=4755 SW GRIFFITH DR,+BEAVERTON,+OR+97005&hl=en"
BEND POLICE DEPARTMENT,ST CHARLES HEALTH SYSTEM,2500 NEFF RD,BEND,OR,97701,"http://maps.google.com/maps?q=2500 NEFF RD,+BEND,+OR+97701&hl=en"
BINGEN-WHITE SALMON POLICE DEPARTMENT,KLICKITAT COUNTY COURTHOUSE,205 S COLUMBUS AVE,GOLDENDALE,WA,98620,"http://maps.google.com/maps?q=205 S COLUMBUS AVE,+GOLDENDALE,+WA+98620&hl=en"
BINGEN-WHITE SALMON POLICE DEPARTMENT,SKYLINE HOSPITAL,211 NE SKYLINE DRIVE,WHITE SALMON,WA,98672,"http://maps.google.com/maps?q=211 NE SKYLINE DRIVE,+WHITE SALMON,+WA+98672&hl=en"
BOISE POLICE DEPARTMENT - DRUG FREE IDAHO,ADA COUNTY SHERIFF'S OFFICE,7200 BARRISTER DRIVE,BOISE,ID,83704,"http://maps.google.com/maps?q=7200 BARRISTER DRIVE,+BOISE,+ID+83704&hl=en"
BOISE POLICE DEPARTMENT - DRUG FREE IDAHO,FRED MEYER GARDEN CITY OF BOISE,5425 W. CHINDEN BLVD,GARDEN CITY,ID,83714,"http://maps.google.com/maps?q=5425 W. CHINDEN BLVD,+GARDEN CITY,+ID+83714&hl=en"
CALDWELL POLICE DEPARTMENT,CALDWELL POLICE DEPT,110 S 5TH AVE,CALDWELL,ID,83605,"http://maps.google.com/maps?q=110 S 5TH AVE,+CALDWELL,+ID+83605&hl=en"
CANBY POLICE DEPARTMENT,CANBY POLICE DEPT,1175 NW 3RD AVE,CANBY,OR,97013,"http://maps.google.com/maps?q=1175 NW 3RD AVE,+CANBY,+OR+97013&hl=en"
COBURG POLICE DEPARTMENT,COBURG CITY HALL,91136 N. WILLAMETTE ST.,COBURG,OR,97408,"http://maps.google.com/maps?q=91136 N. WILLAMETTE ST.,+COBURG,+OR+97408&hl=en"
COLFAX POLICE DEPARTMENT,CITY HALL,400 N MILL STREET,COLFAX,WA,99111,"http://maps.google.com/maps?q=400 N MILL STREET,+COLFAX,+WA+99111&hl=en"
COLLEGE PLACE POLICE DEPARTMENT,"WALMART *COLLECTION ON SUN, OCTOBER 28 ONLY*",1700 SE MEADOWBROOK BLVD,COLLEGE PLACE,WA,99324,"http://maps.google.com/maps?q=1700 SE MEADOWBROOK BLVD,+COLLEGE PLACE,+WA+99324&hl=en"
"CONFEDERATED TRIBES OF COOS, UMPQUA, & SIUSLAW",CTCLUSI GOVERNMENT OFFICE,1245 FULTON AVE.,COOS BAY,OR,97420,"http://maps.google.com/maps?q=1245 FULTON AVE.,+COOS BAY,+OR+97420&hl=en"
CONNELL POLICE DEPARTMENT,CONNELL CITY HALL AVAILABLE M-F 9AM TO 5 PM,104 E ADAMS STREET,CONNELL,WA,99326,"http://maps.google.com/maps?q=104 E ADAMS STREET,+CONNELL,+WA+99326&hl=en"
