Participant,CollectionSite,Address,City,State,Zip,MapURL
CARY POLICE DEPARTMENT,WALGREENS DET. WHITNEY MATTHEWS,10210 GREEN LEVEL CHURCH RD,CARY,NC,27519,"http://maps.google.com/maps?q=10210 GREEN LEVEL CHURCH RD,+CARY,+NC+27519&hl=en"
CARY POLICE DEPARTMENT,WALGREENS DET. WHITNEY MATTHEWS,1210 KILDAIRE FARM RD,CARY,NC,27511,"http://maps.google.com/maps?q=1210 KILDAIRE FARM RD,+CARY,+NC+27511&hl=en"
CHARLES COUNTY GOVERNMENT,CHARLES COUNTY GOVERNMENT MAIN ENTRANCE PARKING LOT,200 BALTIMORE STREET,LA PLATA,MD,20646,"http://maps.google.com/maps?q=200 BALTIMORE STREET,+LA PLATA,+MD+20646&hl=en"
CHESAPEAKE POLICE DEPARTMENT,CHESAPEAKE POLICE 2ND PRECINCT,1209 20TH STREET,CHESAPEAKE,VA,23324,"http://maps.google.com/maps?q=1209 20TH STREET,+CHESAPEAKE,+VA+23324&hl=en"
CHESAPEAKE POLICE DEPARTMENT,CHESAPEAKE POLICE 3RD PRECINCT,949 NORTH GEORGE WASHINGTON HIGHWAY,CHESAPEAKE,VA,23323,"http://maps.google.com/maps?q=949 NORTH GEORGE WASHINGTON HIGHWAY,+CHESAPEAKE,+VA+23323&hl=en"
CHESAPEAKE POLICE DEPARTMENT,CHESAPEAKE POLICE 4TH PRECINCT,4764 STATION HOUSE ROAD,CHESAPEAKE,VA,23321,"http://maps.google.com/maps?q=4764 STATION HOUSE ROAD,+CHESAPEAKE,+VA+23321&hl=en"
CHESAPEAKE POLICE DEPARTMENT,CHESAPEAKE POLICE 5TH PRECINCT,400 VOLVO PARKWAY,CHESAPEAKE,VA,23320,"http://maps.google.com/maps?q=400 VOLVO PARKWAY,+CHESAPEAKE,+VA+23320&hl=en"
CHESAPEAKE SHERIFF'S OFFICE,CHESAPEAKE SHERIFF'S OFFICE ADMIN BUILDING ACROSS FROM CORRECTIONAL CENTER,401 ALBEMARLE DRIVE,CHESAPEAKE,VA,23322,"http://maps.google.com/maps?q=401 ALBEMARLE DRIVE,+CHESAPEAKE,+VA+23322&hl=en"
CHESTERFIELD COUNTY POLICE DEPARTMENT,WEGMANS,12501 STONE VILLAGE WAY,MIDLOTHIAN,VA,23113,"http://maps.google.com/maps?q=12501 STONE VILLAGE WAY,+MIDLOTHIAN,+VA+23113&hl=en"
CITY OF SEAFORD PD,CITY OF SEAFORD PD,300 VIRGINIA AVE,SEAFORD,DE,19973,"http://maps.google.com/maps?q=300 VIRGINIA AVE,+SEAFORD,+DE+19973&hl=en"
COLONIAL HEIGHTS POLICE DEPARTMENT,ASHLEY FURNITURE HOMESTORE PARKING LOT,1899 SOUTHPARK BLVD,COLONIAL HEIGHTS,VA,23834,"http://maps.google.com/maps?q=1899 SOUTHPARK BLVD,+COLONIAL HEIGHTS,+VA+23834&hl=en"
CURRITUCK COUNTY SHERIFF'S OFFICE,CURRITUCK FAMILY YMCA,130 COMMUNITY WAY,BARCO,NC,27917,"http://maps.google.com/maps?q=130 COMMUNITY WAY,+BARCO,+NC+27917&hl=en"
DAGSBORO POLICE DEPARTMENT,DAGSBORO POLICE DEPARTMENT,33134 MAIN STREET,DAGSBORO,DE,19939,"http://maps.google.com/maps?q=33134 MAIN STREET,+DAGSBORO,+DE+19939&hl=en"
DANVILLE POLICE DEPARTMENT,CENTRA MEDICAL GROUP DANVILLE PARKING LOT - WEST END OF THE BUILDING,414 PARK AVE,DANVILLE,VA,24541,"http://maps.google.com/maps?q=414 PARK AVE,+DANVILLE,+VA+24541&hl=en"
DEA / MONTCLAIR LIONS CLUB,MONTCLAIR LIONS,5183 WATERWAY DR,DUMFRIES,VA,22025,"http://maps.google.com/maps?q=5183 WATERWAY DR,+DUMFRIES,+VA+22025&hl=en"
DEA / MONTCLAIR LIONS CLUB,MONTCLAIR SHOPPING CENTER IN FRONT OF FRAMING OUTLET,5183 WATERWAY DRIVE,DUMFRIES,VA,22025,"http://maps.google.com/maps?q=5183 WATERWAY DRIVE,+DUMFRIES,+VA+22025&hl=en"
DELMAR POLICE DEPARTMENT,DELMAR POLICE DEPARTMENT,102 SOUTH PENNSYLVANIA AVENUE,DELMAR,MD,21875,"http://maps.google.com/maps?q=102 SOUTH PENNSYLVANIA AVENUE,+DELMAR,+MD+21875&hl=en"
DINWIDDIE COUNTY SHERIFF'S OFFICE,EASTSIDE ENHANCEMENT CENTER,7301 BOYDTON PLANK ROAD,PETERSBURG,VA,23803,"http://maps.google.com/maps?q=7301 BOYDTON PLANK ROAD,+PETERSBURG,+VA+23803&hl=en"
DURHAM POLICE DEPARTMENT,CVS,3573 HILLSBOROUGH RD,DURHAM,NC,27705,"http://maps.google.com/maps?q=3573 HILLSBOROUGH RD,+DURHAM,+NC+27705&hl=en"
DURHAM POLICE DEPARTMENT,TRIANGLE PHARMACY,1700 E NC HIGHWAY 54,DURHAM,NC,27713,"http://maps.google.com/maps?q=1700 E NC HIGHWAY 54,+DURHAM,+NC+27713&hl=en"
DURHAM POLICE DEPARTMENT,WALGREENS,1812 HOLLOWAY STREET,DURHAM,NC,27701,"http://maps.google.com/maps?q=1812 HOLLOWAY STREET,+DURHAM,+NC+27701&hl=en"
DURHAM POLICE DEPARTMENT,WALGREENS,6405 FAYETTEVILLE RD,DURHAM,NC,27713,"http://maps.google.com/maps?q=6405 FAYETTEVILLE RD,+DURHAM,+NC+27713&hl=en"
FAIRFAX CITY POLICE DEPARTMENT,FAIRFAX CITY POLICE DEPARTMENT FRONT LOBBY,3730 OLD LEE HIGHWAY,FAIRFAX,VA,22030,"http://maps.google.com/maps?q=3730 OLD LEE HIGHWAY,+FAIRFAX,+VA+22030&hl=en"
FAIRFAX COUNTY POLICE DEPARTMENT,FRANCONIA DISTRICT STATION FRONT PARKING LOT -OPERATING 10 AM TO 2 PM-,6121 FRANCONIA ROAD,ALEXANDRIA,VA,22310,"http://maps.google.com/maps?q=6121 FRANCONIA ROAD,+ALEXANDRIA,+VA+22310&hl=en"
FAIRFAX COUNTY POLICE DEPARTMENT,MASON DISTRICT STATION FRONT PARKING LOT -OPERATING 10 AM TO 2 PM-,6507 COLUMBIA PIKE,ANNANDALE,VA,22003,"http://maps.google.com/maps?q=6507 COLUMBIA PIKE,+ANNANDALE,+VA+22003&hl=en"
FAIRFAX COUNTY POLICE DEPARTMENT,MOUNT VERNON DISTRICT POLICE STATION FRONT PARKING LOT -OPERATING 10 AM TO 2 PM-,2511 PARKERS LANE,ALEXANDRIA,VA,22306,"http://maps.google.com/maps?q=2511 PARKERS LANE,+ALEXANDRIA,+VA+22306&hl=en"
FAIRFAX COUNTY POLICE DEPARTMENT,WEST SPRINGFIELD DISTRICT STATION PARKING LOT -OPERATING 10 AM TO 2 PM-,6140 ROLLING ROAD,SPRINGFIELD,VA,22152,"http://maps.google.com/maps?q=6140 ROLLING ROAD,+SPRINGFIELD,+VA+22152&hl=en"
FARMVILLE POLICE DEPARTMENT/LONGWOOD UNIVERSITY PD,MIDTOWN SQUARE IN FRONT OF CHICK-FIL-A,156 S. SOUTH STREET,FARMVILLE,VA,23901,"http://maps.google.com/maps?q=156 S. SOUTH STREET,+FARMVILLE,+VA+23901&hl=en"
FLUVANNA COUNTY SHERIFF'S OFFICE,JEFFERSON PHARMACY,194 B TURKEY SAG TRAIL,PALMYRA,VA,22963,"http://maps.google.com/maps?q=194 B TURKEY SAG TRAIL,+PALMYRA,+VA+22963&hl=en"
FREDERICKSBURG POLICE DEPARTMENT,MARY WASHINGTON HOSPITAL TOMPKINS-MARTIN MEDICAL PLAZA,1101 SAM PERRY BLVD,FREDERICKSBURG,VA,22401,"http://maps.google.com/maps?q=1101 SAM PERRY BLVD,+FREDERICKSBURG,+VA+22401&hl=en"
GEORGE MASON UNIVERSITY POLICE DEPARTMENT,GEORGE MASON UNIVERSITY POLICE STATION,4393 UNIVERSITY DRIVE,FAIRFAX,VA,22030,"http://maps.google.com/maps?q=4393 UNIVERSITY DRIVE,+FAIRFAX,+VA+22030&hl=en"
GLOUCESTER COUNTY SHERIFF'S OFFICE,GLOUCESTER PHARMACY,7453 HARGETT BLVD,GLOUCESTER,VA,23061,"http://maps.google.com/maps?q=7453 HARGETT BLVD,+GLOUCESTER,+VA+23061&hl=en"
GLOUCESTER COUNTY SHERIFF'S OFFICE,WALGREEN'S PHARMACY FRONT ENTRANCE,2418 GEORGE WASHINGTON MEMORIAL HIGHWAY,HAYES,VA,23072,"http://maps.google.com/maps?q=2418 GEORGE WASHINGTON MEMORIAL HIGHWAY,+HAYES,+VA+23072&hl=en"
GOOCHLAND COUNTY SHERIFF'S OFFICE,GOOCHLAND FIRE/RESCUE COMPANY 5,2710 FAIRGROUNDS ROAD,GOOCHLAND,VA,23063,"http://maps.google.com/maps?q=2710 FAIRGROUNDS ROAD,+GOOCHLAND,+VA+23063&hl=en"
GOOCHLAND COUNTY SHERIFF'S OFFICE,WEST CREEK EMERGENCY CENTER,12720 TUCKAHOE CREEK PKWY,HENRICO,VA,23238,"http://maps.google.com/maps?q=12720 TUCKAHOE CREEK PKWY,+HENRICO,+VA+23238&hl=en"
HAMPTON POLICE DIVISION,SENTARA CAREPLEX HOSPITAL NEAR EMERGENCY ROOM ENTRANCE,3000 COLISEUM DRIVE,HAMPTON,VA,23666,"http://maps.google.com/maps?q=3000 COLISEUM DRIVE,+HAMPTON,+VA+23666&hl=en"
HANOVER COUNTY SHERIFF'S OFFICE,MECHANICSVILLE CONVENIENCE CENTER,7427 VERDI LANE,MECHANICSVILLE,VA,23116,"http://maps.google.com/maps?q=7427 VERDI LANE,+MECHANICSVILLE,+VA+23116&hl=en"
HENRICO POLICE DEPARTMENT,EASTERN HENRICO RECREATION CENTER,1440 N. LABURNUM AVENUE,RICHMOND,VA,23223,"http://maps.google.com/maps?q=1440 N. LABURNUM AVENUE,+RICHMOND,+VA+23223&hl=en"
HENRICO POLICE DEPARTMENT,HENRICO TRAINING CENTER ENTRANCE IS ON SHRADER ROAD,7721 E. PARHAM ROAD,HENRICO,VA,23294,"http://maps.google.com/maps?q=7721 E. PARHAM ROAD,+HENRICO,+VA+23294&hl=en"
HENRICO POLICE DEPARTMENT,VARINA PUBLIC LIBRARY,1875 NEW MARKET ROAD,HENRICO,VA,23231,"http://maps.google.com/maps?q=1875 NEW MARKET ROAD,+HENRICO,+VA+23231&hl=en"
HENRICO POLICE DEPARTMENT,WEGMANS,12200 WEGMANS BOULEVARD,HENRICO,VA,23233,"http://maps.google.com/maps?q=12200 WEGMANS BOULEVARD,+HENRICO,+VA+23233&hl=en"
HOPEWELL POLICE DEPARTMENT,HOPEWELL POLICE DEPARTMENT PARKING LOT BY MAIN ENTRANCE,300 N. MAIN STREET,HOPEWELL,VA,23860,"http://maps.google.com/maps?q=300 N. MAIN STREET,+HOPEWELL,+VA+23860&hl=en"
JAMES CITY COUNTY POLICE DEPARTMENT,JAMES CITY COUNTY POLICE DEPARTMENT LAW ENFORCEMENT CENTER,4600 OPPORTUNITY WAY,WILLIAMSBURG,VA,23188,"http://maps.google.com/maps?q=4600 OPPORTUNITY WAY,+WILLIAMSBURG,+VA+23188&hl=en"
KING AND QUEEN SHERIFF'S OFFICE,NICK'S RESTAURANT SIDE PARKING LOT,3483 LEWIS B. PULLER HWY,SHACKLEFORDS,VA,23156,"http://maps.google.com/maps?q=3483 LEWIS B. PULLER HWY,+SHACKLEFORDS,+VA+23156&hl=en"
KING AND QUEEN SHERIFF'S OFFICE,PAMUNKEY REGIONAL LIBRARY FRONT PARKING LOT,396 NEWTOWN ROAD,SAINT STEPHENS CHURCH,VA,23148,"http://maps.google.com/maps?q=396 NEWTOWN ROAD,+SAINT STEPHENS CHURCH,+VA+23148&hl=en"
KING GEORGE SHERIFF'S OFFICE,KING GEORGE SHERIFF'S FRONT PARKING LOT,10445 GOVERNMENT CENTER BLVD.,KING GEORGE,VA,22485,"http://maps.google.com/maps?q=10445 GOVERNMENT CENTER BLVD.,+KING GEORGE,+VA+22485&hl=en"
KING WILLIAM COUNTY SHERIFF'S OFFICE,CENTRAL CROSSING FOOD LION PARKING LOT AREA NEAR FRONT OF STORE,4915 RICHMOND TAPPAHANNOCK HIGHWAY,AYLETT,VA,23009,"http://maps.google.com/maps?q=4915 RICHMOND TAPPAHANNOCK HIGHWAY,+AYLETT,+VA+23009&hl=en"
LANCASTER COUNTY SHERIFF'S DEPARTMENT,LANCASTER SHERIFF'S OFFICE,8293 MARY BALL ROAD,LANCASTER,VA,22503,"http://maps.google.com/maps?q=8293 MARY BALL ROAD,+LANCASTER,+VA+22503&hl=en"
LAUREL POLICE DEPARTMENT,LAUREL POLICE DEPARTMENT,205 MECHANIC STREET,LAUREL,DE,19956,"http://maps.google.com/maps?q=205 MECHANIC STREET,+LAUREL,+DE+19956&hl=en"
LAWRENCEVILLE POLICE DEPARTMENT,LAWRENCEVILLE MUNICIPAL BUILDING AT THE ENTRANCE TO THE POLICE DEPARTMENT,400 N. MAIN STREET,LAWRENCEVILLE,VA,23868,"http://maps.google.com/maps?q=400 N. MAIN STREET,+LAWRENCEVILLE,+VA+23868&hl=en"
LEXINGTON POLICE DEPARTMENT,CVS PHARMACY,506 E NELSON STREET,LEXINGTON,VA,24450,"http://maps.google.com/maps?q=506 E NELSON STREET,+LEXINGTON,+VA+24450&hl=en"
LOUISA COUNTY SHERIFF'S OFFICE,LOUISA COUNTY SHERIFF'S OFFICE,1 WOOLFOLK AVE,LOUISA,VA,23093,"http://maps.google.com/maps?q=1 WOOLFOLK AVE,+LOUISA,+VA+23093&hl=en"
LYNCHBURG POLICE DEPARTMENT,LYNCHBURG POLICE DEPARTMENT LOBBY,905 COURT STREET,LYNCHBURG,VA,24504,"http://maps.google.com/maps?q=905 COURT STREET,+LYNCHBURG,+VA+24504&hl=en"
MADISON COUNTY SHERIFF'S OFFICE,MADISON COUNTY SHERIFF'S OFFICE,115 CHURCH ST,MADISON,VA,22727,"http://maps.google.com/maps?q=115 CHURCH ST,+MADISON,+VA+22727&hl=en"
MANASSAS CITY POLICE DEPARTMENT,NOVANT HEALTH - PRINCE WILLIAM MEDICAL CENTER ENTRANCE TO WOMEN'S CENTER - OB/GYN,8700 SUDLEY ROAD,MANASSAS,VA,20110,"http://maps.google.com/maps?q=8700 SUDLEY ROAD,+MANASSAS,+VA+20110&hl=en"
MANASSAS PARK POLICE DEPARTMENT,MANASSAS PARK POLICE - COMMUNITY ROOM,329 MANASSAS DRIVE,MANASSAS PARK,VA,20111,"http://maps.google.com/maps?q=329 MANASSAS DRIVE,+MANASSAS PARK,+VA+20111&hl=en"
MARYLAND STATE POLICE,MSP BERLIN BARRACK POC: D/SGT. RICK KLEBON,9758 OCEAN GATEWAY,BERLIN,MD,21811,"http://maps.google.com/maps?q=9758 OCEAN GATEWAY,+BERLIN,+MD+21811&hl=en"
MARYLAND STATE POLICE,MSP LA PLATA BARRACK POC: D/SGT. KEVIN BEAUCHAMP,9500 MITCHELL ROAD,LA PLATA,MD,20646,"http://maps.google.com/maps?q=9500 MITCHELL ROAD,+LA PLATA,+MD+20646&hl=en"
MARYLAND STATE POLICE,MSP LEONARDTOWN BARRACK POC: D/SGT. WILLIAM ROSADO,23200 LEONARD HALL DRIVE,LEONARDTOWN,MD,20650,"http://maps.google.com/maps?q=23200 LEONARD HALL DRIVE,+LEONARDTOWN,+MD+20650&hl=en"
MARYLAND STATE POLICE,MSP PRINCESS ANNE BARRACK POC: D/SGT. KEEN,30581 PERRY ROAD,PRINCESS ANNE,MD,21853,"http://maps.google.com/maps?q=30581 PERRY ROAD,+PRINCESS ANNE,+MD+21853&hl=en"
MARYLAND STATE POLICE,MSP SALISBURY BARRACK POC: D/SGT. ROBERT PHILLIPS,2765 NORTH SALISBURY BLVD.,SALISBURY,MD,21801,"http://maps.google.com/maps?q=2765 NORTH SALISBURY BLVD.,+SALISBURY,+MD+21801&hl=en"
MARYLAND STATE POLICE,PRINCE FREDERICK BARRACK POC: RANDY STEVENS,210 MAIN STREET,PRINCE FREDERICK,MD,20678,"http://maps.google.com/maps?q=210 MAIN STREET,+PRINCE FREDERICK,+MD+20678&hl=en"
NC STATE UNIVERSITY POLICE DEPT.,NC STATE UNIVERSITY POLICE DEPARTMENT FRONT LOBBY,2610 WOLF VILLAGE WAYCAMPUS BOX 7220,RALEIGH,NC,27695,"http://maps.google.com/maps?q=2610 WOLF VILLAGE WAY,+RALEIGH,+NC+27695&hl=en"
NEW KENT COUNTY SHERIFF'S OFFICE,NEW KENT SHERIFF'S OFFICE,11995 COURTHOUSE CIRCLE,NEW KENT,VA,23124,"http://maps.google.com/maps?q=11995 COURTHOUSE CIRCLE,+NEW KENT,+VA+23124&hl=en"
NEWPORT NEWS POLICE DEPARTMENT,NEWPORT NEWS PD NORTH PRECINCT LOT BETWEEN POLICE AND FIRE DEPARTMENTS,368 DESHAZOR DRIVE,NEWPORT NEWS,VA,23608,"http://maps.google.com/maps?q=368 DESHAZOR DRIVE,+NEWPORT NEWS,+VA+23608&hl=en"
NEWPORT NEWS POLICE DEPARTMENT,NEWPORT NEWS PD SOUTH PRECINCT,3303 JEFFERSON AVENUE,NEWPORT NEWS,VA,23607,"http://maps.google.com/maps?q=3303 JEFFERSON AVENUE,+NEWPORT NEWS,+VA+23607&hl=en"
NEWPORT NEWS POLICE DEPARTMENT,SENTARA PORT WARWICK AT THE EMERGENCY ROOM ENTRANCE,1031 LOFTIS BLVD.,NEWPORT NEWS,VA,23606,"http://maps.google.com/maps?q=1031 LOFTIS BLVD.,+NEWPORT NEWS,+VA+23606&hl=en"
NORFOLK POLICE DEPARTMENT,NORFOLK POLICE 3RD DIVISION FRONT ENTRANCE,901 ASBURY AVENUE,NORFOLK,VA,23513,"http://maps.google.com/maps?q=901 ASBURY AVENUE,+NORFOLK,+VA+23513&hl=en"
NORFOLK POLICE DEPARTMENT,NORFOLK POLICE OPERATIONS CENTER FRONT ENTRANCE,3661 E. VIRGINIA BEACH BLVD,NORFOLK,VA,23502,"http://maps.google.com/maps?q=3661 E. VIRGINIA BEACH BLVD,+NORFOLK,+VA+23502&hl=en"
NORFOLK POLICE DEPARTMENT,NORFOLK POLICE TRAINING CENTER FRONT ENTRANCE,2500 N. MILITARY HWY,NORFOLK,VA,23502,"http://maps.google.com/maps?q=2500 N. MILITARY HWY,+NORFOLK,+VA+23502&hl=en"
NORFOLK STATE UNIVERSITY POLICE DEPARTMENT,NORFOLK STATE UNIVERSITY PD LOBBY AREA,2501 CORPREW AVE,NORFOLK,VA,23504,"http://maps.google.com/maps?q=2501 CORPREW AVE,+NORFOLK,+VA+23504&hl=en"
NORTHAMPTON COUNTY SHERIFF'S OFFICE,NORTHAMPTON COUNTY SHERIFF'S OFFICE FRONT LOBBY,5211 THE HORNES,EASTVILLE,VA,23347,"http://maps.google.com/maps?q=5211 THE HORNES,+EASTVILLE,+VA+23347&hl=en"
NORTHUMBERLAND COUNTY SHERIFF'S OFFICE,NORTHUMBERLAND COUNTY SHERIFF'S OFFICE,195 JUDICIAL PLACE,HEATHSVILLE,VA,22473,"http://maps.google.com/maps?q=195 JUDICIAL PLACE,+HEATHSVILLE,+VA+22473&hl=en"
OCEAN VIEW POLICE DEPARTMENT,OCEAN VIEW POLICE DEPARTMENT,201 CENTRAL AVENUE,OCEAN VIEW,DE,19970,"http://maps.google.com/maps?q=201 CENTRAL AVENUE,+OCEAN VIEW,+DE+19970&hl=en"
OLD DOMINION UNIVERSITY POLICE DEPARTMENT,CVS,3717 HAMPTON BLVD,NORFOLK,VA,23508,"http://maps.google.com/maps?q=3717 HAMPTON BLVD,+NORFOLK,+VA+23508&hl=en"
ORANGE (TOWN OF) POLICE DEPARTMENT,CVS PHARMACY FRONT SIDEWALK,308 RADNEY ROAD,ORANGE,VA,22960,"http://maps.google.com/maps?q=308 RADNEY ROAD,+ORANGE,+VA+22960&hl=en"
ORANGE (TOWN OF) POLICE DEPARTMENT,ORANGE PHARMACY FRONT SIDEWALK,130 WEST MAIN STREET,ORANGE,VA,22960,"http://maps.google.com/maps?q=130 WEST MAIN STREET,+ORANGE,+VA+22960&hl=en"
ORANGE COUNTY SHERIFF'S OFFICE,LOW CLUBHOUSE LOWER PARKING LOT,205 LAKE OF THE WOODS PARKWAY,LOCUST GROVE,VA,22508,"http://maps.google.com/maps?q=205 LAKE OF THE WOODS PARKWAY,+LOCUST GROVE,+VA+22508&hl=en"
ORANGE COUNTY SHERIFF'S OFFICE,SHADY GROVE BAPTIST CHURCH COMMUNITY HEALTH FAIR,21024 PINEY WOODS ROAD,ORANGE,VA,22960,"http://maps.google.com/maps?q=21024 PINEY WOODS ROAD,+ORANGE,+VA+22960&hl=en"
ORANGE COUNTY SHERIFFS OFFICE,CHAPEL HILL NORTH HARRIS TEETER ON OCTOBER 27TH,1800 MARTIN LUTHER KING JR BLVD,CHAPEL HILL,NC,27514,"http://maps.google.com/maps?q=1800 MARTIN LUTHER KING JR BLVD,+CHAPEL HILL,+NC+27514&hl=en"
ORANGE COUNTY SHERIFFS OFFICE,ORANGE COUNTY SHERIFFS OFFICE,106 E MARGARET LANE,HILLSBOROUGH,NC,27278,"http://maps.google.com/maps?q=106 E MARGARET LANE,+HILLSBOROUGH,+NC+27278&hl=en"
PETERSBURG POLICE DEPARTMENT,CVS PHARMACY,2100 SOUTH CRATER RD,PETERSBURG,VA,23805,"http://maps.google.com/maps?q=2100 SOUTH CRATER RD,+PETERSBURG,+VA+23805&hl=en"
PETERSBURG SHERIFF'S OFFICE,WALMART #2160 PARKING LOT-PETERSBURG,3500 SOUTH CRATER ROAD,PETERSBURG,VA,23805,"http://maps.google.com/maps?q=3500 SOUTH CRATER ROAD,+PETERSBURG,+VA+23805&hl=en"
