Participant,CollectionSite,Address,City,State,Zip,MapURL
OCALA POLICE DEPARTMENT,OCALA POLICE DEPARTMENT FRONT ATRIUM,402 SOUTH PINE AVENUE,OCALA,FL,34471,"http://maps.google.com/maps?q=402 SOUTH PINE AVENUE,+OCALA,+FL+34471&hl=en"
OCOEE PD,OCOEE POLICE DEPARTMENT,646 OCOEE COMMERCE PARKWAY,OCOEE,FL,34761,"http://maps.google.com/maps?q=646 OCOEE COMMERCE PARKWAY,+OCOEE,+FL+34761&hl=en"
ORANGE CITY POLICE DEPARTMENT,ORANGE CITY POLICE DEPARTMENT,207 NORTH HOLLY AVE,ORANGE CITY,FL,32763,"http://maps.google.com/maps?q=207 NORTH HOLLY AVE,+ORANGE CITY,+FL+32763&hl=en"
ORLANDO POLICE DEPARTMENT,CVS PHARMACY,3502 EDGEWATER DRIVE,ORLANDO,FL,32804,"http://maps.google.com/maps?q=3502 EDGEWATER DRIVE,+ORLANDO,+FL+32804&hl=en"
ORLANDO POLICE DEPARTMENT,CVS PHARMACY,4315 CURRY FORD ROAD,ORLANDO,FL,32806,"http://maps.google.com/maps?q=4315 CURRY FORD ROAD,+ORLANDO,+FL+32806&hl=en"
ORLANDO POLICE DEPARTMENT,CVS PHARMACY,5886 CONROY ROAD,ORLANDO,FL,32835,"http://maps.google.com/maps?q=5886 CONROY ROAD,+ORLANDO,+FL+32835&hl=en"
OSCEOLA COUNTY SHERIFF'S OFFICE,BOGGY CREEK MARKETPLACE (STORE #1502) PHARMACY: (407) 348-7686,2625 SIMPSON RD,KISSIMMEE,FL,34744,"http://maps.google.com/maps?q=2625 SIMPSON RD,+KISSIMMEE,+FL+34744&hl=en"
OSCEOLA COUNTY SHERIFF'S OFFICE,PLEASANT HILL COMMONS (STORE #01179) PHARMACY: (407) 932-2605,3343 S ORANGE BLOSSOM TRL,KISSIMMEE,FL,34746,"http://maps.google.com/maps?q=3343 S ORANGE BLOSSOM TRL,+KISSIMMEE,+FL+34746&hl=en"
OSCEOLA COUNTY SHERIFF'S OFFICE,PUBLIX CENTER OF ST. CLOUD (STORE #00235) PHARMACY: (407) 498-3133,4401 13TH ST,SAINT CLOUD,FL,34769,"http://maps.google.com/maps?q=4401 13TH ST,+SAINT CLOUD,+FL+34769&hl=en"
OSCEOLA COUNTY SHERIFF'S OFFICE,THE PROMENADE (STORE #00758) PHARMACY: (321) 697-0009,841 CYPRESS PKWY,POINCIANA,FL,34759,"http://maps.google.com/maps?q=841 CYPRESS PKWY,+POINCIANA,+FL+34759&hl=en"
OVIEDO POLICE DEPARTMENT,OVIEDO POLICE DEPARTMENT,300 ALEXANDRIA BLVD,OVIEDO,FL,32765,"http://maps.google.com/maps?q=300 ALEXANDRIA BLVD,+OVIEDO,+FL+32765&hl=en"
PASCO SHERIFF'S OFFICE,GULF VIEW SQUARE MALL OVERFLOW PARKING AREA,9409 US HIGHWAY 19,PORT RICHEY,FL,34668,"http://maps.google.com/maps?q=9409 US HIGHWAY 19,+PORT RICHEY,+FL+34668&hl=en"
PASCO SHERIFF'S OFFICE,THE SHOPS AT WIREGRASS IST FLOOR PARKING GARAGE,28211 PASEO DR,WESLEY CHAPEL,FL,33543,"http://maps.google.com/maps?q=28211 PASEO DR,+WESLEY CHAPEL,+FL+33543&hl=en"
PEACHTREE CITY POLICE DEPARTMENT,PEACHTREE CITY POLICE DEPARTMENT,350 HIGHWAY 74 SOUTH,PEACHTREE CITY,GA,30269,"http://maps.google.com/maps?q=350 HIGHWAY 74 SOUTH,+PEACHTREE CITY,+GA+30269&hl=en"
PLANT CITY POLICE DEPARTMENT,CVS PHARMACY,2302 JAMES L REDMAN PKWY,PLANT CITY,FL,33563,"http://maps.google.com/maps?q=2302 JAMES L REDMAN PKWY,+PLANT CITY,+FL+33563&hl=en"
POLK COUNTY SHERIFF'S OFFICE,POLK COUNTY SHERIFF'S OFFICE,1676 ROCKMART HWY.,CEDARTOWN,GA,30125,"http://maps.google.com/maps?q=1676 ROCKMART HWY.,+CEDARTOWN,+GA+30125&hl=en"
PORT ORANGE POLICE DEPARTMENT,PORT ORANGE POLICE DEPARTMENT,4545 CLYDE MORRIS BLVD,PORT ORANGE,FL,32129,"http://maps.google.com/maps?q=4545 CLYDE MORRIS BLVD,+PORT ORANGE,+FL+32129&hl=en"
POWDER SPRINGS POLICE DEPARTMENT,POWDER SPRINGS POLICE DEPARTMENT,1114 RICHARD D. SAILORS PKWY,POWDER SPRINGS,GA,30127,"http://maps.google.com/maps?q=1114 RICHARD D. SAILORS PKWY,+POWDER SPRINGS,+GA+30127&hl=en"
PRATTVILLE POLICE DEPARTMENT,JONES DRUGS,959 EAST MAIN STREET,PRATTVILLE,AL,36067,"http://maps.google.com/maps?q=959 EAST MAIN STREET,+PRATTVILLE,+AL+36067&hl=en"
RICHMOND HILL POLICE DEPARTMENT,RICHMOND HILL POLICE DEPARTMENT,120 RICHARD DAVIS DRIVE,RICHMOND HILL,GA,31324,"http://maps.google.com/maps?q=120 RICHARD DAVIS DRIVE,+RICHMOND HILL,+GA+31324&hl=en"
RIVERDALE POLICE DEPARTMENT,RIVERDALE TOWN CENTER,7210 CHURCH ST,RIVERDALE,GA,30274,"http://maps.google.com/maps?q=7210 CHURCH ST,+RIVERDALE,+GA+30274&hl=en"
ROCKDALE COUNTY SHERIFFS OFFICE,ROCKDALE COUNTY SHERIFF'S OFFICE,911 CHAMBERS DR,CONYERS,GA,30012,"http://maps.google.com/maps?q=911 CHAMBERS DR,+CONYERS,+GA+30012&hl=en"
ROCKLEDGE POLICE DEPT,ROCKLEGCE POLICE DEPARTMENT,1776 JACK OATES BLVD,ROCKLEDGE,FL,32955,"http://maps.google.com/maps?q=1776 JACK OATES BLVD,+ROCKLEDGE,+FL+32955&hl=en"
ROSWELL POLICE DEPARTMENT,ROSWELL RECYCLING CENTER,11570 MAXWELL RD,ALPHARETTA,GA,30009,"http://maps.google.com/maps?q=11570 MAXWELL RD,+ALPHARETTA,+GA+30009&hl=en"
ROYSTON POLICE DEPARTMENT,ROYSTON POLICE DEPARTMENT,830 CHURCH STREET,ROYSTON,GA,30662,"http://maps.google.com/maps?q=830 CHURCH STREET,+ROYSTON,+GA+30662&hl=en"
SANDY SPRINGS POLICE DEPT,KROGER,335 SANDY SPRINGS PL,ATLANTA,GA,30350,"http://maps.google.com/maps?q=335 SANDY SPRINGS PL,+ATLANTA,+GA+30350&hl=en"
SANDY SPRINGS POLICE DEPT,SANDY SPRINGS POLICE DEPT HEADQUARTERS,7840 ROSWELL RDSUITE 301,ATLANTA,GA,30350,"http://maps.google.com/maps?q=7840 ROSWELL RD,+ATLANTA,+GA+30350&hl=en"
SANFORD POLICE DEPARTMENT,SANFORD POLICE DEPARTMENT,815 HISTORIC GOLDSBORO BLVD.,SANFORD,FL,32771,"http://maps.google.com/maps?q=815 HISTORIC GOLDSBORO BLVD.,+SANFORD,+FL+32771&hl=en"
SEMINOLE COUNTY SHERIFF'S OFFICE,SEMINOLE COUNTY SHERIFF'S OFFICE - MAIN OFFICE,100 ESLINGER WAY,SANFORD,FL,32773,"http://maps.google.com/maps?q=100 ESLINGER WAY,+SANFORD,+FL+32773&hl=en"
SEMINOLE COUNTY SHERIFF'S OFFICE,SEMINOLE COUNTY SHERIFF'S OFFICE EAST REGION,1225 E BROADWAY STR,OVIEDO,FL,32765,"http://maps.google.com/maps?q=1225 E BROADWAY STR,+OVIEDO,+FL+32765&hl=en"
SEMINOLE COUNTY SHERIFF'S OFFICE,SEMINOLE COUNTY SHERIFF'S OFFICE NORTH REGION,805 PRIMERA BLVD.,LAKE MARY,FL,32746,"http://maps.google.com/maps?q=805 PRIMERA BLVD.,+LAKE MARY,+FL+32746&hl=en"
SEMINOLE COUNTY SHERIFF'S OFFICE,SEMINOLE COUNTY SHERIFF'S OFFICE SOUTH REGION,120 W. PINEVIEW ST.,ALTAMONTE SPRINGS,FL,32714,"http://maps.google.com/maps?q=120 W. PINEVIEW ST.,+ALTAMONTE SPRINGS,+FL+32714&hl=en"
SHELBY COUNTY TASK FORCE,GREYSTONE YMCA,5414 HIGHWAY 280,BIRMINGHAM,AL,35242,"http://maps.google.com/maps?q=5414 HIGHWAY 280,+BIRMINGHAM,+AL+35242&hl=en"
SHELBY COUNTY TASK FORCE,PELHAM POLICE DEPARTMENT,32 PHILIP DAVIS STREET,PELHAM,AL,35124,"http://maps.google.com/maps?q=32 PHILIP DAVIS STREET,+PELHAM,+AL+35124&hl=en"
SHELBY COUNTY TASK FORCE,TARGET,250 SOUTH COLONIAL DRIVE,ALABASTER,AL,35007,"http://maps.google.com/maps?q=250 SOUTH COLONIAL DRIVE,+ALABASTER,+AL+35007&hl=en"
SHELBY COUNTY TASK FORCE,WINN DIXIE,150 CHELSEA CORNERS WAY,CHELSEA,AL,35043,"http://maps.google.com/maps?q=150 CHELSEA CORNERS WAY,+CHELSEA,+AL+35043&hl=en"
SMYRNA POLICE DEPARTMENT,SMYRNA POLICE DEPARTMENT,2646 ATLANTA ROAD,SMYRNA,GA,30080,"http://maps.google.com/maps?q=2646 ATLANTA ROAD,+SMYRNA,+GA+30080&hl=en"
SNELLVILLE POLICE DEPARTMENT,SNELLVILLE POLICE DEPARTMENT,2315 WISTERIA DR.,SNELLVILLE,GA,30078,"http://maps.google.com/maps?q=2315 WISTERIA DR.,+SNELLVILLE,+GA+30078&hl=en"
SOCIAL CIRCLE POLICE DEPARTMENT,SOCIAL CIRCLE POLICE DEPARTMENT,138 E. HIGHTOWER TRAIL,SOCIAL CIRCLE,GA,30025,"http://maps.google.com/maps?q=138 E. HIGHTOWER TRAIL,+SOCIAL CIRCLE,+GA+30025&hl=en"
ST. AUGUSTINE POLICE DEPARTMENT,ST AUGUSTINE POLICE DEPARTMENT,151 KING ST,SAINT AUGUSTINE,FL,32084,"http://maps.google.com/maps?q=151 KING ST,+SAINT AUGUSTINE,+FL+32084&hl=en"
ST. PETERSBURG POLICE DEPARTMENT,ST. PETERSBURG POLICE DEPARTMENT POLICE HEADQUARTERS,1300 1ST AVENUE NORTH,SAINT PETERSBURG,FL,33705,"http://maps.google.com/maps?q=1300 1ST AVENUE NORTH,+SAINT PETERSBURG,+FL+33705&hl=en"
TALLAHASSEE POLICE DEPARTMENT,TALLAHASSEE POLICE DEPARTMENT,234 E. 7TH AV,TALLAHASSEE,FL,32303,"http://maps.google.com/maps?q=234 E. 7TH AV,+TALLAHASSEE,+FL+32303&hl=en"
TALLAPOOSA COUNTY NARCOTICS TF,WALGREENS PHARMACY,3140 US 280,ALEXANDER CITY,AL,35010,"http://maps.google.com/maps?q=3140 US 280,+ALEXANDER CITY,+AL+35010&hl=en"
TAMPA POLICE DEPARTMENT,CVS,102 S DALE MABRY,TAMPA,FL,33609,"http://maps.google.com/maps?q=102 S DALE MABRY,+TAMPA,+FL+33609&hl=en"
TAMPA POLICE DEPARTMENT,CVS,2502 W HILLSBOURUGH AVE,TAMPA,FL,33614,"http://maps.google.com/maps?q=2502 W HILLSBOURUGH AVE,+TAMPA,+FL+33614&hl=en"
TRUSSVILLE POLICE DEPARTMENT,TRUSSVILLE POLICE DEPARTMENT COURT,131 MAIN STREET,TRUSSVILLE,AL,35173,"http://maps.google.com/maps?q=131 MAIN STREET,+TRUSSVILLE,+AL+35173&hl=en"
TYBEE ISLAND POLICE DEPARTMENT,TYBEE ISLAND YMCA,204 5TH STREET,TYBEE ISLAND,GA,31328,"http://maps.google.com/maps?q=204 5TH STREET,+TYBEE ISLAND,+GA+31328&hl=en"
UNIVERSITY OF CENTRAL FLORIDA POLICE DEPT,UNIVERSITY OF CENTRAL FLORIDA,4000 CENTRAL FLORIDA BLVD,ORLANDO,FL,32816,"http://maps.google.com/maps?q=4000 CENTRAL FLORIDA BLVD,+ORLANDO,+FL+32816&hl=en"
UNIVERSITY OF SOUTH FLORIDA POLICE DEPARTMENT,USF MORSANI CENTER FOR ADVANCED HEALTHCARE,13330 USF LAUREL DRIVE,TAMPA,FL,33613,"http://maps.google.com/maps?q=13330 USF LAUREL DRIVE,+TAMPA,+FL+33613&hl=en"
VOLUSIA COUNTY SHERIFF'S OFFICE,VOLUSIA SHERIFF'S DIST 2 OFFICE,1706 S. WOODLAND BLVD.,DELAND,FL,32720,"http://maps.google.com/maps?q=1706 S. WOODLAND BLVD.,+DELAND,+FL+32720&hl=en"
VOLUSIA COUNTY SHERIFF'S OFFICE,VOLUSIA SHERIFF'S DIST 3 NORTH OFFICE,"1435 US HWY 1, SUITE D-3",ORMOND BEACH,FL,32174,"http://maps.google.com/maps?q=1435 US HWY 1, SUITE D-3,+ORMOND BEACH,+FL+32174&hl=en"
VOLUSIA COUNTY SHERIFF'S OFFICE,VOLUSIA SHERIFF'S DIST 3 SOUTH OFFICE,101 E. CANAL STREET,NEW SMYRNA BEACH,FL,32168,"http://maps.google.com/maps?q=101 E. CANAL STREET,+NEW SMYRNA BEACH,+FL+32168&hl=en"
VOLUSIA COUNTY SHERIFF'S OFFICE,VOLUSIA SHERIFF'S DIST 4 OFFICE,1691 PROVIDENCE BLVD.,DELTONA,FL,32725,"http://maps.google.com/maps?q=1691 PROVIDENCE BLVD.,+DELTONA,+FL+32725&hl=en"
VOLUSIA COUNTY SHERIFF'S OFFICE,VOLUSIA SHERIFF'S DIST 6 OFFICE,79 SOUTH CHARLES R. BEALL BLVD.,DEBARY,FL,32713,"http://maps.google.com/maps?q=79 SOUTH CHARLES R. BEALL BLVD.,+DEBARY,+FL+32713&hl=en"
WAKULLA COUNTY SHERIFFS OFFICE,WAKULLA COUNTY SHERIFF'S OFFICE ANNEX OUTSIDE FRONT DOOR,16 OAK STREET,CRAWFORDVILLE,FL,32327,"http://maps.google.com/maps?q=16 OAK STREET,+CRAWFORDVILLE,+FL+32327&hl=en"
WALTON COUNTY SHERIFF OFFICE,WALTON COUNTY SHERIFF OFFICE,752 TRIPLE G ROAD,DEFUNIAK SPRINGS,FL,32433,"http://maps.google.com/maps?q=752 TRIPLE G ROAD,+DEFUNIAK SPRINGS,+FL+32433&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE & SAFE KIDS,WALMART,1100 N 1ST STREET,JESUP,GA,31545,"http://maps.google.com/maps?q=1100 N 1ST STREET,+JESUP,+GA+31545&hl=en"
WEST MELBOURNE POLICE DEPARTMENT,WEST MELBOURNE POLICE DEPARTMENT,2290 MINTON ROAD,MELBOURNE,FL,32904,"http://maps.google.com/maps?q=2290 MINTON ROAD,+MELBOURNE,+FL+32904&hl=en"
WETUMPKA POLICE DEPARTMENT,WAL-MART,4538 US HWY 231,WETUMPKA,AL,36092,"http://maps.google.com/maps?q=4538 US HWY 231,+WETUMPKA,+AL+36092&hl=en"
WHITE SPRINGS POLICE DEPARTMENT,WHITE SPRINGS POLICE DEPARTMENT,10363 BRIDGE STREET,WHITE SPRINGS,FL,32096,"http://maps.google.com/maps?q=10363 BRIDGE STREET,+WHITE SPRINGS,+FL+32096&hl=en"
WILLISTON POLICE DEPARTMENT,WILLISTON POLICE DEPARTMENT,5 SOUTHWEST 1ST AVENUE,WILLISTON,FL,32696,"http://maps.google.com/maps?q=5 SOUTHWEST 1ST AVENUE,+WILLISTON,+FL+32696&hl=en"
WINDERMERE POLICE DEPARTMENT,WINDERMERE POLICE DEPARTMENT,620 MAIN ST.,WINDERMERE,FL,34786,"http://maps.google.com/maps?q=620 MAIN ST.,+WINDERMERE,+FL+34786&hl=en"
WINTER GARDEN POLICE DEPARTMENT,WINTER GARDEN POLICE DEPARTMENT,251 WEST PLANT STREET,WINTER GARDEN,FL,34787,"http://maps.google.com/maps?q=251 WEST PLANT STREET,+WINTER GARDEN,+FL+34787&hl=en"
WINTER HAVEN POLICE DEPARTMENT,WINTER HAVEN POLICE DEPARTMENT PERMANENT COLLECTION SITE - FRONT LOBBY,125 LAKE SILVER DR NW,WINTER HAVEN,FL,33881,"http://maps.google.com/maps?q=125  LAKE SILVER DR NW,+WINTER HAVEN,+FL+33881&hl=en"
WINTER PARK POLICE DEPARTMENT,WINTER PARK PD,500 NORTH VIRGINIA AVE.,WINTER PARK,FL,32789,"http://maps.google.com/maps?q=500 NORTH VIRGINIA AVE.,+WINTER PARK,+FL+32789&hl=en"
WINTER SPRINGS POLICE DEPARTMENT,WINTER SPRINGS POLICE DEPARTMENT,300 N. MOSS RD,WINTER SPRINGS,FL,32708,"http://maps.google.com/maps?q=300 N. MOSS RD,+WINTER SPRINGS,+FL+32708&hl=en"
ZEPHYRHILLS POLICE DEPARTMENT,ZEPHYRHILLS POLICE DEPARTMENT,6118 8TH STREET,ZEPHYRHILLS,FL,33542,"http://maps.google.com/maps?q=6118 8TH STREET,+ZEPHYRHILLS,+FL+33542&hl=en"
