Participant,CollectionSite,Address,City,State,Zip,MapURL
ALEXANDRIA POLICE DEPARTMENT,ALEXANDRIA TRANSFER STATION,29 SMITH RIVER RD,BRISTOL,NH,03222,"http://maps.google.com/maps?q=29 SMITH RIVER RD,+BRISTOL,+NH+03222&hl=en"
ALLENSTOWN POLICE DEPARTMENT,ALLENSTOWN POLICE DEPARTMENT DET. SGT. DAWN SHEA,40 ALLENSTOWN ROAD,ALLENSTOWN,NH,03275,"http://maps.google.com/maps?q=40 ALLENSTOWN ROAD,+ALLENSTOWN,+NH+03275&hl=en"
AMESBURY POLICE DEPARTMENT,AMESBURY POLICE DEPARTMENT THOMAS HANSHAW,19 SCHOOL ST,AMESBURY,MA,01913,"http://maps.google.com/maps?q=19 SCHOOL ST,+AMESBURY,+MA+01913&hl=en"
ANDROSCOGGIN SHERIFF'S DEPARTMENT,POLAND TOWN OFFICE COMPLEX,1231 MAINE ST,POLAND,ME,04274,"http://maps.google.com/maps?q=1231 MAINE ST,+POLAND,+ME+04274&hl=en"
ANDROSCOGGIN SHERIFF'S DEPARTMENT,TURNER FIRE & RESCUE STATION,19 GENERAL TURNER HILL ROAD,TURNER,ME,04282,"http://maps.google.com/maps?q=19 GENERAL TURNER HILL ROAD,+TURNER,+ME+04282&hl=en"
ASHLAND POLICE DEPARTMENT,ASHLAND POLICE DEPT.,20 HIGHLAND ST.,ASHLAND,NH,03217,"http://maps.google.com/maps?q=20 HIGHLAND ST.,+ASHLAND,+NH+03217&hl=en"
ATKINSON POLICE DEPARTMENT,ATKINSON POLICE DEPARTMENT,27 ACADEMY AVENUE,ATKINSON,NH,03811,"http://maps.google.com/maps?q=27 ACADEMY AVENUE,+ATKINSON,+NH+03811&hl=en"
AUBURN POLICE DEPARTMENT,AUBURN POLICE DEPARTMENT COLLECTION BOX IN LOBBY,60 COURT STREET,AUBURN,ME,04210,"http://maps.google.com/maps?q=60 COURT STREET,+AUBURN,+ME+04210&hl=en"
AUBURN POLICE DEPARTMENT,AUBURN SAFETY COMPLEX LOBBY,55 EATON HILL RD,AUBURN,NH,03032,"http://maps.google.com/maps?q=55 EATON HILL RD,+AUBURN,+NH+03032&hl=en"
AUBURN POLICE DEPARTMENT,BEDARD PHARMACY FRONT PARKING LOT,359 MINOT AVE,AUBURN,ME,04210,"http://maps.google.com/maps?q=359 MINOT AVE,+AUBURN,+ME+04210&hl=en"
AUGUSTA POLICE DEPARTMENT,AUGUSTA POLICE DEPARTMENT,33 UNION STREETSUITE #1,AUGUSTA,ME,04330,"http://maps.google.com/maps?q=33 UNION STREET,+AUGUSTA,+ME+04330&hl=en"
BARNSTEAD POLICE DEPARTMENT,BARNSTEAD POLICE DEPARTMENT,119 SOUTH BARNSTEAD ROAD,CENTER BARNSTEAD,NH,03225,"http://maps.google.com/maps?q=119 SOUTH BARNSTEAD ROAD,+CENTER BARNSTEAD,+NH+03225&hl=en"
BARRINGTON POLICE DEPARTMENT,BARRINGTON POLICE DEPARTMENT ROBERT WILLIAMS,774 FRANKLIN PIERCE HIGHWAY,BARRINGTON,NH,03825,"http://maps.google.com/maps?q=774 FRANKLIN PIERCE HIGHWAY,+BARRINGTON,+NH+03825&hl=en"
BARTLETT POLICE DEPARTMENT,BARTLETT POLICE DEPARTMENT BARTLETT TOWN HALL LOBBY,56 TOWN HALL ROAD,INTERVALE,NH,03845,"http://maps.google.com/maps?q=56 TOWN HALL ROAD,+INTERVALE,+NH+03845&hl=en"
BATH POLICE DEPARTMENT,BATH POLICE DEPARTMENT,250 WATER STREET,BATH,ME,04530,"http://maps.google.com/maps?q=250 WATER STREET,+BATH,+ME+04530&hl=en"
BELFAST POLICE DEPARTMENT,BELFAST POLICE DEPARTMENT,112 CHURCH STREET,BELFAST,ME,04915,"http://maps.google.com/maps?q=112 CHURCH STREET,+BELFAST,+ME+04915&hl=en"
BELMONT POLICE DEPARTMENT,BELMONT NH POLICE DEPARTMENT,16 FULLER STREET,BELMONT,NH,03220,"http://maps.google.com/maps?q=16 FULLER STREET,+BELMONT,+NH+03220&hl=en"
BERLIN POLICE DEPARTMENT,BERLIN POLICE DEPARTMENT,135 GREEN ST,BERLIN,NH,03570,"http://maps.google.com/maps?q=135 GREEN ST,+BERLIN,+NH+03570&hl=en"
BERWICK POLICE DEPARTMENT,BERWICK POLICE DEPARTMENT,20 WILSON STREET,BERWICK,ME,03901,"http://maps.google.com/maps?q=20 WILSON STREET,+BERWICK,+ME+03901&hl=en"
BETHLEHEM POLICE DEPARTMENT,BETHLEHEM POLICCE DEPARTMENT,2155 MAIN ST,BETHLEHEM,NH,03574,"http://maps.google.com/maps?q=2155 MAIN ST,+BETHLEHEM,+NH+03574&hl=en"
BEVERLY POLICE DEPARTMENT,NORTH BEVERLY CVS PARKING LOT,19 DODGE ST,BEVERLY,MA,01915,"http://maps.google.com/maps?q=19 DODGE ST,+BEVERLY,+MA+01915&hl=en"
BIDDEFORD POLICE DEPARTMENT,BIDDEFORD PUBLIC WORKS,371 HILL ST.,BIDDEFORD,ME,04005,"http://maps.google.com/maps?q=371 HILL ST.,+BIDDEFORD,+ME+04005&hl=en"
BOOTHBAY HARBOR POLICE DEPARTMENT,BOOTHBAY HARBOR POLICE DEPARTMENT,11 HOWARD STREET,BOOTHBAY HARBOR,ME,04538,"http://maps.google.com/maps?q=11 HOWARD STREET,+BOOTHBAY HARBOR,+ME+04538&hl=en"
