Participant,CollectionSite,Address,City,State,Zip,MapURL
10TH JUDICIAL DISTRICT DRUG TASK FORCE,COLONY SQUARE,2524 KEITH ST NW,CLEVELAND,TN,37312,"http://maps.google.com/maps?q=2524 KEITH ST NW,+CLEVELAND,+TN+37312&hl=en"
10TH JUDICIAL DISTRICT DRUG TASK FORCE,CVS,WASHINGTON AVE,ATHENS,TN,37303,"http://maps.google.com/maps?q=WASHINGTON AVE,+ATHENS,+TN+37303&hl=en"
10TH JUDICIAL DISTRICT DRUG TASK FORCE,EAST POLK CO SHERIFF DEPT,398 MAIN ST,DUCKTOWN,TN,37326,"http://maps.google.com/maps?q=398 MAIN ST,+DUCKTOWN,+TN+37326&hl=en"
10TH JUDICIAL DISTRICT DRUG TASK FORCE,WEST POLK CO SHERIFF OFFICE,164 INDUSTRIAL ACCESS CIRCLE,BENTON,TN,37307,"http://maps.google.com/maps?q=164 INDUSTRIAL ACCESS CIRCLE,+BENTON,+TN+37307&hl=en"
25TH JUDICIAL DRUG TASK FORCE,25TH JUDICIAL DISTRICT ATTORNEYS,121 N MAIN STREET,RIPLEY,TN,38063,"http://maps.google.com/maps?q=121 N MAIN STREET,+RIPLEY,+TN+38063&hl=en"
5TH JUDICIAL DRUG TASK FORCE,BLOUNT COUNTY JUSTICE CENTER,940 EAST LAMAR ALEXANDER PARKWAY,MARYVILLE,TN,37804,"http://maps.google.com/maps?q=940 EAST LAMAR ALEXANDER PARKWAY,+MARYVILLE,+TN+37804&hl=en"
ACWORTH POLICE DEPARTMENT,TARGET,3378 COBB PARKWAY,ACWORTH,GA,30101,"http://maps.google.com/maps?q=3378 COBB PARKWAY,+ACWORTH,+GA+30101&hl=en"
ALABAMA BOARD OF PHARMACY,ALABAMA BOARD OF PHARMACY,111 VILLAGE STREET,BIRMINGHAM,AL,35242,"http://maps.google.com/maps?q=111 VILLAGE STREET,+BIRMINGHAM,+AL+35242&hl=en"
ALGOOD POLICE DEPT.,ALGOOD CITY HALL LOBBY,215 W. MAIN STREET,COOKEVILLE,TN,38506,"http://maps.google.com/maps?q=215 W. MAIN STREET,+COOKEVILLE,+TN+38506&hl=en"
"ANNISTON ARMY DEPOT, ASAP",ANNISTON ARMY DEPOT BLDG 206 AND 422,7 FRANKFORD AVEASAP,ANNISTON,AL,36201,"http://maps.google.com/maps?q=7 FRANKFORD AVE,+ANNISTON,+AL+36201&hl=en"
ATHENS TN POLICE DEPARTMENT,ATHENS POLICE DEPARTMENT,815 NORTH JACKSON STREET,ATHENS,TN,37303,"http://maps.google.com/maps?q=815 NORTH JACKSON STREET,+ATHENS,+TN+37303&hl=en"
ATOKA POLICE DEPT.,ATOKA PD,68 ATOKA-MCLAUGHLIN,ATOKA,TN,38004,"http://maps.google.com/maps?q=68 ATOKA-MCLAUGHLIN,+ATOKA,+TN+38004&hl=en"
AUBURN POLICE DIVISION,OUR HOME PHARMACY OGLETREE VILLAGE,2320 MOORES MILL ROAD #100,AUBURN,AL,36830,"http://maps.google.com/maps?q=2320 MOORES MILL ROAD #100,+AUBURN,+AL+36830&hl=en"
AVONDALE ESTATES POLICE DEPARTMENT,AVONDALE ESTATES PD,21 N. AVONDALE PLAZA,AVONDALE ESTATES,GA,30002,"http://maps.google.com/maps?q=21 N. AVONDALE PLAZA,+AVONDALE ESTATES,+GA+30002&hl=en"
BARTLETT PD,KROGER HWY 70 / APPLING RD,7615 HWY 70,BARTLETT,TN,38133,"http://maps.google.com/maps?q=7615 HWY 70,+BARTLETT,+TN+38133&hl=en"
BESSEMER POLICE DEPARTMENT,BESSEMER POLICE DEPARTMENT,23 15TH STREET NORTH,BESSEMER,AL,35020,"http://maps.google.com/maps?q=23 15TH STREET NORTH,+BESSEMER,+AL+35020&hl=en"
BRADLEY COUNTY SHERIFF'S OFFICE,BCSO CID ENTRANCE,2290 BLYTHE AVE SE,CLEVELAND,TN,37311,"http://maps.google.com/maps?q=2290 BLYTHE AVE SE,+CLEVELAND,+TN+37311&hl=en"
BRADLEY COUNTY SHERIFF'S OFFICE,COLONY SQUARE,KEITH STREET,CLEVELAND,TN,37312,"http://maps.google.com/maps?q=KEITH STREET,+CLEVELAND,+TN+37312&hl=en"
BRENTWOOD POLICE DEPARTMENT,BRENTWOOD POLICE DEPARTMENT,5211 MARYLAND WAY,BRENTWOOD,TN,37027,"http://maps.google.com/maps?q=5211 MARYLAND WAY,+BRENTWOOD,+TN+37027&hl=en"
BROOKHAVEN POLICE DEPARTMENT,KROGER PHARMACY,3871 PEACHTREE RD,ATLANTA,GA,30319,"http://maps.google.com/maps?q=3871 PEACHTREE RD,+ATLANTA,+GA+30319&hl=en"
