Participant,CollectionSite,Address,City,State,Zip,MapURL
LOWER SAUCON TOWNSHIP POLICE DEPARTMENNT,LOWER SAUCON TOWNSHIP POLICE DEPARTMENT,3700 OLD PHILADELPHIA PIKE,BETHLEHEM,PA,18015,"http://maps.google.com/maps?q=3700 OLD PHILADELPHIA PIKE,+BETHLEHEM,+PA+18015&hl=en"
MAHWAH POLICE DEPARTMENT,MAHWAY POLICE DEPT.,221 FRANKLIN TURNPIKE,MAHWAH,NJ,07430,"http://maps.google.com/maps?q=221 FRANKLIN TURNPIKE,+MAHWAH,+NJ+07430&hl=en"
MASSENA POLICE DEPARTMENT,KINNEY DRUGS,300 MAIN STREET,MASSENA,NY,13662,"http://maps.google.com/maps?q=300 MAIN STREET,+MASSENA,+NY+13662&hl=en"
MASSENA POLICE DEPARTMENT,MASSENA POLICE DEPARTMENT,60 MAIN STREET,MASSENA,NY,13662,"http://maps.google.com/maps?q=60 MAIN STREET,+MASSENA,+NY+13662&hl=en"
MECHANICVILLE POLICE DEPARTMENT,CVS PHARMACY PARKING LOT,12 SOUTH CENTRAL AVENUE,MECHANICVILLE,NY,12118,"http://maps.google.com/maps?q=12 SOUTH CENTRAL AVENUE,+MECHANICVILLE,+NY+12118&hl=en"
MIDDLEBURY POLICE DEPARTMENT,MIDDLEBURY POLICE DEPARTMENT,1 LUCIUS SHAW LN.,MIDDLEBURY,VT,05753,"http://maps.google.com/maps?q=1 LUCIUS SHAW LN.,+MIDDLEBURY,+VT+05753&hl=en"
MIDLAND PARK POLICE DEPARTMENT,MIDLAND PARK POLICE DEPARTMENT,280 GODWIN AVENUE,MIDLAND PARK,NJ,07432,"http://maps.google.com/maps?q=280 GODWIN AVENUE,+MIDLAND PARK,+NJ+07432&hl=en"
MILTON PD,MILTON PD,1 FILBERT ST,MILTON,PA,17847,"http://maps.google.com/maps?q=1 FILBERT ST,+MILTON,+PA+17847&hl=en"
MILTON POLICE DEPARTMENT,KINNEY DRUGS PHARMACY,3 CENTRE DRIVE,MILTON,VT,05468,"http://maps.google.com/maps?q=3 CENTRE DRIVE,+MILTON,+VT+05468&hl=en"
MONTICELLO POLICE DEPARTMENT,MONTICELLO POLICE DEPT CHIEF MUIR,2 PLEASANT STREET,MONTICELLO,NY,12701,"http://maps.google.com/maps?q=2 PLEASANT STREET,+MONTICELLO,+NY+12701&hl=en"
MONTOUR COUNTY SHERIFF'S OFFICE,MONTOUR COUNTY COURTHOUSE,253 MILL ST,DANVILLE,PA,17821,"http://maps.google.com/maps?q=253 MILL ST,+DANVILLE,+PA+17821&hl=en"
MORRIS COUNTY PROSECUTOR'S OFFICE,HANOVER SHOPRITE,178 HANOVER AVE,CEDAR KNOLLS,NJ,07927,"http://maps.google.com/maps?q=178 HANOVER AVE,+CEDAR KNOLLS,+NJ+07927&hl=en"
MORRIS COUNTY PROSECUTOR'S OFFICE,MORRIS PLAINS STOP & SHOP SUPERMARKET,245 LITTLETON RD,MORRISTOWN,NJ,07963,"http://maps.google.com/maps?q=245 LITTLETON RD,+MORRISTOWN,+NJ+07963&hl=en"
MORRIS COUNTY PROSECUTOR'S OFFICE,RANDOLPH ACME SUPERMARKET,690 MILLBROOK AVE,RANDOLPH,NJ,07869,"http://maps.google.com/maps?q=690 MILLBROOK AVE,+RANDOLPH,+NJ+07869&hl=en"
MOSCOW BOROUGH POLICE DEPARTMENT,MOSCOW BOROUGH MUNICIPAL BUILDING,123 VAN BRUNT ST,MOSCOW,PA,18444,"http://maps.google.com/maps?q=123 VAN BRUNT ST,+MOSCOW,+PA+18444&hl=en"
MOUNT CARMEL BOROUGH POLICE,MOUNT CARMEL BOROUGH POLICE DEPARTMENT,137 WEST FOURTH STREET,MOUNT CARMEL,PA,17851,"http://maps.google.com/maps?q=137 WEST FOURTH STREET,+MOUNT CARMEL,+PA+17851&hl=en"
MOUNT CARMEL TWP POLICE DEPARTMENT,MOUNT CARMEL BOROUGH POLICE DEPARTMENT,300 LAUREL STREET,MOUNT CARMEL,PA,17851,"http://maps.google.com/maps?q=300 LAUREL STREET,+MOUNT CARMEL,+PA+17851&hl=en"
NEW HARTFORD POLICE DEPARTMENT,NEW HARTFORD POLICE DEPARTMENT,32 KELLOGG RD,NEW HARTFORD,NY,13413,"http://maps.google.com/maps?q=32 KELLOGG RD,+NEW HARTFORD,+NY+13413&hl=en"
NEW PALTZ POLICE DEPARTMENT,NEW PALTZ POLICE STATION DROP BOX IN LOBBY,83 SOUTH PUTT CORNERS ROAD,NEW PALTZ,NY,12561,"http://maps.google.com/maps?q=83 SOUTH PUTT CORNERS ROAD,+NEW PALTZ,+NY+12561&hl=en"
NEW YORK STATE POLICE,NEW YORK STATE POLICE CLIFTON PARK,5 MUNICIPAL PLAZASTATE ROUTE 146,CLIFTON PARK,NY,12065,"http://maps.google.com/maps?q=5 MUNICIPAL PLAZA,+CLIFTON PARK,+NY+12065&hl=en"
NEW YORK STATE POLICE,NEW YORK STATE POLICE SCHODACK,1485 STATE ROUTE 9,CASTLETON,NY,12033,"http://maps.google.com/maps?q=1485 STATE ROUTE 9,+CASTLETON,+NY+12033&hl=en"
NEWTON POLICE DEPARTMENT,NEWTON POLICE DEPARTMENT,39 TRINITY STREET,NEWTON,NJ,07860,"http://maps.google.com/maps?q=39 TRINITY STREET,+NEWTON,+NJ+07860&hl=en"
NORTH GREENBUSH POLICE DEPARTMENT,NORTH GREENBUSH POLICE DEPARTMENT CHIEF ROBERT DURIVAGE,133 BLOOMING GROVE DRIVE,TROY,NY,12180,"http://maps.google.com/maps?q=133 BLOOMING GROVE DRIVE,+TROY,+NY+12180&hl=en"
NORTHUMBERLAND COUNTY SHERIFF'S OFFICE,NORTHUMBERLAND COUNTY COURT HOUSE,201 MARKET STREET,SUNBURY,PA,17801,"http://maps.google.com/maps?q=201 MARKET STREET,+SUNBURY,+PA+17801&hl=en"
NYS UNIVERSITY POLICE @ ONEONTA,NYS UNIVERSITY POLICE SUNY ONEONTA,ALUMNI HALL51 SOUTH WEST DORM DRIVE,ONEONTA,NY,13820,"http://maps.google.com/maps?q=ALUMNI HALL,+ONEONTA,+NY+13820&hl=en"
OAKLAND POLICE DEPARTMENT,OAKLAND POLICE DEPARTMENT,295 RAMAPO VALLEY ROAD,OAKLAND,NJ,07436,"http://maps.google.com/maps?q=295 RAMAPO VALLEY ROAD,+OAKLAND,+NJ+07436&hl=en"
OGDENSBURG POLICE DEPARTMENT,KINNEY DRUGS,700 CANTON STREET,OGDENSBURG,NY,13669,"http://maps.google.com/maps?q=700 CANTON STREET,+OGDENSBURG,+NY+13669&hl=en"
OLD FORGE POLICE DEPARTMENT,CVS PHARMACY,101 S. MAIN STREET,OLD FORGE,PA,18518,"http://maps.google.com/maps?q=101 S. MAIN STREET,+OLD FORGE,+PA+18518&hl=en"
OLYPHANT POLICE DEPARTMENT,OLYPHANT BOROUGH POLICE STATION,604 EAST PARK STREET,OLYPHANT,PA,18447,"http://maps.google.com/maps?q=604 EAST PARK STREET,+OLYPHANT,+PA+18447&hl=en"
ORLEANS COUNTY SHERIFF'S OFFICE,HOLLEY FIRE DEPARTMENT,7 THOMAS STREET,HOLLEY,NY,14470,"http://maps.google.com/maps?q=7 THOMAS STREET,+HOLLEY,+NY+14470&hl=en"
ORLEANS COUNTY SHERIFF'S OFFICE,PUBLIC SAFETY BUILDING,13925 STATE ROUTE 31,ALBION,NY,14411,"http://maps.google.com/maps?q=13925 STATE ROUTE 31,+ALBION,+NY+14411&hl=en"
OSWEGO POLICE DEPARTMENT,KINNEY DRUGS,174 W. BRIDGE STREET,OSWEGO,NY,13126,"http://maps.google.com/maps?q=174 W. BRIDGE STREET,+OSWEGO,+NY+13126&hl=en"
OSWEGO POLICE DEPARTMENT,OSWEGO POLICE DEPARTMENT POLICE HQ,169 WEST 2ND STREET,OSWEGO,NY,13126,"http://maps.google.com/maps?q=169 WEST 2ND STREET,+OSWEGO,+NY+13126&hl=en"
OTSEGO COUNTY SHERIFF'S OFFICE,OTSEGO COUNTY SHERIFF'S OFFICE,172 COUNTY HWY 33 WEST,COOPERSTOWN,NY,13326,"http://maps.google.com/maps?q=172 COUNTY HWY 33 WEST,+COOPERSTOWN,+NY+13326&hl=en"
PARSIPPANY-TROY HILLS PD,PARSIPPANY POLICE DEPARTMENT,3339 US HIGHWAY 46 EAST,PARSIPPANY,NJ,07054,"http://maps.google.com/maps?q=3339 US HIGHWAY 46 EAST,+PARSIPPANY,+NJ+07054&hl=en"
PEAPACK & GLADSTONE POLICE DEPARTMENT,PEAPACK & GLADSTONE POLICE DEPARTMENT MUNICIPAL BUILDING,1 SCHOOL ST.,PEAPACK,NJ,07977,"http://maps.google.com/maps?q=1 SCHOOL ST.,+PEAPACK,+NJ+07977&hl=en"
PICATINNY ARSENAL POLICE DEPARTMENT,PICATINNY ARSENAL POLICE DEPARTMENT 9737246666,173 BUFFINGTON RD.,PICATINNY ARSENAL,NJ,07806,"http://maps.google.com/maps?q=173 BUFFINGTON RD.,+PICATINNY ARSENAL,+NJ+07806&hl=en"
PITTSFIELD POLICE DEPARTMENT,PITTSFIELD POLICE DEPARTMENT LT. JOHN SOULES,39 ALLEN STREET,PITTSFIELD,MA,01201,"http://maps.google.com/maps?q=39 ALLEN STREET,+PITTSFIELD,+MA+01201&hl=en"
PLAINS TWP POLICE DEPT,PLAINS TWP PD,126 NORTH MAIN ST,WILKES BARRE,PA,18705,"http://maps.google.com/maps?q=126 NORTH MAIN ST,+WILKES BARRE,+PA+18705&hl=en"
PLATTSBURGH POLICE DEPARTMENT,KINNEY DRUGS,288 CORNELIA ST,PLATTSBURGH,NY,12901,"http://maps.google.com/maps?q=288 CORNELIA ST,+PLATTSBURGH,+NY+12901&hl=en"
PLATTSBURGH POLICE DEPARTMENT,PLATTSBURGH PD,45 PINE STREET,PLATTSBURGH,NY,12901,"http://maps.google.com/maps?q=45 PINE STREET,+PLATTSBURGH,+NY+12901&hl=en"
POCONO MOUNTAIN REGIONAL POLICE DEPT.,POCONO MOUNTAIN REGIONAL POLICE DEPARTMENT,2454 ROUTE 940,POCONO SUMMIT,PA,18346,"http://maps.google.com/maps?q=2454 ROUTE 940,+POCONO SUMMIT,+PA+18346&hl=en"
POCONO MOUNTAIN REGIONAL POLICE DEPT.,ST LUKES UNIVERSAL HEALTH NETWORK MONROE CAMPUS,100 ST LUKES LN,STROUDSBURG,PA,18360,"http://maps.google.com/maps?q=100 ST LUKES LN,+STROUDSBURG,+PA+18360&hl=en"
POTSDAM POLICE DEPARTMENT,KINNEY DRUGS,48 MAPLE STREET,POTSDAM,NY,13699,"http://maps.google.com/maps?q=48 MAPLE STREET,+POTSDAM,+NY+13699&hl=en"
PULASKI POLICE DEPARTMENT,KINNEY DRUGS,3873 ROME ROAD,PULASKI,NY,13142,"http://maps.google.com/maps?q=3873 ROME ROAD,+PULASKI,+NY+13142&hl=en"
PUTNAM COUNTY SHERIFF'S OFFICE,PUTNAM HOSPITAL CENTER,670 STONLEIGH AVE,CARMEL,NY,10512,"http://maps.google.com/maps?q=670 STONLEIGH AVE,+CARMEL,+NY+10512&hl=en"
RENSSELAER CITY POLICE DEPARTMENT,NORTH END FIRE STATION,2 ST. FRANCIS PLACE,RENSSELAER,NY,12144,"http://maps.google.com/maps?q=2 ST. FRANCIS PLACE,+RENSSELAER,+NY+12144&hl=en"
RENSSELAER COUNTY SHERIFF'S OFFICE,WEST SAND LAKE FIRE DEPARTMENT,3697 NY-43,WEST SAND LAKE,NY,12196,"http://maps.google.com/maps?q=3697 NY-43,+WEST SAND LAKE,+NY+12196&hl=en"
RIDGEWOOD POLICE DEPARTMENT,RIDGEWOOD POLICE DEPARTMENT,131 N. MAPLE AVENUE,RIDGEWOOD,NJ,07450,"http://maps.google.com/maps?q=131 N. MAPLE AVENUE,+RIDGEWOOD,+NJ+07450&hl=en"
ROME POLICE DEPARTMENT,POLICE HQ,301 N. JAMES ST.,ROME,NY,13440,"http://maps.google.com/maps?q=301 N. JAMES ST.,+ROME,+NY+13440&hl=en"
ROTTERDAM POLICE DEPARTMENT,ROTTERDAM PD,101 PRINCETOWN ROAD,ROTTERDAM,NY,12306,"http://maps.google.com/maps?q=101 PRINCETOWN ROAD,+ROTTERDAM,+NY+12306&hl=en"
RUTLAND COUNTY SHERIFF'S DEPARTMENT,DIAMOND RUN MALL,46 DIAMOND RUN MALL PLACE,RUTLAND,VT,05701,"http://maps.google.com/maps?q=46 DIAMOND RUN MALL PLACE,+RUTLAND,+VT+05701&hl=en"
SALISBURY TOWNSHIP POLICE DEPARTMENT,SOUTH MALL,3300 LEHIGH STREET,ALLENTOWN,PA,18103,"http://maps.google.com/maps?q=3300 LEHIGH STREET,+ALLENTOWN,+PA+18103&hl=en"
SARATOGA COUNTY SHERIFF OFFICE,CLIFTON PARK-HALFMOON EMERGENCY SQUAD,15 CROSSING BLVD.,CLIFTON PARK,NY,12065,"http://maps.google.com/maps?q=15 CROSSING BLVD.,+CLIFTON PARK,+NY+12065&hl=en"
SARATOGA COUNTY SHERIFF OFFICE,MOREAU EMERGENCY SQUAD,1583 ROUTE 9,FORT EDWARD,NY,12828,"http://maps.google.com/maps?q=1583 ROUTE 9,+FORT EDWARD,+NY+12828&hl=en"
SARATOGA POLICE DEPARTMENT,SARATOGA HOSPITAL MYRTLE STREET PARKING LOT- ER ENTRANCE,211 CHURCH STREET,SARATOGA SPRINGS,NY,12866,"http://maps.google.com/maps?q=211 CHURCH STREET,+SARATOGA SPRINGS,+NY+12866&hl=en"
SARATOGA POLICE DEPARTMENT,SARATOGA POLICE DEPARTMENT MAPLE AVENUE- BEHIND CITY HALL,474 BROADWAY,SARATOGA SPRINGS,NY,12866,"http://maps.google.com/maps?q=474 BROADWAY,+SARATOGA SPRINGS,+NY+12866&hl=en"
SCHENECTADY COUNTY SHERIFF'S OFFICE,SCHENECTADY COUNTY SHERIFF'S SUBSTATION,130 PRINCETOWN PLAZA,SCHENECTADY,NY,12306,"http://maps.google.com/maps?q=130 PRINCETOWN PLAZA,+SCHENECTADY,+NY+12306&hl=en"
SCHENECTADY POLICE DEPARTMENT,SCHENECTADY POLICE DEPARTMENT,531 LIBERTY ST.,SCHENECTADY,NY,12305,"http://maps.google.com/maps?q=531 LIBERTY ST.,+SCHENECTADY,+NY+12305&hl=en"
SCHODACK POLICE DEPARTMENT,POLICE DEPARTMENT,1797 COLUMBIA TURNPIKE,CASTLETON,NY,12033,"http://maps.google.com/maps?q=1797 COLUMBIA TURNPIKE,+CASTLETON,+NY+12033&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,ASHLAND POLICE DEPARTMENT,401 SOUTH 18TH STREET,ASHLAND,PA,17921,"http://maps.google.com/maps?q=401 SOUTH 18TH STREET,+ASHLAND,+PA+17921&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,BUTLER TOWNSHIP POLICE DEPARTMENT,211 BROAD STREET,ASHLAND,PA,17921,"http://maps.google.com/maps?q=211 BROAD STREET,+ASHLAND,+PA+17921&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,CASS TOWNSHIP POLICE DEPARTMENT,1209 VALLEY ROAD,POTTSVILLE,PA,17901,"http://maps.google.com/maps?q=1209 VALLEY ROAD,+POTTSVILLE,+PA+17901&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,COALDALE POLICE DEPARTMENT,221-223 3RD STREET,COALDALE,PA,18218,"http://maps.google.com/maps?q=221-223 3RD STREET,+COALDALE,+PA+18218&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,FRACKVILLE POLICE DEPARTMENT,42 SOUTH CENTER STREET,FRACKVILLE,PA,17931,"http://maps.google.com/maps?q=42 SOUTH CENTER STREET,+FRACKVILLE,+PA+17931&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,HEGINS POLICE DEPARTMENT,417 GAP STREET,VALLEY VIEW,PA,17983,"http://maps.google.com/maps?q=417 GAP STREET,+VALLEY VIEW,+PA+17983&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,MAHANOY CITY POLICE DEPARTMENT,239 EAST PINE STREET,MAHANOY CITY,PA,17948,"http://maps.google.com/maps?q=239 EAST PINE STREET,+MAHANOY CITY,+PA+17948&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,MINERSVILLE POLICE DEPARTMENT,15 NORTH DELAWARE AVENUE,MINERSVILLE,PA,17954,"http://maps.google.com/maps?q=15 NORTH DELAWARE AVENUE,+MINERSVILLE,+PA+17954&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,ORWIGSBURG POLICE DEPARTMENT,209 NORTH WARREN STREET,ORWIGSBURG,PA,17961,"http://maps.google.com/maps?q=209 NORTH WARREN STREET,+ORWIGSBURG,+PA+17961&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,PALO ALTO POLICE DEPT,142 EAST BACON,POTTSVILLE,PA,17901,"http://maps.google.com/maps?q=142 EAST BACON,+POTTSVILLE,+PA+17901&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,PORT CARBON POLICE DEPARTMENT,90 WASHINGTON STREET,PORT CARBON,PA,17965,"http://maps.google.com/maps?q=90 WASHINGTON STREET,+PORT CARBON,+PA+17965&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,RUSH TOWNSHIP POLICE DEPT,104 MAHANOY AVE,TAMAQUA,PA,18252,"http://maps.google.com/maps?q=104 MAHANOY AVE,+TAMAQUA,+PA+18252&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,SAINT CLAIR POLICE DEPARTMENT,24 NORTH 2ND STREET,SAINT CLAIR,PA,17970,"http://maps.google.com/maps?q=24 NORTH 2ND STREET,+SAINT CLAIR,+PA+17970&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,SAINT LUKES MINERS CAMPUS,360 WEST RUDDLE ST,COALDALE,PA,18218,"http://maps.google.com/maps?q=360 WEST RUDDLE ST,+COALDALE,+PA+18218&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,SCHUYLKILL COUNTY COURT HOUSE (SECURITY ENTRANCE) SECURITY ENTRANCE,401 NORTH 2ND STREET,POTTSVILLE,PA,17901,"http://maps.google.com/maps?q=401 NORTH 2ND STREET,+POTTSVILLE,+PA+17901&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,SCHUYLKILL HAVEN POLICE DEPARTMENT,220 PARKWAY AVENUE,SCHUYLKILL HAVEN,PA,17972,"http://maps.google.com/maps?q=220 PARKWAY AVENUE,+SCHUYLKILL HAVEN,+PA+17972&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,SHENANDOAH POLICE DEPARTMENT,15 WEST WASHINGTON STREET,SHENANDOAH,PA,17976,"http://maps.google.com/maps?q=15 WEST WASHINGTON STREET,+SHENANDOAH,+PA+17976&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,TAMAQUA POLICE DEPARTMENT,320 BROAD STREET,TAMAQUA,PA,18252,"http://maps.google.com/maps?q=320 BROAD STREET,+TAMAQUA,+PA+18252&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,TREMONT POLICE DEPARTMENT,19 NORTH PINE STREET,TREMONT,PA,17981,"http://maps.google.com/maps?q=19 NORTH PINE STREET,+TREMONT,+PA+17981&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,WEST MAHANOY TWP PD,190 PENNA AVE,SHENANDOAH,PA,17976,"http://maps.google.com/maps?q=190 PENNA AVE,+SHENANDOAH,+PA+17976&hl=en"
SCOTIA POLICE DEPARTMENT,SCOTIA POLICE DEPARTMENT,4 NORTH TEN BROECK STREET,SCOTIA,NY,12302,"http://maps.google.com/maps?q=4 NORTH TEN BROECK STREET,+SCOTIA,+NY+12302&hl=en"
SHAMOKIN POLICE DEPARTMENT,SHAMOKIN POLICE DEPARTMENT,511 NORTH FRANKLIN STREET,SHAMOKIN,PA,17872,"http://maps.google.com/maps?q=511 NORTH FRANKLIN STREET,+SHAMOKIN,+PA+17872&hl=en"
SHELBURNE POLICE DEPARTMENT,SHELBURNE POLICE DEPARTMENT,5420 SHELBURNE ROAD,SHELBURNE,VT,05482,"http://maps.google.com/maps?q=5420 SHELBURNE ROAD,+SHELBURNE,+VT+05482&hl=en"
SHERRILL POLICE DEPARTMENT,SHERRILL POLICE DEPARTMENT POLICE HQ,373 SHERRILL ROAD,SHERRILL,NY,13461,"http://maps.google.com/maps?q=373 SHERRILL ROAD,+SHERRILL,+NY+13461&hl=en"
SIDNEY POLICE DEPARTMENT,SIDNEY POLICE DEPARTMENT,21 LIBERTY STREET,SIDNEY,NY,13838,"http://maps.google.com/maps?q=21 LIBERTY STREET,+SIDNEY,+NY+13838&hl=en"
SOUTH BURLINGTON POLICE DEPARTMENT,UNIVERSITY MALL,155 DORSET STREET,SOUTH BURLINGTON,VT,05403,"http://maps.google.com/maps?q=155 DORSET STREET,+SOUTH BURLINGTON,+VT+05403&hl=en"
SOUTH WHITEHALL TWP POLICE DEPT,SOUTH WHITEHALL TWP POLICE DEPT,4444 WALBERT AVENUE,ALLENTOWN,PA,18104,"http://maps.google.com/maps?q=4444 WALBERT AVENUE,+ALLENTOWN,+PA+18104&hl=en"
SPRING VALLEY POLICE,SPRING VALLEY POLICE DEPARTMENT,200 NORTH MAIN STREET,SPRING VALLEY,NY,10977,"http://maps.google.com/maps?q=200 NORTH MAIN STREET,+SPRING VALLEY,+NY+10977&hl=en"
SPRING VALLEY POLICE,WALGREENS,208 E ROUTE 59,SPRING VALLEY,NY,10977,"http://maps.google.com/maps?q=208 E ROUTE 59,+SPRING VALLEY,+NY+10977&hl=en"
ST. JOHNSVILLE POLICE DEPARTMENT,KINNEY'S DRUGS,12 PARK PLACE,SAINT JOHNSVILLE,NY,13452,"http://maps.google.com/maps?q=12 PARK PLACE,+SAINT JOHNSVILLE,+NY+13452&hl=en"
ST. LAWRENCE COUNTY SHERIFF'S OFFICE,ST. LAWRENCE COUNTY SHERIFF'S OFFICE,48 COURT STREET,CANTON,NY,13617,"http://maps.google.com/maps?q=48 COURT STREET,+CANTON,+NY+13617&hl=en"
STONY POINT POLICE DEPARTMENT,WALGREENS,135 SOUTH LIBERTY DRIVE,STONY POINT,NY,10980,"http://maps.google.com/maps?q=135 SOUTH LIBERTY DRIVE,+STONY POINT,+NY+10980&hl=en"
SULLIVAN COUNTY SHERIFF'S OFFICE,SULLIVAN COUNTY SHERIFF'S OFFICE,245 MUNCY ST,LAPORTE,PA,18626,"http://maps.google.com/maps?q=245 MUNCY ST,+LAPORTE,+PA+18626&hl=en"
SUMMIT HILL POLICE DEPARTMENT,SUMMIT HILL POLICE DEPARTMENT,"40 W. AMIDON STREET, SUITE 1",SUMMIT HILL,PA,18250,"http://maps.google.com/maps?q=40 W. AMIDON STREET, SUITE 1,+SUMMIT HILL,+PA+18250&hl=en"
SUNY UPSTATE UNIVERSITY POLICE,UPSTATE MEDICAL UNIVERSITY COMMUNITY CAMPUS,4900 BROAD ROAD,SYRACUSE,NY,13215,"http://maps.google.com/maps?q=4900 BROAD ROAD,+SYRACUSE,+NY+13215&hl=en"
SUSQUEHANNA COUNTY SHERIFF'S OFFICE,SUSQUEHANNA COUNTY COURTHOUSE,31 LAKE AVENUE,MONTROSE,PA,18801,"http://maps.google.com/maps?q=31 LAKE AVENUE,+MONTROSE,+PA+18801&hl=en"
SWANTON VILLAGE POLICE,SWANTON REXALL DRUGS,44 MERCHANTS ROW,SWANTON,VT,05488,"http://maps.google.com/maps?q=44 MERCHANTS ROW,+SWANTON,+VT+05488&hl=en"
SYRACUSE POLICE DEPARTMENT,KINNEY DRUGS,104 LAFAYETTE RD.,SYRACUSE,NY,13205,"http://maps.google.com/maps?q=104 LAFAYETTE RD.,+SYRACUSE,+NY+13205&hl=en"
SYRACUSE POLICE DEPARTMENT,KINNEY DRUGS,2912 JAMES ST,SYRACUSE,NY,13206,"http://maps.google.com/maps?q=2912 JAMES ST,+SYRACUSE,+NY+13206&hl=en"
SYRACUSE POLICE DEPARTMENT,KINNEY DRUGS,406 BUTTERNUT STREET,SYRACUSE,NY,13208,"http://maps.google.com/maps?q=406 BUTTERNUT STREET,+SYRACUSE,+NY+13208&hl=en"
TICONDERGOA POLICE DEPARTMENT,TICONDEROGA POLICE DEPARTMENT,135 BURGOYNE ROAD,TICONDEROGA,NY,12883,"http://maps.google.com/maps?q=135 BURGOYNE ROAD,+TICONDEROGA,+NY+12883&hl=en"
TIOGA COUNTY SHERIFF'S OFFICE,TIOGA COUNTY SHERIFF'S OFFICE TRINITY-CASA OF TIOGA,ACROSS FROM AGWAY6 MCMASTER ST.,OWEGO,NY,13827,"http://maps.google.com/maps?q=ACROSS FROM AGWAY,+OWEGO,+NY+13827&hl=en"
TOMPKINS COUNTY SHERIFF'S OFFICE,SHERIFF'S HQ,779 WARREN ROAD,ITHACA,NY,14850,"http://maps.google.com/maps?q=779 WARREN ROAD,+ITHACA,+NY+14850&hl=en"
TOMPKINS COUNTY SHERIFF'S OFFICE,SLATERVILLE FIRE STATION,2681 SLATERVILLE RD.,SLATERVILLE SPRINGS,NY,14881,"http://maps.google.com/maps?q=2681 SLATERVILLE RD.,+SLATERVILLE SPRINGS,+NY+14881&hl=en"
TOWN OF NISKAYUNA POLICE DEPARTMENT,NISKAYUNA TOWN HALL,1 NISKAYUNA CIRCLE,NISKAYUNA,NY,12309,"http://maps.google.com/maps?q=1 NISKAYUNA CIRCLE,+NISKAYUNA,+NY+12309&hl=en"
TOWN OF VESTAL POLICE,TOWN OF VESTAL POLICE STATION FRONT LOBBY,605 VESTAL PARKWAY WEST,VESTAL,NY,13850,"http://maps.google.com/maps?q=605 VESTAL PARKWAY WEST,+VESTAL,+NY+13850&hl=en"
TROOP B,TROOP-B,463 ASHLEY FALLS RD,NORTH CANAAN,CT,06018,"http://maps.google.com/maps?q=463 ASHLEY FALLS RD,+NORTH CANAAN,+CT+06018&hl=en"
TROY POLICE DEPARTMENT,TROY POLICE DEPARTMENT,55 STATE STREET,TROY,NY,12180,"http://maps.google.com/maps?q=55 STATE STREET,+TROY,+NY+12180&hl=en"
UNIVERSITY OF VERMONT POLICE,UNIVERSITY OF VERMONT POLICE DUDLEY DAVIS CENTER FIRST FLOOR ATRIUM,284 EAST AVENUE,BURLINGTON,VT,05405,"http://maps.google.com/maps?q=284 EAST AVENUE,+BURLINGTON,+VT+05405&hl=en"
UPPER SADDLE RIVER POLICE DEPARTMENT,UPPER SADDLE RIVER POLICE DEPARTMENT 201-327-2700,368 W. SADDLE RIVER RD.,SADDLE RIVER,NJ,07458,"http://maps.google.com/maps?q=368 W. SADDLE RIVER RD.,+SADDLE RIVER,+NJ+07458&hl=en"
UPPER SAUCON TWP POLICE DEPT,UPPER SAUCON PD,5500 CAMP MEETING RD,CENTER VALLEY,PA,18034,"http://maps.google.com/maps?q=5500 CAMP MEETING RD,+CENTER VALLEY,+PA+18034&hl=en"
VERMONT STATE POLICE,VERMONT STATE POLICE - NEW HAVEN BARRACKS,2490 ETHAN ALLEN HIGHWAY,NEW HAVEN,VT,05472,"http://maps.google.com/maps?q=2490 ETHAN ALLEN HIGHWAY,+NEW HAVEN,+VT+05472&hl=en"
VERMONT STATE POLICE,VERMONT STATE POLICE - RUTLAND BARRACKS,124 STATE PLACE,RUTLAND,VT,05701,"http://maps.google.com/maps?q=124 STATE PLACE,+RUTLAND,+VT+05701&hl=en"
VERMONT STATE POLICE,VERMONT STATE POLICE - SHAFTSBURY BARRACKS,96 AIRPORT ROAD,SHAFTSBURY,VT,05262,"http://maps.google.com/maps?q=96 AIRPORT ROAD,+SHAFTSBURY,+VT+05262&hl=en"
