Participant,CollectionSite,Address,City,State,Zip,MapURL
10TH JUDICIAL DISTRICT DRUG TASK FORCE,COLONY SQUARE,2524 KEITH ST NW,CLEVELAND,TN,37312,"http://maps.google.com/maps?q=2524 KEITH ST NW,+CLEVELAND,+TN+37312&hl=en"
10TH JUDICIAL DISTRICT DRUG TASK FORCE,CVS,WASHINGTON AVE,ATHENS,TN,37303,"http://maps.google.com/maps?q=WASHINGTON AVE,+ATHENS,+TN+37303&hl=en"
10TH JUDICIAL DISTRICT DRUG TASK FORCE,EAST POLK CO SHERIFF DEPT,398 MAIN ST,DUCKTOWN,TN,37326,"http://maps.google.com/maps?q=398 MAIN ST,+DUCKTOWN,+TN+37326&hl=en"
10TH JUDICIAL DISTRICT DRUG TASK FORCE,WEST POLK CO SHERIFF OFFICE,164 INDUSTRIAL ACCESS CIRCLE,BENTON,TN,37307,"http://maps.google.com/maps?q=164 INDUSTRIAL ACCESS CIRCLE,+BENTON,+TN+37307&hl=en"
5TH JUDICIAL DRUG TASK FORCE,BLOUNT COUNTY JUSTICE CENTER,940 EAST LAMAR ALEXANDER PARKWAY,MARYVILLE,TN,37804,"http://maps.google.com/maps?q=940 EAST LAMAR ALEXANDER PARKWAY,+MARYVILLE,+TN+37804&hl=en"
ADAIR COUNTY SHERIFF'S OFFICE,ADAIR COUNTY SHERIFF'S OFFICE TACO BELL (PICK UP IN PARKING LOT),899 JAMES TOWN STREET,COLUMBIA,KY,42728,"http://maps.google.com/maps?q=899 JAMES TOWN STREET,+COLUMBIA,+KY+42728&hl=en"
ALGOOD POLICE DEPT.,ALGOOD CITY HALL LOBBY,215 W. MAIN STREET,COOKEVILLE,TN,38506,"http://maps.google.com/maps?q=215 W. MAIN STREET,+COOKEVILLE,+TN+38506&hl=en"
"ANDERSON COUNTY, KY SHERIFF",ANDERSON APOTHECARY,90 PLAZA DRIVE,LAWRENCEBURG,KY,40342,"http://maps.google.com/maps?q=90 PLAZA DRIVE,+LAWRENCEBURG,+KY+40342&hl=en"
ASHE COUNTY SHERIFF'S OFFICE,CVS PHARMACY,2 CRESCENT DRIVE,WEST JEFFERSON,NC,28694,"http://maps.google.com/maps?q=2 CRESCENT DRIVE,+WEST JEFFERSON,+NC+28694&hl=en"
ASHE COUNTY SHERIFF'S OFFICE,FOOD LION,733 E MAIN STREET,JEFFERSON,NC,28640,"http://maps.google.com/maps?q=733 E MAIN STREET,+JEFFERSON,+NC+28640&hl=en"
ASHE COUNTY SHERIFF'S OFFICE,WARRENSVILLE DRUG,5121 NC HIGHWAY 88 W,WARRENSVILLE,NC,28693,"http://maps.google.com/maps?q=5121 NC HIGHWAY 88 W,+WARRENSVILLE,+NC+28693&hl=en"
ATHENS TN POLICE DEPARTMENT,ATHENS POLICE DEPARTMENT,815 NORTH JACKSON STREET,ATHENS,TN,37303,"http://maps.google.com/maps?q=815 NORTH JACKSON STREET,+ATHENS,+TN+37303&hl=en"
BAILEYTON POLICE DEPT.,BAILEYTON POLICE DEPT.,6530 HORTON HWY,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=6530 HORTON HWY,+GREENEVILLE,+TN+37745&hl=en"
BIG STONE GAP POLICE DEPARTMENT,FOOD CITY,603 WOOD AVE W,BIG STONE GAP,VA,24219,"http://maps.google.com/maps?q=603 WOOD AVE W,+BIG STONE GAP,+VA+24219&hl=en"
BON SECOURS ST. FRANCIS HEALTH SYSTEM,BON SECOURS MILLENIUM DRIVE,2 INNOVATION DR,GREENVILLE,SC,29607,"http://maps.google.com/maps?q=2 INNOVATION DR,+GREENVILLE,+SC+29607&hl=en"
BOWLING GREEN- WARREN CO DRUG TASK FORCE,BOWLING GREEN POLICE DEPARTMENT,911 KENTUCKY STREET,BOWLING GREEN,KY,42101,"http://maps.google.com/maps?q=911 KENTUCKY STREET,+BOWLING GREEN,+KY+42101&hl=en"
BOWLING GREEN- WARREN CO DRUG TASK FORCE,KENTUCKY STATE POLICE POST 3,3119 NASHVILLE ROAD,BOWLING GREEN,KY,42101,"http://maps.google.com/maps?q=3119 NASHVILLE ROAD,+BOWLING GREEN,+KY+42101&hl=en"
BOWLING GREEN- WARREN CO DRUG TASK FORCE,SAFETY CITY IN FRONT OF GREENWOOD HIGH SCHOOL,5065 SCOTTSVILLE ROAD,BOWLING GREEN,KY,42104,"http://maps.google.com/maps?q=5065 SCOTTSVILLE ROAD,+BOWLING GREEN,+KY+42104&hl=en"
