Participant,CollectionSite,Address,City,State,Zip,MapURL
CARROLL COUNTY SHERIFF'S OFFICE,CARROLL COUNTY SHERIFF'S OFFICE MAIN ENTRANCE,1000 NEWNAN ROAD,CARROLLTON,GA,30116,"http://maps.google.com/maps?q=1000 NEWNAN ROAD,+CARROLLTON,+GA+30116&hl=en"
CARTERSVILLE POLICE DEPARTMENT,CARTERSVILLE POLICE DEPARTMENT,195 CASSVILLE ROAD,CARTERSVILLE,GA,30120,"http://maps.google.com/maps?q=195 CASSVILLE ROAD,+CARTERSVILLE,+GA+30120&hl=en"
CHAMBERS COUNTY DRUG TASK FORCE,CHAMBERS COUNTY COURTHOUSE,2 SOUTH LAFAYETTE STREET,LAFAYETTE,AL,36862,"http://maps.google.com/maps?q=2 SOUTH LAFAYETTE STREET,+LAFAYETTE,+AL+36862&hl=en"
CHAMBERS COUNTY DRUG TASK FORCE,CVS PHARMACY,10 VETERANS MEMORIAL PARKWAY,LANETT,AL,36863,"http://maps.google.com/maps?q=10 VETERANS MEMORIAL PARKWAY,+LANETT,+AL+36863&hl=en"
CHAMBERS COUNTY DRUG TASK FORCE,VALLEY POLICE DEPARTMENT,20 FOB JAMES DRIVE,VALLEY,AL,36854,"http://maps.google.com/maps?q=20 FOB JAMES DRIVE,+VALLEY,+AL+36854&hl=en"
CHARLTON COUNTY SHERIFF'S OFFICE,SOUTH EASTERN BANK,4233 2ND STREET,FOLKSTON,GA,31537,"http://maps.google.com/maps?q=4233 2ND STREET,+FOLKSTON,+GA+31537&hl=en"
CHATHAM SAVANNAH NARCOTICS TEAM,CHATHAM COUNTY POLICE DEPARTMENT,295 POLICE MEMORIAL DRIVE,SAVANNAH,GA,31405,"http://maps.google.com/maps?q=295 POLICE MEMORIAL DRIVE,+SAVANNAH,+GA+31405&hl=en"
CHEROKEE COUNTY SHERIFF'S OFFICE,CHEROKEE COUNTY SHERIFF'S OFFICE,110 CEDAR BLUFF RD,CENTRE,AL,35960,"http://maps.google.com/maps?q=110 CEDAR BLUFF RD,+CENTRE,+AL+35960&hl=en"
CITY OF ORMOND BEACH PD,CITY OF ORMOND BEACH PD,170 WEST GRANADA BLVD,ORMOND BEACH,FL,32174,"http://maps.google.com/maps?q=170 WEST GRANADA BLVD,+ORMOND BEACH,+FL+32174&hl=en"
CLANTON POLICE DEPARTMENT,CVS PHARMACY,1105 7TH STREET NORTH,CLANTON,AL,35045,"http://maps.google.com/maps?q=1105 7TH STREET NORTH,+CLANTON,+AL+35045&hl=en"
CLARKSTON POLICE DEPARTMENT,CLARKSTON POLICE DEPARTMENT,3921 CHURCH STREET,CLARKSTON,GA,30021,"http://maps.google.com/maps?q=3921 CHURCH STREET,+CLARKSTON,+GA+30021&hl=en"
CLAYTON COUNTY POLICE DEPARTMENT,CLAYTON COUNTY POLICE DEPARTMENT HQTRS,7911 NORTH MCDONOUGH STREET,JONESBORO,GA,30236,"http://maps.google.com/maps?q=7911 NORTH MCDONOUGH STREET,+JONESBORO,+GA+30236&hl=en"
COBB COUNTY POLICE DEPARTMENT,PRECINCT 1,2380 COBB PKWY NE,MARIETTA,GA,30060,"http://maps.google.com/maps?q=2380 COBB PKWY NE,+MARIETTA,+GA+30060&hl=en"
COBB COUNTY POLICE DEPARTMENT,YMCA WEST COBB,1700 DENNIS KEMP LANE,KENNESAW,GA,30152,"http://maps.google.com/maps?q=1700 DENNIS KEMP LANE,+KENNESAW,+GA+30152&hl=en"
COLUMBIA COUNTY SHERIFF'S OFFICE,CHEEK AND SCOTT PHARMACY,161 SW STONEGATE TER SUITE 105,LAKE CITY,FL,32024,"http://maps.google.com/maps?q=161 SW STONEGATE TER SUITE 105,+LAKE CITY,+FL+32024&hl=en"
COOSA COUNTY SHERIFF OFFICE,COOSA COUNTY SHERIFF'S OFFICE,296 SCHOOL STREET,ROCKFORD,AL,35136,"http://maps.google.com/maps?q=296 SCHOOL STREET,+ROCKFORD,+AL+35136&hl=en"
COWETA COUNTY SHERIFF'S OFFICE,CORNERSTONE UNITED METHODIST CHURCH,2956 SHARPSBURGH-MCCOLLUM RD.,NEWNAN,GA,30265,"http://maps.google.com/maps?q=2956 SHARPSBURGH-MCCOLLUM RD.,+NEWNAN,+GA+30265&hl=en"
CRESTVIEW POLICE DEPARTMENT,WALGREEN'S,2350 S. FERDON BLVD.,CRESTVIEW,FL,32536,"http://maps.google.com/maps?q=2350 S. FERDON BLVD.,+CRESTVIEW,+FL+32536&hl=en"
CRISP COUNTY SHERIFF¿S OFFICE,CRISP COUNTY SHERIFF¿S OFFICE,196 HWY. 300 SOUTH,CORDELE,GA,31015,"http://maps.google.com/maps?q=196 HWY. 300 SOUTH,+CORDELE,+GA+31015&hl=en"
DECATUR POLICE DEPARTMENT,DECATUR POLICE DEPARTMENT,420 WEST TRINITY PLACE,DECATUR,GA,30030,"http://maps.google.com/maps?q=420 WEST TRINITY PLACE,+DECATUR,+GA+30030&hl=en"
DOTHAN POLICE DEPARTMENT,DOTHAN HOUSTON COUNTY LIBRARY,445 NORTH OATES STREET,DOTHAN,AL,36303,"http://maps.google.com/maps?q=445 NORTH OATES STREET,+DOTHAN,+AL+36303&hl=en"
DRUG ENFORCEMENT ADMINISTRATION,ORANGE PARK MALL SEARS PARKING LOT (ON BLANDING BLVD),1910 WELLS ROAD,ORANGE PARK,FL,32073,"http://maps.google.com/maps?q=1910 WELLS ROAD,+ORANGE PARK,+FL+32073&hl=en"
DUBLIN POLICE DEPARTMENT,KROGER,1100 HILLCREST PARKWAY,DUBLIN,GA,31021,"http://maps.google.com/maps?q=1100 HILLCREST PARKWAY,+DUBLIN,+GA+31021&hl=en"
DUNWOODY POLICE DEPT,DUNWOODY POLICE DEPARTMENT HEADQUARTERS,4800 ASHFORD DUNWOODY RD,ATLANTA,GA,30338,"http://maps.google.com/maps?q=4800 ASHFORD DUNWOODY RD,+ATLANTA,+GA+30338&hl=en"
EAST POINT POLICE DEPARTMENT,EAST POINT POLICE DEPARTMENT LAW ENFORCEMENT CENTER,2727 EAST POINT STREET,ATLANTA,GA,30344,"http://maps.google.com/maps?q=2727 EAST POINT STREET,+ATLANTA,+GA+30344&hl=en"
ETOWAH COUNTY DRUG ENFORCEMENT UNIT,WALMART,304 E. MEIGHAN BLVD.,GADSDEN,AL,35903,"http://maps.google.com/maps?q=304 E. MEIGHAN BLVD.,+GADSDEN,+AL+35903&hl=en"
EXPERIENCE WORKS RSVP/ALACHUA SHERIFF'S OFFICE,SENIOR RECREATION CENTER,5701 NW 34TH BLVD,GAINESVILLE,FL,32653,"http://maps.google.com/maps?q=5701 NW 34TH BLVD,+GAINESVILLE,+FL+32653&hl=en"
FAYETTE COUNTY SHERIFF'S DEPARTMENT,FAYETTE COUNTY SHERIFF'S DEPARTMENT,155 JOHNSON AVENUE,FAYETTEVILLE,GA,30214,"http://maps.google.com/maps?q=155 JOHNSON AVENUE,+FAYETTEVILLE,+GA+30214&hl=en"
FERNANDINA BEACH POLICE DEPARTMENT,FERNANDINA BEACH POLICE DEPARTMENT FRONT LOBBY,1525 LIME STREET,FERNANDINA BEACH,FL,32034,"http://maps.google.com/maps?q=1525 LIME STREET,+FERNANDINA BEACH,+FL+32034&hl=en"
FLAGLER CO. SHERIFF'S OFFICE,FLAGLER COUNTY SHERIFFS OFFICE DISTRICT 2 OFFICE,160 CYPRESS POINT PKWY SUITE 107,PALM COAST,FL,32137,"http://maps.google.com/maps?q=160 CYPRESS POINT PKWY SUITE 107,+PALM COAST,+FL+32137&hl=en"
FLAGLER CO. SHERIFF'S OFFICE,PUBLIX,250 PALM COAST PKWY NE UNIT 1000,PALM COAST,FL,32137,"http://maps.google.com/maps?q=250 PALM COAST PKWY NE  UNIT 1000,+PALM COAST,+FL+32137&hl=en"
FLAGLER CO. SHERIFF'S OFFICE,PUBLIX,4950 BELLE TERRE PKWY,PALM COAST,FL,32137,"http://maps.google.com/maps?q=4950 BELLE TERRE PKWY,+PALM COAST,+FL+32137&hl=en"
FLAGLER CO. SHERIFF'S OFFICE,PUBLIX,800 BELLE TERRE PKWY,PALM COAST,FL,32164,"http://maps.google.com/maps?q=800 BELLE TERRE PKWY,+PALM COAST,+FL+32164&hl=en"
FLORIDA NATIONAL GUARD,HAMILTON SHERIFF'S OFFICE CHEEK AND SCOTT PHARMACY (JASPER),1150 US HWY 41 NWSUITE13,JASPER,FL,32052,"http://maps.google.com/maps?q=1150 US HWY 41 NW,+JASPER,+FL+32052&hl=en"
FLORIDA NATIONAL GUARD,SAINT JOHNS SHERIFF'S OFC/ANCIENT CITY KIDS DAY FRANCIS FIELD (11 AM - 3 PM),25 WEST CASTILLO DRIVE,SAINT AUGUSTINE,FL,32084,"http://maps.google.com/maps?q=25 WEST CASTILLO DRIVE,+SAINT AUGUSTINE,+FL+32084&hl=en"
FORSYTH COUNTY SHERIFF¿S OFFICE,NORTH PRECINCT,2310 KEITH BRIDGE RD,CUMMING,GA,30040,"http://maps.google.com/maps?q=2310 KEITH BRIDGE RD,+CUMMING,+GA+30040&hl=en"
FORSYTH COUNTY SHERIFF¿S OFFICE,SOUTH PRECINCT,2985 RONALD REAGAN BLVD,CUMMING,GA,30041,"http://maps.google.com/maps?q=2985 RONALD REAGAN BLVD,+CUMMING,+GA+30041&hl=en"
GADSDEN COUNTY SHERIFF'S OFFICE,GADSDEN COUNTY SHERIFF'S OFFICE,339 EAST JEFFERSON STREET,QUINCY,FL,32351,"http://maps.google.com/maps?q=339 EAST JEFFERSON STREET,+QUINCY,+FL+32351&hl=en"
GLYNN/BRUNSWICK NARCOTICS ENFORCEMENT UNIT,BRUNSWICK POLICE DEPARTMENT,206 MANSFIELD STREET,BRUNSWICK,GA,31520,"http://maps.google.com/maps?q=206 MANSFIELD STREET,+BRUNSWICK,+GA+31520&hl=en"
GLYNN/BRUNSWICK NARCOTICS ENFORCEMENT UNIT,GLYNN COUNTY POLICE DEPARTMENT,157 PUBLIC SAFETY BLVD.,BRUNSWICK,GA,31525,"http://maps.google.com/maps?q=157 PUBLIC SAFETY BLVD.,+BRUNSWICK,+GA+31525&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,PUBLIX,6350 LAKE OCONEE PARKWAY,GREENSBORO,GA,30642,"http://maps.google.com/maps?q=6350 LAKE OCONEE PARKWAY,+GREENSBORO,+GA+30642&hl=en"
GWINNETT COUNTY POLICE DEPARTMENT,CITY OF BERKELEY LAKE CITY HALL,4040 S. BERKELEY LAKE ROAD,DULUTH,GA,30096,"http://maps.google.com/maps?q=4040 S. BERKELEY LAKE ROAD,+DULUTH,+GA+30096&hl=en"
GWINNETT COUNTY SHERIFF'S OFFICE,GWINNETT COUNTY POLICE DEPARTMENT,2900 UNIVESTIY PARKWAY,LAWRENCEVILLE,GA,30043,"http://maps.google.com/maps?q=2900 UNIVESTIY PARKWAY,+LAWRENCEVILLE,+GA+30043&hl=en"
GWINNETT COUNTY SHERIFF'S OFFICE,KROGER STORE 476,6555 SUGARLOAF PARKWAYSUITE 200,DULUTH,GA,30097,"http://maps.google.com/maps?q=6555 SUGARLOAF PARKWAY,+DULUTH,+GA+30097&hl=en"
HALL COUNTY SHERIFF'S OFFICE,KROGER,4025 WINDER HWY,FLOWERY BRANCH,GA,30542,"http://maps.google.com/maps?q=4025 WINDER HWY,+FLOWERY BRANCH,+GA+30542&hl=en"
HAVANA POLICE DEPARTMENT,HAVANA POLICE DEPARTMENT,121 E. 7TH AVENUE,HAVANA,FL,32333,"http://maps.google.com/maps?q=121 E. 7TH AVENUE,+HAVANA,+FL+32333&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,JACKSON COUNTY FARMER'S MARKET,2844 MADISON STREET,MARIANNA,FL,32448,"http://maps.google.com/maps?q=2844 MADISON STREET,+MARIANNA,+FL+32448&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,JACKSON COUNTY SHERIFF'S OFFICE,555 STAN EVANS DRIVE,JEFFERSON,GA,30549,"http://maps.google.com/maps?q=555 STAN EVANS DRIVE,+JEFFERSON,+GA+30549&hl=en"
JEFFERSON COUNTY SHERIFF DEPARTMENT,JEFFERSON COUNTY SHERIFF DEPARTMENT,2651 CENTER POINT ROAD,BIRMINGHAM,AL,35215,"http://maps.google.com/maps?q=2651 CENTER POINT ROAD,+BIRMINGHAM,+AL+35215&hl=en"
JOHNS CREEK POLICE DEPARTMENT,TARGET,5950 STATE BRIDGE RD,ALPHARETTA,GA,30022,"http://maps.google.com/maps?q=5950 STATE BRIDGE RD,+ALPHARETTA,+GA+30022&hl=en"
JONES COUNTY SHERIFF'S OFFICE,JONES COUNTY SHERIFF'S OFFICE,123 HOLMES HAWKINS DRIVE,GRAY,GA,31032,"http://maps.google.com/maps?q=123 HOLMES HAWKINS DRIVE,+GRAY,+GA+31032&hl=en"
JONESBORO POLICE DEPARTMENT,JONESBORO POLCE DEPARTMENT,170 S. MAIN STREET,JONESBORO,GA,30236,"http://maps.google.com/maps?q=170 S. MAIN STREET,+JONESBORO,+GA+30236&hl=en"
KENNESAW POLICE DEPARTMENT,CVS PHARMACY,2782 COBB PKWY.,KENNESAW,GA,30144,"http://maps.google.com/maps?q=2782 COBB PKWY.,+KENNESAW,+GA+30144&hl=en"
LAKE CITY POLICE DEPT.,LAKE CITY POLICE DEPT.,225 NW MAIN BLVD,LAKE CITY,FL,32055,"http://maps.google.com/maps?q=225 NW MAIN BLVD,+LAKE CITY,+FL+32055&hl=en"
LEE COUNTY SHERIFF'S OFFICE,SMITHS STATION GOVERNMENT CENTER,2336 LEE RD 430,SMITHS STATION,AL,36877,"http://maps.google.com/maps?q=2336 LEE RD 430,+SMITHS STATION,+AL+36877&hl=en"
LEVY COUNTY SHERIFF OFFICE,CHIEFLAND POLICE DEPARTMENT,14 E PARK AVE,CHIEFLAND,FL,32626,"http://maps.google.com/maps?q=14 E PARK AVE,+CHIEFLAND,+FL+32626&hl=en"
LEVY COUNTY SHERIFF OFFICE,LEVY COUNTY SHERIFF OFFICE,9150 NE 80 AVE,BRONSON,FL,32621,"http://maps.google.com/maps?q=9150 NE 80 AVE,+BRONSON,+FL+32621&hl=en"
LIVE OAK POLICE DEPARTMENT,CHEEK & SCOTT DRUGS,1520 S. OHIO AVE.,LIVE OAK,FL,32064,"http://maps.google.com/maps?q=1520 S. OHIO AVE.,+LIVE OAK,+FL+32064&hl=en"
LOGANVILLE POLICE DEPARTMENT,KROGER,4753 ATLANTA HIGHWAY,LOGANVILLE,GA,30052,"http://maps.google.com/maps?q=4753 ATLANTA HIGHWAY,+LOGANVILLE,+GA+30052&hl=en"
MERCER UNIVERSITY POLICE DEPARTMENT,MERCER UNIVERSITY NORTH PARKING LOT,3001 MERCER UNIVERSITY DRIVE,ATLANTA,GA,30341,"http://maps.google.com/maps?q=3001 MERCER UNIVERSITY DRIVE,+ATLANTA,+GA+30341&hl=en"
MILLBROOK POLICE DEPARTMENT,JONES DRUG,4117 HWY 14,MILLBROOK,AL,36054,"http://maps.google.com/maps?q=4117 HWY 14,+MILLBROOK,+AL+36054&hl=en"
MILTON POLICE DEPARTMENT,TARGET,13055 HIGHWAY 9,ALPHARETTA,GA,30004,"http://maps.google.com/maps?q=13055 HIGHWAY 9,+ALPHARETTA,+GA+30004&hl=en"
MONROE COUNTY SHERIFF OFFICE,MONROE COUNTY SHERIFF'S OFFICE,145 L. CAREY BITTICK DR,FORSYTH,GA,31029,"http://maps.google.com/maps?q=145 L. CAREY BITTICK DR,+FORSYTH,+GA+31029&hl=en"
MONROE POLICE DEPARTMENT,MONROE POLICE DEPARTMENT,116 SOUTH BROAD STREET,MONROE,GA,30655,"http://maps.google.com/maps?q=116 SOUTH BROAD STREET,+MONROE,+GA+30655&hl=en"
MONTGOMERY POLICE DEPARTMENT,FRAZER UNITED METHODIST CHURCH,6000 ATLANTA HIGHWAY,MONTGOMERY,AL,36117,"http://maps.google.com/maps?q=6000 ATLANTA HIGHWAY,+MONTGOMERY,+AL+36117&hl=en"
MONTGOMERY POLICE DEPARTMENT,JONES DRUG,59 WEST FAIRVIEW AVE,MONTGOMERY,AL,36105,"http://maps.google.com/maps?q=59 WEST FAIRVIEW AVE,+MONTGOMERY,+AL+36105&hl=en"
MONTGOMERY POLICE DEPARTMENT,SOUTH CENTRAL,3003 EAST SOUTH BLVD,MONTGOMERY,AL,36109,"http://maps.google.com/maps?q=3003 EAST SOUTH BLVD,+MONTGOMERY,+AL+36109&hl=en"
MORGAN COUNTY SHERIFF¿S OFFICE,MORGAN COUNTY SHERIFF¿S OFFICE,1380 MONTICELLO RD,MADISON,GA,30650,"http://maps.google.com/maps?q=1380 MONTICELLO RD,+MADISON,+GA+30650&hl=en"
MUSCOGEE COUNTY SHERIFF'S OFFICE,AMC CLASSIC RITZ 13,1683 WHITTLESEY ROAD,COLUMBUS,GA,31904,"http://maps.google.com/maps?q=1683 WHITTLESEY ROAD,+COLUMBUS,+GA+31904&hl=en"
NASSAU COUNTY SHERIFF'S OFFICE,NASSAU COUNTY SHERIFF'S OFFICE,77151 CITIZENS CIR,YULEE,FL,32097,"http://maps.google.com/maps?q=77151 CITIZENS CIR,+YULEE,+FL+32097&hl=en"
PEACHTREE CITY POLICE DEPARTMENT,PEACHTREE CITY POLICE DEPARTMENT,350 HIGHWAY 74 SOUTH,PEACHTREE CITY,GA,30269,"http://maps.google.com/maps?q=350 HIGHWAY 74 SOUTH,+PEACHTREE CITY,+GA+30269&hl=en"
PEMBROKE POLICE DEPARTMENT,PEMBROKE POLICE DEPARTMENT,154 W. RAILROAD ST.,PEMBROKE,GA,31321,"http://maps.google.com/maps?q=154 W. RAILROAD ST.,+PEMBROKE,+GA+31321&hl=en"
POLK COUNTY SHERIFF'S OFFICE,POLK COUNTY SHERIFF'S OFFICE,1676 ROCKMART HWY.,CEDARTOWN,GA,30125,"http://maps.google.com/maps?q=1676 ROCKMART HWY.,+CEDARTOWN,+GA+30125&hl=en"
POWDER SPRINGS POLICE DEPARTMENT,POWDER SPRINGS POLICE DEPARTMENT,1114 RICHARD D. SAILORS PKWY,POWDER SPRINGS,GA,30127,"http://maps.google.com/maps?q=1114 RICHARD D. SAILORS PKWY,+POWDER SPRINGS,+GA+30127&hl=en"
PRATTVILLE POLICE DEPARTMENT,JONES DRUGS,959 EAST MAIN STREET,PRATTVILLE,AL,36067,"http://maps.google.com/maps?q=959 EAST MAIN STREET,+PRATTVILLE,+AL+36067&hl=en"
RICHMOND HILL POLICE DEPARTMENT,RICHMOND HILL POLICE DEPARTMENT,120 RICHARD DAVIS DRIVE,RICHMOND HILL,GA,31324,"http://maps.google.com/maps?q=120 RICHARD DAVIS DRIVE,+RICHMOND HILL,+GA+31324&hl=en"
RIVERDALE POLICE DEPARTMENT,RIVERDALE TOWN CENTER,7210 CHURCH ST,RIVERDALE,GA,30274,"http://maps.google.com/maps?q=7210 CHURCH ST,+RIVERDALE,+GA+30274&hl=en"
ROCKDALE COUNTY SHERIFFS OFFICE,ROCKDALE COUNTY SHERIFF'S OFFICE,911 CHAMBERS DR,CONYERS,GA,30012,"http://maps.google.com/maps?q=911 CHAMBERS DR,+CONYERS,+GA+30012&hl=en"
ROSWELL POLICE DEPARTMENT,ROSWELL RECYCLING CENTER,11570 MAXWELL RD,ALPHARETTA,GA,30009,"http://maps.google.com/maps?q=11570 MAXWELL RD,+ALPHARETTA,+GA+30009&hl=en"
ROYSTON POLICE DEPARTMENT,ROYSTON POLICE DEPARTMENT,830 CHURCH STREET,ROYSTON,GA,30662,"http://maps.google.com/maps?q=830 CHURCH STREET,+ROYSTON,+GA+30662&hl=en"
SANDY SPRINGS POLICE DEPT,KROGER,335 SANDY SPRINGS PL,ATLANTA,GA,30350,"http://maps.google.com/maps?q=335 SANDY SPRINGS PL,+ATLANTA,+GA+30350&hl=en"
SANDY SPRINGS POLICE DEPT,SANDY SPRINGS POLICE DEPT HEADQUARTERS,7840 ROSWELL RDSUITE 301,ATLANTA,GA,30350,"http://maps.google.com/maps?q=7840 ROSWELL RD,+ATLANTA,+GA+30350&hl=en"
SHELBY COUNTY TASK FORCE,GREYSTONE YMCA,5414 HIGHWAY 280,BIRMINGHAM,AL,35242,"http://maps.google.com/maps?q=5414 HIGHWAY 280,+BIRMINGHAM,+AL+35242&hl=en"
SHELBY COUNTY TASK FORCE,WINN DIXIE,150 CHELSEA CORNERS WAY,CHELSEA,AL,35043,"http://maps.google.com/maps?q=150 CHELSEA CORNERS WAY,+CHELSEA,+AL+35043&hl=en"
SMYRNA POLICE DEPARTMENT,SMYRNA POLICE DEPARTMENT,2646 ATLANTA ROAD,SMYRNA,GA,30080,"http://maps.google.com/maps?q=2646 ATLANTA ROAD,+SMYRNA,+GA+30080&hl=en"
SNELLVILLE POLICE DEPARTMENT,SNELLVILLE POLICE DEPARTMENT,2315 WISTERIA DR.,SNELLVILLE,GA,30078,"http://maps.google.com/maps?q=2315 WISTERIA DR.,+SNELLVILLE,+GA+30078&hl=en"
SOCIAL CIRCLE POLICE DEPARTMENT,SOCIAL CIRCLE POLICE DEPARTMENT,138 E. HIGHTOWER TRAIL,SOCIAL CIRCLE,GA,30025,"http://maps.google.com/maps?q=138 E. HIGHTOWER TRAIL,+SOCIAL CIRCLE,+GA+30025&hl=en"
ST. AUGUSTINE POLICE DEPARTMENT,ST AUGUSTINE POLICE DEPARTMENT,151 KING ST,SAINT AUGUSTINE,FL,32084,"http://maps.google.com/maps?q=151 KING ST,+SAINT AUGUSTINE,+FL+32084&hl=en"
TALLAHASSEE POLICE DEPARTMENT,TALLAHASSEE POLICE DEPARTMENT,234 E. 7TH AV,TALLAHASSEE,FL,32303,"http://maps.google.com/maps?q=234 E. 7TH AV,+TALLAHASSEE,+FL+32303&hl=en"
TALLAPOOSA COUNTY NARCOTICS TF,WALGREENS PHARMACY,3140 US 280,ALEXANDER CITY,AL,35010,"http://maps.google.com/maps?q=3140 US 280,+ALEXANDER CITY,+AL+35010&hl=en"
TRUSSVILLE POLICE DEPARTMENT,TRUSSVILLE POLICE DEPARTMENT COURT,131 MAIN STREET,TRUSSVILLE,AL,35173,"http://maps.google.com/maps?q=131 MAIN STREET,+TRUSSVILLE,+AL+35173&hl=en"
VOLUSIA COUNTY SHERIFF'S OFFICE,VOLUSIA SHERIFF'S DIST 3 NORTH OFFICE,"1435 US HWY 1, SUITE D-3",ORMOND BEACH,FL,32174,"http://maps.google.com/maps?q=1435 US HWY 1, SUITE D-3,+ORMOND BEACH,+FL+32174&hl=en"
WAKULLA COUNTY SHERIFFS OFFICE,WAKULLA COUNTY SHERIFF'S OFFICE ANNEX OUTSIDE FRONT DOOR,16 OAK STREET,CRAWFORDVILLE,FL,32327,"http://maps.google.com/maps?q=16 OAK STREET,+CRAWFORDVILLE,+FL+32327&hl=en"
WALTON COUNTY SHERIFF OFFICE,WALTON COUNTY SHERIFF OFFICE,752 TRIPLE G ROAD,DEFUNIAK SPRINGS,FL,32433,"http://maps.google.com/maps?q=752 TRIPLE G ROAD,+DEFUNIAK SPRINGS,+FL+32433&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE & SAFE KIDS,WALMART,1100 N 1ST STREET,JESUP,GA,31545,"http://maps.google.com/maps?q=1100 N 1ST STREET,+JESUP,+GA+31545&hl=en"
WETUMPKA POLICE DEPARTMENT,WAL-MART,4538 US HWY 231,WETUMPKA,AL,36092,"http://maps.google.com/maps?q=4538 US HWY 231,+WETUMPKA,+AL+36092&hl=en"
WHITE SPRINGS POLICE DEPARTMENT,WHITE SPRINGS POLICE DEPARTMENT,10363 BRIDGE STREET,WHITE SPRINGS,FL,32096,"http://maps.google.com/maps?q=10363 BRIDGE STREET,+WHITE SPRINGS,+FL+32096&hl=en"
WILLISTON POLICE DEPARTMENT,WILLISTON POLICE DEPARTMENT,5 SOUTHWEST 1ST AVENUE,WILLISTON,FL,32696,"http://maps.google.com/maps?q=5 SOUTHWEST 1ST AVENUE,+WILLISTON,+FL+32696&hl=en"
