Participant,CollectionSite,Address,City,State,Zip,MapURL
TUALATIN POLICE DEPARTMENT,TUALATIN POLICE DEPARTMENT,8650 SW TUALATIN RD,TUALATIN,OR,97062,"http://maps.google.com/maps?q=8650 SW TUALATIN RD,+TUALATIN,+OR+97062&hl=en"
TUKWILA POLICE DEPARTMENT,TUKWILA COMMUNITY CENTER,12424 42ND AVENUE S,TUKWILA,WA,98168,"http://maps.google.com/maps?q=12424 42ND AVENUE S,+TUKWILA,+WA+98168&hl=en"
VANCOUVER POLICE DEPARTMENT,KAISER PERMANENTE CASCADE PARK,12607 SE MILL PLAIN BLVD,VANCOUVER,WA,98684,"http://maps.google.com/maps?q=12607 SE MILL PLAIN BLVD,+VANCOUVER,+WA+98684&hl=en"
VANCOUVER POLICE DEPARTMENT,PEACEHEALTH MEMORIAL CAMPUS,100 EAST 33RD STREET,VANCOUVER,WA,98663,"http://maps.google.com/maps?q=100 EAST 33RD STREET,+VANCOUVER,+WA+98663&hl=en"
WAHKIAKUM COUNTY SHERIFF'S OFFICE,COURT HOUSE,64 MAIN STREET,CATHLAMET,WA,98612,"http://maps.google.com/maps?q=64 MAIN STREET,+CATHLAMET,+WA+98612&hl=en"
WALLA WALLA COUNTY SHERIFF,WAITSBURG FIRE STATION,234 MAIN ST,WAITSBURG,WA,99361,"http://maps.google.com/maps?q=234 MAIN ST,+WAITSBURG,+WA+99361&hl=en"
WALLA WALLA POLICE DEPARTMENT,WALLA WALLA POLICE DEPARTMENT,54 EAST MOORE STREET,WALLA WALLA,WA,99362,"http://maps.google.com/maps?q=54 EAST MOORE STREET,+WALLA WALLA,+WA+99362&hl=en"
WALLOWA COUNTY SHERIFF'S OFFICE,WALLOWA COUNTY JUSTICE CENTER,104 W. GREENWOOD ST,ENTERPRISE,OR,97828,"http://maps.google.com/maps?q=104 W. GREENWOOD ST,+ENTERPRISE,+OR+97828&hl=en"
WAPATO POLICE DEPARTMENT,WAPATO POLICE DEPARTMENT,205 SOUTH SIMCOE,WAPATO,WA,98951,"http://maps.google.com/maps?q=205 SOUTH SIMCOE,+WAPATO,+WA+98951&hl=en"
WARRENTON POLICE DEPARTMENT,WARRENTON CITY HALL,225 S. MAIN AVE,WARRENTON,OR,97146,"http://maps.google.com/maps?q=225 S. MAIN AVE,+WARRENTON,+OR+97146&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,ALOHA VILLA SHOPPINT VILLA,18075 SW TUALATIN VALLEY HWY,BEAVERTON,OR,97006,"http://maps.google.com/maps?q=18075 SW TUALATIN VALLEY HWY,+BEAVERTON,+OR+97006&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,BALES CEDAR MILL MARKET PLACE,12675 NW CORNELL RD,PORTLAND,OR,97229,"http://maps.google.com/maps?q=12675 NW CORNELL RD,+PORTLAND,+OR+97229&hl=en"
WASHOUGAL POLICE DEPARTMENT,SILVER STAR SEARCH AND RESCUE,1220 A STREET,WASHOUGAL,WA,98671,"http://maps.google.com/maps?q=1220 A STREET,+WASHOUGAL,+WA+98671&hl=en"
WEST RICHLAND POLICE DEPARTMENT,WEST RICHLAND POLICE DEPARTMENT,3805 WEST VAN GIESEN,WEST RICHLAND,WA,99353,"http://maps.google.com/maps?q=3805 WEST VAN GIESEN,+WEST RICHLAND,+WA+99353&hl=en"
WHATCOM COUNTY SHERIFF,NORTH FORK LIBRARY,7506 KENDALL ROAD,MAPLE FALLS,WA,98266,"http://maps.google.com/maps?q=7506 KENDALL ROAD,+MAPLE FALLS,+WA+98266&hl=en"
YAKIMA COUNTY CRIME STOPPERS,SOLARITY CREDIT UNION,115 N 5TH AVE.,YAKIMA,WA,98902,"http://maps.google.com/maps?q=115 N 5TH AVE.,+YAKIMA,+WA+98902&hl=en"
YAKIMA POLICE DEPARTMENT,CORNERSTONE MEDICAL CLINIC/VIRGINIA MASON MEMORIAL,4003 CREEKSIDE LOOP,YAKIMA,WA,98908,"http://maps.google.com/maps?q=4003 CREEKSIDE LOOP,+YAKIMA,+WA+98908&hl=en"
KOOTENAI COUNTY SHERIFF'S OFFICE,EASTSIDE FIRE DEPARTMENT,20338 S. HIGHWAY 97,HARRISON,ID,83833,"http://maps.google.com/maps?q=20338 S. HIGHWAY 97,+HARRISON,+ID+83833&hl=en"
KOOTENAI COUNTY SHERIFF'S OFFICE,NORTHERN LAKES FIRE DEPARTMENT,125 W. HAYDEN AVE,HAYDEN,ID,83835,"http://maps.google.com/maps?q=125 W. HAYDEN AVE,+HAYDEN,+ID+83835&hl=en"
KOOTENAI COUNTY SHERIFF'S OFFICE,TIMBERLAKE FIRE DEPARTMENT,5985 E. HIGHWAY 54,ATHOL,ID,83801,"http://maps.google.com/maps?q=5985 E. HIGHWAY 54,+ATHOL,+ID+83801&hl=en"
LATAH COUNTY SHERIFF'S OFFICE,HARVEST FOOD PARKING LOG,150 6TH ST.,POTLATCH,ID,83855,"http://maps.google.com/maps?q=150 6TH ST.,+POTLATCH,+ID+83855&hl=en"
LATAH COUNTY SHERIFF'S OFFICE,SUNSET MART,105 HIGHWAY 8,TROY,ID,83871,"http://maps.google.com/maps?q=105 HIGHWAY 8,+TROY,+ID+83871&hl=en"
LATAH COUNTY SHERIFF'S OFFICE,GENESEE FOOD CENTER PARKING LOT,216 WEST CHESTNUT ST,GENESEE,ID,83832,"http://maps.google.com/maps?q=216 WEST CHESTNUT ST,+GENESEE,+ID+83832&hl=en"
SANDPOINT POLICE DEPARTMENT,SANDPOINT POLICE DEPARTMENT,1123 LAKE STREET SANDPOINT,SANDPOINT,ID,83864,"http://maps.google.com/maps?q=1123 LAKE STREET SANDPOINT,+SANDPOINT,+ID+83864&hl=en"
LATAH COUNTY SHERIFF'S OFFICE,CITY PARK,MAIN ST. & 6TH ST.,KENDRICK,ID,83537,"http://maps.google.com/maps?q=MAIN ST. & 6TH ST.,+KENDRICK,+ID+83537&hl=en"
LEWISTON POLICE DEPARTMENT,LEWISTON POLICE DEPT,1224 F ST,LEWISTON,ID,83501,"http://maps.google.com/maps?q=1224 F ST,+LEWISTON,+ID+83501&hl=en"
LINCOLN COUNTY SHERIFF'S OFFICE,LINCOLN COUNTY SHERIFF'S OFFICE,512 CALIFORNIA AVE,LIBBY,MT,59923,"http://maps.google.com/maps?q=512 CALIFORNIA AVE,+LIBBY,+MT+59923&hl=en"
