Participant,CollectionSite,Address,City,State,Zip,MapURL
10TH JUDICIAL DISTRICT DRUG TASK FORCE,COLONY SQUARE,2524 KEITH ST NW,CLEVELAND,TN,37312,"http://maps.google.com/maps?q=2524 KEITH ST NW,+CLEVELAND,+TN+37312&hl=en"
10TH JUDICIAL DISTRICT DRUG TASK FORCE,CVS,WASHINGTON AVE,ATHENS,TN,37303,"http://maps.google.com/maps?q=WASHINGTON AVE,+ATHENS,+TN+37303&hl=en"
10TH JUDICIAL DISTRICT DRUG TASK FORCE,EAST POLK CO SHERIFF DEPT,398 MAIN ST,DUCKTOWN,TN,37326,"http://maps.google.com/maps?q=398 MAIN ST,+DUCKTOWN,+TN+37326&hl=en"
10TH JUDICIAL DISTRICT DRUG TASK FORCE,WEST POLK CO SHERIFF OFFICE,164 INDUSTRIAL ACCESS CIRCLE,BENTON,TN,37307,"http://maps.google.com/maps?q=164 INDUSTRIAL ACCESS CIRCLE,+BENTON,+TN+37307&hl=en"
19TH JUDICIAL DISTRICT DRUG TASK FORCE,HARRIS PHARMACY,1157 FORT CAMPBELL BLVD,CLARKSVILLE,TN,37042,"http://maps.google.com/maps?q=1157 FORT CAMPBELL BLVD,+CLARKSVILLE,+TN+37042&hl=en"
19TH JUDICIAL DISTRICT DRUG TASK FORCE,SANGO PHARMACY,2622 MADISON STREET,CLARKSVILLE,TN,37043,"http://maps.google.com/maps?q=2622 MADISON STREET,+CLARKSVILLE,+TN+37043&hl=en"
19TH JUDICIAL DISTRICT DRUG TASK FORCE,WALGREENS PHARMACY,2975 FORT CAMPBELL BLVD,CLARKSVILLE,TN,37042,"http://maps.google.com/maps?q=2975 FORT CAMPBELL BLVD,+CLARKSVILLE,+TN+37042&hl=en"
25TH JUDICIAL DRUG TASK FORCE,25TH JUDICIAL DISTRICT ATTORNEYS,121 N MAIN STREET,RIPLEY,TN,38063,"http://maps.google.com/maps?q=121 N MAIN STREET,+RIPLEY,+TN+38063&hl=en"
5TH JUDICIAL DRUG TASK FORCE,BLOUNT COUNTY JUSTICE CENTER,940 EAST LAMAR ALEXANDER PARKWAY,MARYVILLE,TN,37804,"http://maps.google.com/maps?q=940 EAST LAMAR ALEXANDER PARKWAY,+MARYVILLE,+TN+37804&hl=en"
ACWORTH POLICE DEPARTMENT,TARGET,3378 COBB PARKWAY,ACWORTH,GA,30101,"http://maps.google.com/maps?q=3378 COBB PARKWAY,+ACWORTH,+GA+30101&hl=en"
ADAIR COUNTY SHERIFF'S OFFICE,ADAIR COUNTY SHERIFF'S OFFICE TACO BELL (PICK UP IN PARKING LOT),899 JAMES TOWN STREET,COLUMBIA,KY,42728,"http://maps.google.com/maps?q=899 JAMES TOWN STREET,+COLUMBIA,+KY+42728&hl=en"
ALEXANDER COUNTY SHERIFF'S OFFICE,EGYPTIAN HIGH SCHOOL,20023 DISWOOD RD,OLIVE BRANCH,IL,62969,"http://maps.google.com/maps?q=20023 DISWOOD RD,+OLIVE BRANCH,+IL+62969&hl=en"
ALGOOD POLICE DEPT.,ALGOOD CITY HALL LOBBY,215 W. MAIN STREET,COOKEVILLE,TN,38506,"http://maps.google.com/maps?q=215 W. MAIN STREET,+COOKEVILLE,+TN+38506&hl=en"
"ANDERSON COUNTY, KY SHERIFF",ANDERSON APOTHECARY,90 PLAZA DRIVE,LAWRENCEBURG,KY,40342,"http://maps.google.com/maps?q=90 PLAZA DRIVE,+LAWRENCEBURG,+KY+40342&hl=en"
"ANNISTON ARMY DEPOT, ASAP",ANNISTON ARMY DEPOT BLDG 206 AND 422,7 FRANKFORD AVEASAP,ANNISTON,AL,36201,"http://maps.google.com/maps?q=7 FRANKFORD AVE,+ANNISTON,+AL+36201&hl=en"
ATHENS TN POLICE DEPARTMENT,ATHENS POLICE DEPARTMENT,815 NORTH JACKSON STREET,ATHENS,TN,37303,"http://maps.google.com/maps?q=815 NORTH JACKSON STREET,+ATHENS,+TN+37303&hl=en"
AVONDALE ESTATES POLICE DEPARTMENT,AVONDALE ESTATES PD,21 N. AVONDALE PLAZA,AVONDALE ESTATES,GA,30002,"http://maps.google.com/maps?q=21 N. AVONDALE PLAZA,+AVONDALE ESTATES,+GA+30002&hl=en"
BOWLING GREEN- WARREN CO DRUG TASK FORCE,BOWLING GREEN POLICE DEPARTMENT,911 KENTUCKY STREET,BOWLING GREEN,KY,42101,"http://maps.google.com/maps?q=911 KENTUCKY STREET,+BOWLING GREEN,+KY+42101&hl=en"
