Participant,CollectionSite,Address,City,State,Zip,MapURL
ADAMS COUNTY SHERIFF'S OFFICE,ADAMS COUNTY SHERIFF'S OFFICE,301 ADAMS STREET,FRIENDSHIP,WI,53934,"http://maps.google.com/maps?q=301 ADAMS STREET,+FRIENDSHIP,+WI+53934&hl=en"
ADAMS POLICE DEPARTMENT,"ADAMS POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00AM-4:30PM",105 N MAIN STREET,ADAMS,WI,53910,"http://maps.google.com/maps?q=105 N MAIN STREET,+ADAMS,+WI+53910&hl=en"
ALTOONA POLICE DEPARTMENT,"ALTOONA POLICE DEPARTMENT 
												
													EVENT 8:00AM-8:00PM",1904 SPOONER AVE,ALTOONA,WI,54720,"http://maps.google.com/maps?q=1904 SPOONER AVE,+ALTOONA,+WI+54720&hl=en"
ANOKA COUNTY SHERIFF'S OFFICE,ANOKA COUNTY SO,13301 HANSON BOULEVARD NW,ANDOVER,MN,55304,"http://maps.google.com/maps?q=13301 HANSON BOULEVARD NW,+ANDOVER,+MN+55304&hl=en"
ANTIGO POLICE DEPARTMENT,"ANTIGO POLICE DEPARTMENT 
												
													EVENT 8:00 AM TO 5:00 PM",840 CLERMONT ST,ANTIGO,WI,54409,"http://maps.google.com/maps?q=840 CLERMONT ST,+ANTIGO,+WI+54409&hl=en"
APPLE VALLEY PD,APPLE VALLEY PD,7100 147TH STREET WEST,APPLE VALLEY,MN,55124,"http://maps.google.com/maps?q=7100 147TH STREET WEST,+APPLE VALLEY,+MN+55124&hl=en"
APPLETON POLICE DEPARTMENT,APPLETON POLICE DEPARTMENT,222 S. WALNUT STREET,APPLETON,WI,54911,"http://maps.google.com/maps?q=222 S. WALNUT STREET,+APPLETON,+WI+54911&hl=en"
ASHLAND COUNTY SHERIFF'S OFFICE,"ASHLAND COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY 24/7",220 6TH STREET E,ASHLAND,WI,54806,"http://maps.google.com/maps?q=220 6TH STREET E,+ASHLAND,+WI+54806&hl=en"
ASHLAND POLICE DEPARTMENT,ASHLAND POLICE DEPARATMENT,601 W MAIN STREET,ASHLAND,WI,54806,"http://maps.google.com/maps?q=601 W MAIN STREET,+ASHLAND,+WI+54806&hl=en"
ASHWAUBENON POLICE DEPARTMENT,ASHWAUBENON PUBLIC SAFETY BUILDING,2155 HOLMGREN WAY,ASHWAUBENON,WI,54304,"http://maps.google.com/maps?q=2155 HOLMGREN WAY,+ASHWAUBENON,+WI+54304&hl=en"
BALDWIN POLICE DEPARTMENT,"BALDWIN POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F, 8:00AM - 4:30PM",400 CEDAR STREET,BALDWIN,WI,54002,"http://maps.google.com/maps?q=400 CEDAR STREET,+BALDWIN,+WI+54002&hl=en"
BARABOO POLICE DEPARTMENT,"BARABOO POLICE DEPARTMENT 
												
													BOX M-F 7:30AM-4:30PM",135 4TH ST,BARABOO,WI,53913,"http://maps.google.com/maps?q=135 4TH ST,+BARABOO,+WI+53913&hl=en"
BARAGA COUNTY SHERIFF'S OFFICE,BARAGA COUNTY SHERIFF'S OFFICE,940 HIGHWAY US 41,LANSE,MI,49946,"http://maps.google.com/maps?q=940 HIGHWAY US 41,+LANSE,+MI+49946&hl=en"
BAYFIELD POLICE DEPARTMENT,"BAYFIELD POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-4:00PM",125 S FIRST STREET,BAYFIELD,WI,54814,"http://maps.google.com/maps?q=125 S FIRST STREET,+BAYFIELD,+WI+54814&hl=en"
BECKER PD,"BECKER POLICE DEPARTMENT 
												
													DROPBOX",12060 SHERBURNE AVENUE,BECKER,MN,55308,"http://maps.google.com/maps?q=12060 SHERBURNE AVENUE,+BECKER,+MN+55308&hl=en"
BELLEVILLE POLICE DEPARTMENT,"BELLEVILLE POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",121 FIFTH AVE,BELLEVILLE,WI,53508,"http://maps.google.com/maps?q=121 FIFTH AVE,+BELLEVILLE,+WI+53508&hl=en"
BENTON COUNTY SHERIFF'S OFFICE,"BENTON COUNTY SHERIFF'S OFFICE 
												
													DETECTIVE MARK PHIPPEN",113 EAST THIRD STREET,VINTON,IA,52349,"http://maps.google.com/maps?q=113 EAST THIRD STREET,+VINTON,+IA+52349&hl=en"
BERLIN POLICE DEPARTMENT,"BERLIN POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 7:30 AM-4:30 PM",108 N. CAPRON STREET,BERLIN,WI,54923,"http://maps.google.com/maps?q=108 N. CAPRON STREET,+BERLIN,+WI+54923&hl=en"
