Participant,CollectionSite,Address,City,State,Zip,MapURL
LACKAWANNA POLICE DEPARTMENT,LACKAWANNA POLICE DEPARTMENT,714 RIDGE ROAD,BUFFALO,NY,14218,"http://maps.google.com/maps?q=714 RIDGE ROAD,+BUFFALO,+NY+14218&hl=en"
LANCASTER POLICE DEPARTMENT,TWIN DISTRICT FIRE DEPARTMENT,4999 WILLIAM STREET,LANCASTER,NY,14086,"http://maps.google.com/maps?q=4999 WILLIAM STREET,+LANCASTER,+NY+14086&hl=en"
LEROY POLICE DEPARTMENT,"LEROY POLICE DEPARTMENT 
												
													VILLAGE HALL",3 WEST MAIN STREETRTS 5 & 19,LE ROY,NY,14482,"http://maps.google.com/maps?q=3 WEST MAIN STREET,+LE ROY,+NY+14482&hl=en"
LIBERTY TOWNSHIP POLICE DEPARTMENT,LIBERTY TOWNSHIP GOVERNMENT BUILDING,1315 CHURCHILL-HUBBARD ROAD,YOUNGSTOWN,OH,44505,"http://maps.google.com/maps?q=1315 CHURCHILL-HUBBARD ROAD,+YOUNGSTOWN,+OH+44505&hl=en"
LOWVILLE POLICE DEPARTMENT,KINNEY DRUGS,7395 UTICA BLVD.,LOWVILLE,NY,13367,"http://maps.google.com/maps?q=7395 UTICA BLVD.,+LOWVILLE,+NY+13367&hl=en"
MANLIUS TOWN POLICE DEPARTMENT,POLICE HQ,1 ARKIE ALBANESE AVE,MANLIUS,NY,13104,"http://maps.google.com/maps?q=1 ARKIE ALBANESE AVE,+MANLIUS,+NY+13104&hl=en"
MANSFIELD BOROUGH POLICE DEPARTMENT,MANSFIELD BOROUGH POLICE DEPARTMENT,14 SOUTH MAIN STREET,MANSFIELD,PA,16933,"http://maps.google.com/maps?q=14 SOUTH MAIN STREET,+MANSFIELD,+PA+16933&hl=en"
MARYLAND STATE POLICE,"MSP MCHENRY BARRACK 
												
													POC:  SGT. VINCE UPOLE",67 FRIENDSVILLE ROAD,MC HENRY,MD,21541,"http://maps.google.com/maps?q=67 FRIENDSVILLE ROAD,+MC HENRY,+MD+21541&hl=en"
MCCANDLESS POLICE DEPARTMENT,MCCANDLESS POLICE STATION,9955 GRUBBS ROAD,WEXFORD,PA,15090,"http://maps.google.com/maps?q=9955 GRUBBS ROAD,+WEXFORD,+PA+15090&hl=en"
MCDONALD POLICE DEPARTMENT,BURGETTSTOWN BOROUGH BUILDING,1509 MAIN STREET,BURGETTSTOWN,PA,15021,"http://maps.google.com/maps?q=1509 MAIN STREET,+BURGETTSTOWN,+PA+15021&hl=en"
MCDONALD POLICE DEPARTMENT,MCDONALD POLICE DEPARTMENT,151 SCHOOL STREET,MC DONALD,PA,15057,"http://maps.google.com/maps?q=151 SCHOOL STREET,+MC DONALD,+PA+15057&hl=en"
MEYERSDALE BOROUGH POLICE,THOMAS DRUG STORE,327 MAIN STREET,MEYERSDALE,PA,15552,"http://maps.google.com/maps?q=327 MAIN STREET,+MEYERSDALE,+PA+15552&hl=en"
MILLVALE POLICE DEPARTMENT,MILLVALE BOROUGH BUILDING,501 LINCOLN AVENUE,PITTSBURGH,PA,15209,"http://maps.google.com/maps?q=501 LINCOLN AVENUE,+PITTSBURGH,+PA+15209&hl=en"
MILTON TOWNSHIP POLICE DISTRICT,MILTON TOWNSHIP POLICE DEPARTMENT,15992 MILTON AVE.,LAKE MILTON,OH,44429,"http://maps.google.com/maps?q=15992 MILTON AVE.,+LAKE MILTON,+OH+44429&hl=en"
MONONGAH POLICE DEPT,MONONGAH PD,430 BRIDGE ST,FAIRMONT,WV,26554,"http://maps.google.com/maps?q=430 BRIDGE ST,+FAIRMONT,+WV+26554&hl=en"
MONONGALIA COUNTY SHERIFF'S OFFICE,KROGER @ SUNCREST TOWN CNTR,500 SUNCREST TOWN CENTER DR,MORGANTOWN,WV,26506,"http://maps.google.com/maps?q=500 SUNCREST TOWN CENTER DR,+MORGANTOWN,+WV+26506&hl=en"
MONONGALIA COUNTY SHERIFF'S OFFICE,MONONGALIA COUNTY SHERIFF'S OFFICE,116 WALNUT STREET,MORGANTOWN,WV,26505,"http://maps.google.com/maps?q=116 WALNUT STREET,+MORGANTOWN,+WV+26505&hl=en"
MONONGALIA COUNTY SHERIFF'S OFFICE,PIERPONT LANDING PHARMACY,7000 MID ATLANTIC RD,MORGANTOWN,WV,26508,"http://maps.google.com/maps?q=7000 MID ATLANTIC RD,+MORGANTOWN,+WV+26508&hl=en"
MONROEVILLE POLICE DEPT,MONROEVILLE POLICE DEPT,2700 MONROEVILLE BLVD,MONROEVILLE,PA,15146,"http://maps.google.com/maps?q=2700 MONROEVILLE BLVD,+MONROEVILLE,+PA+15146&hl=en"
MONTICELLO POLICE DEPARTMENT,"MONTICELLO POLICE DEPT 
												
													CHIEF MUIR",2 PLEASANT STREET,MONTICELLO,NY,12701,"http://maps.google.com/maps?q=2 PLEASANT STREET,+MONTICELLO,+NY+12701&hl=en"
MONTOUR COUNTY SHERIFF'S OFFICE,MONTOUR COUNTY COURTHOUSE,253 MILL ST,DANVILLE,PA,17821,"http://maps.google.com/maps?q=253 MILL ST,+DANVILLE,+PA+17821&hl=en"
MORGANTOWN POLICE DEPARTMENT,KROGER,1851 EARL L. CORE ROAD,MORGANTOWN,WV,26505,"http://maps.google.com/maps?q=1851 EARL L. CORE ROAD,+MORGANTOWN,+WV+26505&hl=en"
MORGANTOWN POLICE DEPARTMENT,KROGER,350 PATTERSON DRIVE,MORGANTOWN,WV,26505,"http://maps.google.com/maps?q=350 PATTERSON DRIVE,+MORGANTOWN,+WV+26505&hl=en"
MOSCOW BOROUGH POLICE DEPARTMENT,MOSCOW BOROUGH MUNICIPAL BUILDING,123 VAN BRUNT ST,MOSCOW,PA,18444,"http://maps.google.com/maps?q=123 VAN BRUNT ST,+MOSCOW,+PA+18444&hl=en"
MOUNDSVILLE POLICE DEPARTMENT,MOUNDSVILLE POLICE DEPARTMENT,608 TOMLINSON AVENUE,MOUNDSVILLE,WV,26041,"http://maps.google.com/maps?q=608 TOMLINSON AVENUE,+MOUNDSVILLE,+WV+26041&hl=en"
MOUNT CARMEL BOROUGH POLICE,MOUNT CARMEL BOROUGH POLICE DEPARTMENT,137 WEST FOURTH STREET,MOUNT CARMEL,PA,17851,"http://maps.google.com/maps?q=137 WEST FOURTH STREET,+MOUNT CARMEL,+PA+17851&hl=en"
MOUNT CARMEL TWP POLICE DEPARTMENT,MOUNT CARMEL BOROUGH POLICE DEPARTMENT,300 LAUREL STREET,MOUNT CARMEL,PA,17851,"http://maps.google.com/maps?q=300 LAUREL STREET,+MOUNT CARMEL,+PA+17851&hl=en"
MT. LEBANON POLICE DEPARTMENT,MEDIC RESCUE TEAM SOUTH AUTHORITY,315 CYPRESS WAY,PITTSBURGH,PA,15228,"http://maps.google.com/maps?q=315 CYPRESS WAY,+PITTSBURGH,+PA+15228&hl=en"
MT. PLEASANT TWP. POLICE DEPARTMENT,MT. PLEASANT TWP. MUNICIPAL BUILDING,31 MCCARRELL RD.,HICKORY,PA,15340,"http://maps.google.com/maps?q=31 MCCARRELL RD.,+HICKORY,+PA+15340&hl=en"
NESHANNOCK TWP POLICE DEPARTMENT,NESHANNOCK TWP. POLICE DEPARTMETN,3131 MERCER ROAD,NEW CASTLE,PA,16105,"http://maps.google.com/maps?q=3131 MERCER ROAD,+NEW CASTLE,+PA+16105&hl=en"
NEW CASTLE POLICE DEPARTMENT,NEW CASTLE POLICE DEPARTMENT,303 EAST NORTH STREET,NEW CASTLE,PA,16101,"http://maps.google.com/maps?q=303 EAST NORTH STREET,+NEW CASTLE,+PA+16101&hl=en"
NEW HARTFORD POLICE DEPARTMENT,NEW HARTFORD POLICE DEPARTMENT,32 KELLOGG RD,NEW HARTFORD,NY,13413,"http://maps.google.com/maps?q=32 KELLOGG RD,+NEW HARTFORD,+NY+13413&hl=en"
NEW MIDDLETOWN POLICE DEPT,NEW MIDDLETOWN MUNICIPAL BUILDING,10711 MAIN STREET,NEW MIDDLETOWN,OH,44442,"http://maps.google.com/maps?q=10711 MAIN STREET,+NEW MIDDLETOWN,+OH+44442&hl=en"
NEWTON POLICE DEPARTMENT,NEWTON POLICE DEPARTMENT,39 TRINITY STREET,NEWTON,NJ,07860,"http://maps.google.com/maps?q=39 TRINITY STREET,+NEWTON,+NJ+07860&hl=en"
NIAGARA COUNTY NY SHERIFF'S OFFICE,MT. ST. MARY'S HOSPITAL,5300 MILITARY ROAD,LEWISTON,NY,14092,"http://maps.google.com/maps?q=5300 MILITARY ROAD,+LEWISTON,+NY+14092&hl=en"
NORTH COLLINS POLICE DEPARTMENT,NORTH COLLINS POLICE DEPARTMENT,10543 MAIN STREET,NORTH COLLINS,NY,14111,"http://maps.google.com/maps?q=10543 MAIN STREET,+NORTH COLLINS,+NY+14111&hl=en"
NORTH HUNTINGDON TWP. POLICE DEPARTMENT,"NORTH HUNTINGDON TWP. TOWNHOUSE 
												
													NHT MUNICIPAL BUILDING - POLICE DEPT.",11279 CENTER HIGHWAY,NORTH HUNTINGDON,PA,15642,"http://maps.google.com/maps?q=11279 CENTER HIGHWAY,+NORTH HUNTINGDON,+PA+15642&hl=en"
NORTH TONAWANDA POLICE DEPARTMENT,DEGRAFF MEMORIAL HOSPITAL,445 TREMONT STREET,NORTH TONAWANDA,NY,14120,"http://maps.google.com/maps?q=445 TREMONT STREET,+NORTH TONAWANDA,+NY+14120&hl=en"
NORTHUMBERLAND COUNTY SHERIFF'S OFFICE,NORTHUMBERLAND COUNTY COURT HOUSE,201 MARKET STREET,SUNBURY,PA,17801,"http://maps.google.com/maps?q=201 MARKET STREET,+SUNBURY,+PA+17801&hl=en"
NORTHUMBERLAND POLICE DEPT,NORRY PHARMACY,125 DUKE ST,NORTHUMBERLAND,PA,17857,"http://maps.google.com/maps?q=125 DUKE ST,+NORTHUMBERLAND,+PA+17857&hl=en"
NORWICH POLICE DEPARTMENT,"NORWICH POLICE DEPARTMENT 
												
													POLICE HQ",18 E. MAIN STREET,NORWICH,NY,13815,"http://maps.google.com/maps?q=18 E. MAIN STREET,+NORWICH,+NY+13815&hl=en"
NYS UNIVERSITY POLICE @ ONEONTA,"NYS UNIVERSITY POLICE 
												
													SUNY ONEONTA",ALUMNI HALL51 SOUTH WEST DORM DRIVE,ONEONTA,NY,13820,"http://maps.google.com/maps?q=ALUMNI HALL,+ONEONTA,+NY+13820&hl=en"
OAKMONT BOROUGH POLICE,RITE-AID,109 ALLEGHENY RIVER BLVD,OAKMONT,PA,15139,"http://maps.google.com/maps?q=109 ALLEGHENY RIVER BLVD,+OAKMONT,+PA+15139&hl=en"
OHIO COUNTY SHERIFF'S OFFICE,ELTON GROVE PHARMACY,102 E BETHLEHEM BLVD,WHEELING,WV,26003,"http://maps.google.com/maps?q=102 E BETHLEHEM BLVD,+WHEELING,+WV+26003&hl=en"
OLD FORGE POLICE DEPARTMENT,CVS PHARMACY,101 S. MAIN STREET,OLD FORGE,PA,18518,"http://maps.google.com/maps?q=101 S. MAIN STREET,+OLD FORGE,+PA+18518&hl=en"
OLYPHANT POLICE DEPARTMENT,OLYPHANT BOROUGH POLICE STATION,604 EAST PARK STREET,OLYPHANT,PA,18447,"http://maps.google.com/maps?q=604 EAST PARK STREET,+OLYPHANT,+PA+18447&hl=en"
ONEIDA INDIAN NATION POLICE DEPARTMENT,TURNING STONE CASINO EVENT CENTER ENTRANCE,5218 PATRICK ROAD,VERONA,NY,13478,"http://maps.google.com/maps?q=5218 PATRICK ROAD,+VERONA,+NY+13478&hl=en"
ONEONTA POLICE DEPARTMENT,POLICE DEPARTMENT,79 MAIN STREET,ONEONTA,NY,13820,"http://maps.google.com/maps?q=79 MAIN STREET,+ONEONTA,+NY+13820&hl=en"
ONTARIO COUNTY OFFICE OF SHERIFF,"WEGMANS FOOD MARKET 
												
													EVENT ON  APRIL 28, 2018",345 EASTERN BLVD,CANANDAIGUA,NY,14424,"http://maps.google.com/maps?q=345 EASTERN BLVD,+CANANDAIGUA,+NY+14424&hl=en"
ORCHARD PARK POLICE DEPARTMENT,MERCY AMBULATORY CENTER,3669 SOUTHWESTERN BLVD.,ORCHARD PARK,NY,14127,"http://maps.google.com/maps?q=3669 SOUTHWESTERN BLVD.,+ORCHARD PARK,+NY+14127&hl=en"
ORLEANS COUNTY SHERIFF'S OFFICE,HOLLEY FIRE DEPARTMENT,7 THOMAS STREET,HOLLEY,NY,14470,"http://maps.google.com/maps?q=7 THOMAS STREET,+HOLLEY,+NY+14470&hl=en"
ORLEANS COUNTY SHERIFF'S OFFICE,MEDINA FIRE DEPARTMENT,600 MAIN STREET,MEDINA,NY,14103,"http://maps.google.com/maps?q=600 MAIN STREET,+MEDINA,+NY+14103&hl=en"
ORLEANS COUNTY SHERIFF'S OFFICE,PUBLIC SAFETY BUILDING,13925 STATE ROUTE 31,ALBION,NY,14411,"http://maps.google.com/maps?q=13925 STATE ROUTE 31,+ALBION,+NY+14411&hl=en"
OSWEGO POLICE DEPARTMENT,KINNEY DRUGS,174 W. BRIDGE STREET,OSWEGO,NY,13126,"http://maps.google.com/maps?q=174 W. BRIDGE STREET,+OSWEGO,+NY+13126&hl=en"
OSWEGO POLICE DEPARTMENT,"OSWEGO POLICE DEPARTMENT 
												
													POLICE HQ",169 WEST 2ND STREET,OSWEGO,NY,13126,"http://maps.google.com/maps?q=169 WEST 2ND STREET,+OSWEGO,+NY+13126&hl=en"
OXFORD POLICE DEPARTMENT,"OXFORD POLICE DEPARTMENT 
												
													POLICE HQ",20 LAFAYETTE PARK,OXFORD,NY,13830,"http://maps.google.com/maps?q=20 LAFAYETTE PARK,+OXFORD,+NY+13830&hl=en"
PA STATE POLICE,BOSWELL PRESCRIPTION CENTER,210 OHIO ST,BOSWELL,PA,15531,"http://maps.google.com/maps?q=210 OHIO ST,+BOSWELL,+PA+15531&hl=en"
PA STATE POLICE - PITTSBURGH,PA STATE POLICE - PITTSBURGH,449 MCCORMICK ROAD,CORAOPOLIS,PA,15108,"http://maps.google.com/maps?q=449 MCCORMICK ROAD,+CORAOPOLIS,+PA+15108&hl=en"
"PENNSYLVANIA STATE POLICE, LYKENS STATION","PENNSYLVANIA STATE POLICE 
												
													LYKENS STATION",301 STATE DR,ELIZABETHVILLE,PA,17023,"http://maps.google.com/maps?q=301 STATE DR,+ELIZABETHVILLE,+PA+17023&hl=en"
PETERS TOWNSHIP POLICE DEPARTMENT,BIBLE CHAPEL,300 GALLERY DRIVE,MCMURRAY,PA,15317,"http://maps.google.com/maps?q=300 GALLERY DRIVE,+MCMURRAY,+PA+15317&hl=en"
PETERS TOWNSHIP POLICE DEPARTMENT,GIANT EAGLE,4017 WASHINGTON ROAD,MCMURRAY,PA,15317,"http://maps.google.com/maps?q=4017 WASHINGTON ROAD,+MCMURRAY,+PA+15317&hl=en"
PETERS TOWNSHIP POLICE DEPARTMENT,HEISLER'S MARKET,601 E. MCMURRAY ROAD,MCMURRAY,PA,15317,"http://maps.google.com/maps?q=601 E. MCMURRAY ROAD,+MCMURRAY,+PA+15317&hl=en"
PETERS TOWNSHIP POLICE DEPARTMENT,RITE AID PHARMACY,4185 WASHINGTON RD,MCMURRAY,PA,15317,"http://maps.google.com/maps?q=4185 WASHINGTON RD,+MCMURRAY,+PA+15317&hl=en"
PITTSBURGH BUREAU OF POLICE,PHILLIPS RECREATION CENTER,201 PARKFIELD ST,PITTSBURGH,PA,15210,"http://maps.google.com/maps?q=201 PARKFIELD ST,+PITTSBURGH,+PA+15210&hl=en"
PITTSBURGH BUREAU OF POLICE,PITTSBURGH POLICE HEADQUARTERS,1203 WESTERN AVE.,PITTSBURGH,PA,15233,"http://maps.google.com/maps?q=1203 WESTERN AVE.,+PITTSBURGH,+PA+15233&hl=en"
PITTSBURGH BUREAU OF POLICE,"ZONE #1 PITTSBURGH POLICE STATION 
												
													COMMANDER CHRIS RAGLAND",1501 BRIGHTON RD.,PITTSBURGH,PA,15212,"http://maps.google.com/maps?q=1501 BRIGHTON RD.,+PITTSBURGH,+PA+15212&hl=en"
PITTSBURGH BUREAU OF POLICE,"ZONE #2 PITTSBURGH POLICE STATION 
												
													COMMANDER CRISTYN ZETT",2002 CENTRE AVENUE,PITTSBURGH,PA,15219,"http://maps.google.com/maps?q=2002 CENTRE AVENUE,+PITTSBURGH,+PA+15219&hl=en"
PITTSBURGH BUREAU OF POLICE,"ZONE #3 PITTSBURGH POLICE STATION 
												
													COMMANDER KAREN DIXON",830 EAST WARRINGTON AVE.,PITTSBURGH,PA,15210,"http://maps.google.com/maps?q=830 EAST WARRINGTON AVE.,+PITTSBURGH,+PA+15210&hl=en"
PITTSBURGH BUREAU OF POLICE,"ZONE #4 PITTSBURGH POLICE STATION 
												
													COMMANDER DAN HERRMANN",5858 NORTHUMBERLAND STREET,PITTSBURGH,PA,15217,"http://maps.google.com/maps?q=5858 NORTHUMBERLAND STREET,+PITTSBURGH,+PA+15217&hl=en"
PITTSBURGH BUREAU OF POLICE,"ZONE #5 PITTSBURGH POLICE STATION 
												
													COMMANDER JASON LANDO",1401 WASHINGTON BLVD.,PITTSBURGH,PA,15206,"http://maps.google.com/maps?q=1401 WASHINGTON BLVD.,+PITTSBURGH,+PA+15206&hl=en"
PITTSBURGH BUREAU OF POLICE,"ZONE #6 PITTSBURGH POLICE STATION 
												
													COMMANDER STEVEN VINANSKY",312 SOUTH MAIN STREET,PITTSBURGH,PA,15220,"http://maps.google.com/maps?q=312 SOUTH MAIN STREET,+PITTSBURGH,+PA+15220&hl=en"
PLAINS TWP POLICE DEPT,PLAINS TWP PD,126 NORTH MAIN ST,WILKES BARRE,PA,18705,"http://maps.google.com/maps?q=126 NORTH MAIN ST,+WILKES BARRE,+PA+18705&hl=en"
PLEASANT HILLS POLICE DEPARTMENT,PLEASANT HILLS BOROUGH BUILDING,410 EAST BRUCETON RD,PITTSBURGH,PA,15236,"http://maps.google.com/maps?q=410 EAST BRUCETON RD,+PITTSBURGH,+PA+15236&hl=en"
PLUM BOROUGH POLICE DEPARTMENT,BILL'S HOMETOWN PHARMACY,1095 UNITY CENTER ROAD,PITTSBURGH,PA,15239,"http://maps.google.com/maps?q=1095 UNITY CENTER ROAD,+PITTSBURGH,+PA+15239&hl=en"
PLUM BOROUGH POLICE DEPARTMENT,BILL'S HOMETOWN PHARMACY,2362 GOLDEN MILE HWY,PITTSBURGH,PA,15239,"http://maps.google.com/maps?q=2362 GOLDEN MILE HWY,+PITTSBURGH,+PA+15239&hl=en"
POCONO MOUNTAIN REGIONAL POLICE DEPT.,POCONO MOUNTAIN REGIONAL POLICE DEPARTMENT,2454 ROUTE 940,POCONO SUMMIT,PA,18346,"http://maps.google.com/maps?q=2454 ROUTE 940,+POCONO SUMMIT,+PA+18346&hl=en"
POCONO MOUNTAIN REGIONAL POLICE DEPT.,"ST LUKES UNIVERSAL HEALTH NETWORK 
												
													MONROE CAMPUS",100 ST LUKES LN,STROUDSBURG,PA,18360,"http://maps.google.com/maps?q=100 ST LUKES LN,+STROUDSBURG,+PA+18360&hl=en"
PORT JERVIS CITY POLICE DEPARTMENT,PORT JERVIS POLICE DEPARTMENT,20 HAMMOND STREET,PORT JERVIS,NY,12771,"http://maps.google.com/maps?q=20 HAMMOND STREET,+PORT JERVIS,+NY+12771&hl=en"
PRESTON COUNTY SHERIFF,BELLDINA'S PHARMACY,107 S MAIN ST,MASONTOWN,WV,26542,"http://maps.google.com/maps?q=107 S MAIN ST,+MASONTOWN,+WV+26542&hl=en"
PRESTON COUNTY SHERIFF,BRUCETON PHARMACY,198 MORGANTOWN ST,BRUCETON MILLS,WV,26525,"http://maps.google.com/maps?q=198 MORGANTOWN ST,+BRUCETON MILLS,+WV+26525&hl=en"
PRESTON COUNTY SHERIFF,TERRA ALTA TOWN HALL,701-A EAST STATE AVENUE,TERRA ALTA,WV,26764,"http://maps.google.com/maps?q=701-A EAST STATE AVENUE,+TERRA ALTA,+WV+26764&hl=en"
PULASKI POLICE DEPARTMENT,KINNEY DRUGS,3873 ROME ROAD,PULASKI,NY,13142,"http://maps.google.com/maps?q=3873 ROME ROAD,+PULASKI,+NY+13142&hl=en"
PUNXSUTAWNEY BOROUGH POLICE DEPARTMENT,PUNXSY HOMETOWN PHARMACY,203 HAMPTON ROAD,PUNXSUTAWNEY,PA,15767,"http://maps.google.com/maps?q=203 HAMPTON ROAD,+PUNXSUTAWNEY,+PA+15767&hl=en"
ROBINSON TWP. POLICE DEPARTMENT,"THE MALL AT ROBINSON 
												
													PARKING LOT NEAR DICK'S & GOLDEN CORRAL",1000 ROBINSON CENTRE DRIVE,PITTSBURGH,PA,15205,"http://maps.google.com/maps?q=1000 ROBINSON CENTRE DRIVE,+PITTSBURGH,+PA+15205&hl=en"
ROME POLICE DEPARTMENT,POLICE HQ,301 N. JAMES ST.,ROME,NY,13440,"http://maps.google.com/maps?q=301 N. JAMES ST.,+ROME,+NY+13440&hl=en"
SCHOHARIE COUNTY SHERIFF'S DEPARTMENT,COUNTY EMERGENCY OPERATIONS CENTER,2783 STATE ROUTE 7,COBLESKILL,NY,12043,"http://maps.google.com/maps?q=2783 STATE ROUTE 7,+COBLESKILL,+NY+12043&hl=en"
SCHUYLER COUNTY SHERIFF'S OFFICE,"ODESSA FIRE DEPARTMENT 
												
													28 APRIL 2018",300 EAST MAIN STREET,ODESSA,NY,14869,"http://maps.google.com/maps?q=300 EAST MAIN STREET,+ODESSA,+NY+14869&hl=en"
SCHUYLER COUNTY SHERIFF'S OFFICE,SCHUYLER COUNTY HUMAN SERVICES COMPLEX,323 OWEGO STREET,MONTOUR FALLS,NY,14865,"http://maps.google.com/maps?q=323 OWEGO STREET,+MONTOUR FALLS,+NY+14865&hl=en"
SCHUYLER COUNTY SHERIFF'S OFFICE,"TYRONE FIRE DEPARTMENT 
												
													28 APRIL 2018",3600 STATE RTE 226,TYRONE,NY,14887,"http://maps.google.com/maps?q=3600 STATE RTE 226,+TYRONE,+NY+14887&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,ASHLAND POLICE DEPARTMENT,401 SOUTH 18TH STREET,ASHLAND,PA,17921,"http://maps.google.com/maps?q=401 SOUTH 18TH STREET,+ASHLAND,+PA+17921&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,BUTLER TOWNSHIP POLICE DEPARTMENT,211 BROAD STREET,ASHLAND,PA,17921,"http://maps.google.com/maps?q=211 BROAD STREET,+ASHLAND,+PA+17921&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,CASS TOWNSHIP POLICE DEPARTMENT,1209 VALLEY ROAD,POTTSVILLE,PA,17901,"http://maps.google.com/maps?q=1209 VALLEY ROAD,+POTTSVILLE,+PA+17901&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,COALDALE POLICE DEPARTMENT,221-223 3RD STREET,COALDALE,PA,18218,"http://maps.google.com/maps?q=221-223 3RD STREET,+COALDALE,+PA+18218&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,FRACKVILLE POLICE DEPARTMENT,42 SOUTH CENTER STREET,FRACKVILLE,PA,17931,"http://maps.google.com/maps?q=42 SOUTH CENTER STREET,+FRACKVILLE,+PA+17931&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,GIRARDVILLE POLICE DEPARTMENT,4TH & B. STREET,GIRARDVILLE,PA,17935,"http://maps.google.com/maps?q=4TH & B. STREET,+GIRARDVILLE,+PA+17935&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,HEGINS POLICE DEPARTMENT,417 GAP STREET,VALLEY VIEW,PA,17983,"http://maps.google.com/maps?q=417 GAP STREET,+VALLEY VIEW,+PA+17983&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,HOMETOWN AUCTION,125 MAHANOY AVE RT 54,TAMAQUA,PA,18252,"http://maps.google.com/maps?q=125 MAHANOY AVE RT 54,+TAMAQUA,+PA+18252&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,MAHANOY CITY POLICE DEPARTMENT,239 EAST PINE STREET,MAHANOY CITY,PA,17948,"http://maps.google.com/maps?q=239 EAST PINE STREET,+MAHANOY CITY,+PA+17948&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,MINERSVILLE POLICE DEPARTMENT,15 NORTH DELAWARE AVENUE,MINERSVILLE,PA,17954,"http://maps.google.com/maps?q=15 NORTH DELAWARE AVENUE,+MINERSVILLE,+PA+17954&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,ORWIGSBURG POLICE DEPARTMENT,209 NORTH WARREN STREET,ORWIGSBURG,PA,17961,"http://maps.google.com/maps?q=209 NORTH WARREN STREET,+ORWIGSBURG,+PA+17961&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,PORT CARBON POLICE DEPARTMENT,90 WASHINGTON STREET,PORT CARBON,PA,17965,"http://maps.google.com/maps?q=90 WASHINGTON STREET,+PORT CARBON,+PA+17965&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,RUSH TOWNSHIP POLICE DEPT,104 MAHANOY AVE,TAMAQUA,PA,18252,"http://maps.google.com/maps?q=104 MAHANOY AVE,+TAMAQUA,+PA+18252&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,SAINT CLAIR POLICE DEPARTMENT,24 NORTH 2ND STREET,SAINT CLAIR,PA,17970,"http://maps.google.com/maps?q=24 NORTH 2ND STREET,+SAINT CLAIR,+PA+17970&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,SAINT LUKES MINERS CAMPUS,360 WEST RUDDLE ST,COALDALE,PA,18218,"http://maps.google.com/maps?q=360 WEST RUDDLE ST,+COALDALE,+PA+18218&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,"SCHUYLKILL COUNTY COURT HOUSE (SECURITY ENTRANCE) 
												
													SECURITY ENTRANCE",401 NORTH 2ND STREET,POTTSVILLE,PA,17901,"http://maps.google.com/maps?q=401 NORTH 2ND STREET,+POTTSVILLE,+PA+17901&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,SCHUYLKILL HAVEN POLICE DEPARTMENT,220 PARKWAY AVENUE,SCHUYLKILL HAVEN,PA,17972,"http://maps.google.com/maps?q=220 PARKWAY AVENUE,+SCHUYLKILL HAVEN,+PA+17972&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,SHENANDOAH POLICE DEPARTMENT,15 WEST WASHINGTON STREET,SHENANDOAH,PA,17976,"http://maps.google.com/maps?q=15 WEST WASHINGTON STREET,+SHENANDOAH,+PA+17976&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,TAMAQUA POLICE DEPARTMENT,320 BROAD STREET,TAMAQUA,PA,18252,"http://maps.google.com/maps?q=320 BROAD STREET,+TAMAQUA,+PA+18252&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,TREMONT POLICE DEPARTMENT,19 NORTH PINE STREET,TREMONT,PA,17981,"http://maps.google.com/maps?q=19 NORTH PINE STREET,+TREMONT,+PA+17981&hl=en"
SCRANTON POLICE DEPARTMENT,SCRANTON POLICE DEPARTMENT,100 S. WASHINGTON AVENUE,SCRANTON,PA,18503,"http://maps.google.com/maps?q=100 S. WASHINGTON AVENUE,+SCRANTON,+PA+18503&hl=en"
SEWARD BORO POLICE DEPT,ROADWAY PHARMACY,6858 RT 711,SEWARD,PA,15954,"http://maps.google.com/maps?q=6858 RT 711,+SEWARD,+PA+15954&hl=en"
SEWICKLEY  POLICE DEPARTMENT,SEWICKLEY BOROUGH BUILDING,601 THORN STREET,SEWICKLEY,PA,15143,"http://maps.google.com/maps?q=601 THORN STREET,+SEWICKLEY,+PA+15143&hl=en"
