Participant,CollectionSite,Address,City,State,Zip,MapURL
LAYTON POLICE DEPARTMENT,SMITH'S FOOD & DRUG,1170 E. GENTILE ST.,LAYTON,UT,84040,"http://maps.google.com/maps?q=1170 E. GENTILE ST.,+LAYTON,+UT+84040&hl=en"
LEHI POLICE DEPARTMENT,MACEY'S SUPERMARKET,760 EAST MAIN,LEHI,UT,84043,"http://maps.google.com/maps?q=760 EAST MAIN,+LEHI,+UT+84043&hl=en"
LINDON POLICE DEPARTMENT,LINDON WALMART,585 NORTH STATE STREET,LINDON,UT,84042,"http://maps.google.com/maps?q=585 NORTH STATE STREET,+LINDON,+UT+84042&hl=en"
MILLARD COUNTY SHERIFF'S OFFICE,SERVICE DRUG,215 W. MAIN ST.,DELTA,UT,84624,"http://maps.google.com/maps?q=215 W. MAIN ST.,+DELTA,+UT+84624&hl=en"
MILLARD COUNTY SHERIFF'S OFFICE,SERVICE DRUG,40 N. MAIN,FILLMORE,UT,84631,"http://maps.google.com/maps?q=40 N. MAIN,+FILLMORE,+UT+84631&hl=en"
MORGAN COUNTY SHERIFF'S OFFICE,RIDLEY'S FAMILY MARKET,275 N. 300 W.,MORGAN,UT,84050,"http://maps.google.com/maps?q=275 N. 300 W.,+MORGAN,+UT+84050&hl=en"
NEPHI CITY POLICE DEPARTMENT,NEPHI CITY POLICE DEPARTMENT,42 EAST 200 NORTH,NEPHI,UT,84648,"http://maps.google.com/maps?q=42 EAST 200 NORTH,+NEPHI,+UT+84648&hl=en"
NORTH LAS VEGAS P.D.,NORTH LAS VEGAS PD NORTHWEST AREA COMMAND STATION,3755 W. WASHBURN RD.,NORTH LAS VEGAS,NV,89031,"http://maps.google.com/maps?q=3755 W. WASHBURN RD.,+NORTH LAS VEGAS,+NV+89031&hl=en"
NORTH OGDEN CITY POLICE,LEE'S MARKETPLACE,2645 N. 400 E.,NORTH OGDEN,UT,84414,"http://maps.google.com/maps?q=2645 N. 400 E.,+NORTH OGDEN,+UT+84414&hl=en"
NORTH OGDEN CITY POLICE,SMITH'S MARKET,2560 N. 400 E.,OGDEN,UT,84404,"http://maps.google.com/maps?q=2560 N. 400 E.,+OGDEN,+UT+84404&hl=en"
OGDEN POLICE DEPARTMENT,SMITH'S MARKET,1485 HARRISON BLVD,OGDEN,UT,84404,"http://maps.google.com/maps?q=1485 HARRISON BLVD,+OGDEN,+UT+84404&hl=en"
OREM POLICE DEPARTMENT,SMITH'S,45 S. STATE ST.,OREM,UT,84058,"http://maps.google.com/maps?q=45 S. STATE ST.,+OREM,+UT+84058&hl=en"
PAGE POLICE DEPARTMENT,WAL-MART PARKING LOT (LOOK FOR THE PAGE PD COMMAND TRAILER),1017 HAUL ROAD,PAGE,AZ,86040,"http://maps.google.com/maps?q=1017 HAUL ROAD,+PAGE,+AZ+86040&hl=en"
PAYSON POLICE DEPARTMENT,PAYSON MARKET,586 NORTH MAIN STREET,PAYSON,UT,84651,"http://maps.google.com/maps?q=586 NORTH MAIN STREET,+PAYSON,+UT+84651&hl=en"
PLEASANT GROVE POLICE DEPARTMENT,SMITH'S,210 E. 700 S.,PLEASANT GROVE,UT,84062,"http://maps.google.com/maps?q=210 E. 700 S.,+PLEASANT GROVE,+UT+84062&hl=en"
PRICE CITY POLICE DEPARTMENT,PRICE CITY POLICE DEPARTMENT,910 NORTH 700 EAST,PRICE,UT,84501,"http://maps.google.com/maps?q=910 NORTH 700 EAST,+PRICE,+UT+84501&hl=en"
PROVO POLICE DEPARTMENT,SMITH'S FOOD AND DRUG,48 S. 300 W.,PROVO,UT,84601,"http://maps.google.com/maps?q=48 S. 300 W.,+PROVO,+UT+84601&hl=en"
ROOSEVELT CITY POLICE,IGA DAVIS JUBILEE GROCERY STORE,750 E. 200 N.,ROOSEVELT,UT,84066,"http://maps.google.com/maps?q=750 E. 200 N.,+ROOSEVELT,+UT+84066&hl=en"
ROY CITY POLICE,KENT'S MARKET,3535 W. 5600 S.,ROY,UT,84067,"http://maps.google.com/maps?q=3535 W. 5600 S.,+ROY,+UT+84067&hl=en"
SALT LAKE CITY POLICE DEPARTMENT,SLCPD PUBLIC SAFETY BUILDING,475 S. 300 E.,SALT LAKE CITY,UT,84114,"http://maps.google.com/maps?q=475 S. 300 E.,+SALT LAKE CITY,+UT+84114&hl=en"
SAN JUAN COUNTY SHERIFF'S OFFICE,SAN JUAN COUNTY SHERIFF'S PUBLIC SAFETY BUILDING,297 SOUTH MAIN STREET,MONTICELLO,UT,84535,"http://maps.google.com/maps?q=297 SOUTH MAIN STREET,+MONTICELLO,+UT+84535&hl=en"
SANDY CITY POLICE DEPARTMENT,SANDY POLICE DEPARTMENT,10000 SOUTH CENTENNIAL PARKWAY,SANDY,UT,84070,"http://maps.google.com/maps?q=10000 SOUTH CENTENNIAL PARKWAY,+SANDY,+UT+84070&hl=en"
SANTAQUIN CITY POLICE DEPT.,SANTAQUIN CITY POLICE DEPT,275 W. MAIN,SANTAQUIN,UT,84655,"http://maps.google.com/maps?q=275 W. MAIN,+SANTAQUIN,+UT+84655&hl=en"
SARATOGA SPRINGS POLICE DEPARTMENT,SMITH'S MARKETPLACE,689 NORTH REDWOOD ROAD,SARATOGA SPRINGS,UT,84045,"http://maps.google.com/maps?q=689 NORTH REDWOOD ROAD,+SARATOGA SPRINGS,+UT+84045&hl=en"
SOUTH JORDAN POLICE DEPARTMENT,SOUTH JORDAN POLICE DEPT/ CITY HALL,1600 WEST TOWNE CENTER DRIVE (10610 S),SOUTH JORDAN,UT,84095,"http://maps.google.com/maps?q=1600 WEST TOWNE CENTER DRIVE (10610 S),+SOUTH JORDAN,+UT+84095&hl=en"
SOUTH OGDEN CITY POLICE,SMITH'S MARKET,4275 HARRISON BLVD.,OGDEN,UT,84403,"http://maps.google.com/maps?q=4275 HARRISON BLVD.,+OGDEN,+UT+84403&hl=en"
SOUTH SALT LAKE POLICE DEPARTMENT,RITE AID,3250 S. 700 E.,SALT LAKE CITY,UT,84115,"http://maps.google.com/maps?q=3250 S. 700 E.,+SALT LAKE CITY,+UT+84115&hl=en"
SPANISH FORK POLICE DEPARTMENT,SPANISH FORK POLICE DEPARTMENT,789 W. CENTER ST.,SPANISH FORK,UT,84660,"http://maps.google.com/maps?q=789 W. CENTER ST.,+SPANISH FORK,+UT+84660&hl=en"
SPRINGVILLE POLICE DEPARTMENT,SPRINGVILLE CITY LIBRARY,45 SOUTH MAIN,SPRINGVILLE,UT,84663,"http://maps.google.com/maps?q=45 SOUTH MAIN,+SPRINGVILLE,+UT+84663&hl=en"
ST. GEORGE POLICE DEPARTMENT,SMITH'S PARKING LOT,20 NORTH BLUFF STREET,SAINT GEORGE,UT,84770,"http://maps.google.com/maps?q=20 NORTH BLUFF STREET,+SAINT GEORGE,+UT+84770&hl=en"
SYRACUSE POLICE DEPARTMENT,SMITH'S FOOD AND DRUG,951 WEST 1700 SOUTH,SYRACUSE,UT,84075,"http://maps.google.com/maps?q=951 WEST 1700 SOUTH,+SYRACUSE,+UT+84075&hl=en"
TOOELE CITY POLICE DEPARTMENT,TOOELE CITY POLICE DEPARTMENT WAL-MART,1280 N. MAIN ST.,TOOELE,UT,84074,"http://maps.google.com/maps?q=1280 N. MAIN ST.,+TOOELE,+UT+84074&hl=en"
TOOELE COUNTY SHERIFF'S OFFICE,MACEYS,972 N. MAIN ST.,TOOELE,UT,84074,"http://maps.google.com/maps?q=972 N. MAIN ST.,+TOOELE,+UT+84074&hl=en"
U.S. ARMY GARRISON DUGWAY POLICE DEPT,DUGWAY PROVING GROUND FIRE STATION,BLDG 5212DOOLOTTLE AVE,DUGWAY,UT,84022,"http://maps.google.com/maps?q=BLDG 5212,+DUGWAY,+UT+84022&hl=en"
UINTA COUNTY SHERIFF'S OFFICE,LYMAN HIGH SCHOOL,1305 E. CLARK,LYMAN,WY,82937,"http://maps.google.com/maps?q=1305 E. CLARK,+LYMAN,+WY+82937&hl=en"
UINTA COUNTY SHERIFF'S OFFICE,SMITH'S,70 YELLOW CREEK RD,EVANSTON,WY,82930,"http://maps.google.com/maps?q=70 YELLOW CREEK RD,+EVANSTON,+WY+82930&hl=en"
UINTAH COUNTY SHERIFF'S DEPARTMENT,WALMART PARKING LOT,1851 W. US-40,VERNAL,UT,84078,"http://maps.google.com/maps?q=1851 W. US-40,+VERNAL,+UT+84078&hl=en"
UNIFIED POLICE DEPARTMENT - TAYLORSVILLE,TAYLORSVILLE CITY HALL,2600 W TAYLORSVILLE BVD.,TAYLORSVILLE,UT,84129,"http://maps.google.com/maps?q=2600 W TAYLORSVILLE BVD.,+TAYLORSVILLE,+UT+84129&hl=en"
UNIFIED POLICE DEPT. MIDVALE PRECINCT,HILLCREST HIGH SCHOOL PARKING LOT,7350 S. 900 E.,MIDVALE,UT,84047,"http://maps.google.com/maps?q=7350 S. 900 E.,+MIDVALE,+UT+84047&hl=en"
UNIFIED POLICE-MILLCREEK,MILLCREEK COMMUNITY CENTER,2246 E. EVERGREEN AVE.,SALT LAKE CITY,UT,84124,"http://maps.google.com/maps?q=2246 E. EVERGREEN AVE.,+SALT LAKE CITY,+UT+84124&hl=en"
UNIVERSITY OF UTAH POLICE,UNIVERSITY OF UTAH POLICE DEPARTMENT,1735 E. SOUTH CAMPUS DR.,SALT LAKE CITY,UT,84112,"http://maps.google.com/maps?q=1735 E. SOUTH CAMPUS DR.,+SALT LAKE CITY,+UT+84112&hl=en"
UTAH HIGHWAY PATROL,MILFORD EMS BLD,900 N. MAIN,MILFORD,UT,84751,"http://maps.google.com/maps?q=900 N. MAIN,+MILFORD,+UT+84751&hl=en"
WEBER COUNTY SHERIFF'S OFFICE,WEBER COUNTY SHERIFF'S OFFICE,721 W. 1200 S.,OGDEN,UT,84404,"http://maps.google.com/maps?q=721 W. 1200 S.,+OGDEN,+UT+84404&hl=en"
WEST JORDAN POLICE DEPARTMENT,SMITH'S,4080 W. 9000 S.,WEST JORDAN,UT,84081,"http://maps.google.com/maps?q=4080 W. 9000 S.,+WEST JORDAN,+UT+84081&hl=en"
WEST VALLEY POLICE DEPARTMENT,CVS PHARMACY,3148 W. 3500 S.,WEST VALLEY CITY,UT,84119,"http://maps.google.com/maps?q=3148 W. 3500 S.,+WEST VALLEY CITY,+UT+84119&hl=en"
WOODS CROSS POLICE DEPARTMENT,WOODS CROSS POLICE DEPARTMENT,1555 SOUTH 800 WEST,WOODS CROSS,UT,84087,"http://maps.google.com/maps?q=1555 SOUTH 800 WEST,+WOODS CROSS,+UT+84087&hl=en"
