Participant,CollectionSite,Address,City,State,Zip,MapURL
BLOUNT COUNTY DISTRICT ATTORNEY'S OFFICE,SNEAD TOWN HALL,87169 US HIGHWAY 278,ALTOONA,AL,35952,"http://maps.google.com/maps?q=87169 US HIGHWAY 278,+ALTOONA,+AL+35952&hl=en"
BRADLEY COUNTY SHERIFF'S OFFICE,BCSO CID ENTRANCE,2290 BLYTHE AVE SE,CLEVELAND,TN,37311,"http://maps.google.com/maps?q=2290 BLYTHE AVE SE,+CLEVELAND,+TN+37311&hl=en"
CALERA POLICE DEPARTMENT,OLIVER PARK,HIGHWAY 25,CALERA,AL,35040,"http://maps.google.com/maps?q=HIGHWAY 25,+CALERA,+AL+35040&hl=en"
CALHOUN COUNTY SHERIFF'S OFFFICE,CALHOUN COUNTY SHERIFF'S OFFICE,178 S. MURPHREE ST.,PITTSBORO,MS,38951,"http://maps.google.com/maps?q=178 S. MURPHREE ST.,+PITTSBORO,+MS+38951&hl=en"
CALHOUN COUNTY SHERIFF'S OFFICE,QUINTARD MALL,700 QUINTARD DRIVE,OXFORD,AL,36203,"http://maps.google.com/maps?q=700 QUINTARD DRIVE,+OXFORD,+AL+36203&hl=en"
CARROLL COUNTY SHERIFF'S DEPARTMENT,"CARROLL COUNTY SHERIFF'S DEPARTMENT 
												
													PERMANENT DROP BOX",105 EAST WASHINGTON ST.,CARROLLTON,MS,38917,"http://maps.google.com/maps?q=105 EAST WASHINGTON ST.,+CARROLLTON,+MS+38917&hl=en"
CARTERSVILLE POLICE DEPARTMENT,CARTERSVILLE POLICE DEPARTMENT,195 CASSVILLE ROAD,CARTERSVILLE,GA,30120,"http://maps.google.com/maps?q=195 CASSVILLE ROAD,+CARTERSVILLE,+GA+30120&hl=en"
CATOOSA CO. SHERIFF'S OFFICE,CATOOSA CO. SHERIFF'S OFFICE,5842 HIGHWAY 41,RINGGOLD,GA,30736,"http://maps.google.com/maps?q=5842 HIGHWAY 41,+RINGGOLD,+GA+30736&hl=en"
CHAMBERS COUNTY DRUG TASK FORCE,CHAMBERS COUNTY COURTHOUSE,2 SOUTH LAFAYETTE STREET,LAFAYETTE,AL,36862,"http://maps.google.com/maps?q=2 SOUTH LAFAYETTE STREET,+LAFAYETTE,+AL+36862&hl=en"
CHAMBERS COUNTY DRUG TASK FORCE,CVS PHARMACY,10 VETERANS MEMORIAL PARKWAY,LANETT,AL,36863,"http://maps.google.com/maps?q=10 VETERANS MEMORIAL PARKWAY,+LANETT,+AL+36863&hl=en"
CHAPEL HILL POLICE DEPT.,CHAPEL HILL POLICE DEPT.,119 N. HORTON PKWY,CHAPEL HILL,TN,37034,"http://maps.google.com/maps?q=119 N. HORTON PKWY,+CHAPEL HILL,+TN+37034&hl=en"
CHESTER COUNTY SHERIFFS OFFICE,CRIMINAL JUSTICE COMPLEX,333 ERIC BELL DR.,HENDERSON,TN,38340,"http://maps.google.com/maps?q=333 ERIC BELL DR.,+HENDERSON,+TN+38340&hl=en"
CLANTON POLICE DEPARTMENT,CVS PHARMACY,1105 7TH STREET NORTH,CLANTON,AL,35045,"http://maps.google.com/maps?q=1105 7TH STREET NORTH,+CLANTON,+AL+35045&hl=en"
COBB COUNTY POLICE DEPARTMENT,PRECINCT 1,2380 COBB PKWY,MARIETTA,GA,30060,"http://maps.google.com/maps?q=2380 COBB PKWY,+MARIETTA,+GA+30060&hl=en"
COFFEE COUNTY SHERIFF DEPARTMENT,FIRST VISION BANK,2134 HILLSBORO HWY.,MANCHESTER,TN,37355,"http://maps.google.com/maps?q=2134 HILLSBORO HWY.,+MANCHESTER,+TN+37355&hl=en"
COLUMBUS POLICE DEPARTMENT,COLUMBUS POLICE DEPARTMENT,1501 MAIN ST.,COLUMBUS,MS,39701,"http://maps.google.com/maps?q=1501 MAIN ST.,+COLUMBUS,+MS+39701&hl=en"
CONECUH COUNTY SHERIFF'S OFFICE,CONECUH COUNTY SHERIFFS OFFICE,104 LIBERTY STREET,EVERGREEN,AL,36401,"http://maps.google.com/maps?q=104 LIBERTY STREET,+EVERGREEN,+AL+36401&hl=en"
COOSA COUNTY SHERIFF OFFICE,COOSA COUNTY SHERIFF'S OFFICE,296 SCHOOL STREET,ROCKFORD,AL,35136,"http://maps.google.com/maps?q=296 SCHOOL STREET,+ROCKFORD,+AL+35136&hl=en"
CROSSVILLE POLICE DEPT.,CROSSVILLE POLICE DEPT.,115 HENRY ST.,CROSSVILLE,TN,38555,"http://maps.google.com/maps?q=115 HENRY ST.,+CROSSVILLE,+TN+38555&hl=en"
CULLMAN COUNTY SHERIFF,CULLMAN COUNTY SHERIFF,1910 BEECH AVENUE SE,CULLMAN,AL,35055,"http://maps.google.com/maps?q=1910 BEECH AVENUE SE,+CULLMAN,+AL+35055&hl=en"
CULLMAN POLICE DEPARTMENT,CULLMAN POLICE DEPARTMENT,601 SECOND AVENUE NE,CULLMAN,AL,35055,"http://maps.google.com/maps?q=601 SECOND AVENUE NE,+CULLMAN,+AL+35055&hl=en"
CUMBERLAND CO. SHERIFF'S DEPARTMENT,CUMBERLAND COUNTY SHERIFF,90 JUSTICE CENTER DR,CROSSVILLE,TN,38555,"http://maps.google.com/maps?q=90 JUSTICE CENTER DR,+CROSSVILLE,+TN+38555&hl=en"
DEMOPOLIS POLICE DEPARTMENT,"THEO RATLIFF ACTIVITY CENTER 
												
													PARKING LOT",306 1ST AVENUE,DEMOPOLIS,AL,36732,"http://maps.google.com/maps?q=306 1ST AVENUE,+DEMOPOLIS,+AL+36732&hl=en"
DUNLAP POLICE DEPT,DUNLAP POLICE DEPT,119 CHURCH ST,DUNLAP,TN,37327,"http://maps.google.com/maps?q=119 CHURCH ST,+DUNLAP,+TN+37327&hl=en"
EAST RIDGE POLICE DEPARTMENT,WALGREENS,5301 RINGGOLD RD,EAST RIDGE,TN,37412,"http://maps.google.com/maps?q=5301 RINGGOLD RD,+EAST RIDGE,+TN+37412&hl=en"
ETOWAH COUNTY DRUG ENFORCEMENT UNIT,WALMART,340 E. MEIGHAN BLVD.,GADSDEN,AL,35903,"http://maps.google.com/maps?q=340 E. MEIGHAN BLVD.,+GADSDEN,+AL+35903&hl=en"
FAYETTEVILLE POLICE DEPARTMENT,FAYETTEVILLE POLICE DEPARTMENT,760 JIMMIE MAYFIELD BLVD.,NEWNAN,GA,30265,"http://maps.google.com/maps?q=760 JIMMIE MAYFIELD BLVD.,+NEWNAN,+GA+30265&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,FRANKLIN COUNTY SHERIFF'S OFFICE,494 GEORGE FRALEY PKWY,WINCHESTER,TN,37398,"http://maps.google.com/maps?q=494 GEORGE FRALEY PKWY,+WINCHESTER,+TN+37398&hl=en"
FULTON POLICE DEPARTMENT,WAL MART SUPERCENTER,101 INTERCHANGE DR.1409 S. ADAMS ST.,FULTON,MS,38843,"http://maps.google.com/maps?q=101 INTERCHANGE DR.,+FULTON,+MS+38843&hl=en"
GARDENDALE POLICE DEPARTMENT,GARDENDALE POLICE DEPARTMENT,1309 DECATUR HIGHWAY,GARDENDALE,AL,35071,"http://maps.google.com/maps?q=1309 DECATUR HIGHWAY,+GARDENDALE,+AL+35071&hl=en"
GILES COUNTY SHERIFF'S DEPT.,CVS PHARMACY,709 W COLLEGE ST.,PULASKI,TN,38478,"http://maps.google.com/maps?q=709 W COLLEGE ST.,+PULASKI,+TN+38478&hl=en"
GROVEHILL POLICE DEPARTMENT,CITY DRUGS,123 JACKSON STREET SOUTH,GROVE HILL,AL,36451,"http://maps.google.com/maps?q=123 JACKSON STREET SOUTH,+GROVE HILL,+AL+36451&hl=en"
GRUNDY COUNTY SHERIFF'S OFFICE,"COALMONT 
												
													BESIDE L & L HARDWARE",38 S. INDUSTRIAL PARK RD.,COALMONT,TN,37313,"http://maps.google.com/maps?q=38 S. INDUSTRIAL PARK RD.,+COALMONT,+TN+37313&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,ELKS LODGE,1069 GRAYSVILLE RD,CHATTANOOGA,TN,37421,"http://maps.google.com/maps?q=1069 GRAYSVILLE RD,+CHATTANOOGA,+TN+37421&hl=en"
HOOVER POLICE DEPARTMENT,HOOVER POLICE DEPARTMENT,100 MUNICIPAL DRIVE,BIRMINGHAM,AL,35216,"http://maps.google.com/maps?q=100 MUNICIPAL DRIVE,+BIRMINGHAM,+AL+35216&hl=en"
JACKSON COUNTY SHERIFFS OFFICE,JACKSON COUNTY COURT HOUSE,102 EAST LAUREL STREET,SCOTTSBORO,AL,35768,"http://maps.google.com/maps?q=102 EAST LAUREL STREET,+SCOTTSBORO,+AL+35768&hl=en"
JACKSON POLICE DEPARTMENT,CVS PHARMACY,813 COLLEGE AVENUE,JACKSON,AL,36545,"http://maps.google.com/maps?q=813 COLLEGE AVENUE,+JACKSON,+AL+36545&hl=en"
JACKSON POLICE DEPARTMENT,MAC'S DRUGS,201 COMMERCE STREET,JACKSON,AL,36545,"http://maps.google.com/maps?q=201 COMMERCE STREET,+JACKSON,+AL+36545&hl=en"
JACKSON POLICE DEPARTMENT,WALMART,4206 N. COLLEGE AVENUE,JACKSON,AL,36545,"http://maps.google.com/maps?q=4206 N. COLLEGE AVENUE,+JACKSON,+AL+36545&hl=en"
JASPER POLICE DEPARTMENT,JASPER POLICE DEPARTMENT,1610 ALABAMA AVENUE,JASPER,AL,35501,"http://maps.google.com/maps?q=1610 ALABAMA AVENUE,+JASPER,+AL+35501&hl=en"
JEFFERSON COUNTY SHERIFF DEPARTMENT,JEFFERSON COUNTY SHERIFF DEPARTMENT,2651 CENTER POINT ROAD,BIRMINGHAM,AL,35215,"http://maps.google.com/maps?q=2651 CENTER POINT ROAD,+BIRMINGHAM,+AL+35215&hl=en"
JEFFERSON COUNTY SHERIFF DEPARTMENT,JEFFERSON COUNTY SHERIFFF MCCALLA,5977 EASTERN VALLEY ROAD,MC CALLA,AL,35111,"http://maps.google.com/maps?q=5977 EASTERN VALLEY ROAD,+MC CALLA,+AL+35111&hl=en"
KENNESAW POLICE DEPARTMENT,CVS PHARMACY,2782 COBB PKWY.,KENNESAW,GA,30144,"http://maps.google.com/maps?q=2782 COBB PKWY.,+KENNESAW,+GA+30144&hl=en"
LAUREL POLICE DEPARTMENT,"LAUREL POLICE DEPARTMENT 
												
													CAPTAIN TOMMY COX",317 S. MAGNOLIA ST.,LAUREL,MS,39440,"http://maps.google.com/maps?q=317 S. MAGNOLIA ST.,+LAUREL,+MS+39440&hl=en"
LAWRENCE CO. SHERIFF'S DEPT.,WLX COUNTRY CAFE,1212 N. LOCUST AVE,LAWRENCEBURG,TN,38464,"http://maps.google.com/maps?q=1212 N. LOCUST AVE,+LAWRENCEBURG,+TN+38464&hl=en"
LEE COUNTY SHERIFF'S DEPARTMENT,"LEE COUNTY SHERIFF'S DEPARTMENT 
												
													FRIDAY, APRIL 27, 2018 - NTBI XV",510 NORTH COMMERCE ST.,TUPELO,MS,38804,"http://maps.google.com/maps?q=510 NORTH COMMERCE ST.,+TUPELO,+MS+38804&hl=en"
LEE COUNTY SHERIFF'S OFFICE,LEE COUNTY SHERIFF'S OFFICE,1900 FREDERICK ROAD,OPELIKA,AL,36801,"http://maps.google.com/maps?q=1900 FREDERICK ROAD,+OPELIKA,+AL+36801&hl=en"
LEE COUNTY SHERIFF'S OFFICE,SMITHS STATION GOVERNMENT CENTER,2336 LEE RD 430,SMITHS STATION,AL,36877,"http://maps.google.com/maps?q=2336 LEE RD 430,+SMITHS STATION,+AL+36877&hl=en"
LEXINGTON POLICE DEPARTMENT,FAMILY PHARMACY,6 HOSPITAL DRIVE,LEXINGTON,TN,38351,"http://maps.google.com/maps?q=6 HOSPITAL DRIVE,+LEXINGTON,+TN+38351&hl=en"
LEXINGTON POLICE DEPARTMENT,WALGREENS PHARMACY,603 WEST CHURCH STREET,LEXINGTON,TN,38351,"http://maps.google.com/maps?q=603 WEST CHURCH STREET,+LEXINGTON,+TN+38351&hl=en"
LINCOLN CO. SHERIFF'S DEPT,LINCOLN COUNTY HIGH SCHOOL,1233 HUNTSVILLE HWY,FAYETTEVILLE,TN,37334,"http://maps.google.com/maps?q=1233 HUNTSVILLE HWY,+FAYETTEVILLE,+TN+37334&hl=en"
LINDEN POLICE DEPARTMENT,LINDEN VOLUNTEER FIRE DEPARTMENT,212 E. COATS AVENUE,LINDEN,AL,36748,"http://maps.google.com/maps?q=212 E. COATS AVENUE,+LINDEN,+AL+36748&hl=en"
LINDEN POLICE DEPARTMENT,YORK CITY HALL,607 2ND AVENUE,YORK,AL,36925,"http://maps.google.com/maps?q=607 2ND AVENUE,+YORK,+AL+36925&hl=en"
LINEVILLE POLICE DEPARTMENT,LINEVILLE POLICE DEPARTMENT,40 2ND AVENUE,LINEVILLE,AL,36266,"http://maps.google.com/maps?q=40 2ND AVENUE,+LINEVILLE,+AL+36266&hl=en"
LORETTO POLICE DEPT.,LORETTO CITY HALL,415 NORTH MILITARY STRREET,LORETTO,TN,38469,"http://maps.google.com/maps?q=415 NORTH MILITARY STRREET,+LORETTO,+TN+38469&hl=en"
LOUISVILLE POLICE DEPARTMENT,"LOUISVILLE POLICE DEPARTMENT 
												
													FRONT LOBBY",2363 SOUTH CHURCH AVE.,LOUISVILLE,MS,39339,"http://maps.google.com/maps?q=2363 SOUTH CHURCH AVE.,+LOUISVILLE,+MS+39339&hl=en"
MANCHESTER POLICE DEPARTMENT,"MANCHESTER POLICE DEPARTMENT 
												
													DRUG TAKE BACK DROP BOX",200 WEST FORT STREET,MANCHESTER,TN,37355,"http://maps.google.com/maps?q=200 WEST FORT STREET,+MANCHESTER,+TN+37355&hl=en"
MARSHALL COUNTY SHERIFF'S OFFICE,MARSHALL COUNTY SHERIFF'S OFFICE,209 1ST AVE N.,LEWISBURG,TN,37091,"http://maps.google.com/maps?q=209 1ST AVE N.,+LEWISBURG,+TN+37091&hl=en"
MCMINNVILLE POLICE DEPT.,MCMINNVILLE POLICE DEPARTMENT,204 RED ROAD,MCMINNVILLE,TN,37110,"http://maps.google.com/maps?q=204 RED ROAD,+MCMINNVILLE,+TN+37110&hl=en"
MCNAIRY COUNTY SHERIFF'S OFFICE,MCNAIRY COUNTY SHERIFF'S OFFICE,300 INDUSTRIAL PARK DR,SELMER,TN,38375,"http://maps.google.com/maps?q=300 INDUSTRIAL PARK DR,+SELMER,+TN+38375&hl=en"
MEIGS COUNTY SHERIFF'S OFFICE,MEIGS COUNTY JAIL,410 RIVER ROAD,DECATUR,TN,37322,"http://maps.google.com/maps?q=410 RIVER ROAD,+DECATUR,+TN+37322&hl=en"
MERIDIAN POLICE DEPARTMENT,"MERIDIAN POLICE BONITA LAKES MALL POLICE PRECINCT 
												
													NEAR THE FOOD COURT",1680 BONITA LAKES CIRCLE,MERIDIAN,MS,39301,"http://maps.google.com/maps?q=1680 BONITA LAKES CIRCLE,+MERIDIAN,+MS+39301&hl=en"
MIDDLE TN STATE UNIVERSITY POLICE DEPARTMENT,MTSU HEALTH SERVICES,1848 BLUE RAIDER DRIVE,MURFREESBORO,TN,37132,"http://maps.google.com/maps?q=1848 BLUE RAIDER DRIVE,+MURFREESBORO,+TN+37132&hl=en"
MISSISSIPPI STATE UNIVERSITY POLICE DEPARTMENT,MISSISSIPPI STATE UNIVERSITY POLICE DEPARTMENT,25 WALKER ROAD,MISSISSIPPI STATE,MS,39762,"http://maps.google.com/maps?q=25 WALKER ROAD,+MISSISSIPPI STATE,+MS+39762&hl=en"
MONROEVILLE POLICE DEPARTMENT,MONROE DRUGS,360 SOUTH ALABAMA AVE,MONROEVILLE,AL,36460,"http://maps.google.com/maps?q=360 SOUTH ALABAMA AVE,+MONROEVILLE,+AL+36460&hl=en"
MONROEVILLE POLICE DEPARTMENT,MONROEVILLE POLICE DEPARTMENT,49 SOUTH MOUNT PLEASANT AVENUE,MONROEVILLE,AL,36460,"http://maps.google.com/maps?q=49 SOUTH MOUNT PLEASANT AVENUE,+MONROEVILLE,+AL+36460&hl=en"
MONROEVILLE POLICE DEPARTMENT,WALMART SHOPPING CENTER,3371 SOUTH ALABAMA AVENUE,MONROEVILLE,AL,36460,"http://maps.google.com/maps?q=3371 SOUTH ALABAMA AVENUE,+MONROEVILLE,+AL+36460&hl=en"
MONTGOMERY POLICE DEPARTMENT,FRAZER UNITED METHODIST CHURCH,6000 ATLANTA HIGHWAY,MONTGOMERY,AL,36117,"http://maps.google.com/maps?q=6000 ATLANTA HIGHWAY,+MONTGOMERY,+AL+36117&hl=en"
MONTGOMERY POLICE DEPARTMENT,MONTGOMERY POLICE DEPARTMENT,2190 EAST S. BLVD,MONTGOMERY,AL,36109,"http://maps.google.com/maps?q=2190 EAST S. BLVD,+MONTGOMERY,+AL+36109&hl=en"
MUSCOGEE COUNTY SHERIFFS OFFICE,HOLLYWOOD CONNECTION FAMILY FUN CENTE,1683 WHITTLESEY ROAD,COLUMBUS,GA,31904,"http://maps.google.com/maps?q=1683 WHITTLESEY ROAD,+COLUMBUS,+GA+31904&hl=en"
OXFORD POLICE DEPARTMENT,"OXFORD SQUARE AREA - DOUBLE DECKER ARTS FESTIVAL 
												
													CORNER-JACKSON AVE. & 9TH ST. BY ST. PETERS EPISCOPAL CHURCH",JACKSON AVE. & 9TH STREETNEAR ST. PETERS EPISCOPAL CHURCH,OXFORD,MS,38655,"http://maps.google.com/maps?q=JACKSON AVE. & 9TH STREET,+OXFORD,+MS+38655&hl=en"
PEACHTREE CITY POLICE DEPARTMENT,PEACHTREE CITY POLICE DEPARTMENT,350 HIGHWAY 74 SOUTH,PEACHTREE CITY,GA,30269,"http://maps.google.com/maps?q=350 HIGHWAY 74 SOUTH,+PEACHTREE CITY,+GA+30269&hl=en"
PETAL POLICE DEPARTMENT,PETAL POLICE DEPARTMENT,127 WEST 8TH AVE.,PETAL,MS,39465,"http://maps.google.com/maps?q=127 WEST 8TH AVE.,+PETAL,+MS+39465&hl=en"
PHENIX CITY POLICE DEPARTMENT,CVS PHARMACY,2514 CRAWFORD ROAD,PHENIX CITY,AL,36867,"http://maps.google.com/maps?q=2514 CRAWFORD ROAD,+PHENIX CITY,+AL+36867&hl=en"
PHENIX CITY POLICE DEPARTMENT,NORTH PRECINCT,4301 PARK DRIVE,PHENIX CITY,AL,36867,"http://maps.google.com/maps?q=4301 PARK DRIVE,+PHENIX CITY,+AL+36867&hl=en"
PHENIX CITY POLICE DEPARTMENT,PHENIX CITY POLICE DEPARTMENT,1111 BROAD STREET,PHENIX CITY,AL,36867,"http://maps.google.com/maps?q=1111 BROAD STREET,+PHENIX CITY,+AL+36867&hl=en"
PHENIX CITY POLICE DEPARTMENT,SOUTH PRECINCT,1507 5TH STREET SOUTH,PHENIX CITY,AL,36869,"http://maps.google.com/maps?q=1507 5TH STREET SOUTH,+PHENIX CITY,+AL+36869&hl=en"
RANDOLPH COUNTY SHERIFF OFFICE,RANDOLPH COUNTY SHERIFF OFFICE,1 MAIN STREET,WEDOWEE,AL,36278,"http://maps.google.com/maps?q=1 MAIN STREET,+WEDOWEE,+AL+36278&hl=en"
RANKIN COUNTY SHERIFF'S OFFICE,RANKIN COUNTY SHERIFF'S OFFICE,221 N. TIMBER ST.,BRANDON,MS,39042,"http://maps.google.com/maps?q=221 N. TIMBER ST.,+BRANDON,+MS+39042&hl=en"
RHEA COUNTY SHERIFF'S DEPT.,"SPRING CITY,  CITY HALL 
												
													TENT LOCATED IN THE FRONT PARKING LOT",229 FRONT STREET,SPRING CITY,TN,37381,"http://maps.google.com/maps?q=229 FRONT STREET,+SPRING CITY,+TN+37381&hl=en"
RHEA COUNTY SHERIFF'S DEPT.,"WALMART SUPERCENTER 
												
													TENT LOCATED AT THE PARKING LOT ENTRANCE",3034 RHEA COUNTY HWY,DAYTON,TN,37321,"http://maps.google.com/maps?q=3034 RHEA COUNTY HWY,+DAYTON,+TN+37321&hl=en"
ROANOKE POLICE DEPARTMENT,ROANOKE POLICE DEPARTMENT,30 WEST POINT STREET,ROANOKE,AL,36274,"http://maps.google.com/maps?q=30 WEST POINT STREET,+ROANOKE,+AL+36274&hl=en"
SAVANNAH POLICE DEPT.,SAVANNAH POLICE DEPT.,80 KING ST.,SAVANNAH,TN,38372,"http://maps.google.com/maps?q=80 KING ST.,+SAVANNAH,+TN+38372&hl=en"
SHELBY COUNTY TASK FORCE,FRED'S PHARMACY,21665 AL-25,COLUMBIANA,AL,35051,"http://maps.google.com/maps?q=21665 AL-25,+COLUMBIANA,+AL+35051&hl=en"
SHELBY COUNTY TASK FORCE,GREYSTONE YMCA,5414 HIGHWAY 280,BIRMINGHAM,AL,35242,"http://maps.google.com/maps?q=5414 HIGHWAY 280,+BIRMINGHAM,+AL+35242&hl=en"
SHELBY COUNTY TASK FORCE,PELHAM POLICE DEPARTMENT,32 PHILIP DAVIS STREET,PELHAM,AL,35124,"http://maps.google.com/maps?q=32 PHILIP DAVIS STREET,+PELHAM,+AL+35124&hl=en"
SHELBY COUNTY TASK FORCE,TARGET,250 SOUTH COLONIAL DRIVE,ALABASTER,AL,35007,"http://maps.google.com/maps?q=250 SOUTH COLONIAL DRIVE,+ALABASTER,+AL+35007&hl=en"
SHELBY COUNTY TASK FORCE,VINCENT FIRE DEPARTMENT,42030 AL-25,VINCENT,AL,35178,"http://maps.google.com/maps?q=42030 AL-25,+VINCENT,+AL+35178&hl=en"
SHELBY COUNTY TASK FORCE,WINN DIXIE,150 CHELSEA CORNERS WAY,CHELSEA,AL,35043,"http://maps.google.com/maps?q=150 CHELSEA CORNERS WAY,+CHELSEA,+AL+35043&hl=en"
SIGNAL MOUNTAIN POLICE DEPARTMENT,SIGNAL MOUNTAIN POLICE DEPARTMENT,1111 RIDGEWAY AVENUE,SIGNAL MOUNTAIN,TN,37377,"http://maps.google.com/maps?q=1111 RIDGEWAY AVENUE,+SIGNAL MOUNTAIN,+TN+37377&hl=en"
SIMPSON COUNTY SHERIFF'S OFFICE,"SIMPSON COUNTY SHERIFF'S OFFICE 
												
													E-911 BUILDING",1752 SIMPSON HWY 149,MENDENHALL,MS,39114,"http://maps.google.com/maps?q=1752 SIMPSON HWY 149,+MENDENHALL,+MS+39114&hl=en"
SODDY DAISY POLICE DEPT.,SODDY DAISY POLICE DEPT,9835 DAYTON,SODDY DAISY,TN,37379,"http://maps.google.com/maps?q=9835 DAYTON,+SODDY DAISY,+TN+37379&hl=en"
SPRING HILL POLICE DEPARTMENT,B & B PHARMACY,5407 MAIN STREET,SPRING HILL,TN,37174,"http://maps.google.com/maps?q=5407 MAIN STREET,+SPRING HILL,+TN+37174&hl=en"
SPRING HILL POLICE DEPARTMENT,"SPRING HILL POLICE DEPARTMENT 
												
													24/7 ACCESS",199 TOWN CENTER PKWY - LOWER LEVEL,SPRING HILL,TN,37174,"http://maps.google.com/maps?q=199 TOWN CENTER PKWY - LOWER LEVEL,+SPRING HILL,+TN+37174&hl=en"
TALLAPOOSA COUNTY NARCOTICS TF,WALGREENS PHARMACY,3140 US 280,ALEXANDER CITY,AL,35010,"http://maps.google.com/maps?q=3140 US 280,+ALEXANDER CITY,+AL+35010&hl=en"
THOMASVILLE POLICE DEPARTMENT,WALMART,34301 HIGHWAY 43,THOMASVILLE,AL,36784,"http://maps.google.com/maps?q=34301 HIGHWAY 43,+THOMASVILLE,+AL+36784&hl=en"
TRUSSVILLE POLICE DEPARTMENT,TRUSSVILLE POLICE DEPARTMENT COURT,131 MAIN STREET,TRUSSVILLE,AL,35173,"http://maps.google.com/maps?q=131 MAIN STREET,+TRUSSVILLE,+AL+35173&hl=en"
TULLAHOMA POLICE DEPT,WALGREENS,700 NORTH JACKSON STREET,TULLAHOMA,TN,37388,"http://maps.google.com/maps?q=700 NORTH JACKSON STREET,+TULLAHOMA,+TN+37388&hl=en"
TUPELO POLICE DEPARTMENT,TUPELO POLICE DEPARTMENT,400 NORTH FRONT STREET,TUPELO,MS,38804,"http://maps.google.com/maps?q=400 NORTH FRONT STREET,+TUPELO,+MS+38804&hl=en"
TUSCUMBIA POLICE DEPARTMENT,EXPRESS CARE OF THE SHOALS,1106 NORTH CAVE STREET,TUSCUMBIA,AL,35674,"http://maps.google.com/maps?q=1106 NORTH CAVE STREET,+TUSCUMBIA,+AL+35674&hl=en"
VA MEDICAL CENTER POLICE DEPARTMENT,"BIRMINGHAM VA MEDICAL CENTER 
												
													EMERGENCY ROOM",700 SOUTH 19TH STREET,BIRMINGHAM,AL,35233,"http://maps.google.com/maps?q=700 SOUTH 19TH STREET,+BIRMINGHAM,+AL+35233&hl=en"
VAN BUREN COUNTY SHERIFF DEPARTMENT,VAN BUREN COUNTY JAIL,17 VETERANS SQ.,SPENCER,TN,38585,"http://maps.google.com/maps?q=17 VETERANS SQ.,+SPENCER,+TN+38585&hl=en"
