Participant,CollectionSite,Address,City,State,Zip,MapURL
SARATOGA  POLICE DEPARTMENT,"SARATOGA POLICE DEPARTMENT 
												
													BEHIND CITY HALL",474 BROADWAY,SARATOGA SPRINGS,NY,12866,"http://maps.google.com/maps?q=474 BROADWAY,+SARATOGA SPRINGS,+NY+12866&hl=en"
SARATOGA COUNTY SHERIFF OFFICE,CLIFTON PARK-HALFMOON EMERGENCY SQUAD,15 CROSSING BLVD.,CLIFTON PARK,NY,12065,"http://maps.google.com/maps?q=15 CROSSING BLVD.,+CLIFTON PARK,+NY+12065&hl=en"
SARATOGA COUNTY SHERIFF OFFICE,MALTA FIRE DEPARTMENT,8 HEMPHILL PLACE,MALTA,NY,12020,"http://maps.google.com/maps?q=8 HEMPHILL PLACE,+MALTA,+NY+12020&hl=en"
SARATOGA COUNTY SHERIFF OFFICE,MOREAU EMERGENCY SQUAD,1583 ROUTE 9,FORT EDWARD,NY,12828,"http://maps.google.com/maps?q=1583 ROUTE 9,+FORT EDWARD,+NY+12828&hl=en"
SCHENECTADY COUNTY SHERIFF'S OFFICE,SCHENECTADY COUNTY SHERIFF'S SUBSTATION,130 PRINCETOWN PLAZA,SCHENECTADY,NY,12306,"http://maps.google.com/maps?q=130 PRINCETOWN PLAZA,+SCHENECTADY,+NY+12306&hl=en"
SCHENECTADY POLICE DEPARTMENT,SCHENECTADY POLICE DEPARTMENT,531 LIBERTY ST.,SCHENECTADY,NY,12305,"http://maps.google.com/maps?q=531 LIBERTY ST.,+SCHENECTADY,+NY+12305&hl=en"
SCHODACK POLICE DEPARTMENT,POLICE DEPARTMENT,1797 COLUMBIA TURNPIKE,CASTLETON,NY,12033,"http://maps.google.com/maps?q=1797 COLUMBIA TURNPIKE,+CASTLETON,+NY+12033&hl=en"
SCHOHARIE COUNTY SHERIFF'S DEPARTMENT,COUNTY EMERGENCY OPERATIONS CENTER,2783 STATE ROUTE 7,COBLESKILL,NY,12043,"http://maps.google.com/maps?q=2783 STATE ROUTE 7,+COBLESKILL,+NY+12043&hl=en"
SCHUYLER COUNTY SHERIFF'S OFFICE,"ODESSA FIRE DEPARTMENT 
												
													28 APRIL 2018",300 EAST MAIN STREET,ODESSA,NY,14869,"http://maps.google.com/maps?q=300 EAST MAIN STREET,+ODESSA,+NY+14869&hl=en"
SCHUYLER COUNTY SHERIFF'S OFFICE,SCHUYLER COUNTY HUMAN SERVICES COMPLEX,323 OWEGO STREET,MONTOUR FALLS,NY,14865,"http://maps.google.com/maps?q=323 OWEGO STREET,+MONTOUR FALLS,+NY+14865&hl=en"
SCHUYLER COUNTY SHERIFF'S OFFICE,"TYRONE FIRE DEPARTMENT 
												
													28 APRIL 2018",3600 STATE RTE 226,TYRONE,NY,14887,"http://maps.google.com/maps?q=3600 STATE RTE 226,+TYRONE,+NY+14887&hl=en"
SCOTIA POLICE DEPARTMENT,SCOTIA POLICE DEPARTMENT,4 NORTH TEN BROECK STREET,SCOTIA,NY,12302,"http://maps.google.com/maps?q=4 NORTH TEN BROECK STREET,+SCOTIA,+NY+12302&hl=en"
SCRANTON POLICE DEPARTMENT,SCRANTON POLICE DEPARTMENT,100 S. WASHINGTON AVENUE,SCRANTON,PA,18503,"http://maps.google.com/maps?q=100 S. WASHINGTON AVENUE,+SCRANTON,+PA+18503&hl=en"
SHELBURNE POLICE DEPARTMENT,SHELBURNE POLICE DEPARTMENT,5420 SHELBURNE ROAD,SHELBURNE,VT,05482,"http://maps.google.com/maps?q=5420 SHELBURNE ROAD,+SHELBURNE,+VT+05482&hl=en"
SHERRILL POLICE DEPARTMENT,"SHERRILL POLICE DEPARTMENT 
												
													POLICE HQ",373 SHERRILL ROAD,SHERRILL,NY,13461,"http://maps.google.com/maps?q=373 SHERRILL ROAD,+SHERRILL,+NY+13461&hl=en"
SIDNEY POLICE DEPARTMENT,SIDNEY POLICE DEPARTMENT,21 LIBERTY STREET,SIDNEY,NY,13838,"http://maps.google.com/maps?q=21 LIBERTY STREET,+SIDNEY,+NY+13838&hl=en"
ST. LAWRENCE COUNTY SHERIFF'S OFFICE,ST. LAWRENCE COUNTY SHERIFF'S OFFICE,48 COURT STREET,CANTON,NY,13617,"http://maps.google.com/maps?q=48 COURT STREET,+CANTON,+NY+13617&hl=en"
SULLIVAN COUNTY SHERIFF'S OFFICE,SULLIVAN COUNTY SHERIFF'S OFFICE,245 MUNCY ST,LAPORTE,PA,18626,"http://maps.google.com/maps?q=245 MUNCY ST,+LAPORTE,+PA+18626&hl=en"
SUSQUEHANNA BOROUGH POLICE,SCHNEIDER'S MARKET,171 ERIE BLVDSUITE 1,SUSQUEHANNA,PA,18847,"http://maps.google.com/maps?q=171 ERIE BLVD,+SUSQUEHANNA,+PA+18847&hl=en"
SUSQUEHANNA COUNTY SHERIFF'S OFFICE,SUSQUEHANNA COUNTY COURTHOUSE,31 LAKE AVENUE,MONTROSE,PA,18801,"http://maps.google.com/maps?q=31 LAKE AVENUE,+MONTROSE,+PA+18801&hl=en"
SYRACUSE POLICE DEPARTMENT,KINNEY DRUGS,104 LAFAYETTE RD.,SYRACUSE,NY,13205,"http://maps.google.com/maps?q=104 LAFAYETTE RD.,+SYRACUSE,+NY+13205&hl=en"
SYRACUSE POLICE DEPARTMENT,KINNEY DRUGS,2912 JAMES ST,SYRACUSE,NY,13206,"http://maps.google.com/maps?q=2912 JAMES ST,+SYRACUSE,+NY+13206&hl=en"
SYRACUSE POLICE DEPARTMENT,KINNEY DRUGS,406 BUTTERNUT STREET,SYRACUSE,NY,13208,"http://maps.google.com/maps?q=406 BUTTERNUT STREET,+SYRACUSE,+NY+13208&hl=en"
TIOGA COUNTY SHERIFF'S OFFICE,"TIOGA COUNTY SHERIFF'S OFFICE 
												
													TRINITY-CASA OF TIOGA",ACROSS FROM AGWAY6 MCMASTER ST.,OWEGO,NY,13827,"http://maps.google.com/maps?q=ACROSS FROM AGWAY,+OWEGO,+NY+13827&hl=en"
TOMPKINS COUNTY SHERIFF'S OFFICE,SHERIFF'S HQ,779 WARREN ROAD,ITHACA,NY,14850,"http://maps.google.com/maps?q=779 WARREN ROAD,+ITHACA,+NY+14850&hl=en"
TOMPKINS COUNTY SHERIFF'S OFFICE,SLATERVILLE FIRE STATION,2681 SLATERVILLE RD.,SLATERVILLE SPRINGS,NY,14881,"http://maps.google.com/maps?q=2681 SLATERVILLE RD.,+SLATERVILLE SPRINGS,+NY+14881&hl=en"
TOWN OF GLENVILLE,"GLENVILLE MUNICIPAL CENTER 
												
													POLICE ENTRANCE",18 GLENRIDGE RD.,GLENVILLE,NY,12302,"http://maps.google.com/maps?q=18 GLENRIDGE RD.,+GLENVILLE,+NY+12302&hl=en"
TOWN OF NISKAYUNA POLICE DEPARTMENT,NISKAYUNA TOWN HALL,1 NISKAYUNA CIRCLE,NISKAYUNA,NY,12309,"http://maps.google.com/maps?q=1 NISKAYUNA CIRCLE,+NISKAYUNA,+NY+12309&hl=en"
TROY POLICE DEPARTMENT,TROY POLICE DEPARTMENT,55 STATE STREET,TROY,NY,12180,"http://maps.google.com/maps?q=55 STATE STREET,+TROY,+NY+12180&hl=en"
UTICA POLICE DEPARTMENT,POLICE HQ,413 ORISKANY ST. W,UTICA,NY,13502,"http://maps.google.com/maps?q=413 ORISKANY ST. W,+UTICA,+NY+13502&hl=en"
VERMONT STATE POLICE,VERMONT STATE POLICE - SHAFTSBURY BARRACKS,96 AIRPORT ROAD,SHAFTSBURY,VT,05262,"http://maps.google.com/maps?q=96 AIRPORT ROAD,+SHAFTSBURY,+VT+05262&hl=en"
VILLAGE OF MALONE POLICE DEPARTMENT,KINNEY DRUGS,485 E MAIN STREET,MALONE,NY,12953,"http://maps.google.com/maps?q=485 E MAIN STREET,+MALONE,+NY+12953&hl=en"
VILLAGE OF RHINEBECK POLICE,NORTHERN DUTCHESS HOSPITAL,6511 SPRINGBROOK AVE,RHINEBECK,NY,12572,"http://maps.google.com/maps?q=6511 SPRINGBROOK AVE,+RHINEBECK,+NY+12572&hl=en"
WARREN COUNTY SHERIFF'S OFFICE,WARREN COUNTY SHERIFF'S OFFICE,1400 STATE ROUTE 9,LAKE GEORGE,NY,12845,"http://maps.google.com/maps?q=1400 STATE ROUTE 9,+LAKE GEORGE,+NY+12845&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WASHINGTON COUNTY LAW ENFORCEMENT CENTER,399 BROADWAY,FORT EDWARD,NY,12828,"http://maps.google.com/maps?q=399 BROADWAY,+FORT EDWARD,+NY+12828&hl=en"
WATERTOWN POLICE DEPARTMENT,KINNEY DRUGS,905 COFFEEN STREET,WATERTOWN,NY,13601,"http://maps.google.com/maps?q=905 COFFEEN STREET,+WATERTOWN,+NY+13601&hl=en"
WATERVLIET POLICE DEPARTMENT,WATERVLIET POLICE DEPARTMENT,2-15TH STREET,WATERVLIET,NY,12189,"http://maps.google.com/maps?q=2-15TH STREET,+WATERVLIET,+NY+12189&hl=en"
WELLSBORO POLICE DEPARTMENT,WELLSBORO POLICE DEPARTMENT,28 CRAFTON STREET,WELLSBORO,PA,16901,"http://maps.google.com/maps?q=28 CRAFTON STREET,+WELLSBORO,+PA+16901&hl=en"
WEST SENECA POLICE DEPARTMENT,WEST SENECA SENIOR CENTER,4620 SENECA STREET,WEST SENECA,NY,14224,"http://maps.google.com/maps?q=4620 SENECA STREET,+WEST SENECA,+NY+14224&hl=en"
WRIGHT TOWNSHIP POLICE DEPARTMENT,WRIGHT TOWNSHIP POLICE DEPARTMENT,321 SOUTH MOUNTAIN. BLVD.,MOUNTAIN TOP,PA,18707,"http://maps.google.com/maps?q=321 SOUTH MOUNTAIN. BLVD.,+MOUNTAIN TOP,+PA+18707&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,CVS PHARMACY,BUSINESS ROUTE 6 AND SR 29,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=BUSINESS ROUTE 6 AND SR 29,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,LECH'S PHARMACY,SR0006,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=SR0006,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,RITE AID,420 TIOGA PLZ,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=420 TIOGA PLZ,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,ATTICA POLICE DEPARTMENT,43 EXCHNAGE STREET,ATTICA,NY,14011,"http://maps.google.com/maps?q=43 EXCHNAGE STREET,+ATTICA,+NY+14011&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,PERRY POLICE DEPARTMENT,46 NORTH MAIN STREET,PERRY,NY,14530,"http://maps.google.com/maps?q=46 NORTH MAIN STREET,+PERRY,+NY+14530&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,WYOMING COUNTY SHERIFF'S OFFICE,151 N. MAIN STREET,WARSAW,NY,14569,"http://maps.google.com/maps?q=151 N. MAIN STREET,+WARSAW,+NY+14569&hl=en"
