Participant,CollectionSite,Address,City,State,Zip,MapURL
BOYCEVILLE POLICE DEPARTMENT,"BOYCEVILLE COMMUNITY DISTRICT 
												
													EVENT 10:00AM-2:00PM",1233 CHARLOTTE STREET,BOYCEVILLE,WI,54725,"http://maps.google.com/maps?q=1233 CHARLOTTE STREET,+BOYCEVILLE,+WI+54725&hl=en"
BRANDON POLICE DEPARTMENT,BRANDON POLICE DEPT.,304 S MAIN AVE.,BRANDON,SD,57005,"http://maps.google.com/maps?q=304 S MAIN AVE.,+BRANDON,+SD+57005&hl=en"
BREMER COUNTY SHERIFF'S OFFICE,AMERICAN LEGION,500 MAIN ST,JANESVILLE,IA,50647,"http://maps.google.com/maps?q=500 MAIN ST,+JANESVILLE,+IA+50647&hl=en"
BREMER COUNTY SHERIFF'S OFFICE,BREMER COUNTY SHERIFF'S OFFICE,"111 4TH STREET, NE",WAVERLY,IA,50677,"http://maps.google.com/maps?q=111 4TH STREET, NE,+WAVERLY,+IA+50677&hl=en"
BROOKLYN CENTER PD,BROOKLYN CENTER PD,6645 HUMBOLDT AVENUE NORTH,BROOKLYN CENTER,MN,55430,"http://maps.google.com/maps?q=6645 HUMBOLDT AVENUE NORTH,+BROOKLYN CENTER,+MN+55430&hl=en"
BROOKLYN PARK PD,"BROOKLYN PARK POLICE DEPARTMENT 
												
													SOUTH PRECINCT",7608 BROOKLYN BOULEVARD,BROOKLYN PARK,MN,55443,"http://maps.google.com/maps?q=7608 BROOKLYN BOULEVARD,+BROOKLYN PARK,+MN+55443&hl=en"
BUCHANAN COUNTY SHERIFF'S OFFICE,BUCHANAN COUNTY SHERIFF'S OFFICE,210 5TH AVENUE NE,INDEPENDENCE,IA,50644,"http://maps.google.com/maps?q=210 5TH AVENUE NE,+INDEPENDENCE,+IA+50644&hl=en"
BUFFALO COUNTY SHERIFF'S OFFICE,"BUFFALO COUNTY SHERIFF'S OFFICE 
												
													BOX AT SO M-F 8:00-4:30PM",407 S 2ND STREET,ALMA,WI,54610,"http://maps.google.com/maps?q=407 S 2ND STREET,+ALMA,+WI+54610&hl=en"
BUFFALO LAKE PD,BUFFALO LAKE POLICE DEPARTMENT,301 MAIN STREET NORTH,BUFFALO LAKE,MN,55314,"http://maps.google.com/maps?q=301 MAIN STREET NORTH,+BUFFALO LAKE,+MN+55314&hl=en"
BURNETT COUNTY SHERIFF'S OFFICE,"BURNETT COUNTY SHERIFF'S OFFICE 
												
													BOX 24/7",7410 COUNTY ROAD K,SIREN,WI,54872,"http://maps.google.com/maps?q=7410 COUNTY ROAD K,+SIREN,+WI+54872&hl=en"
BURNSVILLE PD,BURNSVILLE POLICE DEPARTMENT,100 CIVIC CENTER PARKWAY,BURNSVILLE,MN,55337,"http://maps.google.com/maps?q=100 CIVIC CENTER PARKWAY,+BURNSVILLE,+MN+55337&hl=en"
CADOTT POLICE DEPARTMENT,"CADOTT POLICE DEPARTMENT 
												
													EVENT 7:00AM-11:00PM",110 CENTRAL STREET,CADOTT,WI,54727,"http://maps.google.com/maps?q=110 CENTRAL STREET,+CADOTT,+WI+54727&hl=en"
CAMPBELL POLICE DEPARTMENT,"CAMPBELL POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",2219 BAINBRIDGE ST,LA CROSSE,WI,54603,"http://maps.google.com/maps?q=2219 BAINBRIDGE ST,+LA CROSSE,+WI+54603&hl=en"
CARVER COUNTY SHERIFF'S OFFICE,"CARVER COUNTY SHERIFF'S OFFICE 
												
													PERMANENT SITE",606 EAST 4TH STREET,CHASKA,MN,55318,"http://maps.google.com/maps?q=606 EAST 4TH STREET,+CHASKA,+MN+55318&hl=en"
CARVER COUNTY SHERIFF'S OFFICE,"CHANHASSEN CITY HALL 
												
													ONLY OPEN DURING CITY BUSINESS HOURS-PERMANENT SITE",7700 MARKET BOULEVARD,CHANHASSEN,MN,55317,"http://maps.google.com/maps?q=7700 MARKET BOULEVARD,+CHANHASSEN,+MN+55317&hl=en"
CARVER COUNTY SHERIFF'S OFFICE,"CITY OF NEW GERMANY 
												
													CITY HALL",300 BROADWAY STREET EAST,NEW GERMANY,MN,55367,"http://maps.google.com/maps?q=300 BROADWAY STREET EAST,+NEW GERMANY,+MN+55367&hl=en"
CARVER COUNTY SHERIFF'S OFFICE,"CITY OF NORWOOD-YOUNG AMERICA 
												
													NYA CITY HALL",310 ELM STREET WEST,NORWOOD YOUNG AMERICA,MN,55368,"http://maps.google.com/maps?q=310 ELM STREET WEST,+NORWOOD YOUNG AMERICA,+MN+55368&hl=en"
CARVER COUNTY SHERIFF'S OFFICE,"CITY OF WATERTOWN 
												
													CITY HALL",309 LEWIS AVENUE SOUTH,WATERTOWN,MN,55388,"http://maps.google.com/maps?q=309 LEWIS AVENUE SOUTH,+WATERTOWN,+MN+55388&hl=en"
CARVER COUNTY SHERIFF'S OFFICE,"WACONIA CITY HALL 
												
													PERMANENT SITE",201 SOUTH VINE STREET,WACONIA,MN,55387,"http://maps.google.com/maps?q=201 SOUTH VINE STREET,+WACONIA,+MN+55387&hl=en"
CEDAR FALLS POLICE DEPARTMENT,CEDAR FALLS POLICE DEPARTMENT,220 CLAY STREET,CEDAR FALLS,IA,50613,"http://maps.google.com/maps?q=220 CLAY STREET,+CEDAR FALLS,+IA+50613&hl=en"
CHAMPLIN PD,CHAMPLIN POLICE DEPARTMENT,11955 CHAMPLIN DRIVE,CHAMPLIN,MN,55316,"http://maps.google.com/maps?q=11955 CHAMPLIN DRIVE,+CHAMPLIN,+MN+55316&hl=en"
CHARLES CITY POLICE DEPT.,CHARLES CITY POLICE DEPT.,105 MILWAUKEE MALL,CHARLES CITY,IA,50616,"http://maps.google.com/maps?q=105 MILWAUKEE MALL,+CHARLES CITY,+IA+50616&hl=en"
CHEROKEE COUNTY SHERIFF'S OFFICE,"CHEROKEE COUNTY LAW ENFORCEMENT CENTER 
												
													CHEROKEE COUNTY SHERIFF'S OFFICE",111 N 5TH ST.,CHEROKEE,IA,51012,"http://maps.google.com/maps?q=111 N 5TH ST.,+CHEROKEE,+IA+51012&hl=en"
CHIPPEWA COUNTY SHERIFF'S OFFICE,"CHIPPEWA COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY 24/7",32 E SPRUCE STREET,CHIPPEWA FALLS,WI,54729,"http://maps.google.com/maps?q=32 E SPRUCE STREET,+CHIPPEWA FALLS,+WI+54729&hl=en"
CHIPPEWA FALLS POLICE DEPARTMENT,"CHIPPEWA FALLS POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 7:30 AM TO 4:00 PM",210 ISLAND STREET,CHIPPEWA FALLS,WI,54729,"http://maps.google.com/maps?q=210 ISLAND STREET,+CHIPPEWA FALLS,+WI+54729&hl=en"
CITY OF LODI POLICE DEPARTMENT,"CITY OF LODI POLICE DEPARTMENT 
												
													EVENT 7:00AM - 4:00PM",142 S MAIN ST,LODI,WI,53555,"http://maps.google.com/maps?q=142 S MAIN ST,+LODI,+WI+53555&hl=en"
CLARK COUNTY SHERIFF'S OFFICE,"CLARK COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY 24/7",517 COURT ST,NEILLSVILLE,WI,54456,"http://maps.google.com/maps?q=517 COURT ST,+NEILLSVILLE,+WI+54456&hl=en"
COLUMBIA HEIGHTS PD,COLUMBIA HEIGHTS POLICE DEPARTMENT,825 41ST AVENUE NE,COLUMBIA HEIGHTS,MN,55421,"http://maps.google.com/maps?q=825 41ST AVENUE NE,+COLUMBIA HEIGHTS,+MN+55421&hl=en"
COON RAPIDS PD,COON RAPIDS PD,11155 ROBINSON DR NW,COON RAPIDS,MN,55433,"http://maps.google.com/maps?q=11155 ROBINSON DR NW,+COON RAPIDS,+MN+55433&hl=en"
CORNELL POLICE DEPARTMENT,"CORNELL POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00 AM - 12:00 PM",221 MAIN STREET,CORNELL,WI,54732,"http://maps.google.com/maps?q=221 MAIN STREET,+CORNELL,+WI+54732&hl=en"
COTTONWOOD COUNTY SHERIFF'S OFFICE,COTTONWOOD COUNTY SHERIFFS OFFICE,902 5TH AVENUE,WINDOM,MN,56101,"http://maps.google.com/maps?q=902 5TH AVENUE,+WINDOM,+MN+56101&hl=en"
CRAWFORD COUNTY SHERIFF'S OFFICE,"CRAWFORD COUNTY SHERIFF'S OFICE 
												
													DROP BOX ONLY 24/7",224 N BEAUMONT RD,PRAIRIE DU CHIEN,WI,53821,"http://maps.google.com/maps?q=224 N BEAUMONT RD,+PRAIRIE DU CHIEN,+WI+53821&hl=en"
DARLINGTON POLICE DEPARTMENT,"DARLINGTON MUNICIPAL BUILDING 
												
													DROP BOX 24/7",627 MAIN ST,DARLINGTON,WI,53530,"http://maps.google.com/maps?q=627 MAIN ST,+DARLINGTON,+WI+53530&hl=en"
DICKEYVILLE POLICE DEPARTMENT,"DICKEYVILLE POLICE DEPARTMENT 
												
													EVENT 9:00AM-12:00PM",500 EAST AVENUE,DICKEYVILLE,WI,53808,"http://maps.google.com/maps?q=500 EAST AVENUE,+DICKEYVILLE,+WI+53808&hl=en"
DUBUQUE DRUG TASK FORCE,SAM'S CLUB,4400 ASBURY RD,DUBUQUE,IA,52002,"http://maps.google.com/maps?q=4400 ASBURY RD,+DUBUQUE,+IA+52002&hl=en"
DUNN COUNTY SHERIFF'S OFFICE,"DUNN COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY M-F 8:00 AM TO 4:30 PM",615 STOKKE PKWY STE G300,MENOMONIE,WI,54751,"http://maps.google.com/maps?q=615 STOKKE PKWY STE G300,+MENOMONIE,+WI+54751&hl=en"
EAU CLAIRE COUNTY SHERIFF'S OFFICE,"MARSHFIELD CLINIC-EAU CLAIRE CENTER 
												
													EVENT 10:00AM-2:00PM",2216 CRAIG ROAD,EAU CLAIRE,WI,54701,"http://maps.google.com/maps?q=2216 CRAIG ROAD,+EAU CLAIRE,+WI+54701&hl=en"
EDEN PRAIRIE PD,EDEN PRAIRIE SENIOR CENTER,8950 EDEN PRAIRIE ROAD,EDEN PRAIRIE,MN,55347,"http://maps.google.com/maps?q=8950 EDEN PRAIRIE ROAD,+EDEN PRAIRIE,+MN+55347&hl=en"
ELROY POLICE DEPARTMENT,"ELROY POLICE DEPARTMENT 
												
													EVENT 9:00AM-1:00PM",1717 OMAHA STREET,ELROY,WI,53929,"http://maps.google.com/maps?q=1717 OMAHA STREET,+ELROY,+WI+53929&hl=en"
ENDEAVOR POLICE DEPARTMENT,"ENDEAVOR POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-6:00PM SAT 11:00AM-1:00PM",400 CHURCH STREET,ENDEAVOR,WI,53930,"http://maps.google.com/maps?q=400 CHURCH STREET,+ENDEAVOR,+WI+53930&hl=en"
FENNIMORE POLICE DEPARTMENT,"FENNIMORE MUNICIPAL BUILDING 
												
													DROP BOX M-F 8:30AM-4:30PM",860 LINCOLN AVE,FENNIMORE,WI,53809,"http://maps.google.com/maps?q=860 LINCOLN AVE,+FENNIMORE,+WI+53809&hl=en"
FILLMORE COUNTY SO,FILLMORE COUNTY SHERIFF'S OFFICE,901 HOUSTON STREET NW,PRESTON,MN,55965,"http://maps.google.com/maps?q=901 HOUSTON STREET NW,+PRESTON,+MN+55965&hl=en"
FILLMORE COUNTY SO,LANESBORO CITY HALL,202 PARKWAY AVENUE NORTH,LANESBORO,MN,55949,"http://maps.google.com/maps?q=202 PARKWAY AVENUE NORTH,+LANESBORO,+MN+55949&hl=en"
FILLMORE COUNTY SO,MABEL CITY HALL,201 SOUTH MAIN STREET,MABEL,MN,55954,"http://maps.google.com/maps?q=201 SOUTH MAIN STREET,+MABEL,+MN+55954&hl=en"
FILLMORE COUNTY SO,RUSHFORD POLICE DEPARTMENT,405 ELM STREET SOUTH,RUSHFORD,MN,55971,"http://maps.google.com/maps?q=405 ELM STREET SOUTH,+RUSHFORD,+MN+55971&hl=en"
FILLMORE COUNTY SO,SPRING VALLEY FIRE DEPARTMENT,120 WEST COURTLAND STREET,SPRING VALLEY,MN,55975,"http://maps.google.com/maps?q=120 WEST COURTLAND STREET,+SPRING VALLEY,+MN+55975&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,FRANKLIN COUNTY SHERIFF'S OFFICE,105 5TH ST. SW,HAMPTON,IA,50441,"http://maps.google.com/maps?q=105 5TH ST. SW,+HAMPTON,+IA+50441&hl=en"
FREEBORN COUNTY SO/ALBERT LEA PD,FREEBORN COUNTY FAIRGROUNDS,1029 BRIDGE AVENUE,ALBERT LEA,MN,56007,"http://maps.google.com/maps?q=1029 BRIDGE AVENUE,+ALBERT LEA,+MN+56007&hl=en"
GALESVILLE POLICE DEPARTMENT,"GALESVILLE LTC PHARMACY 
												
													EVENT 8:00AM-12:00PM",16811 S MAIN STREET,GALESVILLE,WI,54630,"http://maps.google.com/maps?q=16811 S MAIN STREET,+GALESVILLE,+WI+54630&hl=en"
GOLDEN VALLEY PD,GOLDEN VALLEY POLICE DEPARTMENT LOBBY,7700 GOLDEN VALLEY ROAD,MINNEAPOLIS,MN,55427,"http://maps.google.com/maps?q=7700 GOLDEN VALLEY ROAD,+MINNEAPOLIS,+MN+55427&hl=en"
GRAND RAPIDS POLICE DEPARTMENT,"GRAND RAPIDS POLICE DEPARTMENT 
												
													DROP BOX M-TH 8:00 AM - 4:30 PM F 8:00 AM - NOON",2410 48TH ST,WISCONSIN RAPIDS,WI,54494,"http://maps.google.com/maps?q=2410 48TH ST,+WISCONSIN RAPIDS,+WI+54494&hl=en"
GRANITE FALLS PD,"YELLOW MEDICINE COUNTY JUSTICE CENTER 
												
													GRANITE FALLS POLICE DEPARTMENT",415 9TH AVENUE,GRANITE FALLS,MN,56241,"http://maps.google.com/maps?q=415 9TH AVENUE,+GRANITE FALLS,+MN+56241&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,"EJS POLICE DEPARTMENT 
												
													LOBBY",701 MAIN STREET,JEWELL,IA,50130,"http://maps.google.com/maps?q=701 MAIN STREET,+JEWELL,+IA+50130&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,HY-VEE,823 2ND ST.,WEBSTER CITY,IA,50595,"http://maps.google.com/maps?q=823 2ND ST.,+WEBSTER CITY,+IA+50595&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,"VAN DIEST MEDICAL CENTER 
												
													STRATFORD",817 SHAKESPEARE AVE,STRATFORD,IA,50249,"http://maps.google.com/maps?q=817 SHAKESPEARE AVE,+STRATFORD,+IA+50249&hl=en"
HAMMOND POLICE DEPARTMENT,"HAMMOND POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-4:30PM",455 DAVIS STREET,HAMMOND,WI,54015,"http://maps.google.com/maps?q=455 DAVIS STREET,+HAMMOND,+WI+54015&hl=en"
HIGHLAND POLICE DEPARTMENT,"HIGHLAND POLICE DEPARTMENT 
												
													EVENT 10:00 AM TO 2:00 PM",530 MAIN STREET,HIGHLAND,WI,53543,"http://maps.google.com/maps?q=530 MAIN STREET,+HIGHLAND,+WI+53543&hl=en"
HILLSBORO POLICE DEPARTMENT,"HILLSBORO POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-4:30PM",836 PRAIRIE AVE,HILLSBORO,WI,54634,"http://maps.google.com/maps?q=836 PRAIRIE AVE,+HILLSBORO,+WI+54634&hl=en"
HOLMEN POLICE DEPARTMENT,"HOLMEN POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00 AM-4:30 PM",119 WALL STREET WEST,HOLMEN,WI,54636,"http://maps.google.com/maps?q=119 WALL STREET WEST,+HOLMEN,+WI+54636&hl=en"
HOPKINS PD,HOPKINS POLICE DEPARTMENT,1010 1ST STREET SOUTH,HOPKINS,MN,55343,"http://maps.google.com/maps?q=1010 1ST STREET SOUTH,+HOPKINS,+MN+55343&hl=en"
HUDSON POLICE DEPARTMENT,"FAMILY FRESH 
												
													EVENT 10:00 AM - 2:00 PM",2351 COULEE ROAD,HUDSON,WI,54016,"http://maps.google.com/maps?q=2351 COULEE ROAD,+HUDSON,+WI+54016&hl=en"
HUTCHINSON PD,HUTCHINSON POLICE DEPARTMENT,10 FRANKLIN STREET SW,HUTCHINSON,MN,55350,"http://maps.google.com/maps?q=10 FRANKLIN STREET SW,+HUTCHINSON,+MN+55350&hl=en"
IOWA COUNTY SHERIFF'S OFFICE,"IOWA COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY 24/7",1205 N. BEQUETTE ST,DODGEVILLE,WI,53533,"http://maps.google.com/maps?q=1205 N. BEQUETTE ST,+DODGEVILLE,+WI+53533&hl=en"
ISANTI COUNTY SO / CAMBRIDGE PD,ISANTI COUNTY SHERIFF'S OFFICE,2440 MAIN STREET SOUTH,CAMBRIDGE,MN,55008,"http://maps.google.com/maps?q=2440 MAIN STREET SOUTH,+CAMBRIDGE,+MN+55008&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,"BUILDING NEXT TO JACKSON COUNTY RECYCLING 
												
													EVENT 8:00 AM TO 2:00 PM",115 HARRISON STREET,BLACK RIVER FALLS,WI,54615,"http://maps.google.com/maps?q=115 HARRISON STREET,+BLACK RIVER FALLS,+WI+54615&hl=en"
JANESVILLE PD,JANESVILLE CITY HALL,101 N MOTT STREET,JANESVILLE,MN,56048,"http://maps.google.com/maps?q=101 N MOTT STREET,+JANESVILLE,+MN+56048&hl=en"
JORDAN PD,"JORDAN POLICE DEPARTMENT 
												
													LOBBY: OPEN DAILY FROM 8AM TO 8PM",705 SYNDICATE STREET,JORDAN,MN,55352,"http://maps.google.com/maps?q=705 SYNDICATE STREET,+JORDAN,+MN+55352&hl=en"
JUNEAU COUNTY SHERIFF'S OFFICE,"JUNEAU COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY M-F 8:00AM-4:30PM",200 OAK ST,MAUSTON,WI,53948,"http://maps.google.com/maps?q=200 OAK ST,+MAUSTON,+WI+53948&hl=en"
KANABEC COUNTY SHERIFF'S OFFICE,COBORNS,710 FRANKIE LANE,MORA,MN,55051,"http://maps.google.com/maps?q=710 FRANKIE LANE,+MORA,+MN+55051&hl=en"
KANDIYOHI COUNTY SO,KANDIYOHI COUNTY SO,2201 NE 23RD STREET SUITE 101,WILLMAR,MN,56201,"http://maps.google.com/maps?q=2201 NE 23RD STREET SUITE 101,+WILLMAR,+MN+56201&hl=en"
KOSSUTH COUNTY SHERIFF'S OFFICE,"HY VEE FOOD STORE 
												
													NO BOXES",1500 HYW.169 N.,ALGONA,IA,50511,"http://maps.google.com/maps?q=1500 HYW.169 N.,+ALGONA,+IA+50511&hl=en"
LA CRESCENT PD,LA CRESCENT CITY HALL,315 MAIN STREET,LA CRESCENT,MN,55947,"http://maps.google.com/maps?q=315 MAIN STREET,+LA CRESCENT,+MN+55947&hl=en"
LA CROSSE COUNTY SHERIFF'S OFFICE,"LA CROSSE COUNTY SHERIFF'S DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00 AM TO 4:30 PM",333 VINE ST,LA CROSSE,WI,54601,"http://maps.google.com/maps?q=333 VINE ST,+LA CROSSE,+WI+54601&hl=en"
LA CROSSE POLICE DEPARTMENT,"LA CROSSE POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:30AM-5:00PM",400 LA CROSSE ST,LA CROSSE,WI,54601,"http://maps.google.com/maps?q=400 LA CROSSE ST,+LA CROSSE,+WI+54601&hl=en"
LA FARGE POLICE DEPARTMENT,"LA FARGE POLICE DEPARTMENT 
												
													EVENT 8:00AM-5:00PM",201 S CHERRY STREET,LA FARGE,WI,54639,"http://maps.google.com/maps?q=201 S CHERRY STREET,+LA FARGE,+WI+54639&hl=en"
LAKE DELTON POLICE DEPARTMENT,"LAKE DELTON POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",50 WI DELLS PKWY SOUTH,LAKE DELTON,WI,53940,"http://maps.google.com/maps?q=50 WI DELLS PKWY SOUTH,+LAKE DELTON,+WI+53940&hl=en"
LAKE MILLS POLICE DEPARTMENT,LAKE MILLS POLICE DEPARTMENT,304 S. MILL STREET,LAKE MILLS,IA,50450,"http://maps.google.com/maps?q=304 S. MILL STREET,+LAKE MILLS,+IA+50450&hl=en"
LANCASTER POLICE DEPARTMENT,"LANCASTER POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",222 S. MADISON ST,LANCASTER,WI,53813,"http://maps.google.com/maps?q=222 S. MADISON ST,+LANCASTER,+WI+53813&hl=en"
LINCOLN COUNTY SHERIFF'S OFFICE,HARRISBURG CITY HALL,301 E. WILLOW STREET,HARRISBURG,SD,57032,"http://maps.google.com/maps?q=301 E. WILLOW STREET,+HARRISBURG,+SD+57032&hl=en"
LINCOLN COUNTY SO,LINCOLN COUNTY SHERIFF'S OFFICE,322 NORTH WALLACE STREET,IVANHOE,MN,56142,"http://maps.google.com/maps?q=322 NORTH WALLACE STREET,+IVANHOE,+MN+56142&hl=en"
LINDEN POLICE DEPARTMENT,"LINDEN POLICE DEPARTMENT 
												
													EVENT 8:00AM-11:30AM",444 JEFFERSON STREET,LINDEN,WI,53553,"http://maps.google.com/maps?q=444 JEFFERSON STREET,+LINDEN,+WI+53553&hl=en"
LINN COUNTY SHERIFF'S OFFICE,CENTER POINT AMBULANCE SERVICES,521 FRANKLIN ST,CENTER POINT,IA,52213,"http://maps.google.com/maps?q=521 FRANKLIN ST,+CENTER POINT,+IA+52213&hl=en"
LINO LAKES PD,LINO LAKES PD,640 TOWN CENTER PARKWAY,LINO LAKES,MN,55014,"http://maps.google.com/maps?q=640 TOWN CENTER PARKWAY,+LINO LAKES,+MN+55014&hl=en"
LITTLE FALLS PD,LITTLE FALLS PD,207 1ST STREET NE,LITTLE FALLS,MN,56345,"http://maps.google.com/maps?q=207 1ST STREET NE,+LITTLE FALLS,+MN+56345&hl=en"
LONG PRAIRIE POLICE DEPARTMENT,LONG PRAIRIE POLICE DEPARTMENT,615 LAKE ST S,LONG PRAIRIE,MN,56347,"http://maps.google.com/maps?q=615 LAKE ST S,+LONG PRAIRIE,+MN+56347&hl=en"
LYON COUNTY SHERIFF'S OFFICE,LYON COUNTY SHERIFF'S OFFICE,410 SOUTH BOONE,ROCK RAPIDS,IA,51246,"http://maps.google.com/maps?q=410 SOUTH BOONE,+ROCK RAPIDS,+IA+51246&hl=en"
LYON COUNTY SO,LYON COUNTY SHERIFF'S OFFICE,611 WEST MAIN STREET,MARSHALL,MN,56258,"http://maps.google.com/maps?q=611 WEST MAIN STREET,+MARSHALL,+MN+56258&hl=en"
MANCHESTER POLICE DEPARTMENT,BLAKESLEY DRUG,220 EAST MAIN ST.,MANCHESTER,IA,52057,"http://maps.google.com/maps?q=220 EAST MAIN ST.,+MANCHESTER,+IA+52057&hl=en"
MANSON POLICE DEPARTMENT,"MANSON POLICE DEPARTMENT 
												
													LOBBY",1015 13TH STREET,MANSON,IA,50563,"http://maps.google.com/maps?q=1015 13TH STREET,+MANSON,+IA+50563&hl=en"
