Participant,CollectionSite,Address,City,State,Zip,MapURL
BLAND COUNTY SHERIFF'S OFFICE,BLAND COUNTY SHERIFFS OFFICE,612 MAIN ST. SUITE 203,BLAND,VA,24315,"http://maps.google.com/maps?q=612 MAIN ST. SUITE 203,+BLAND,+VA+24315&hl=en"
BOONE COUNTY SHERIFF'S OFFICE,"BOONE COUNTY SHERIFF'S OFFICE 
												
													COUNTY COURTHOUSE",200 STATE STREET,MADISON,WV,25130,"http://maps.google.com/maps?q=200 STATE STREET,+MADISON,+WV+25130&hl=en"
BOONE COUNTY SHERIFF'S OFFICE,"JOHN SLACK PARK 
												
													SHERIFF W WHITE",SR#3GENERAL DELIVERY,RACINE,WV,25165,"http://maps.google.com/maps?q=SR#3,+RACINE,+WV+25165&hl=en"
BOONE COUNTY SHERIFFS OFFICE,"BOONE COUNTY SHERIFFS OFFICE 
												
													SIDE PARKING LOT",3000 CONRAD LANE,BURLINGTON,KY,41005,"http://maps.google.com/maps?q=3000 CONRAD LANE,+BURLINGTON,+KY+41005&hl=en"
BOONE COUNTY SHERIFFS OFFICE,"UNION CITY BUILDING 
												
													PARKING LOT",1843 MOUNT ZION RD,UNION,KY,41091,"http://maps.google.com/maps?q=1843 MOUNT ZION RD,+UNION,+KY+41091&hl=en"
BOONE COUNTY SHERIFFS OFFICE,"WALTON KENTUCKY CITY BUILDING 
												
													PARKING LOT",40 NORTH MAIN STREET,WALTON,KY,41094,"http://maps.google.com/maps?q=40 NORTH MAIN STREET,+WALTON,+KY+41094&hl=en"
BRACKEN COUNTY SHERIFF OFFICE,BRACKEN COUNTY FISCAL COURTHOUSE,116 W MIAMI STREET,BROOKSVILLE,KY,41004,"http://maps.google.com/maps?q=116 W MIAMI STREET,+BROOKSVILLE,+KY+41004&hl=en"
BRISTOL SHERIFF'S OFFICE,"FOOD CITY 
												
													NEAR FRONT ENTRANCE",1320 EUCLID AVE,BRISTOL,VA,24201,"http://maps.google.com/maps?q=1320 EUCLID AVE,+BRISTOL,+VA+24201&hl=en"
BRISTOL TENNESSEE POLICE DEPARTMENT,BRISTOL POLICE DEPARTMENT,801 ANDERSON STREET,BRISTOL,TN,37620,"http://maps.google.com/maps?q=801 ANDERSON STREET,+BRISTOL,+TN+37620&hl=en"
BROWN COUNTY SHERIFF OFFICE,"BROWN COUNTY SHERIFFS OFFICE 
												
													PARKING LOT",750 MOUNT ORAB PIKE,GEORGETOWN,OH,45121,"http://maps.google.com/maps?q=750 MOUNT ORAB PIKE,+GEORGETOWN,+OH+45121&hl=en"
BROWN COUNTY SHERIFF OFFICE,"ORSCHELN FARM & HOME 
												
													PARKING LOT",206 STERLING RUN BLVD,MOUNT ORAB,OH,45154,"http://maps.google.com/maps?q=206 STERLING RUN BLVD,+MOUNT ORAB,+OH+45154&hl=en"
BUCHANAN COUNTY SHERIFF'S OFFICE,"FOOD CITY PHARMACY 
												
													VANSANT FOOD CITY",18765 RIVERSIDE DRIVE,VANSANT,VA,24656,"http://maps.google.com/maps?q=18765 RIVERSIDE DRIVE,+VANSANT,+VA+24656&hl=en"
CARTER COUNTY SO,"CARTER COUNTY DETENTION CENTER 
												
													INSIDE LOBBY AREA. OPEN 24HRS PER DAY.",900 3RD ST.,ELIZABETHTON,TN,37643,"http://maps.google.com/maps?q=900 3RD ST.,+ELIZABETHTON,+TN+37643&hl=en"
CEREDO WV POLICE DEPT,CEREDO PD,766 B STREET,CEREDO,WV,25507,"http://maps.google.com/maps?q=766 B STREET,+CEREDO,+WV+25507&hl=en"
CHARLESTON POLICE DEPARTMENT,DOLLAR GENERAL,1555 WASHINGTON STREET EAST,CHARLESTON,WV,25311,"http://maps.google.com/maps?q=1555 WASHINGTON STREET EAST,+CHARLESTON,+WV+25311&hl=en"
CHARLESTON POLICE DEPARTMENT,DRUG EMPORIUM,1603 KANAWHA BLVDWEST,CHARLESTON,WV,25302,"http://maps.google.com/maps?q=1603 KANAWHA BLVDWEST,+CHARLESTON,+WV+25302&hl=en"
CHARLESTON POLICE DEPARTMENT,"PIGGLY WIGGLY 
												
													PARKING LOT",5003 MACCORKLE AVENUE SE,CHARLESTON,WV,25304,"http://maps.google.com/maps?q=5003 MACCORKLE AVENUE SE,+CHARLESTON,+WV+25304&hl=en"
CHARLESTON POLICE DEPARTMENT,RITE AID BRIDGE ROAD,1015 BRIDGE ROAD,CHARLESTON,WV,25314,"http://maps.google.com/maps?q=1015 BRIDGE ROAD,+CHARLESTON,+WV+25314&hl=en"
CHARLESTON POLICE DEPARTMENT,"UNIV. OF CHARLESTON 
												
													ROBERT C. BYRD SCHOOL OF PHARMACY",2300 MACCORKLE AVE,CHARLESTON,WV,25304,"http://maps.google.com/maps?q=2300 MACCORKLE AVE,+CHARLESTON,+WV+25304&hl=en"
CHARLESTON POLICE DEPARTMENT,"WALGREENS DRUGSTORE 
												
													PARKING LOT",655 WASHINGTON STREET W,CHARLESTON,WV,25302,"http://maps.google.com/maps?q=655 WASHINGTON STREET W,+CHARLESTON,+WV+25302&hl=en"
CHILLICOTHE POLICE DEPARTMENT,"KROGER 
												
													PARKING LOT",887 N BRIDGE STREET,CHILLICOTHE,OH,45601,"http://maps.google.com/maps?q=887 N BRIDGE STREET,+CHILLICOTHE,+OH+45601&hl=en"
CINCINNATI POLICE,"CINCINNATI POLICE DISTRICT 3 
												
													SIDE LOT",2300 FERGUSON RD,CINCINNATI,OH,45238,"http://maps.google.com/maps?q=2300 FERGUSON RD,+CINCINNATI,+OH+45238&hl=en"
CINCINNATI POLICE,"CINCINNATI POLICE DISTRICT 4 
												
													PARKING LOT",7616 READING RD,CINCINNATI,OH,45229,"http://maps.google.com/maps?q=7616 READING RD,+CINCINNATI,+OH+45229&hl=en"
CINCINNATI POLICE,"KENARD KROGER 
												
													PARKING LOT BY STREET",4777 KENARD AVE,CINCINNATI,OH,45232,"http://maps.google.com/maps?q=4777 KENARD AVE,+CINCINNATI,+OH+45232&hl=en"
CINCINNATI VA HOSPITAL,"CINCINNATI VA HOSPITAL 
												
													OPC CIRCLE",3100 VINE STREET,CINCINNATI,OH,45220,"http://maps.google.com/maps?q=3100 VINE STREET,+CINCINNATI,+OH+45220&hl=en"
CITY OF COOKEVILLE POLICE DEPT.,ANDY'S PHARMACY,305 W. SPRING STREET,COOKEVILLE,TN,38501,"http://maps.google.com/maps?q=305 W. SPRING STREET,+COOKEVILLE,+TN+38501&hl=en"
CITY OF COOKEVILLE POLICE DEPT.,WALGREENS,950 N. WASHINGTON AVE.,COOKEVILLE,TN,38501,"http://maps.google.com/maps?q=950 N. WASHINGTON AVE.,+COOKEVILLE,+TN+38501&hl=en"
CITY OF DEERPARK,"CITY OF DEERPARK 
												
													24HR DROP BOX ONLY, LOCATED IN POLICE LOBBY.",7777 BLUE ASH RD,CINCINNATI,OH,45236,"http://maps.google.com/maps?q=7777 BLUE ASH RD,+CINCINNATI,+OH+45236&hl=en"
CLAY COUNTY SHERIFF DEPT.,"CLAY COUNTY COURT HOUSE 
												
													FRONT DOOR/COURTYARD SQUARE",246 MAIN STREET,CLAY,WV,25043,"http://maps.google.com/maps?q=246 MAIN STREET,+CLAY,+WV+25043&hl=en"
CLAY COUNTY SHERIFF'S OFFICE,CLAY COUNTY SHERIFF'S OFFICE,400 WEST LAKE AVE,CELINA,TN,38551,"http://maps.google.com/maps?q=400 WEST LAKE AVE,+CELINA,+TN+38551&hl=en"
CLERMONT COUNTY SHERIFF'S OFFICE,CENTRAL JOINT FIRE DEPARTMENT,2401 OLD SR 32,BATAVIA,OH,45103,"http://maps.google.com/maps?q=2401 OLD SR 32,+BATAVIA,+OH+45103&hl=en"
CLERMONT COUNTY SHERIFF'S OFFICE,CLERMONT COUNTY SHERIFF'S OFFICE,4470 SR 222,BATAVIA,OH,45103,"http://maps.google.com/maps?q=4470 SR 222,+BATAVIA,+OH+45103&hl=en"
CLERMONT COUNTY SHERIFF'S OFFICE,CLERMONT NORTHEASTERN HIGH SCHOOL,5347 NEWTONSVILLE HUTCHINSON RD,BATAVIA,OH,45103,"http://maps.google.com/maps?q=5347 NEWTONSVILLE HUTCHINSON RD,+BATAVIA,+OH+45103&hl=en"
CLINTON POLICE DEPT.,CLINTON POLICE DEPT.,125 W. BROAD ST.,CLINTON,TN,37716,"http://maps.google.com/maps?q=125 W. BROAD ST.,+CLINTON,+TN+37716&hl=en"
COEBURN POLICE DEPARTMENT,"COEBURN FOOD CITY 
												
													MARTY SHOPPING CENTER",517 FRONT ST W,COEBURN,VA,24230,"http://maps.google.com/maps?q=517 FRONT ST W,+COEBURN,+VA+24230&hl=en"
CRAIG COUNTY SHERIFF'S OFFICE,"MARKET STREET PHARMACY 
												
													PARKING LOT",317 MARKET ST,NEW CASTLE,VA,24127,"http://maps.google.com/maps?q=317 MARKET ST,+NEW CASTLE,+VA+24127&hl=en"
DAMASCUS POLICE DEPARTMENT,DAMASCUS TOWN PARK,104 S BEAVER DAM AVE,DAMASCUS,VA,24236,"http://maps.google.com/maps?q=104 S BEAVER DAM AVE,+DAMASCUS,+VA+24236&hl=en"
DANDRIDGE POLICE DEPARTMENT,FOOD CITY,123 WEST HWY 25/70,DANDRIDGE,TN,37725,"http://maps.google.com/maps?q=123 WEST HWY 25/70,+DANDRIDGE,+TN+37725&hl=en"
DANVILLE POLICE DEPARTMENT,DANVILLE POLICE DEPARTMENT/CITY HALL,445 W MAIN STREET,DANVILLE,KY,40422,"http://maps.google.com/maps?q=445 W MAIN STREET,+DANVILLE,+KY+40422&hl=en"
DICKENSON COUNTY SHERIFF'S OFFICE,"FOOD CITY 
												
													NEAR THE FRONT ENTRANCE",410 CHASE STREET,CLINTWOOD,VA,24228,"http://maps.google.com/maps?q=410 CHASE STREET,+CLINTWOOD,+VA+24228&hl=en"
DUBLIN POLICE DEPARTMENT,CVS PHARMACY #7658,100 GILES AVENUE,DUBLIN,VA,24084,"http://maps.google.com/maps?q=100 GILES AVENUE,+DUBLIN,+VA+24084&hl=en"
ELIZABETHTON TN POLICE DEPARTMENT,ELIZABETHTON POLICE DEPARTMENT,525 EAST F STREET,ELIZABETHTON,TN,37643,"http://maps.google.com/maps?q=525 EAST F STREET,+ELIZABETHTON,+TN+37643&hl=en"
EMINENCE POLICE DEPARTMENT,EMINENCE POLICE DEPARTMENT,45 DEPOT AVE,EMINENCE,KY,40019,"http://maps.google.com/maps?q=45 DEPOT AVE,+EMINENCE,+KY+40019&hl=en"
ERWIN POLICE DEPARTMENT,CITY HALL,211 N. MAIN AVENUE,ERWIN,TN,37650,"http://maps.google.com/maps?q=211 N. MAIN AVENUE,+ERWIN,+TN+37650&hl=en"
FAIRFAX POLICE DEPARTMENT,FAIRFAX POLICE DEPARTMENT,5903 HAWTHORNE AVENUE,CINCINNATI,OH,45227,"http://maps.google.com/maps?q=5903 HAWTHORNE AVENUE,+CINCINNATI,+OH+45227&hl=en"
FAIRFIELD GLADE POLICE DEPARTMENT,FAIRFIELD GLADE POLICE DEPT,7258 PEAVINE RD,CROSSVILLE,TN,38558,"http://maps.google.com/maps?q=7258 PEAVINE RD,+CROSSVILLE,+TN+38558&hl=en"
FAYETTE COUNTY SHERIFF'S OFFICE,FAYETTE COUNTY SHERIFF'S OFFICE,100 NORTH COURT ST. STE 5,FAYETTEVILLE,WV,25840,"http://maps.google.com/maps?q=100 NORTH COURT ST. STE 5,+FAYETTEVILLE,+WV+25840&hl=en"
FELICITY POLICE DEPARTMENT,FELICITY POLICE DEPARTMENT,415 WALNUT STREET,FELICITY,OH,45120,"http://maps.google.com/maps?q=415 WALNUT STREET,+FELICITY,+OH+45120&hl=en"
FLEMINGSBURG POLICE DEPARTMENT,FLEMINGSBURG POLICE DEPARTMENT,116 S MAIN CROSS STREET,FLEMINGSBURG,KY,41041,"http://maps.google.com/maps?q=116 S MAIN CROSS STREET,+FLEMINGSBURG,+KY+41041&hl=en"
FLORENCE POLICE DEPARTMENT,FLORENCE POLICE DEPARTMENT,8100 EWING BLVD,FLORENCE,KY,41042,"http://maps.google.com/maps?q=8100 EWING BLVD,+FLORENCE,+KY+41042&hl=en"
"FORT THOMAS, KENTUCKY POLICE DEPARTMENT",FT. THOMAS POLICE DEPARTMENT,130 N. FT. THOMAS AVE,FORT THOMAS,KY,41075,"http://maps.google.com/maps?q=130 N. FT. THOMAS AVE,+FORT THOMAS,+KY+41075&hl=en"
FRANKFORT POLICE DEPARTMENT,"FRANKLIN COUNTY HEALTH DEPARTMENT 
												
													EAST WEST CONNECTOR ROAD",851 EAST WEST CONNECTOR ROAD,FRANKFORT,KY,40601,"http://maps.google.com/maps?q=851 EAST WEST CONNECTOR ROAD,+FRANKFORT,+KY+40601&hl=en"
GALAX POLICE DEPARTMENT,"GALAX POLICE DEPARTMENT 
												
													POLICE DEPARTMENT PARKING LOT",353 N. MAIN STREET,GALAX,VA,24333,"http://maps.google.com/maps?q=353 N. MAIN STREET,+GALAX,+VA+24333&hl=en"
GILES COUNTY SHERIFF'S OFFICE,GILES COUNTY SHERIFF'S OFFICE,1 TAYLOR AVENUE SUITE 3,PEARISBURG,VA,24134,"http://maps.google.com/maps?q=1 TAYLOR AVENUE SUITE 3,+PEARISBURG,+VA+24134&hl=en"
GOSHEN TOWNSHIP POLICE DEPARTMENT,GOSHEN POLICE DEPARTMENT,6757 GOSHEN ROAD,GOSHEN,OH,45122,"http://maps.google.com/maps?q=6757 GOSHEN ROAD,+GOSHEN,+OH+45122&hl=en"
GRAINGER COUNTY SHERIFF'S DEPARTMENT,OKIES PHARMACY,1050 RUTLEDGE PIKE,BLAINE,TN,37709,"http://maps.google.com/maps?q=1050 RUTLEDGE PIKE,+BLAINE,+TN+37709&hl=en"
GRAYMOOR-DEVONDALE POLICE DEPARTMENT,GRAYMOOR-DEVONDALE POLICE DEPARTMENT,1500 LYNN WAY,LOUISVILLE,KY,40222,"http://maps.google.com/maps?q=1500 LYNN WAY,+LOUISVILLE,+KY+40222&hl=en"
GRAYSON COUNTY SHERIFF'S OFFICE,CORNER CAFE & MARKET,4013 TROUTDALE HIGHWAY,MOUTH OF WILSON,VA,24363,"http://maps.google.com/maps?q=4013 TROUTDALE HIGHWAY,+MOUTH OF WILSON,+VA+24363&hl=en"
GRAYSON COUNTY SHERIFF'S OFFICE,FRIES FIRE DEPARTMENT,832 EAST MAIN STREET,FRIES,VA,24330,"http://maps.google.com/maps?q=832 EAST MAIN STREET,+FRIES,+VA+24330&hl=en"
GREENE COUNTY SHERIFF'S DEPT.,"CHUCKEY DOAK MIDDLE SCHOOL 
												
													PARKING LOT",120 CHUCKEY DOAK RD.,AFTON,TN,37616,"http://maps.google.com/maps?q=120 CHUCKEY DOAK RD.,+AFTON,+TN+37616&hl=en"
GREENE COUNTY SHERIFF'S DEPT.,"WEST GREENE HIGH SCHOOL 
												
													PARKING LOT",275 W. GREENE DR.,MOSHEIM,TN,37818,"http://maps.google.com/maps?q=275 W. GREENE DR.,+MOSHEIM,+TN+37818&hl=en"
GREENVILLE POLICE DEPARTMENT,GREENEVILLE POLICE DEPARTMENT,200 N. COLLEGE STREET,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=200 N. COLLEGE STREET,+GREENEVILLE,+TN+37745&hl=en"
HAMILTON TOWNSHIP POLICE DEPARTMENT,HAMILTON TOWNSHIP POLICE DEPARTMENT,7780 SOUTH STATE ROUTE 48,MAINEVILLE,OH,45039,"http://maps.google.com/maps?q=7780 SOUTH STATE ROUTE 48,+MAINEVILLE,+OH+45039&hl=en"
HARLAN POLICE DEPARTMENT,HARLAN POLICE DEPARTMENT,218 SOUTH MAIN,HARLAN,KY,40831,"http://maps.google.com/maps?q=218 SOUTH MAIN,+HARLAN,+KY+40831&hl=en"
HARRIMAN POLICE DEPT.,WALGREENS,1797 ROANE STATE HWY,HARRIMAN,TN,37748,"http://maps.google.com/maps?q=1797 ROANE STATE HWY,+HARRIMAN,+TN+37748&hl=en"
HARRISON COUNTY SHERIFF'S OFFICE,HARRISON COUNTY SHERIFF'S OFFICE,113 W. PIKE ST.,CYNTHIANA,KY,41031,"http://maps.google.com/maps?q=113 W. PIKE ST.,+CYNTHIANA,+KY+41031&hl=en"
HAWKINS COUNTY SHERIFF'S OFFICE,HAWKINS COUNTY SHERIFF'S OFFICE,117 JUSTIC CENTER DR,ROGERSVILLE,TN,37857,"http://maps.google.com/maps?q=117 JUSTIC CENTER DR,+ROGERSVILLE,+TN+37857&hl=en"
HIGHLAND HEIGHTS POLICE,HIGHLAND HEIGHTS POLICE,176 JOHNS HILL RD,HIGHLAND HEIGHTS,KY,41076,"http://maps.google.com/maps?q=176 JOHNS HILL RD,+HIGHLAND HEIGHTS,+KY+41076&hl=en"
HINTON POLICE DEPARTMENT,"KROGER 
												
													PARKING LOT",308 STOKES DRIVE,HINTON,WV,25951,"http://maps.google.com/maps?q=308 STOKES DRIVE,+HINTON,+WV+25951&hl=en"
HUNTINGTON POLICE DEPARTMENT,CABELL HUNTINGTON HEALTH DEPARTMENT,703 7TH AVE HUNTINGTON,HUNTINGTON,WV,25701,"http://maps.google.com/maps?q=703 7TH AVE HUNTINGTON,+HUNTINGTON,+WV+25701&hl=en"
JACKSON COUNTY SHERIFF'S DEPARTMENT,KENNA VOLUNTEER FIRE DEPARTMENT,RT 21 AT PLEASANT VALLEY ROAD,KENNA,WV,25248,"http://maps.google.com/maps?q=RT 21 AT PLEASANT VALLEY ROAD,+KENNA,+WV+25248&hl=en"
JACKSON COUNTY SHERIFF'S DEPARTMENT,RAVENSWOOD VOLUNTEER FIRE DEPT,333 VIRGINIA STREET,RAVENSWOOD,WV,26164,"http://maps.google.com/maps?q=333 VIRGINIA STREET,+RAVENSWOOD,+WV+26164&hl=en"
JACKSON COUNTY SHERIFF'S DEPARTMENT,RIPLEY CITY HALL,203 SOUTH CHURCH ST,RIPLEY,WV,25271,"http://maps.google.com/maps?q=203 SOUTH CHURCH ST,+RIPLEY,+WV+25271&hl=en"
JOHNSON COUNTY SHERIFF'S OFFICE,BUTLER FIRE DEPARTMENT,PIERCE TOWN ROAD,BUTLER,TN,37640,"http://maps.google.com/maps?q=PIERCE TOWN ROAD,+BUTLER,+TN+37640&hl=en"
JOHNSON COUNTY SHERIFF'S OFFICE,MOUNTAIN CITY POLICE DEPARTMENT,210 SOUTH CHURCH STREET,MOUNTAIN CITY,TN,37683,"http://maps.google.com/maps?q=210 SOUTH CHURCH STREET,+MOUNTAIN CITY,+TN+37683&hl=en"
JOHNSON COUNTY SHERIFF'S OFFICE,SHADY VALLEY FIRE DEPT.,10114 US 421 N,SHADY VALLEY,TN,37688,"http://maps.google.com/maps?q=10114 US 421 N,+SHADY VALLEY,+TN+37688&hl=en"
JONESBOROUGH DEPT. OF PUBLIC SAFETY,JONESBOROUGH FIRE DEPT.,123 BOONE STREET,JONESBOROUGH,TN,37659,"http://maps.google.com/maps?q=123 BOONE STREET,+JONESBOROUGH,+TN+37659&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,"KANAWHA COUNTY SHERIFF'S DETACHMENT 
												
													CROSS LANES DETACHMENT/CPL J.A. RATLIFF",903 CROSS LANES DR,CROSS LANES,WV,25313,"http://maps.google.com/maps?q=903 CROSS LANES DR,+CROSS LANES,+WV+25313&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,"KANAWHA COUNTY SHERIFF'S OFFICE 
												
													QUINCY DETACHMENT/LT R.B. LILLY",2700 E DUPONT AVE,BELLE,WV,25015,"http://maps.google.com/maps?q=2700 E DUPONT AVE,+BELLE,+WV+25015&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,"KANAWHA COUNTY SHERIFF'S OFFICE 
												
													SISSONVILLE DETACHMENT/LT. K.L. WHITE",6438 SISSONVILLE DRIVE,SISSONVILLE,WV,25320,"http://maps.google.com/maps?q=6438 SISSONVILLE DRIVE,+SISSONVILLE,+WV+25320&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,"KANAWHA COUNTY SHERIFF'S OFFICE 
												
													ST. ALBANS DETACHMENT/CPT. BOONE",6809 OHIO AVENUE,SAINT ALBANS,WV,25177,"http://maps.google.com/maps?q=6809 OHIO AVENUE,+SAINT ALBANS,+WV+25177&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,"KANWHA COUNTY SHERIFF'S DEPT 
												
													ELKVIEW DETACHMENT/SGT. M. HUDDLESTON",902 MAIN ST,ELKVIEW,WV,25071,"http://maps.google.com/maps?q=902 MAIN ST,+ELKVIEW,+WV+25071&hl=en"
KENTUCKY STATE POLICE POST 10,KENTUCKY STATE POLICE,3319 SOUTH US 421,HARLAN,KY,40831,"http://maps.google.com/maps?q=3319 SOUTH US 421,+HARLAN,+KY+40831&hl=en"
KENTUCKY STATE POLICE POST 11,LAUREL COUNTY HEALTH DEPARTMENT,525 WHITLEY STREET,LONDON,KY,40741,"http://maps.google.com/maps?q=525 WHITLEY STREET,+LONDON,+KY+40741&hl=en"
KENTUCKY STATE POLICE POST 13,KENTUCKY STATE POLICE,100 JUSTICE DRIVE,HAZARD,KY,41701,"http://maps.google.com/maps?q=100 JUSTICE DRIVE,+HAZARD,+KY+41701&hl=en"
KENTUCKY STATE POLICE POST 14,KENTUCKY STATE POLICE,5975 STATE ROUTE US 60,ASHLAND,KY,41102,"http://maps.google.com/maps?q=5975 STATE ROUTE US 60,+ASHLAND,+KY+41102&hl=en"
KENTUCKY STATE POLICE POST 15,KENTUCKY STATE POLICE POST 15,1118 JAMESTOWN STREET,COLUMBIA,KY,42728,"http://maps.google.com/maps?q=1118 JAMESTOWN STREET,+COLUMBIA,+KY+42728&hl=en"
KENTUCKY STATE POLICE POST 5,KENTUCKY STATE POLICE,160 CITATION LANE,CAMPBELLSBURG,KY,40011,"http://maps.google.com/maps?q=160 CITATION LANE,+CAMPBELLSBURG,+KY+40011&hl=en"
KENTUCKY STATE POLICE POST 6,KSP POST 6,4265 DIXIE HIGHWAY,DRY RIDGE,KY,41035,"http://maps.google.com/maps?q=4265 DIXIE HIGHWAY,+DRY RIDGE,+KY+41035&hl=en"
KENTUCKY STATE POLICE POST 7,KENTUCKY STATE POLICE POST 7,"699 EASTERN BYPASS, RICHMOND, KY",RICHMOND,KY,40475,"http://maps.google.com/maps?q=699 EASTERN BYPASS, RICHMOND, KY,+RICHMOND,+KY+40475&hl=en"
KENTUCKY STATE POLICE POST 8,MOREHEAD POLICE DEPARTMENT,105 E MAIN STREET,MOREHEAD,KY,40351,"http://maps.google.com/maps?q=105 E MAIN STREET,+MOREHEAD,+KY+40351&hl=en"
KENTUCKY STATE POLICE POST 9 PIKEVILLE,KENTUCKY STATE POLICE POST 9 PIKEVILLE,3499 N MAYO TRAIL,PIKEVILLE,KY,41501,"http://maps.google.com/maps?q=3499 N MAYO TRAIL,+PIKEVILLE,+KY+41501&hl=en"
KINGSPORT POLICE DEPARTMENT,KINGSPORT JUSTICE CENTER,200 SHELBY ST,KINGSPORT,TN,37660,"http://maps.google.com/maps?q=200 SHELBY ST,+KINGSPORT,+TN+37660&hl=en"
KINGSPORT POLICE DEPARTMENT,V.O. DOBBINS COMPLEX,301 LOUIS ST,KINGSPORT,TN,37660,"http://maps.google.com/maps?q=301 LOUIS ST,+KINGSPORT,+TN+37660&hl=en"
LEBANON POLICE DEPARTMENT,WALMART,1050 REGIONAL PARK ROAD,LEBANON,VA,24266,"http://maps.google.com/maps?q=1050 REGIONAL PARK ROAD,+LEBANON,+VA+24266&hl=en"
LEE COUNTY SHERIFF'S OFFICE,"FOOD CITY STORE 
												
													NEAR FRONT ENTRANCE",205 RIVER BEND ROAD,PENNINGTON GAP,VA,24277,"http://maps.google.com/maps?q=205 RIVER BEND ROAD,+PENNINGTON GAP,+VA+24277&hl=en"
LEXINGTON POLICE DEPARTMENT,KENTUCKY AMERICAN WATER COMPANY,2300 RICHMOND RD,LEXINGTON,KY,40502,"http://maps.google.com/maps?q=2300 RICHMOND RD,+LEXINGTON,+KY+40502&hl=en"
LIVINGSTON POLICE DEPARTMENT,LIVINGSTON POLICE DEPARTMENT,900 N. CHURCH ST,LIVINGSTON,TN,38570,"http://maps.google.com/maps?q=900 N. CHURCH ST,+LIVINGSTON,+TN+38570&hl=en"
LOGAN COUNTY SHERIFF'S DEPARTMENT,"WAL-MART SUPER CENTER 
												
													FOUNTAIN PLACE MALL",U.S.  119/WV 73,LOGAN,WV,25601,"http://maps.google.com/maps?q=U.S.  119/WV 73,+LOGAN,+WV+25601&hl=en"
LOUISVILLE METRO POLICE DEPARTMENT,"WALGREENS 
												
													PARKING LOT",4025 TAYLORSVILLE RD,LOUISVILLE,KY,40220,"http://maps.google.com/maps?q=4025 TAYLORSVILLE RD,+LOUISVILLE,+KY+40220&hl=en"
LOVELAND POLICE DEPARTMENT,"LOVELAND ELEMENTARY AND PRIMARY SCHOOLS 
												
													DRIVE THROUGH DROP OFF",600 LOVELAND MADEIRA ROAD,LOVELAND,OH,45140,"http://maps.google.com/maps?q=600 LOVELAND MADEIRA ROAD,+LOVELAND,+OH+45140&hl=en"
LOVELAND POLICE DEPARTMENT,"LOVELAND POLICE DEPARTMENT 
												
													LOBBY DROP BOX",126 SOUTH LEBANON ROAD,LOVELAND,OH,45140,"http://maps.google.com/maps?q=126 SOUTH LEBANON ROAD,+LOVELAND,+OH+45140&hl=en"
