Participant,CollectionSite,Address,City,State,Zip,MapURL
BOONE COUNTY SHERIFF'S OFFICE,"BOONE COUNTY SHERIFF'S OFFICE 
												
													COUNTY COURTHOUSE",200 STATE STREET,MADISON,WV,25130,"http://maps.google.com/maps?q=200 STATE STREET,+MADISON,+WV+25130&hl=en"
BOONE COUNTY SHERIFF'S OFFICE,"JOHN SLACK PARK 
												
													SHERIFF W WHITE",SR#3GENERAL DELIVERY,RACINE,WV,25165,"http://maps.google.com/maps?q=SR#3,+RACINE,+WV+25165&hl=en"
BOONE COUNTY SHERIFFS OFFICE,"BOONE COUNTY SHERIFFS OFFICE 
												
													SIDE PARKING LOT",3000 CONRAD LANE,BURLINGTON,KY,41005,"http://maps.google.com/maps?q=3000 CONRAD LANE,+BURLINGTON,+KY+41005&hl=en"
BOONE COUNTY SHERIFFS OFFICE,"UNION CITY BUILDING 
												
													PARKING LOT",1843 MOUNT ZION RD,UNION,KY,41091,"http://maps.google.com/maps?q=1843 MOUNT ZION RD,+UNION,+KY+41091&hl=en"
BOONE COUNTY SHERIFFS OFFICE,"WALTON KENTUCKY CITY BUILDING 
												
													PARKING LOT",40 NORTH MAIN STREET,WALTON,KY,41094,"http://maps.google.com/maps?q=40 NORTH MAIN STREET,+WALTON,+KY+41094&hl=en"
BOWLING GREEN- WARREN CO DRUG TASK FORCE,BOWLING GREEN POLICE DEPARTMENT,911 KENTUCKY STREET,BOWLING GREEN,KY,42101,"http://maps.google.com/maps?q=911 KENTUCKY STREET,+BOWLING GREEN,+KY+42101&hl=en"
BOWLING GREEN- WARREN CO DRUG TASK FORCE,"KENTUCKY STATE POLICE 
												
													POST 3",3119 NASHVILLE ROAD,BOWLING GREEN,KY,42101,"http://maps.google.com/maps?q=3119 NASHVILLE ROAD,+BOWLING GREEN,+KY+42101&hl=en"
BOWLING GREEN- WARREN CO DRUG TASK FORCE,"SAFETY CITY 
												
													IN FRONT OF GREENWOOD HIGH SCHOOL",5065 SCOTTSVILLE ROAD,BOWLING GREEN,KY,42104,"http://maps.google.com/maps?q=5065 SCOTTSVILLE ROAD,+BOWLING GREEN,+KY+42104&hl=en"
BRACKEN COUNTY SHERIFF OFFICE,BRACKEN COUNTY FISCAL COURTHOUSE,116 W MIAMI STREET,BROOKSVILLE,KY,41004,"http://maps.google.com/maps?q=116 W MIAMI STREET,+BROOKSVILLE,+KY+41004&hl=en"
BROWN COUNTY SHERIFF OFFICE,"BROWN COUNTY SHERIFFS OFFICE 
												
													PARKING LOT",750 MOUNT ORAB PIKE,GEORGETOWN,OH,45121,"http://maps.google.com/maps?q=750 MOUNT ORAB PIKE,+GEORGETOWN,+OH+45121&hl=en"
BROWN COUNTY SHERIFF OFFICE,"ORSCHELN FARM & HOME 
												
													PARKING LOT",206 STERLING RUN BLVD,MOUNT ORAB,OH,45154,"http://maps.google.com/maps?q=206 STERLING RUN BLVD,+MOUNT ORAB,+OH+45154&hl=en"
BUCHANAN COUNTY SHERIFF'S OFFICE,"FOOD CITY PHARMACY 
												
													VANSANT FOOD CITY",18765 RIVERSIDE DRIVE,VANSANT,VA,24656,"http://maps.google.com/maps?q=18765 RIVERSIDE DRIVE,+VANSANT,+VA+24656&hl=en"
BUTLER COUNTY SHERIFF'S OFFICE,KROGER,7300 YANKEE ROAD,MIDDLETOWN,OH,45044,"http://maps.google.com/maps?q=7300 YANKEE ROAD,+MIDDLETOWN,+OH+45044&hl=en"
BUTLER COUNTY SHERIFF'S OFFICE,LIBERTY TWP. PRINCETON GLENDALE FIRE STATION,6682 PRINCETON-GLENDALE RD.,HAMILTON,OH,45011,"http://maps.google.com/maps?q=6682 PRINCETON-GLENDALE RD.,+HAMILTON,+OH+45011&hl=en"
CARTHAGE POLICE DEPARTMENT,CARTHAGE CITY HALL,314 SPRING ST.,CARTHAGE,TN,37030,"http://maps.google.com/maps?q=314 SPRING ST.,+CARTHAGE,+TN+37030&hl=en"
CEREDO WV POLICE DEPT,CEREDO PD,766 B STREET,CEREDO,WV,25507,"http://maps.google.com/maps?q=766 B STREET,+CEREDO,+WV+25507&hl=en"
CHARLESTON POLICE DEPARTMENT,DOLLAR GENERAL,1555 WASHINGTON STREET EAST,CHARLESTON,WV,25311,"http://maps.google.com/maps?q=1555 WASHINGTON STREET EAST,+CHARLESTON,+WV+25311&hl=en"
CHARLESTON POLICE DEPARTMENT,DRUG EMPORIUM,1603 KANAWHA BLVDWEST,CHARLESTON,WV,25302,"http://maps.google.com/maps?q=1603 KANAWHA BLVDWEST,+CHARLESTON,+WV+25302&hl=en"
CHARLESTON POLICE DEPARTMENT,"PIGGLY WIGGLY 
												
													PARKING LOT",5003 MACCORKLE AVENUE SE,CHARLESTON,WV,25304,"http://maps.google.com/maps?q=5003 MACCORKLE AVENUE SE,+CHARLESTON,+WV+25304&hl=en"
CHARLESTON POLICE DEPARTMENT,RITE AID BRIDGE ROAD,1015 BRIDGE ROAD,CHARLESTON,WV,25314,"http://maps.google.com/maps?q=1015 BRIDGE ROAD,+CHARLESTON,+WV+25314&hl=en"
CHARLESTON POLICE DEPARTMENT,"UNIV. OF CHARLESTON 
												
													ROBERT C. BYRD SCHOOL OF PHARMACY",2300 MACCORKLE AVE,CHARLESTON,WV,25304,"http://maps.google.com/maps?q=2300 MACCORKLE AVE,+CHARLESTON,+WV+25304&hl=en"
CHARLESTON POLICE DEPARTMENT,"WALGREENS DRUGSTORE 
												
													PARKING LOT",655 WASHINGTON STREET W,CHARLESTON,WV,25302,"http://maps.google.com/maps?q=655 WASHINGTON STREET W,+CHARLESTON,+WV+25302&hl=en"
CHILLICOTHE POLICE DEPARTMENT,"KROGER 
												
													PARKING LOT",887 N BRIDGE STREET,CHILLICOTHE,OH,45601,"http://maps.google.com/maps?q=887 N BRIDGE STREET,+CHILLICOTHE,+OH+45601&hl=en"
CINCINNATI POLICE,"CINCINNATI POLICE DISTRICT 3 
												
													SIDE LOT",2300 FERGUSON RD,CINCINNATI,OH,45238,"http://maps.google.com/maps?q=2300 FERGUSON RD,+CINCINNATI,+OH+45238&hl=en"
CINCINNATI POLICE,"CINCINNATI POLICE DISTRICT 4 
												
													PARKING LOT",7616 READING RD,CINCINNATI,OH,45229,"http://maps.google.com/maps?q=7616 READING RD,+CINCINNATI,+OH+45229&hl=en"
CINCINNATI POLICE,"KENARD KROGER 
												
													PARKING LOT BY STREET",4777 KENARD AVE,CINCINNATI,OH,45232,"http://maps.google.com/maps?q=4777 KENARD AVE,+CINCINNATI,+OH+45232&hl=en"
CINCINNATI VA HOSPITAL,"CINCINNATI VA HOSPITAL 
												
													OPC CIRCLE",3100 VINE STREET,CINCINNATI,OH,45220,"http://maps.google.com/maps?q=3100 VINE STREET,+CINCINNATI,+OH+45220&hl=en"
CITY OF COOKEVILLE POLICE DEPT.,ANDY'S PHARMACY,305 W. SPRING STREET,COOKEVILLE,TN,38501,"http://maps.google.com/maps?q=305 W. SPRING STREET,+COOKEVILLE,+TN+38501&hl=en"
CITY OF COOKEVILLE POLICE DEPT.,WALGREENS,950 N. WASHINGTON AVE.,COOKEVILLE,TN,38501,"http://maps.google.com/maps?q=950 N. WASHINGTON AVE.,+COOKEVILLE,+TN+38501&hl=en"
CITY OF DEERPARK,"CITY OF DEERPARK 
												
													24HR DROP BOX ONLY, LOCATED IN POLICE LOBBY.",7777 BLUE ASH RD,CINCINNATI,OH,45236,"http://maps.google.com/maps?q=7777 BLUE ASH RD,+CINCINNATI,+OH+45236&hl=en"
CITY OF OXFORD,"TALLAWANDA HIGH SCHOOL 
												
													IN FRONT OF SCHOOL",5301 UNIVERSITY PARK BLVD,OXFORD,OH,45056,"http://maps.google.com/maps?q=5301 UNIVERSITY PARK BLVD,+OXFORD,+OH+45056&hl=en"
CITY OF READING POLICE DEPARTMENT,"CITY OF READING POLICE DEPARTMENT 
												
													POLICE DEPARTMENT LOBBY",1000 MARKET STREETREADING,CINCINNATI,OH,45215,"http://maps.google.com/maps?q=1000 MARKET STREET,+CINCINNATI,+OH+45215&hl=en"
CLAY COUNTY SHERIFF'S OFFICE,CLAY COUNTY SHERIFF'S OFFICE,400 WEST LAKE AVE,CELINA,TN,38551,"http://maps.google.com/maps?q=400 WEST LAKE AVE,+CELINA,+TN+38551&hl=en"
CLEARCREEK TOWNSHIP POLICE DEPARTMENT,CLEARCREEK TOWNSHIP POLICE DEPARTMENT,7593 BUNNELL HILL RD,SPRINGBORO,OH,45066,"http://maps.google.com/maps?q=7593 BUNNELL HILL RD,+SPRINGBORO,+OH+45066&hl=en"
CLERMONT COUNTY SHERIFF'S OFFICE,CENTRAL JOINT FIRE DEPARTMENT,2401 OLD SR 32,BATAVIA,OH,45103,"http://maps.google.com/maps?q=2401 OLD SR 32,+BATAVIA,+OH+45103&hl=en"
CLERMONT COUNTY SHERIFF'S OFFICE,CLERMONT COUNTY SHERIFF'S OFFICE,4470 SR 222,BATAVIA,OH,45103,"http://maps.google.com/maps?q=4470 SR 222,+BATAVIA,+OH+45103&hl=en"
CLERMONT COUNTY SHERIFF'S OFFICE,CLERMONT NORTHEASTERN HIGH SCHOOL,5347 NEWTONSVILLE HUTCHINSON RD,BATAVIA,OH,45103,"http://maps.google.com/maps?q=5347 NEWTONSVILLE HUTCHINSON RD,+BATAVIA,+OH+45103&hl=en"
COEBURN POLICE DEPARTMENT,"COEBURN FOOD CITY 
												
													MARTY SHOPPING CENTER",517 FRONT ST W,COEBURN,VA,24230,"http://maps.google.com/maps?q=517 FRONT ST W,+COEBURN,+VA+24230&hl=en"
DANVILLE POLICE DEPARTMENT,DANVILLE POLICE DEPARTMENT/CITY HALL,445 W MAIN STREET,DANVILLE,KY,40422,"http://maps.google.com/maps?q=445 W MAIN STREET,+DANVILLE,+KY+40422&hl=en"
DAYTON POLICE DEPARTMENT,DAYTON POLICE DEPARTMENT 1ST DISTRICT OFFICE,417 EAST HELENA STREET,DAYTON,OH,45420,"http://maps.google.com/maps?q=417 EAST HELENA STREET,+DAYTON,+OH+45420&hl=en"
DAYTON POLICE DEPARTMENT,DAYTON POLICE DEPARTMENT 2ND DISTRICT OFFICE,2721 WAYNE AVENUE,DAYTON,OH,45420,"http://maps.google.com/maps?q=2721 WAYNE AVENUE,+DAYTON,+OH+45420&hl=en"
DICKENSON COUNTY SHERIFF'S OFFICE,"FOOD CITY 
												
													NEAR THE FRONT ENTRANCE",410 CHASE STREET,CLINTWOOD,VA,24228,"http://maps.google.com/maps?q=410 CHASE STREET,+CLINTWOOD,+VA+24228&hl=en"
DUBOIS CO. SHERIFF DEPT.,DUBOIS FIRE DEPT.,4579 N 2ND ST,DUBOIS,IN,47527,"http://maps.google.com/maps?q=4579 N 2ND ST,+DUBOIS,+IN+47527&hl=en"
DUBOIS CO. SHERIFF DEPT.,ST HENRY FIRE DEPT.,"1211 W 1100 S,",FERDINAND,IN,47532,"http://maps.google.com/maps?q=1211 W 1100 S,,+FERDINAND,+IN+47532&hl=en"
EMINENCE POLICE DEPARTMENT,EMINENCE POLICE DEPARTMENT,45 DEPOT AVE,EMINENCE,KY,40019,"http://maps.google.com/maps?q=45 DEPOT AVE,+EMINENCE,+KY+40019&hl=en"
FAIRFAX POLICE DEPARTMENT,FAIRFAX POLICE DEPARTMENT,5903 HAWTHORNE AVENUE,CINCINNATI,OH,45227,"http://maps.google.com/maps?q=5903 HAWTHORNE AVENUE,+CINCINNATI,+OH+45227&hl=en"
FAIRFIELD POLICE DEPARTMENT,FAIRFIELD POLICE DEPARTMENT,5230 PLEASANT AVE,FAIRFIELD,OH,45014,"http://maps.google.com/maps?q=5230 PLEASANT AVE,+FAIRFIELD,+OH+45014&hl=en"
FAYETTE COUNTY SHERIFF'S OFFICE,"COMMUNTY HEALTH FAIR 
												
													GRACE COMMUNITY CHURCH",525 GLENN AVE,WASHINGTON COURT HOUSE,OH,43160,"http://maps.google.com/maps?q=525 GLENN AVE,+WASHINGTON COURT HOUSE,+OH+43160&hl=en"
FAYETTE COUNTY SHERIFF'S OFFICE,SHERIFF'S ANNEX BUILDING,110 WEST MARKET STREET,WASHINGTON COURT HOUSE,OH,43160,"http://maps.google.com/maps?q=110 WEST MARKET STREET,+WASHINGTON COURT HOUSE,+OH+43160&hl=en"
FELICITY POLICE DEPARTMENT,FELICITY POLICE DEPARTMENT,415 WALNUT STREET,FELICITY,OH,45120,"http://maps.google.com/maps?q=415 WALNUT STREET,+FELICITY,+OH+45120&hl=en"
FLEMINGSBURG POLICE DEPARTMENT,FLEMINGSBURG POLICE DEPARTMENT,116 S MAIN CROSS STREET,FLEMINGSBURG,KY,41041,"http://maps.google.com/maps?q=116 S MAIN CROSS STREET,+FLEMINGSBURG,+KY+41041&hl=en"
FLORENCE POLICE DEPARTMENT,FLORENCE POLICE DEPARTMENT,8100 EWING BLVD,FLORENCE,KY,41042,"http://maps.google.com/maps?q=8100 EWING BLVD,+FLORENCE,+KY+41042&hl=en"
"FORT THOMAS, KENTUCKY POLICE DEPARTMENT",FT. THOMAS POLICE DEPARTMENT,130 N. FT. THOMAS AVE,FORT THOMAS,KY,41075,"http://maps.google.com/maps?q=130 N. FT. THOMAS AVE,+FORT THOMAS,+KY+41075&hl=en"
FRANKFORT POLICE DEPARTMENT,"FRANKLIN COUNTY HEALTH DEPARTMENT 
												
													EAST WEST CONNECTOR ROAD",851 EAST WEST CONNECTOR ROAD,FRANKFORT,KY,40601,"http://maps.google.com/maps?q=851 EAST WEST CONNECTOR ROAD,+FRANKFORT,+KY+40601&hl=en"
FRANKLIN POLICE DEPARTMENT (LOBBY),WAL-MART,1275 E. SECOND STREET,FRANKLIN,OH,45005,"http://maps.google.com/maps?q=1275 E. SECOND STREET,+FRANKLIN,+OH+45005&hl=en"
GLASGOW POLICE DEPARTMENT,WALMART,2345 HAPPY VALLEY RD.,GLASGOW,KY,42141,"http://maps.google.com/maps?q=2345 HAPPY VALLEY RD.,+GLASGOW,+KY+42141&hl=en"
GOODLETTSVILLE POLICE DEPARTMENT,GOODLETTSVILLE POLICE DEPARTMENT,105 SOUTH MAIN STREET,GOODLETTSVILLE,TN,37072,"http://maps.google.com/maps?q=105 SOUTH MAIN STREET,+GOODLETTSVILLE,+TN+37072&hl=en"
GOSHEN TOWNSHIP POLICE DEPARTMENT,GOSHEN POLICE DEPARTMENT,6757 GOSHEN ROAD,GOSHEN,OH,45122,"http://maps.google.com/maps?q=6757 GOSHEN ROAD,+GOSHEN,+OH+45122&hl=en"
GRAINGER COUNTY SHERIFF'S DEPARTMENT,OKIES PHARMACY,1050 RUTLEDGE PIKE,BLAINE,TN,37709,"http://maps.google.com/maps?q=1050 RUTLEDGE PIKE,+BLAINE,+TN+37709&hl=en"
GRAYMOOR-DEVONDALE POLICE DEPARTMENT,GRAYMOOR-DEVONDALE POLICE DEPARTMENT,1500 LYNN WAY,LOUISVILLE,KY,40222,"http://maps.google.com/maps?q=1500 LYNN WAY,+LOUISVILLE,+KY+40222&hl=en"
GREEN TOWNSHIP POLICE DEPARTMENT,"GREEN TOWNSHIP POLICE 
												
													KIOSK IN THE LOBBY ONLY",6303 HARRISON AVE.,CINCINNATI,OH,45247,"http://maps.google.com/maps?q=6303 HARRISON AVE.,+CINCINNATI,+OH+45247&hl=en"
GREENBRIER POLICE DEPARTMENT,GREENBRIER PHARMACY,2239 HWY 41 S,GREENBRIER,TN,37073,"http://maps.google.com/maps?q=2239 HWY 41 S,+GREENBRIER,+TN+37073&hl=en"
GREENCASTLE POLICE DEPARTMENT,"CLOVERDALE HIGH SCHOOL 
												
													9 AM TO NOON",205 E. MARKET ST.ATTN: MARSHAL STEVE HIBLER,CLOVERDALE,IN,46120,"http://maps.google.com/maps?q=205 E. MARKET ST.,+CLOVERDALE,+IN+46120&hl=en"
GREENE COUNTY SHERIFF OFFICE,"GREENE COUNTY GENERAL HOSPITAL 
												
													NONE",1185 N 1000 W,LINTON,IN,47441,"http://maps.google.com/maps?q=1185 N 1000 W,+LINTON,+IN+47441&hl=en"
GREENE COUNTY SHERIFF OFFICE,"GREENE COUNTY SHERIFF OFFICE 
												
													NONE",204 S 70 E,BLOOMFIELD,IN,47424,"http://maps.google.com/maps?q=204 S 70 E,+BLOOMFIELD,+IN+47424&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,BEAVERCREEK POLICE DEPARTMENT,1388 RESEARCH PARK DRIVE,DAYTON,OH,45432,"http://maps.google.com/maps?q=1388 RESEARCH PARK DRIVE,+DAYTON,+OH+45432&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,GREENE COUNTY SHERIFF'S OFFICE,120 E MAIN STREET,XENIA,OH,45385,"http://maps.google.com/maps?q=120 E MAIN STREET,+XENIA,+OH+45385&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,SUGARCREEK TOWNSHIP POLICE DEPARTMENT,4398 CLYO ROAD,DAYTON,OH,45459,"http://maps.google.com/maps?q=4398 CLYO ROAD,+DAYTON,+OH+45459&hl=en"
GREENHILLS POLICE,GREENHILLS MUNCIPAL BUILDING,11000 WINTON RD,CINCINNATI,OH,45218,"http://maps.google.com/maps?q=11000 WINTON RD,+CINCINNATI,+OH+45218&hl=en"
GREENVILLE POLICE DEPARTMENT,GREENEVILLE POLICE DEPARTMENT,200 N. COLLEGE STREET,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=200 N. COLLEGE STREET,+GREENEVILLE,+TN+37745&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,HARRISON TOWNSHIP,9940 NEW HAVEN ROAD,HARRISON,OH,45030,"http://maps.google.com/maps?q=9940 NEW HAVEN ROAD,+HARRISON,+OH+45030&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,MIAMI TOWNSHIP,3780 SHADY LANE,NORTH BEND,OH,45052,"http://maps.google.com/maps?q=3780 SHADY LANE,+NORTH BEND,+OH+45052&hl=en"
HAMILTON POLICE DEPARTMENT,HAMILTON POLICE DEPARTMENT,331 SOUTH FRONT STREET,HAMILTON,OH,45011,"http://maps.google.com/maps?q=331 SOUTH FRONT STREET,+HAMILTON,+OH+45011&hl=en"
HAMILTON TOWNSHIP POLICE DEPARTMENT,HAMILTON TOWNSHIP POLICE DEPARTMENT,7780 SOUTH STATE ROUTE 48,MAINEVILLE,OH,45039,"http://maps.google.com/maps?q=7780 SOUTH STATE ROUTE 48,+MAINEVILLE,+OH+45039&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,LEWISPORT FIRE DEPARTMENT,4TH STREET,LEWISPORT,KY,42351,"http://maps.google.com/maps?q=4TH STREET,+LEWISPORT,+KY+42351&hl=en"
HARLAN POLICE DEPARTMENT,HARLAN POLICE DEPARTMENT,218 SOUTH MAIN,HARLAN,KY,40831,"http://maps.google.com/maps?q=218 SOUTH MAIN,+HARLAN,+KY+40831&hl=en"
HARRISON COUNTY SHERIFF'S OFFICE,HARRISON COUNTY SHERIFF'S OFFICE,113 W. PIKE ST.,CYNTHIANA,KY,41031,"http://maps.google.com/maps?q=113 W. PIKE ST.,+CYNTHIANA,+KY+41031&hl=en"
HAWKINS COUNTY SHERIFF'S OFFICE,HAWKINS COUNTY SHERIFF'S OFFICE,117 JUSTIC CENTER DR,ROGERSVILLE,TN,37857,"http://maps.google.com/maps?q=117 JUSTIC CENTER DR,+ROGERSVILLE,+TN+37857&hl=en"
HENDERSONVILLE POLICE DEPT.,HENDERSONVILLE PD,#3 EXECUTIVE PARK DR.,HENDERSONVILLE,TN,37075,"http://maps.google.com/maps?q=#3 EXECUTIVE PARK DR.,+HENDERSONVILLE,+TN+37075&hl=en"
HIGHLAND HEIGHTS POLICE,HIGHLAND HEIGHTS POLICE,176 JOHNS HILL RD,HIGHLAND HEIGHTS,KY,41076,"http://maps.google.com/maps?q=176 JOHNS HILL RD,+HIGHLAND HEIGHTS,+KY+41076&hl=en"
HUNTINGTON POLICE DEPARTMENT,CABELL HUNTINGTON HEALTH DEPARTMENT,703 7TH AVE HUNTINGTON,HUNTINGTON,WV,25701,"http://maps.google.com/maps?q=703 7TH AVE HUNTINGTON,+HUNTINGTON,+WV+25701&hl=en"
INDIANA BOARD OF PHARMACY,"COMMUNITY CANCER CENTER SOUTH 
												
													COMMUNITY HOSPITAL POLICE/SECURITY",1440 E COUNTY LINE RD.,INDIANAPOLIS,IN,46227,"http://maps.google.com/maps?q=1440 E COUNTY LINE RD.,+INDIANAPOLIS,+IN+46227&hl=en"
INDIANA BOARD OF PHARMACY,"SAM'S CLUB 
												
													JOHNSON COUNTY SHERIFF DEPARTMENT",1101 WINDHORST WAY,GREENWOOD,IN,46143,"http://maps.google.com/maps?q=1101 WINDHORST WAY,+GREENWOOD,+IN+46143&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 33",1500 N. PACKINGHOUSE RD. #200,BLOOMINGTON,IN,47404,"http://maps.google.com/maps?q=1500 N. PACKINGHOUSE RD. #200,+BLOOMINGTON,+IN+47404&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 34",2209 NEWTON STREET,JASPER,IN,47546,"http://maps.google.com/maps?q=2209 NEWTON STREET,+JASPER,+IN+47546&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 35",19411 HIGHWAY 41 NORTH,EVANSVILLE,IN,47725,"http://maps.google.com/maps?q=19411 HIGHWAY 41 NORTH,+EVANSVILLE,+IN+47725&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 42",902 SOUTH ADAMS STREET,VERSAILLES,IN,47042,"http://maps.google.com/maps?q=902 SOUTH ADAMS STREET,+VERSAILLES,+IN+47042&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 45",8014 HIGHWAY 311,SELLERSBURG,IN,47172,"http://maps.google.com/maps?q=8014 HIGHWAY 311,+SELLERSBURG,+IN+47172&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 23,1108 E THOMPSON RD,INDIANAPOLIS,IN,46227,"http://maps.google.com/maps?q=1108 E THOMPSON RD,+INDIANAPOLIS,+IN+46227&hl=en"
JACKSON COUNTY SHERIFF'S DEPARTMENT,KENNA VOLUNTEER FIRE DEPARTMENT,RT 21 AT PLEASANT VALLEY ROAD,KENNA,WV,25248,"http://maps.google.com/maps?q=RT 21 AT PLEASANT VALLEY ROAD,+KENNA,+WV+25248&hl=en"
JEFFERSON COUNTY SHERIFF'S OFFICE,JEFFERSON COUNTY SHERIFF'S OFFICE,531 COURT PLACE SUITE 600,LOUISVILLE,KY,40202,"http://maps.google.com/maps?q=531 COURT PLACE SUITE 600,+LOUISVILLE,+KY+40202&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,"KANAWHA COUNTY SHERIFF'S DETACHMENT 
												
													CROSS LANES DETACHMENT/CPL J.A. RATLIFF",903 CROSS LANES DR,CROSS LANES,WV,25313,"http://maps.google.com/maps?q=903 CROSS LANES DR,+CROSS LANES,+WV+25313&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,"KANAWHA COUNTY SHERIFF'S OFFICE 
												
													QUINCY DETACHMENT/LT R.B. LILLY",2700 E DUPONT AVE,BELLE,WV,25015,"http://maps.google.com/maps?q=2700 E DUPONT AVE,+BELLE,+WV+25015&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,"KANAWHA COUNTY SHERIFF'S OFFICE 
												
													SISSONVILLE DETACHMENT/LT. K.L. WHITE",6438 SISSONVILLE DRIVE,SISSONVILLE,WV,25320,"http://maps.google.com/maps?q=6438 SISSONVILLE DRIVE,+SISSONVILLE,+WV+25320&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,"KANAWHA COUNTY SHERIFF'S OFFICE 
												
													ST. ALBANS DETACHMENT/CPT. BOONE",6809 OHIO AVENUE,SAINT ALBANS,WV,25177,"http://maps.google.com/maps?q=6809 OHIO AVENUE,+SAINT ALBANS,+WV+25177&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,"KANWHA COUNTY SHERIFF'S DEPT 
												
													ELKVIEW DETACHMENT/SGT. M. HUDDLESTON",902 MAIN ST,ELKVIEW,WV,25071,"http://maps.google.com/maps?q=902 MAIN ST,+ELKVIEW,+WV+25071&hl=en"
KENTUCKY STATE POLICE POST 10,KENTUCKY STATE POLICE,3319 SOUTH US 421,HARLAN,KY,40831,"http://maps.google.com/maps?q=3319 SOUTH US 421,+HARLAN,+KY+40831&hl=en"
KENTUCKY STATE POLICE POST 11,LAUREL COUNTY HEALTH DEPARTMENT,525 WHITLEY STREET,LONDON,KY,40741,"http://maps.google.com/maps?q=525 WHITLEY STREET,+LONDON,+KY+40741&hl=en"
KENTUCKY STATE POLICE POST 13,KENTUCKY STATE POLICE,100 JUSTICE DRIVE,HAZARD,KY,41701,"http://maps.google.com/maps?q=100 JUSTICE DRIVE,+HAZARD,+KY+41701&hl=en"
KENTUCKY STATE POLICE POST 14,KENTUCKY STATE POLICE,5975 STATE ROUTE US 60,ASHLAND,KY,41102,"http://maps.google.com/maps?q=5975 STATE ROUTE US 60,+ASHLAND,+KY+41102&hl=en"
