Participant,CollectionSite,Address,City,State,Zip,MapURL
ALLEGHENY COUNTY POLICE DEPARTMENT,NORTH PARK STATION,700 WEST RIDGE DRIVE,ALLISON PARK,PA,15101,"http://maps.google.com/maps?q=700 WEST RIDGE DRIVE,+ALLISON PARK,+PA+15101&hl=en"
ALLEGHENY COUNTY POLICE DEPARTMENT,SOUTH PARK STATION,1801 BROWNSVILLE ROAD,SOUTH PARK,PA,15129,"http://maps.google.com/maps?q=1801 BROWNSVILLE ROAD,+SOUTH PARK,+PA+15129&hl=en"
ALLEGHENY COUNTY POLICE DEPARTMENT,WILMERDING STATION,315 STATION ST,WILMERDING,PA,15148,"http://maps.google.com/maps?q=315 STATION ST,+WILMERDING,+PA+15148&hl=en"
ALTOONA POLICE DEPT,THOMPSONS PHARMACY,600 E CHESTNUT AVE,ALTOONA,PA,16601,"http://maps.google.com/maps?q=600 E CHESTNUT AVE,+ALTOONA,+PA+16601&hl=en"
ASPINWALL POLICE DEPARTMENT,ASPINWALL POLICE STATION,217 COMMERCIAL AVENUE,ASPINWALL,PA,15215,"http://maps.google.com/maps?q=217 COMMERCIAL AVENUE,+ASPINWALL,+PA+15215&hl=en"
BEAVER POLICE DEPARTMENT,"BEAVER POLICE DEPARTMENT 
												
													FRONT LOBBY",601 W SOUTH RANGE RD,NORTH LIMA,OH,44452,"http://maps.google.com/maps?q=601 W SOUTH RANGE RD,+NORTH LIMA,+OH+44452&hl=en"
BELLEVUE BOROUGH POLICE DEPARTMENT,BELLEVUE BOROUGH POLICE DEPARTMENT,537 BAYNE AVENUE,PITTSBURGH,PA,15202,"http://maps.google.com/maps?q=537 BAYNE AVENUE,+PITTSBURGH,+PA+15202&hl=en"
BELMONT COUNTY SHERIFF'S OFFICE,RIESBECK'S FOOD STORE,4595 CENTRAL AVENUE,SHADYSIDE,OH,43947,"http://maps.google.com/maps?q=4595 CENTRAL AVENUE,+SHADYSIDE,+OH+43947&hl=en"
BELMONT COUNTY SHERIFF'S OFFICE,RIESBECK'S FOOD STORE,56130 NATIONAL ROAD,BRIDGEPORT,OH,43912,"http://maps.google.com/maps?q=56130 NATIONAL ROAD,+BRIDGEPORT,+OH+43912&hl=en"
BIGLERVILLE BOROUGH POLICE DEPARTMENT,BIGLERVILLE FIRE DEPARTMENT,111 SOUTH MAIN STREET,BIGLERVILLE,PA,17307,"http://maps.google.com/maps?q=111 SOUTH MAIN STREET,+BIGLERVILLE,+PA+17307&hl=en"
BOARDMAN POLICE DEPARTMENT,BOARDMAN POLICE DEPARTMENT,8299 MARKET STREET,BOARDMAN,OH,44512,"http://maps.google.com/maps?q=8299 MARKET STREET,+BOARDMAN,+OH+44512&hl=en"
BRIDGEPORT POLICE DEPARTMENT,"BRIDGEPORT POLICE DEPARTMENT 
												
													DPTY CHIEF R. HARTLEY",515 WEST MAIN STREET,BRIDGEPORT,WV,26330,"http://maps.google.com/maps?q=515 WEST MAIN STREET,+BRIDGEPORT,+WV+26330&hl=en"
BROOKE COUNTY SHERIFF'S OFFICE,"BROOKE COUNTY COURTHOUSE 
												
													GREEN ROOM",632 MAIN STREET,WELLSBURG,WV,26070,"http://maps.google.com/maps?q=632 MAIN STREET,+WELLSBURG,+WV+26070&hl=en"
CAMERON POLICE DEPARTMENT,CAMERON POLICE DEPARTMENT,44 MAIN STREET,CAMERON,WV,26033,"http://maps.google.com/maps?q=44 MAIN STREET,+CAMERON,+WV+26033&hl=en"
CANONSBURG POLICE DEPARTMENT,SHOP AND SAVE GROCERY STORE,617 WEST PIKE STREET,CANONSBURG,PA,15317,"http://maps.google.com/maps?q=617 WEST PIKE STREET,+CANONSBURG,+PA+15317&hl=en"
CARLOW UNIVERSITY POLICE,CARLOW UNIVERSITY,3333 FIFTH AVE,PITTSBURGH,PA,15213,"http://maps.google.com/maps?q=3333 FIFTH AVE,+PITTSBURGH,+PA+15213&hl=en"
CARNEGIE MELLON UNIVERSITY POLICE DEPT,CARNEGIE MELLON UNIVERSITY POLICE DEPT STATION,300 S CRAIG ST,PITTSBURGH,PA,15213,"http://maps.google.com/maps?q=300 S CRAIG ST,+PITTSBURGH,+PA+15213&hl=en"
CARROLL TOWNSHIP POLICE DEPARTMENT,"MONONGAHELA VALLEY HOSPITAL, INC.",1163 COUNTRY CLUB ROAD,MONONGAHELA,PA,15063,"http://maps.google.com/maps?q=1163 COUNTRY CLUB ROAD,+MONONGAHELA,+PA+15063&hl=en"
CARROLL VALLEY BOROUGH POLICE DEPARTMENT,CARROLL VALLEY BOROUGH OFFICE,5685 FAIRFIELD ROAD,FAIRFIELD,PA,17320,"http://maps.google.com/maps?q=5685 FAIRFIELD ROAD,+FAIRFIELD,+PA+17320&hl=en"
CENTERVILLE BORO PD,CENTERVILLE BORO,100 E END ST,BROWNSVILLE,PA,15417,"http://maps.google.com/maps?q=100 E END ST,+BROWNSVILLE,+PA+15417&hl=en"
CENTRE CO SHERIFF'S OFFICE,BURKHOLDER'S COUNTRY MARKET,107 MARKET DRIVE,SPRING MILLS,PA,16875,"http://maps.google.com/maps?q=107 MARKET DRIVE,+SPRING MILLS,+PA+16875&hl=en"
CENTRE CO SHERIFF'S OFFICE,WEIS MARKET,501 N 3RD ST,PHILIPSBURG,PA,16866,"http://maps.google.com/maps?q=501 N 3RD ST,+PHILIPSBURG,+PA+16866&hl=en"
CHARTIERS TOWNSHIP POLICE DEPARTMENT,CHARTIERS TOWNSHIP POLICE DEPARTMENT,2 BUCCANEER DRIVE,HOUSTON,PA,15342,"http://maps.google.com/maps?q=2 BUCCANEER DRIVE,+HOUSTON,+PA+15342&hl=en"
CHESTER POLICE DEPT,CHESTER POLICE DEPT,600 INDIANA AVE,CHESTER,WV,26034,"http://maps.google.com/maps?q=600 INDIANA AVE,+CHESTER,+WV+26034&hl=en"
CITY OF MONESSEN,CITY OF MONESSEN PD,239 DONNER AVE,MONESSEN,PA,15062,"http://maps.google.com/maps?q=239 DONNER AVE,+MONESSEN,+PA+15062&hl=en"
CITY OF WASHINGTON POLICE DEPT,CITY OF WASHINGTON POLICE DEPT,56 WEST STRAWBERRY AVE,WASHINGTON,PA,15301,"http://maps.google.com/maps?q=56 WEST STRAWBERRY AVE,+WASHINGTON,+PA+15301&hl=en"
CLAIRTON POLICE DEPARTMENT,LIVINGSTON PHARMACY,550 MILLER AVE,CLAIRTON,PA,15025,"http://maps.google.com/maps?q=550 MILLER AVE,+CLAIRTON,+PA+15025&hl=en"
COLUMBIANA COUNTY DRUG TASK FORCE,EAST LIVERPOOL CITY HOSPITAL,425 W. 5TH STREET,EAST LIVERPOOL,OH,43920,"http://maps.google.com/maps?q=425 W. 5TH STREET,+EAST LIVERPOOL,+OH+43920&hl=en"
COLUMBIANA COUNTY DRUG TASK FORCE,SALEM REGIONAL MEDICAL CENTER,1995 E. STATE STREET,SALEM,OH,44460,"http://maps.google.com/maps?q=1995 E. STATE STREET,+SALEM,+OH+44460&hl=en"
CRANBERRY TWP POLICE DEPT,CRANBERRY TWP POLICE DEPT,2525 ROCHESTER RD,CRANBERRY TOWNSHIP,PA,16066,"http://maps.google.com/maps?q=2525 ROCHESTER RD,+CRANBERRY TOWNSHIP,+PA+16066&hl=en"
CUMBERLAND TOWNSHIP POLICE,SAINT FRACIS XAVIER CENTER,465 TABLE ROCK ROAD,GETTYSBURG,PA,17325,"http://maps.google.com/maps?q=465 TABLE ROCK ROAD,+GETTYSBURG,+PA+17325&hl=en"
DORMONT POLICE DEPARTMENT,CVS PHARMACY,3075 WEST LIBERTY AVENUE,PITTSBURGH,PA,15216,"http://maps.google.com/maps?q=3075 WEST LIBERTY AVENUE,+PITTSBURGH,+PA+15216&hl=en"
DUQUESNE UNIVERSITY PUBLIC SAFETY,BAYER SCHOOL,MCNAULTY DR,PITTSBURGH,PA,15282,"http://maps.google.com/maps?q=MCNAULTY DR,+PITTSBURGH,+PA+15282&hl=en"
EAST PITTSBURGH POLICE,LANIGAN''S FUNERAL HOME,700 LINDEN AVENUE,EAST PITTSBURGH,PA,15112,"http://maps.google.com/maps?q=700 LINDEN AVENUE,+EAST PITTSBURGH,+PA+15112&hl=en"
EAST TAYLOR TWP POLICE DEPT,MARTELLA'S PHARMACY,1932 WILLIAM PENN AVE,JOHNSTOWN,PA,15909,"http://maps.google.com/maps?q=1932 WILLIAM PENN AVE,+JOHNSTOWN,+PA+15909&hl=en"
EASTERN ADAMS REGIONAL POLICE DEPARTMENT,EASTERN ADAMS REGIONAL POLICE DEPARTMENT,110 N. BERLIN AVE,NEW OXFORD,PA,17350,"http://maps.google.com/maps?q=110 N. BERLIN AVE,+NEW OXFORD,+PA+17350&hl=en"
ELLWOOD CITY POLICE DEPARTMENT,ELLWOOD CITY MUNICIPAL BUILDING,525 LAWRENCE AVENUE,ELLWOOD CITY,PA,16117,"http://maps.google.com/maps?q=525 LAWRENCE AVENUE,+ELLWOOD CITY,+PA+16117&hl=en"
FAIRMONT POLICE DEPARTMENT,"FAIRMONT POLICE DEPARTMENT 
												
													PUBLIC SAFETY BUILDING",500 QUINCY STREET,FAIRMONT,WV,26554,"http://maps.google.com/maps?q=500 QUINCY STREET,+FAIRMONT,+WV+26554&hl=en"
FINDLAY TOWNSHIP POLICE DEPARTMENT,FINDLAY TOWNSHIP POLICE DEPARTMENT,1271 ROUTE 30,CLINTON,PA,15026,"http://maps.google.com/maps?q=1271 ROUTE 30,+CLINTON,+PA+15026&hl=en"
FOLLANSBEE POLICE DEPARTMENT,FOLLANSBEE POLICE DEPARTMENT,872 MAIN STREET,FOLLANSBEE,WV,26037,"http://maps.google.com/maps?q=872 MAIN STREET,+FOLLANSBEE,+WV+26037&hl=en"
FORT DETRICK EMERGENCY SERVICES,"COMMISSARY BUILDING 1510 
												
													POC DET. LESTER MUMMERT",BUILDING # 1510,FORT DETRICK,MD,21702,"http://maps.google.com/maps?q=BUILDING # 1510,+FORT DETRICK,+MD+21702&hl=en"
FORT DETRICK EMERGENCY SERVICES,"DIRECTORATE OF EMERGENCY SERVICES 
												
													POC DET. LESTER MUMMERT",BUILDING # 1419,FORT DETRICK,MD,21702,"http://maps.google.com/maps?q=BUILDING # 1419,+FORT DETRICK,+MD+21702&hl=en"
FORT DETRICK EMERGENCY SERVICES,FOREST GLENN ANNEX,FOREST GLENN ANNEX,FREDERICK,MD,21702,"http://maps.google.com/maps?q=FOREST GLENN ANNEX,+FREDERICK,+MD+21702&hl=en"
FREDERICK COUNTY SHERIFF'S OFFICE,FREDERICK COUNTY PUBLIC SAFETY BUILDING,1080 COVERSTONE DRIVE,WINCHESTER,VA,22602,"http://maps.google.com/maps?q=1080 COVERSTONE DRIVE,+WINCHESTER,+VA+22602&hl=en"
FREDERICK COUNTY SHERIFF'S OFFICE,WALGREENS,131 VALLEY MILL ROAD,WINCHESTER,VA,22602,"http://maps.google.com/maps?q=131 VALLEY MILL ROAD,+WINCHESTER,+VA+22602&hl=en"
FREDERICK POLICE DEPARTMENT,TRINITY SCHOOL,6040 NEW DESIGN ROAD,FREDERICK,MD,21703,"http://maps.google.com/maps?q=6040 NEW DESIGN ROAD,+FREDERICK,+MD+21703&hl=en"
GARRETT COUNTY SHERIFF'S OFFICE,"GARRETT COUNTY SHERIFF'S OFFICE 
												
													POC MIKE BITTINGER",311 EAST ALDER STREET,OAKLAND,MD,21550,"http://maps.google.com/maps?q=311 EAST ALDER STREET,+OAKLAND,+MD+21550&hl=en"
GETTYSBURG BOROUGH POLICE DEPARTMENT,ADAMS COUNTY HOUSING AUTHORITY,40 EAST HIGH STREET,GETTYSBURG,PA,17325,"http://maps.google.com/maps?q=40 EAST HIGH STREET,+GETTYSBURG,+PA+17325&hl=en"
GRAFTON POLICE DEPARTMENT,GRAFTON POLICE DEPARTMENT,1 WEST MAIN ST,GRAFTON,WV,26354,"http://maps.google.com/maps?q=1 WEST MAIN ST,+GRAFTON,+WV+26354&hl=en"
GREEN TREE BOROUGH POLICE DEPARTMENT,GREEN TREE MUNICIPAL BUILDING,10 WEST MANILLA AVE.,PITTSBURGH,PA,15220,"http://maps.google.com/maps?q=10 WEST MANILLA AVE.,+PITTSBURGH,+PA+15220&hl=en"
HAMPSHIRE COUNTY SHERIFF'S OFFICE,HAMPSHIRE COUNTY SD,66 N HIGH STREET,ROMNEY,WV,26757,"http://maps.google.com/maps?q=66 N HIGH STREET,+ROMNEY,+WV+26757&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,HANCOCK COUNTY SHERIFF'S OFFICE,102 NORTH COURT STREET,NEW CUMBERLAND,WV,26047,"http://maps.google.com/maps?q=102 NORTH COURT STREET,+NEW CUMBERLAND,+WV+26047&hl=en"
HEIDELBERG POLICE DEPARTMENT,WALGREENS,2055 WASHINGTON PIKE,CARNEGIE,PA,15106,"http://maps.google.com/maps?q=2055 WASHINGTON PIKE,+CARNEGIE,+PA+15106&hl=en"
HUBBARD CITY POLICE DEPARTMENT,HUBBARD CITY POLICE DEPARTMENT,233 SCHOOL STREET,HUBBARD,OH,44425,"http://maps.google.com/maps?q=233 SCHOOL STREET,+HUBBARD,+OH+44425&hl=en"
JEFFERSON COUNTY SHERIFF'S OFFICE,CHARLES TOWN WALMART,96 PATRICK HENRY WAY,CHARLES TOWN,WV,25414,"http://maps.google.com/maps?q=96 PATRICK HENRY WAY,+CHARLES TOWN,+WV+25414&hl=en"
JEFFERSON COUNTY SHERIFF'S OFFICE,JEFFERSON COUNTY SHERIFF,102 INDUSTRIAL BOULEVARD,KEARNEYSVILLE,WV,25430,"http://maps.google.com/maps?q=102 INDUSTRIAL BOULEVARD,+KEARNEYSVILLE,+WV+25430&hl=en"
LATIMORE TOWNSHIP POLICE,BERMUDIAN SPRINGS SCHOOL DISTRICT,7335 CARLISLE PIKE,YORK SPRINGS,PA,17372,"http://maps.google.com/maps?q=7335 CARLISLE PIKE,+YORK SPRINGS,+PA+17372&hl=en"
LIBERTY TOWNSHIP POLICE DEPARTMENT,LIBERTY TOWNSHIP GOVERNMENT BUILDING,1315 CHURCHILL-HUBBARD ROAD,YOUNGSTOWN,OH,44505,"http://maps.google.com/maps?q=1315 CHURCHILL-HUBBARD ROAD,+YOUNGSTOWN,+OH+44505&hl=en"
LITTLESTOWN POLICE DEPARTMENT,MAPLE AVE MIDDLE SCHOOL,75 MAPLE AVE,LITTLESTOWN,PA,17340,"http://maps.google.com/maps?q=75 MAPLE AVE,+LITTLESTOWN,+PA+17340&hl=en"
LOUDOUN COUNTY SHERIFF'S OFFICE,LOVETTSVILLE TOWN HALL,6 E PENNSYLVANIA AVE,LOVETTSVILLE,VA,20180,"http://maps.google.com/maps?q=6 E PENNSYLVANIA AVE,+LOVETTSVILLE,+VA+20180&hl=en"
MARYLAND STATE POLICE,"MSP CUMBERLAND BARRACK 
												
													POC:  LT. MICHAEL FLUHARTY",1125 NATIONAL HIGHWAY,CUMBERLAND,MD,21502,"http://maps.google.com/maps?q=1125 NATIONAL HIGHWAY,+CUMBERLAND,+MD+21502&hl=en"
MARYLAND STATE POLICE,"MSP FREDERICK BARRACK 
												
													POC:  LT. TODD MAY",110 AIRPORT DRIVE EAST,FREDERICK,MD,21701,"http://maps.google.com/maps?q=110 AIRPORT DRIVE EAST,+FREDERICK,+MD+21701&hl=en"
