Participant,CollectionSite,Address,City,State,Zip,MapURL
DEA LAS CRUCES,DUBLIN'S,1745 E UNIVERSITY AVE,LAS CRUCES,NM,88001,"http://maps.google.com/maps?q=1745 E UNIVERSITY AVE,+LAS CRUCES,+NM+88001&hl=en"
DEA LAS CRUCES,MESILLA TOWN MUNICIPAL COURT BLDG TOWN OF MESILLA,2231 AVENIDA DE MESILLA,MESILLA,NM,88046,"http://maps.google.com/maps?q=2231 AVENIDA DE MESILLA,+MESILLA,+NM+88046&hl=en"
DOA ANA COUNTY SHERIFF'S OFFICE,ALBERTSONS,2551 E. LOHMAN AVE.,LAS CRUCES,NM,88011,"http://maps.google.com/maps?q=2551 E. LOHMAN AVE.,+LAS CRUCES,+NM+88011&hl=en"
DOA ANA COUNTY SHERIFF'S OFFICE,SAM'S CLUB,2711 N TELSHOR BLVD,LAS CRUCES,NM,88011,"http://maps.google.com/maps?q=2711 N TELSHOR BLVD,+LAS CRUCES,+NM+88011&hl=en"
DOA ANA COUNTY SHERIFF'S OFFICE,WALMART,1550 S. VALLEY DRIVE,LAS CRUCES,NM,88005,"http://maps.google.com/maps?q=1550 S. VALLEY DRIVE,+LAS CRUCES,+NM+88005&hl=en"
DONA ANA COUNTY SHERRIF'S,STIRES SUPER MARKET,304 MCCOMBS ROAD,CHAPARRAL,NM,88081,"http://maps.google.com/maps?q=304 MCCOMBS ROAD,+CHAPARRAL,+NM+88081&hl=en"
EL PASO COUNTY SHERIFF'S OFFICE,CLINT STATION,190 SAN ELIZARIO RD,CLINT,TX,79836,"http://maps.google.com/maps?q=190 SAN ELIZARIO RD,+CLINT,+TX+79836&hl=en"
EL PASO COUNTY SHERIFF'S OFFICE,MONTANA PATROL STATION,12501 MONTANA,EL PASO,TX,79936,"http://maps.google.com/maps?q=12501 MONTANA,+EL PASO,+TX+79936&hl=en"
EL PASO COUNTY SHERIFF'S OFFICE,NORTHWEST PATROL STATION,435 E. VINTON SUITE D,ANTHONY,TX,79821,"http://maps.google.com/maps?q=435 E. VINTON SUITE D,+ANTHONY,+TX+79821&hl=en"
EL PASO POLICE DEPT,EL PASO POLICE HEADQUARTERS,911 NORTH RAYNOR STREET,EL PASO,TX,79903,"http://maps.google.com/maps?q=911 NORTH RAYNOR STREET,+EL PASO,+TX+79903&hl=en"
EL PASO POLICE DEPT,MISSION VALLEY REGIONAL COMMAND,9011 ESCOBAR DR.,EL PASO,TX,79907,"http://maps.google.com/maps?q=9011 ESCOBAR DR.,+EL PASO,+TX+79907&hl=en"
EL PASO POLICE DEPT,NORTHEAST REGIONAL COMMAND CENTER,9600 DYER STREET,EL PASO,TX,79924,"http://maps.google.com/maps?q=9600 DYER STREET,+EL PASO,+TX+79924&hl=en"
EL PASO POLICE DEPT,PEBBLE HILLS REGIONAL COMMAND CENTER,10780 PEBBLE HILLS,EL PASO,TX,79935,"http://maps.google.com/maps?q=10780 PEBBLE HILLS,+EL PASO,+TX+79935&hl=en"
EL PASO POLICE DEPT,WESTSIDE REGIONAL COMMAND CENTER,4801 OSBORNE DR.,EL PASO,TX,79922,"http://maps.google.com/maps?q=4801 OSBORNE DR.,+EL PASO,+TX+79922&hl=en"
HATCH POLICE DEPARTMENT,HATCH POLICE DEPARTMENT,#5 CHILE CAPITAL LANE,HATCH,NM,87937,"http://maps.google.com/maps?q=#5 CHILE CAPITAL LANE,+HATCH,+NM+87937&hl=en"
HOLLOMAN AFB 49TH SECURITY FORCES SQUADRON,BUILDING #33/SHOPPETTE,733 FIRST STREET,HOLLOMAN AIR FORCE BASE,NM,88330,"http://maps.google.com/maps?q=733 FIRST STREET,+HOLLOMAN AIR FORCE BASE,+NM+88330&hl=en"
HOLLOMAN AFB 49TH SECURITY FORCES SQUADRON,HOLLOMAN AFB BASE EXCHANGE,"551 4TH STREET, BUILDING 227",HOLLOMAN AFB,NM,88330,"http://maps.google.com/maps?q=551 4TH STREET, BUILDING 227,+HOLLOMAN AFB,+NM+88330&hl=en"
HORIZON POLICE DEPARTMENT,HORIZON POLICE DEPARTMENT,14999 DARRINGTON RD.,HORIZON CITY,TX,79928,"http://maps.google.com/maps?q=14999 DARRINGTON RD.,+HORIZON CITY,+TX+79928&hl=en"
LAS CRUCES POLICE DEPARTMENT,ELKS LODGE,3000 ELKS DRIVE,LAS CRUCES,NM,88005,"http://maps.google.com/maps?q=3000 ELKS DRIVE,+LAS CRUCES,+NM+88005&hl=en"
LAS CRUCES POLICE DEPARTMENT,WALMART NEIGHBORHOOD MARKET,150 N SONOMA RANCH BLVD,LAS CRUCES,NM,88011,"http://maps.google.com/maps?q=150 N SONOMA RANCH BLVD,+LAS CRUCES,+NM+88011&hl=en"
LAS CRUCES POLICE DEPARTMENT,WALMART SUPERCENTER,3331 RINCONADA BLVD,LAS CRUCES,NM,88011,"http://maps.google.com/maps?q=3331 RINCONADA BLVD,+LAS CRUCES,+NM+88011&hl=en"
NEW MEXICO STATE POLICE- LAS CRUCES,STATE POLICE BUILDING,4055 SONOMA RANCH BLVD,LAS CRUCES,NM,88011,"http://maps.google.com/maps?q=4055 SONOMA RANCH BLVD,+LAS CRUCES,+NM+88011&hl=en"
NMSU,NMSU,CORBETT CENTER STUDENT UNION,LAS CRUCES,NM,88003,"http://maps.google.com/maps?q=CORBETT CENTER STUDENT UNION,+LAS CRUCES,+NM+88003&hl=en"
SOCORRO POLICE DEPARTMENT,SOCORRO POLICE DEPARTMENT,670 POONA ROAD,SOCORRO,TX,79927,"http://maps.google.com/maps?q=670 POONA ROAD,+SOCORRO,+TX+79927&hl=en"
SUNLAND PARK POLCE DEPARTMENT,SUNLAND PARK POLICE DEPARTMENT,1000 MCNUTT ROAD,SUNLAND PARK,NM,88063,"http://maps.google.com/maps?q=1000 MCNUTT ROAD,+SUNLAND PARK,+NM+88063&hl=en"
TEXAS DEPARTMENT OF PUBLIC SAFETY,TEXAS DPS,11612 SCOTT SIMPSON,EL PASO,TX,79936,"http://maps.google.com/maps?q=11612 SCOTT SIMPSON,+EL PASO,+TX+79936&hl=en"
TRUTH OR CONSEQUENCES POLICE DEPT,T OR C POLICE DEPARTMENT,507 MCADOO,TRUTH OR CONSEQUENCES,NM,87901,"http://maps.google.com/maps?q=507 MCADOO,+TRUTH OR CONSEQUENCES,+NM+87901&hl=en"
"UNIVERSITY OF TEXAS AT EL PASO, UNIVERSITY POLICE",UTEP - CAMPBELL BUILDING,1101 N. CAMPBELL STREET,EL PASO,TX,79902,"http://maps.google.com/maps?q=1101 N. CAMPBELL STREET,+EL PASO,+TX+79902&hl=en"
WEST TEXAS POISON CONTROL,BOWLING FAMILY YMCA,5509 WILL RUTH,EL PASO,TX,79924,"http://maps.google.com/maps?q=5509 WILL RUTH,+EL PASO,+TX+79924&hl=en"
WEST TEXAS POISON CONTROL,CATHOLIC COMMUNITY OF CORPUS CHRISTI,9205 N. LOOP DR.,EL PASO,TX,79907,"http://maps.google.com/maps?q=9205 N. LOOP DR.,+EL PASO,+TX+79907&hl=en"
WEST TEXAS POISON CONTROL,EMPLOYEE PARKING GARAGE WEST TEXAS POISON CONTROL,4625 ALBERTA AVE,EL PASO,TX,79905,"http://maps.google.com/maps?q=4625 ALBERTA AVE,+EL PASO,+TX+79905&hl=en"
WEST TEXAS POISON CONTROL,LOYA FAMILY YMCA,2044 TRAWOOD DRIVE,EL PASO,TX,79935,"http://maps.google.com/maps?q=2044 TRAWOOD DRIVE,+EL PASO,+TX+79935&hl=en"
WEST TEXAS POISON CONTROL,WESTSIDE FAMILY YMCA,7145 N. MESA STREET,EL PASO,TX,79912,"http://maps.google.com/maps?q=7145 N. MESA STREET,+EL PASO,+TX+79912&hl=en"
YSLETA DEL SUR PUEBLO TRIBAL PD,YSLETA DEL SUR PUEBLO COMMUNITY HEALTH CENTER,9314 JUANCHIDO LANE,EL PASO,TX,79907,"http://maps.google.com/maps?q=9314 JUANCHIDO LANE,+EL PASO,+TX+79907&hl=en"
