Participant,CollectionSite,Address,City,State,Zip,MapURL
DUBOIS CO. SHERIFF DEPT.,DUBOIS FIRE DEPT.,4579 N 2ND ST,DUBOIS,IN,47527,"http://maps.google.com/maps?q=4579 N 2ND ST,+DUBOIS,+IN+47527&hl=en"
DUBOIS CO. SHERIFF DEPT.,ST HENRY FIRE DEPT.,"1211 W 1100 S,",FERDINAND,IN,47532,"http://maps.google.com/maps?q=1211 W 1100 S,,+FERDINAND,+IN+47532&hl=en"
EDGEWOOD POLICE DEPARTMENT,EDGEWOOD POLICE DEPARTMENT,3405 NICHOL AVE,ANDERSON,IN,46011,"http://maps.google.com/maps?q=3405 NICHOL AVE,+ANDERSON,+IN+46011&hl=en"
EFFINGHAM COUNTY SHERIFF'S OFFICE,EFFINGHAM COUNTY SHERIFF'S OFFICE,101 N. 4TH STREET,EFFINGHAM,IL,62401,"http://maps.google.com/maps?q=101 N. 4TH STREET,+EFFINGHAM,+IL+62401&hl=en"
EMINENCE POLICE DEPARTMENT,EMINENCE POLICE DEPARTMENT,45 DEPOT AVE,EMINENCE,KY,40019,"http://maps.google.com/maps?q=45 DEPOT AVE,+EMINENCE,+KY+40019&hl=en"
ENGLEWOOD POLICE DEPARTMENT,ENGLEWOOD GOVERNMENT CENTER,333 W NATIONAL ROAD,ENGLEWOOD,OH,45322,"http://maps.google.com/maps?q=333 W NATIONAL ROAD,+ENGLEWOOD,+OH+45322&hl=en"
EVERGREEN PARK POLICE DEPARTMENT,EVERGREEN PARK POLICE DEPARMENT,9420 S KEDZIE AVE,EVERGREEN PARK,IL,60805,"http://maps.google.com/maps?q=9420 S KEDZIE AVE,+EVERGREEN PARK,+IL+60805&hl=en"
FAIRFAX POLICE DEPARTMENT,FAIRFAX POLICE DEPARTMENT,5903 HAWTHORNE AVENUE,CINCINNATI,OH,45227,"http://maps.google.com/maps?q=5903 HAWTHORNE AVENUE,+CINCINNATI,+OH+45227&hl=en"
FAIRFIELD POLICE DEPARTMENT,FAIRFIELD POLICE DEPARTMENT,5230 PLEASANT AVE,FAIRFIELD,OH,45014,"http://maps.google.com/maps?q=5230 PLEASANT AVE,+FAIRFIELD,+OH+45014&hl=en"
FISHERS POLICE DEPARTMENT,"FISHERS POLICE DEPARTMENT 
												
													DROP BOX",4 MUNICIPAL DRIVE,FISHERS,IN,46038,"http://maps.google.com/maps?q=4 MUNICIPAL DRIVE,+FISHERS,+IN+46038&hl=en"
FISHERS POLICE DEPARTMENT,"KROGER 
												
													NAT TAKE BACK DAY 4/28/2018",11700 OILO ROAD,FISHERS,IN,46037,"http://maps.google.com/maps?q=11700 OILO ROAD,+FISHERS,+IN+46037&hl=en"
FLORENCE POLICE DEPARTMENT,FLORENCE POLICE DEPARTMENT,8100 EWING BLVD,FLORENCE,KY,41042,"http://maps.google.com/maps?q=8100 EWING BLVD,+FLORENCE,+KY+41042&hl=en"
"FORT THOMAS, KENTUCKY POLICE DEPARTMENT",FT. THOMAS POLICE DEPARTMENT,130 N. FT. THOMAS AVE,FORT THOMAS,KY,41075,"http://maps.google.com/maps?q=130 N. FT. THOMAS AVE,+FORT THOMAS,+KY+41075&hl=en"
FORT WAYNE POLICE DEPARTMENT,KROGER PHARMACY,6002 ST. JOE CENTER ROAD,FORT WAYNE,IN,46835,"http://maps.google.com/maps?q=6002 ST. JOE CENTER ROAD,+FORT WAYNE,+IN+46835&hl=en"
FRANKFORT POLICE DEPARTMENT,"FRANKLIN COUNTY HEALTH DEPARTMENT 
												
													EAST WEST CONNECTOR ROAD",851 EAST WEST CONNECTOR ROAD,FRANKFORT,KY,40601,"http://maps.google.com/maps?q=851 EAST WEST CONNECTOR ROAD,+FRANKFORT,+KY+40601&hl=en"
FRANKLIN POLICE DEPARTMENT (LOBBY),WAL-MART,1275 E. SECOND STREET,FRANKLIN,OH,45005,"http://maps.google.com/maps?q=1275 E. SECOND STREET,+FRANKLIN,+OH+45005&hl=en"
FULTON COUNTY SHERIFF'S OFFICE,"FULTON COUNTY JAIL 
												
													DROP BOX",815 MADISON STREET,ROCHESTER,IN,46975,"http://maps.google.com/maps?q=815 MADISON STREET,+ROCHESTER,+IN+46975&hl=en"
GRAYMOOR-DEVONDALE POLICE DEPARTMENT,GRAYMOOR-DEVONDALE POLICE DEPARTMENT,1500 LYNN WAY,LOUISVILLE,KY,40222,"http://maps.google.com/maps?q=1500 LYNN WAY,+LOUISVILLE,+KY+40222&hl=en"
GREEN TOWNSHIP POLICE DEPARTMENT,"GREEN TOWNSHIP POLICE 
												
													KIOSK IN THE LOBBY ONLY",6303 HARRISON AVE.,CINCINNATI,OH,45247,"http://maps.google.com/maps?q=6303 HARRISON AVE.,+CINCINNATI,+OH+45247&hl=en"
GREENCASTLE POLICE DEPARTMENT,"CLOVERDALE HIGH SCHOOL 
												
													9 AM TO NOON",205 E. MARKET ST.ATTN: MARSHAL STEVE HIBLER,CLOVERDALE,IN,46120,"http://maps.google.com/maps?q=205 E. MARKET ST.,+CLOVERDALE,+IN+46120&hl=en"
GREENCASTLE POLICE DEPARTMENT,"GREENCASTLE HIGH SCHOOL 
												
													9 AM TO NOON",910 E. WASHINGTON ST.,GREENCASTLE,IN,46135,"http://maps.google.com/maps?q=910 E. WASHINGTON ST.,+GREENCASTLE,+IN+46135&hl=en"
GREENCASTLE POLICE DEPARTMENT,"NORTH PUTNAM HIGH SCHOOL 
												
													ATTN: MARSHAL MIKE MAHOY",8869 N. CR 250 E.9 AM TO NOON,ROACHDALE,IN,46172,"http://maps.google.com/maps?q=8869 N. CR 250 E.,+ROACHDALE,+IN+46172&hl=en"
GREENCASTLE POLICE DEPARTMENT,"SOUTH PUTNAM HIGH SCHOOL 
												
													ATTN: CORPORAL JERROD BAUGH",1780 E. US HWY 409 AM TO NOON,GREENCASTLE,IN,46135,"http://maps.google.com/maps?q=1780 E. US HWY 40,+GREENCASTLE,+IN+46135&hl=en"
GREENE COUNTY SHERIFF OFFICE,"GREENE COUNTY GENERAL HOSPITAL 
												
													NONE",1185 N 1000 W,LINTON,IN,47441,"http://maps.google.com/maps?q=1185 N 1000 W,+LINTON,+IN+47441&hl=en"
GREENE COUNTY SHERIFF OFFICE,"GREENE COUNTY SHERIFF OFFICE 
												
													NONE",204 S 70 E,BLOOMFIELD,IN,47424,"http://maps.google.com/maps?q=204 S 70 E,+BLOOMFIELD,+IN+47424&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,BEAVERCREEK POLICE DEPARTMENT,1388 RESEARCH PARK DRIVE,DAYTON,OH,45432,"http://maps.google.com/maps?q=1388 RESEARCH PARK DRIVE,+DAYTON,+OH+45432&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,FAIRBORN POLICE DEPARTMENT,70 W HEBBLE ROAD,FAIRBORN,OH,45324,"http://maps.google.com/maps?q=70 W HEBBLE ROAD,+FAIRBORN,+OH+45324&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,GREENE COUNTY SHERIFF'S OFFICE,120 E MAIN STREET,XENIA,OH,45385,"http://maps.google.com/maps?q=120 E MAIN STREET,+XENIA,+OH+45385&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,SUGARCREEK TOWNSHIP POLICE DEPARTMENT,4398 CLYO ROAD,DAYTON,OH,45459,"http://maps.google.com/maps?q=4398 CLYO ROAD,+DAYTON,+OH+45459&hl=en"
GREENHILLS POLICE,GREENHILLS MUNCIPAL BUILDING,11000 WINTON RD,CINCINNATI,OH,45218,"http://maps.google.com/maps?q=11000 WINTON RD,+CINCINNATI,+OH+45218&hl=en"
GRIFFITH POLICE DEPARTMENT,"GRIFFITH POLICE DEPARTMENT 
												
													DROP BOX",115 NORTH BROAD STREET,GRIFFITH,IN,46319,"http://maps.google.com/maps?q=115 NORTH BROAD STREET,+GRIFFITH,+IN+46319&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,HARRISON TOWNSHIP,9940 NEW HAVEN ROAD,HARRISON,OH,45030,"http://maps.google.com/maps?q=9940 NEW HAVEN ROAD,+HARRISON,+OH+45030&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,MIAMI TOWNSHIP,3780 SHADY LANE,NORTH BEND,OH,45052,"http://maps.google.com/maps?q=3780 SHADY LANE,+NORTH BEND,+OH+45052&hl=en"
HAMILTON POLICE DEPARTMENT,HAMILTON POLICE DEPARTMENT,331 SOUTH FRONT STREET,HAMILTON,OH,45011,"http://maps.google.com/maps?q=331 SOUTH FRONT STREET,+HAMILTON,+OH+45011&hl=en"
HAMILTON TOWNSHIP POLICE DEPARTMENT,HAMILTON TOWNSHIP POLICE DEPARTMENT,7780 SOUTH STATE ROUTE 48,MAINEVILLE,OH,45039,"http://maps.google.com/maps?q=7780 SOUTH STATE ROUTE 48,+MAINEVILLE,+OH+45039&hl=en"
HAMMOND POLICE DEPARTMENT,HAMMOND POLICE DEPARTMENT,509 DOUGLAS STREET,HAMMOND,IN,46320,"http://maps.google.com/maps?q=509 DOUGLAS STREET,+HAMMOND,+IN+46320&hl=en"
HARDIN COUNTY SHERIFF'S OFFICE,"ADA 
												
													OHIO NORTHERN PARKING LOT",S. MAIN ST. @E. COLLEGE AVE.,ADA,OH,45810,"http://maps.google.com/maps?q=S. MAIN ST. @,+ADA,+OH+45810&hl=en"
HEBRON POLICE DEPARTMENT,"HEBRON POLICE DEPARTMENT 
												
													DROP BOX",611 NORTH MAIN STREET,HEBRON,IN,46341,"http://maps.google.com/maps?q=611 NORTH MAIN STREET,+HEBRON,+IN+46341&hl=en"
HIGHLAND POLICE DEPARTMENT,"HIGHLAND POLICE DEPARTMENT 
												
													DROP BOX",3315 RIDGE RD.,HIGHLAND,IN,46322,"http://maps.google.com/maps?q=3315 RIDGE RD.,+HIGHLAND,+IN+46322&hl=en"
HOBART POLICE DEPARTMENT,"HOBART POLICE DEPARTMENT 
												
													DROP BOX M-F 8-5",705 EAST FOURTH STREET,HOBART,IN,46342,"http://maps.google.com/maps?q=705 EAST FOURTH STREET,+HOBART,+IN+46342&hl=en"
HUBER HEIGHTS POLICE DEPARTMENT,HUBER HEIGHTS POLICE DEPARTMENT,6121 TAYLORSVILLE ROAD,DAYTON,OH,45424,"http://maps.google.com/maps?q=6121 TAYLORSVILLE ROAD,+DAYTON,+OH+45424&hl=en"
INDIANA BOARD OF PHARMACY,"COMMUNITY CANCER CENTER NORTH 
												
													COMMUNITY HOSPITAL POLICE/SECURITY",7979 SHADELAND AVE,INDIANAPOLIS,IN,46256,"http://maps.google.com/maps?q=7979 SHADELAND AVE,+INDIANAPOLIS,+IN+46256&hl=en"
INDIANA BOARD OF PHARMACY,"COMMUNITY CANCER CENTER SOUTH 
												
													COMMUNITY HOSPITAL POLICE/SECURITY",1440 E COUNTY LINE RD.,INDIANAPOLIS,IN,46227,"http://maps.google.com/maps?q=1440 E COUNTY LINE RD.,+INDIANAPOLIS,+IN+46227&hl=en"
INDIANA BOARD OF PHARMACY,"IU-NORTHWEST 
												
													IU CAMPUS POLICE",3400 BROADWAY,GARY,IN,46408,"http://maps.google.com/maps?q=3400 BROADWAY,+GARY,+IN+46408&hl=en"
INDIANA BOARD OF PHARMACY,"PARKVIEW WHITLEY HOSPITAL 
												
													WHITLEY COUNTY SHERIFF DEPARTMENT",1260 EAST STATE ROUTE 205DROP-OFF WILL BE LOCATED IN HOSPITAL PARKING LOT,COLUMBIA CITY,IN,46725,"http://maps.google.com/maps?q=1260 EAST STATE ROUTE 205,+COLUMBIA CITY,+IN+46725&hl=en"
INDIANA BOARD OF PHARMACY,"SAM'S CLUB 
												
													JOHNSON COUNTY SHERIFF DEPARTMENT",1101 WINDHORST WAY,GREENWOOD,IN,46143,"http://maps.google.com/maps?q=1101 WINDHORST WAY,+GREENWOOD,+IN+46143&hl=en"
INDIANA BOARD OF PHARMACY,"WALMART 
												
													MARION COUNTY SHERIFF DEPT",3221 W. 86TH ST,INDIANAPOLIS,IN,46268,"http://maps.google.com/maps?q=3221 W. 86TH ST,+INDIANAPOLIS,+IN+46268&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE,1550 E. 181ST AVENUE,LOWELL,IN,46356,"http://maps.google.com/maps?q=1550 E. 181ST AVENUE,+LOWELL,+IN+46356&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 14",5921 SR 43 NORTH,WEST LAFAYETTE,IN,47906,"http://maps.google.com/maps?q=5921 SR 43 NORTH,+WEST LAFAYETTE,+IN+47906&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 16",145 N. EEL RIVER CEMETERY RD.,PERU,IN,46970,"http://maps.google.com/maps?q=145 N. EEL RIVER CEMETERY RD.,+PERU,+IN+46970&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 22",5811 ELLISON ROAD,FORT WAYNE,IN,46804,"http://maps.google.com/maps?q=5811 ELLISON ROAD,+FORT WAYNE,+IN+46804&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 24",1425 MIAMI TRAIL,BREMEN,IN,46506,"http://maps.google.com/maps?q=1425 MIAMI TRAIL,+BREMEN,+IN+46506&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 33",1500 N. PACKINGHOUSE RD. #200,BLOOMINGTON,IN,47404,"http://maps.google.com/maps?q=1500 N. PACKINGHOUSE RD. #200,+BLOOMINGTON,+IN+47404&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 34",2209 NEWTON STREET,JASPER,IN,47546,"http://maps.google.com/maps?q=2209 NEWTON STREET,+JASPER,+IN+47546&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 35",19411 HIGHWAY 41 NORTH,EVANSVILLE,IN,47725,"http://maps.google.com/maps?q=19411 HIGHWAY 41 NORTH,+EVANSVILLE,+IN+47725&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 42",902 SOUTH ADAMS STREET,VERSAILLES,IN,47042,"http://maps.google.com/maps?q=902 SOUTH ADAMS STREET,+VERSAILLES,+IN+47042&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 45",8014 HIGHWAY 311,SELLERSBURG,IN,47172,"http://maps.google.com/maps?q=8014 HIGHWAY 311,+SELLERSBURG,+IN+47172&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 51",9022 SOUTH SR 67,PENDLETON,IN,46064,"http://maps.google.com/maps?q=9022 SOUTH SR 67,+PENDLETON,+IN+46064&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 52",8620 E. 21ST STREET,INDIANAPOLIS,IN,46219,"http://maps.google.com/maps?q=8620 E. 21ST STREET,+INDIANAPOLIS,+IN+46219&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT 53",1927 WEST US 40,GREENCASTLE,IN,46135,"http://maps.google.com/maps?q=1927 WEST US 40,+GREENCASTLE,+IN+46135&hl=en"
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT13",1550 E. 181ST STREET,LOWELL,IN,46356,"http://maps.google.com/maps?q=1550 E. 181ST STREET,+LOWELL,+IN+46356&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 1,1903 W 10TH ST,INDIANAPOLIS,IN,46222,"http://maps.google.com/maps?q=1903 W 10TH ST,+INDIANAPOLIS,+IN+46222&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 2,4120 MITTHOEFFER RD,INDIANAPOLIS,IN,46235,"http://maps.google.com/maps?q=4120 MITTHOEFFER RD,+INDIANAPOLIS,+IN+46235&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 23,1108 E THOMPSON RD,INDIANAPOLIS,IN,46227,"http://maps.google.com/maps?q=1108 E THOMPSON RD,+INDIANAPOLIS,+IN+46227&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 27,2918 E 10TH ST,INDIANAPOLIS,IN,46201,"http://maps.google.com/maps?q=2918 E 10TH ST,+INDIANAPOLIS,+IN+46201&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 4,8404 N DITCH RD,INDIANAPOLIS,IN,46260,"http://maps.google.com/maps?q=8404 N DITCH RD,+INDIANAPOLIS,+IN+46260&hl=en"
INGALLS POLICE DEPARTMENT,INGALLS POLICE DEPARTMENT,247 N MERIDIAN ST,INGALLS,IN,46048,"http://maps.google.com/maps?q=247 N MERIDIAN ST,+INGALLS,+IN+46048&hl=en"
IROQUOIS COUNTY SHERIFF'S DEPARTMENT,IROQUOIS COUNTY JAIL (WEST DOOR),550 S 10TH ST.,WATSEKA,IL,60970,"http://maps.google.com/maps?q=550 S 10TH ST.,+WATSEKA,+IL+60970&hl=en"
JEFFERSON COUNTY SHERIFF'S OFFICE,JEFFERSON COUNTY SHERIFF'S OFFICE,531 COURT PLACE SUITE 600,LOUISVILLE,KY,40202,"http://maps.google.com/maps?q=531 COURT PLACE SUITE 600,+LOUISVILLE,+KY+40202&hl=en"
