Participant,CollectionSite,Address,City,State,Zip,MapURL
CARROLL COUNTY SHERIFF'S OFFICE,SYKESVILLE POLICE DEPARTMENT,7547 MAIN STREET,SYKESVILLE,MD,21784,"http://maps.google.com/maps?q=7547 MAIN STREET,+SYKESVILLE,+MD+21784&hl=en"
CARROLL COUNTY SHERIFF'S OFFICE,WESTMINSTER POLICE DEPARTMENT,36 LOCUST STREET,WESTMINSTER,MD,21157,"http://maps.google.com/maps?q=36 LOCUST STREET,+WESTMINSTER,+MD+21157&hl=en"
CARROLL TOWNSHIP POLICE DEPARTMENT,"MONONGAHELA VALLEY HOSPITAL, INC.",1163 COUNTRY CLUB ROAD,MONONGAHELA,PA,15063,"http://maps.google.com/maps?q=1163 COUNTRY CLUB ROAD,+MONONGAHELA,+PA+15063&hl=en"
CARROLL VALLEY BOROUGH POLICE DEPARTMENT,CARROLL VALLEY BOROUGH OFFICE,5685 FAIRFIELD ROAD,FAIRFIELD,PA,17320,"http://maps.google.com/maps?q=5685 FAIRFIELD ROAD,+FAIRFIELD,+PA+17320&hl=en"
CATASAUQUA POLICE DEPARTMENT,CATASAUQUA POLICE DEPARTMENT,90 BRIDGE ST.,CATASAUQUA,PA,18032,"http://maps.google.com/maps?q=90 BRIDGE ST.,+CATASAUQUA,+PA+18032&hl=en"
CATAWISSA BOROUGH POLICE DEPT,CATAWISSA BOROUGH PD,118 N 3RD ST,CATAWISSA,PA,17820,"http://maps.google.com/maps?q=118 N 3RD ST,+CATAWISSA,+PA+17820&hl=en"
CENTERVILLE BORO PD,CENTERVILLE BORO,100 E END ST,BROWNSVILLE,PA,15417,"http://maps.google.com/maps?q=100 E END ST,+BROWNSVILLE,+PA+15417&hl=en"
CENTRE CO SHERIFF'S OFFICE,BURKHOLDER'S COUNTRY MARKET,107 MARKET DRIVE,SPRING MILLS,PA,16875,"http://maps.google.com/maps?q=107 MARKET DRIVE,+SPRING MILLS,+PA+16875&hl=en"
CENTRE CO SHERIFF'S OFFICE,WEIS MARKET,501 N 3RD ST,PHILIPSBURG,PA,16866,"http://maps.google.com/maps?q=501 N 3RD ST,+PHILIPSBURG,+PA+16866&hl=en"
CHEVY CHASE VILLAGE POLICE DEPARTMENT,CHEVY CHASE VILLAGE POLICE DEPARTMENT,5906 CONNECTICUT AVENUE,CHEVY CHASE,MD,20815,"http://maps.google.com/maps?q=5906 CONNECTICUT AVENUE,+CHEVY CHASE,+MD+20815&hl=en"
CITY OF COATESVILLE POLICE DEPARTMENT,COATESVILLE POLICE DEPARTMENT,1 CITY HALL PLACE,COATESVILLE,PA,19320,"http://maps.google.com/maps?q=1 CITY HALL PLACE,+COATESVILLE,+PA+19320&hl=en"
CITY OF MONESSEN,CITY OF MONESSEN PD,239 DONNER AVE,MONESSEN,PA,15062,"http://maps.google.com/maps?q=239 DONNER AVE,+MONESSEN,+PA+15062&hl=en"
COAL TOWNSHIP POLICE DEPARTMENT,COAL TOWNSHIP POLICE DEPARTMENT,805 W. LYNN STREET,COAL TOWNSHIP,PA,17866,"http://maps.google.com/maps?q=805 W. LYNN STREET,+COAL TOWNSHIP,+PA+17866&hl=en"
COLLEGEVILLE POLICE DEPARTMENT,COLLEGEVILLE BOROUGH MUNICIPAL BUILDING,491 EAST MAIN ST,COLLEGEVILLE,PA,19426,"http://maps.google.com/maps?q=491 EAST MAIN ST,+COLLEGEVILLE,+PA+19426&hl=en"
CONEWAGO TOWNSHIP POLICE DEPARTMENT,CONEWAGO TOWNSHIP POLICE DEPARTMENT,541 OXFORD AVENUE,HANOVER,PA,17331,"http://maps.google.com/maps?q=541 OXFORD AVENUE,+HANOVER,+PA+17331&hl=en"
CONEWAGO TWP POLICE DEPT,CONEWAGO TWP POLICE DEPT,541 OXFORD AVE,HANOVER,PA,17331,"http://maps.google.com/maps?q=541 OXFORD AVE,+HANOVER,+PA+17331&hl=en"
CUMBERLAND TOWNSHIP POLICE,SAINT FRACIS XAVIER CENTER,465 TABLE ROCK ROAD,GETTYSBURG,PA,17325,"http://maps.google.com/maps?q=465 TABLE ROCK ROAD,+GETTYSBURG,+PA+17325&hl=en"
DANVILLE POLICE DEPARTMENT,DANVILLE POLICE DEPARTMENT,453 MILL STREET,DANVILLE,PA,17821,"http://maps.google.com/maps?q=453 MILL STREET,+DANVILLE,+PA+17821&hl=en"
DEA / MONTCLAIR LIONS CLUB,"MONTCLAIR SHOPPING CENTER 
												
													IN FRONT OF FRAMING OUTLET",5183 WATERWAY DRIVE,DUMFRIES,VA,22025,"http://maps.google.com/maps?q=5183 WATERWAY DRIVE,+DUMFRIES,+VA+22025&hl=en"
DERRY TOWNSHIP POLICE DEPARTMENT,"PENN STATE HERSHEY MEDICAL CENTER 
												
													ACADEMIC SUPPORT BUILDING",90 HOPE DR.,HERSHEY,PA,17033,"http://maps.google.com/maps?q=90 HOPE DR.,+HERSHEY,+PA+17033&hl=en"
DOUGLASS TOWNSHIP POLICE,GIANT,173 HOLLY RD,GILBERTSVILLE,PA,19525,"http://maps.google.com/maps?q=173 HOLLY RD,+GILBERTSVILLE,+PA+19525&hl=en"
DOWNINGTOWN POLICE DEPARTMENT,DOWNINGTOWN POLICE DEPARTMENT,10 WEST LANCASTER AVE.,DOWNINGTOWN,PA,19335,"http://maps.google.com/maps?q=10 WEST LANCASTER AVE.,+DOWNINGTOWN,+PA+19335&hl=en"
DUBLIN BOROUGH POLICE DEPARTMENT,DUBLIN IGA FOODSTORE,161 NORTH MAIN STREET,DUBLIN,PA,18917,"http://maps.google.com/maps?q=161 NORTH MAIN STREET,+DUBLIN,+PA+18917&hl=en"
EAST LAMPERTER TWP POLICE DEPT,ROYER PHARMACY,335 W MAIN ST,LEOLA,PA,17540,"http://maps.google.com/maps?q=335 W MAIN ST,+LEOLA,+PA+17540&hl=en"
EAST PITTSBURGH POLICE,LANIGAN''S FUNERAL HOME,700 LINDEN AVENUE,EAST PITTSBURGH,PA,15112,"http://maps.google.com/maps?q=700 LINDEN AVENUE,+EAST PITTSBURGH,+PA+15112&hl=en"
EAST TAYLOR TWP POLICE DEPT,MARTELLA'S PHARMACY,1932 WILLIAM PENN AVE,JOHNSTOWN,PA,15909,"http://maps.google.com/maps?q=1932 WILLIAM PENN AVE,+JOHNSTOWN,+PA+15909&hl=en"
EASTERN ADAMS REGIONAL POLICE DEPARTMENT,EASTERN ADAMS REGIONAL POLICE DEPARTMENT,110 N. BERLIN AVE,NEW OXFORD,PA,17350,"http://maps.google.com/maps?q=110 N. BERLIN AVE,+NEW OXFORD,+PA+17350&hl=en"
ELKTON POLICE DEPARTMENT,ELKTON POLICE DEPARTMENT,100 RAILROAD AVENUE,ELKTON,MD,21921,"http://maps.google.com/maps?q=100 RAILROAD AVENUE,+ELKTON,+MD+21921&hl=en"
EMMAUS POLICE DEPARTMENT,EMMAUS POLICE DEPARTMENT,400  JUBILEE STREET,EMMAUS,PA,18049,"http://maps.google.com/maps?q=400  JUBILEE STREET,+EMMAUS,+PA+18049&hl=en"
EPHRATA POLICE DEPT,ROYER PHARMACY,2 EAST MAIN ST,EPHRATA,PA,17522,"http://maps.google.com/maps?q=2 EAST MAIN ST,+EPHRATA,+PA+17522&hl=en"
FAIRFAX CITY POLICE DEPARTMENT,"FAIRFAX CITY POLICE DEPARTMENT 
												
													FRONT LOBBY",3730 OLD LEE HIGHWAY,FAIRFAX,VA,22030,"http://maps.google.com/maps?q=3730 OLD LEE HIGHWAY,+FAIRFAX,+VA+22030&hl=en"
FAIRFAX COUNTY POLICE DEPARTMENT,"FAIR OAKS DISTRICT STATION 
												
													PARKING LOT -OPERATING 10 AM TO 2 PM-",12300 LEE JACKSON MEMORIAL HIGHWAY,FAIRFAX,VA,22033,"http://maps.google.com/maps?q=12300 LEE JACKSON MEMORIAL HIGHWAY,+FAIRFAX,+VA+22033&hl=en"
FAIRFAX COUNTY POLICE DEPARTMENT,"MASON DISTRICT STATION 
												
													FRONT PARKING LOT -OPERATING 10 AM TO 2 PM-",6507 COLUMBIA PIKE,ANNANDALE,VA,22003,"http://maps.google.com/maps?q=6507 COLUMBIA PIKE,+ANNANDALE,+VA+22003&hl=en"
FAIRFAX COUNTY POLICE DEPARTMENT,"MCLEAN DISTRICT POLICE STATION 
												
													FRONT PARKING LOT -OPERATING 10 AM TO 2 PM-",1437 BALLS HILL ROAD,MCLEAN,VA,22101,"http://maps.google.com/maps?q=1437 BALLS HILL ROAD,+MCLEAN,+VA+22101&hl=en"
FAIRFAX COUNTY POLICE DEPARTMENT,"RESTON DISTRICT STATION 
												
													PARKING LOT -OPERATING 10 AM TO 2 PM-",12000 BOWMAN TOWNE DRIVE,RESTON,VA,20190,"http://maps.google.com/maps?q=12000 BOWMAN TOWNE DRIVE,+RESTON,+VA+20190&hl=en"
FAIRFAX COUNTY POLICE DEPARTMENT,"SULLY DISTRICT POLICE STATION 
												
													FRONT PARKING LOT -OPERATING 10 AM TO 2 PM-",4900 STONECROFT BOULEVARD,CHANTILLY,VA,20151,"http://maps.google.com/maps?q=4900 STONECROFT BOULEVARD,+CHANTILLY,+VA+20151&hl=en"
FAIRFAX COUNTY POLICE DEPARTMENT,"WEST SPRINGFIELD DISTRICT STATION 
												
													PARKING LOT -OPERATING 10 AM TO 2 PM-",6140 ROLLING ROAD,SPRINGFIELD,VA,22152,"http://maps.google.com/maps?q=6140 ROLLING ROAD,+SPRINGFIELD,+VA+22152&hl=en"
FAIRMONT POLICE DEPARTMENT,"FAIRMONT POLICE DEPARTMENT 
												
													PUBLIC SAFETY BUILDING",500 QUINCY STREET,FAIRMONT,WV,26554,"http://maps.google.com/maps?q=500 QUINCY STREET,+FAIRMONT,+WV+26554&hl=en"
FALLS CHURCH POLICE DEPARTMENT,"FALLS CHURCH CITY HALL 
												
													EXTERIOR",300 PARK AVE,FALLS CHURCH,VA,22046,"http://maps.google.com/maps?q=300 PARK AVE,+FALLS CHURCH,+VA+22046&hl=en"
FORT DETRICK EMERGENCY SERVICES,"COMMISSARY BUILDING 1510 
												
													POC DET. LESTER MUMMERT",BUILDING # 1510,FORT DETRICK,MD,21702,"http://maps.google.com/maps?q=BUILDING # 1510,+FORT DETRICK,+MD+21702&hl=en"
FORT DETRICK EMERGENCY SERVICES,"DIRECTORATE OF EMERGENCY SERVICES 
												
													POC DET. LESTER MUMMERT",BUILDING # 1419,FORT DETRICK,MD,21702,"http://maps.google.com/maps?q=BUILDING # 1419,+FORT DETRICK,+MD+21702&hl=en"
FORT DETRICK EMERGENCY SERVICES,FOREST GLENN ANNEX,FOREST GLENN ANNEX,FREDERICK,MD,21702,"http://maps.google.com/maps?q=FOREST GLENN ANNEX,+FREDERICK,+MD+21702&hl=en"
FOUNTAIN HILL POLICE DEPARTMENT,FOUNTAIN HILL POLICE DEPARTMENT,941 LONG STREET,FOUNTAIN HILL,PA,18015,"http://maps.google.com/maps?q=941 LONG STREET,+FOUNTAIN HILL,+PA+18015&hl=en"
FOUNTAIN HILL POLICE DEPARTMENT,"ST LUKES HOSPITAL MEDICAL BLDG 
												
													PARKING LOT",801 OSTRUM ST,FOUNTAIN HILL,PA,18015,"http://maps.google.com/maps?q=801 OSTRUM ST,+FOUNTAIN HILL,+PA+18015&hl=en"
FREDERICK COUNTY SHERIFF'S OFFICE,FREDERICK COUNTY PUBLIC SAFETY BUILDING,1080 COVERSTONE DRIVE,WINCHESTER,VA,22602,"http://maps.google.com/maps?q=1080 COVERSTONE DRIVE,+WINCHESTER,+VA+22602&hl=en"
FREDERICK COUNTY SHERIFF'S OFFICE,WALGREENS,131 VALLEY MILL ROAD,WINCHESTER,VA,22602,"http://maps.google.com/maps?q=131 VALLEY MILL ROAD,+WINCHESTER,+VA+22602&hl=en"
FREDERICK POLICE DEPARTMENT,TRINITY SCHOOL,6040 NEW DESIGN ROAD,FREDERICK,MD,21703,"http://maps.google.com/maps?q=6040 NEW DESIGN ROAD,+FREDERICK,+MD+21703&hl=en"
GAITHERSBURG POLICE DEPARTMENT,GAITHERSBURG POLICE DEPARTMENT,14 FULKS CORNER AVENUE,GAITHERSBURG,MD,20877,"http://maps.google.com/maps?q=14 FULKS CORNER AVENUE,+GAITHERSBURG,+MD+20877&hl=en"
GARRETT COUNTY SHERIFF'S OFFICE,"GARRETT COUNTY SHERIFF'S OFFICE 
												
													POC MIKE BITTINGER",311 EAST ALDER STREET,OAKLAND,MD,21550,"http://maps.google.com/maps?q=311 EAST ALDER STREET,+OAKLAND,+MD+21550&hl=en"
GEORGE MASON UNIVERSITY POLICE DEPARTMENT,GEORGE MASON UNIVERSITY POLICE STATION,4393 UNIVERSITY DRIVE,FAIRFAX,VA,22030,"http://maps.google.com/maps?q=4393 UNIVERSITY DRIVE,+FAIRFAX,+VA+22030&hl=en"
GETTYSBURG BOROUGH POLICE DEPARTMENT,ADAMS COUNTY HOUSING AUTHORITY,40 EAST HIGH STREET,GETTYSBURG,PA,17325,"http://maps.google.com/maps?q=40 EAST HIGH STREET,+GETTYSBURG,+PA+17325&hl=en"
GREENBELT POLICE DEPARTMENT,GREENBELT CITY OFFICES,25 CRESCENT ROAD,GREENBELT,MD,20770,"http://maps.google.com/maps?q=25 CRESCENT ROAD,+GREENBELT,+MD+20770&hl=en"
HAMBURG BOROUGH POLICE,HAMBURG BOROUGH POLICE DEPT,61 N 3RD ST,HAMBURG,PA,19526,"http://maps.google.com/maps?q=61 N 3RD ST,+HAMBURG,+PA+19526&hl=en"
HAMPSHIRE COUNTY SHERIFF'S OFFICE,HAMPSHIRE COUNTY SD,66 N HIGH STREET,ROMNEY,WV,26757,"http://maps.google.com/maps?q=66 N HIGH STREET,+ROMNEY,+WV+26757&hl=en"
HARFORD COUNTY SHERIFF'S OFFICE,"COUNTY OFFICE BUILDING 
												
													PARKING LOT","220 SOUTH MAIN STREET,CORNER OF BUSINESS RT 1 AND MAIN ST.",BEL AIR,MD,21014,"http://maps.google.com/maps?q=220 SOUTH MAIN STREET,,+BEL AIR,+MD+21014&hl=en"
HATFIELD TOWNSHIP POLICE DEPARTMENT,HATFIELD TOWNSHIP ADMINISTRATIVE BUILDING,1950 SCHOOL ROAD,HATFIELD,PA,19440,"http://maps.google.com/maps?q=1950 SCHOOL ROAD,+HATFIELD,+PA+19440&hl=en"
HAVRE DE GRACE POLICE DEPARTMENT,HAVRE DE GRACE POLICE DEPARTMENT,715 PENNINGTON AVENUE,HAVRE DE GRACE,MD,21078,"http://maps.google.com/maps?q=715 PENNINGTON AVENUE,+HAVRE DE GRACE,+MD+21078&hl=en"
HERNDON POLICE DEPARTMENT,"HERNDON POLICE DEPARTMENT 
												
													LOBBY AREA",397 HERNDON PARKWAY,HERNDON,VA,20170,"http://maps.google.com/maps?q=397 HERNDON PARKWAY,+HERNDON,+VA+20170&hl=en"
HIGHSPIRE BOROUGH POLICE DEPARTMENT,HIGHSPIRE BOROUGH BUILDING,640 ESHELMAN ST.,HIGHSPIRE,PA,17034,"http://maps.google.com/maps?q=640 ESHELMAN ST.,+HIGHSPIRE,+PA+17034&hl=en"
HILLTOWN TOWNSHIP POLICE DEPARTMENT,HILLTOWN TOWNSHIP MUNICIPAL BUILDING,13 WEST CREAMERY ROAD,HILLTOWN,PA,18927,"http://maps.google.com/maps?q=13 WEST CREAMERY ROAD,+HILLTOWN,+PA+18927&hl=en"
HOWARD COUNTY POLICE DEPARTMENT,GARY ARTHUR COMMUNITY CENTER,2400 RT. 97,COOKSVILLE,MD,21723,"http://maps.google.com/maps?q=2400 RT. 97,+COOKSVILLE,+MD+21723&hl=en"
HOWARD COUNTY POLICE DEPARTMENT,HC DRUGFREE,10451 TWIN RIVERS ROAD,COLUMBIA,MD,21045,"http://maps.google.com/maps?q=10451 TWIN RIVERS ROAD,+COLUMBIA,+MD+21045&hl=en"
HOWARD COUNTY POLICE DEPARTMENT,"HOWARD COUNTY POLICE 
												
													NORTHERN DISTRICT",3410 COURTHOUSE DR.,ELLICOTT CITY,MD,21043,"http://maps.google.com/maps?q=3410 COURTHOUSE DR.,+ELLICOTT CITY,+MD+21043&hl=en"
HOWARD COUNTY POLICE DEPARTMENT,"HOWARD COUNTY POLICE 
												
													SOUTHERN DISTRICT",11226 SCAGGSVILLE RD.,LAUREL,MD,20723,"http://maps.google.com/maps?q=11226 SCAGGSVILLE RD.,+LAUREL,+MD+20723&hl=en"
HOWARD COUNTY POLICE DEPARTMENT,HOWARD COUNTY POLICE COMMUNITY OUTREACH,10785 LITTLE PATUXENT PARKWAY,COLUMBIA,MD,21044,"http://maps.google.com/maps?q=10785 LITTLE PATUXENT PARKWAY,+COLUMBIA,+MD+21044&hl=en"
