Participant,CollectionSite,Address,City,State,Zip,MapURL
CALDWELL COUNTY SHERIFF'S OFFICE,CALDWELL COUNTY SHERIFF,100 E MARKET ST,PRINCETON,KY,42445,"http://maps.google.com/maps?q=100 E MARKET ST,+PRINCETON,+KY+42445&hl=en"
CAMDEN POLICE DEPT.,CAMDEN POLICE DEPT.,119 W. MAIN ST.,CAMDEN,TN,38320,"http://maps.google.com/maps?q=119 W. MAIN ST.,+CAMDEN,+TN+38320&hl=en"
CAPE GIRARDEAU POLICE DEPT.,CAPE GIRARDEAU POLICE DEPARTMENT,2530 MARIA LOUISE,CAPE GIRARDEAU,MO,63701,"http://maps.google.com/maps?q=2530 MARIA LOUISE,+CAPE GIRARDEAU,+MO+63701&hl=en"
CARBONDALE POLICE DEPARTMENT,CARBONDALE POLICE DEPARTMENT,501 SOUTH WASHINGTON STREET,CARBONDALE,IL,62901,"http://maps.google.com/maps?q=501 SOUTH WASHINGTON STREET,+CARBONDALE,+IL+62901&hl=en"
CARROLL COUNTY SHERIFF'S OFFICE,CARROLL COUNTY SHERIFF'S OFFICE,200 NORANDAL DRIVE,HUNTINGDON,TN,38344,"http://maps.google.com/maps?q=200 NORANDAL DRIVE,+HUNTINGDON,+TN+38344&hl=en"
CARTER COUNTY SO,"CARTER COUNTY DETENTION CENTER 
												
													INSIDE LOBBY AREA. OPEN 24HRS PER DAY.",900 3RD ST.,ELIZABETHTON,TN,37643,"http://maps.google.com/maps?q=900 3RD ST.,+ELIZABETHTON,+TN+37643&hl=en"
CEREDO WV POLICE DEPT,CEREDO PD,766 B STREET,CEREDO,WV,25507,"http://maps.google.com/maps?q=766 B STREET,+CEREDO,+WV+25507&hl=en"
CHAPEL HILL POLICE DEPT.,CHAPEL HILL POLICE DEPT.,119 N. HORTON PKWY,CHAPEL HILL,TN,37034,"http://maps.google.com/maps?q=119 N. HORTON PKWY,+CHAPEL HILL,+TN+37034&hl=en"
CHARLESTON DEPARTMENT OF PUBLIC SAFETY,"CHARLESTON DEPT PUBLIC SAFETY 
												
													HEADQUARTERS",204 N MAIN,CHARLESTON,MO,63834,"http://maps.google.com/maps?q=204 N MAIN,+CHARLESTON,+MO+63834&hl=en"
CHARLESTON POLICE DEPARTMENT,DOLLAR GENERAL,1555 WASHINGTON STREET EAST,CHARLESTON,WV,25311,"http://maps.google.com/maps?q=1555 WASHINGTON STREET EAST,+CHARLESTON,+WV+25311&hl=en"
CHARLESTON POLICE DEPARTMENT,DRUG EMPORIUM,1603 KANAWHA BLVDWEST,CHARLESTON,WV,25302,"http://maps.google.com/maps?q=1603 KANAWHA BLVDWEST,+CHARLESTON,+WV+25302&hl=en"
CHARLESTON POLICE DEPARTMENT,"PIGGLY WIGGLY 
												
													PARKING LOT",5003 MACCORKLE AVENUE SE,CHARLESTON,WV,25304,"http://maps.google.com/maps?q=5003 MACCORKLE AVENUE SE,+CHARLESTON,+WV+25304&hl=en"
CHARLESTON POLICE DEPARTMENT,RITE AID BRIDGE ROAD,1015 BRIDGE ROAD,CHARLESTON,WV,25314,"http://maps.google.com/maps?q=1015 BRIDGE ROAD,+CHARLESTON,+WV+25314&hl=en"
CHARLESTON POLICE DEPARTMENT,"UNIV. OF CHARLESTON 
												
													ROBERT C. BYRD SCHOOL OF PHARMACY",2300 MACCORKLE AVE,CHARLESTON,WV,25304,"http://maps.google.com/maps?q=2300 MACCORKLE AVE,+CHARLESTON,+WV+25304&hl=en"
CHARLESTON POLICE DEPARTMENT,"WALGREENS DRUGSTORE 
												
													PARKING LOT",655 WASHINGTON STREET W,CHARLESTON,WV,25302,"http://maps.google.com/maps?q=655 WASHINGTON STREET W,+CHARLESTON,+WV+25302&hl=en"
CHESTER COUNTY SHERIFFS OFFICE,CRIMINAL JUSTICE COMPLEX,333 ERIC BELL DR.,HENDERSON,TN,38340,"http://maps.google.com/maps?q=333 ERIC BELL DR.,+HENDERSON,+TN+38340&hl=en"
CHESTER POLICE DEPARTMENT,"CHESTER POLICE DEPARTMENT 
												
													FRONT LOBBY",1330 SWANWICK ST.,CHESTER,IL,62233,"http://maps.google.com/maps?q=1330 SWANWICK ST.,+CHESTER,+IL+62233&hl=en"
CLINTON COUNTY SHERIFF'S DEPARTMENT,CLINTON COUNTY SHERIFF'S OFFICE,810 FRANKLIN ST.,CARLYLE,IL,62231,"http://maps.google.com/maps?q=810 FRANKLIN ST.,+CARLYLE,+IL+62231&hl=en"
CLINTON POLICE DEPT.,CLINTON POLICE DEPT.,125 W. BROAD ST.,CLINTON,TN,37716,"http://maps.google.com/maps?q=125 W. BROAD ST.,+CLINTON,+TN+37716&hl=en"
COBDEN POLICE DEPARTMENT,COBDEN POLICE DEPARTMENT,112 EAST MAPLE,COBDEN,IL,62920,"http://maps.google.com/maps?q=112 EAST MAPLE,+COBDEN,+IL+62920&hl=en"
COEBURN POLICE DEPARTMENT,"COEBURN FOOD CITY 
												
													MARTY SHOPPING CENTER",517 FRONT ST W,COEBURN,VA,24230,"http://maps.google.com/maps?q=517 FRONT ST W,+COEBURN,+VA+24230&hl=en"
COLUMBIA POLICE DEPARTMENT,"COLUMBIA POLICE DEPARTMENT 
												
													LOBBY (TRIPLE BOXES)",1020 NORTH MAIN STREET,COLUMBIA,IL,62236,"http://maps.google.com/maps?q=1020 NORTH MAIN STREET,+COLUMBIA,+IL+62236&hl=en"
COULTERVILLE POLICE DEPARTMENT,CHESTER POLICE DEPT.,1330 SWANWICK ST.,CHESTER,IL,62233,"http://maps.google.com/maps?q=1330 SWANWICK ST.,+CHESTER,+IL+62233&hl=en"
COULTERVILLE POLICE DEPARTMENT,COULTERVILLE POLICE DEPT.,114 N 4TH ST.,COULTERVILLE,IL,62237,"http://maps.google.com/maps?q=114 N 4TH ST.,+COULTERVILLE,+IL+62237&hl=en"
COULTERVILLE POLICE DEPARTMENT,RED BUD POLICE DEPT.,200 E MARKET ST.,RED BUD,IL,62278,"http://maps.google.com/maps?q=200 E MARKET ST.,+RED BUD,+IL+62278&hl=en"
COULTERVILLE POLICE DEPARTMENT,SPARTA POLICE DEPT.,114 W JACKSON ST.,SPARTA,IL,62286,"http://maps.google.com/maps?q=114 W JACKSON ST.,+SPARTA,+IL+62286&hl=en"
CRYSTAL CITY POLICE DEPARTMENT,"CRYSTAL CITY POLICE DEPARTMENT 
												
													LOBBY",130 MISSISSIPPI AVE,CRYSTAL CITY,MO,63019,"http://maps.google.com/maps?q=130 MISSISSIPPI AVE,+CRYSTAL CITY,+MO+63019&hl=en"
CUMBERLAND CO. SHERIFF'S DEPARTMENT,CUMBERLAND COUNTY SHERIFF,90 JUSTICE CENTER DR,CROSSVILLE,TN,38555,"http://maps.google.com/maps?q=90 JUSTICE CENTER DR,+CROSSVILLE,+TN+38555&hl=en"
DAMASCUS POLICE DEPARTMENT,DAMASCUS TOWN PARK,104 S BEAVER DAM AVE,DAMASCUS,VA,24236,"http://maps.google.com/maps?q=104 S BEAVER DAM AVE,+DAMASCUS,+VA+24236&hl=en"
DANDRIDGE POLICE DEPARTMENT,FOOD CITY,123 WEST HWY 25/70,DANDRIDGE,TN,37725,"http://maps.google.com/maps?q=123 WEST HWY 25/70,+DANDRIDGE,+TN+37725&hl=en"
DANVILLE POLICE DEPARTMENT,DANVILLE POLICE DEPARTMENT/CITY HALL,445 W MAIN STREET,DANVILLE,KY,40422,"http://maps.google.com/maps?q=445 W MAIN STREET,+DANVILLE,+KY+40422&hl=en"
DESLOGE POLICE DEPARTMENT,PARKLAND HEALTH MART PHARMACY,617 NORTH COWLING ST,PARK HILLS,MO,63601,"http://maps.google.com/maps?q=617 NORTH COWLING ST,+PARK HILLS,+MO+63601&hl=en"
DEXTER POLICE DEPARTMENT,DEXTER POLICE DEPARTMENT,305 COOPER STREET,DEXTER,MO,63841,"http://maps.google.com/maps?q=305 COOPER STREET,+DEXTER,+MO+63841&hl=en"
DICKENSON COUNTY SHERIFF'S OFFICE,"FOOD CITY 
												
													NEAR THE FRONT ENTRANCE",410 CHASE STREET,CLINTWOOD,VA,24228,"http://maps.google.com/maps?q=410 CHASE STREET,+CLINTWOOD,+VA+24228&hl=en"
DICKSON POLICE DEPARTMENT,FIRST BANK,345 HWY 46 SOUTH,DICKSON,TN,37055,"http://maps.google.com/maps?q=345 HWY 46 SOUTH,+DICKSON,+TN+37055&hl=en"
DONIPHAN POLICE DEPT.,DONIPHAN POLICE DEPT.,124 JEFFERSON,DONIPHAN,MO,63935,"http://maps.google.com/maps?q=124 JEFFERSON,+DONIPHAN,+MO+63935&hl=en"
DUBOIS CO. SHERIFF DEPT.,DUBOIS FIRE DEPT.,4579 N 2ND ST,DUBOIS,IN,47527,"http://maps.google.com/maps?q=4579 N 2ND ST,+DUBOIS,+IN+47527&hl=en"
DUBOIS CO. SHERIFF DEPT.,ST HENRY FIRE DEPT.,"1211 W 1100 S,",FERDINAND,IN,47532,"http://maps.google.com/maps?q=1211 W 1100 S,,+FERDINAND,+IN+47532&hl=en"
DUQUOIN POLICE DEPARTMENT,"DUQUOIN POLICE DEPARTMENT 
												
													LOBBY",304 E. POPLAR ST,DU QUOIN,IL,62832,"http://maps.google.com/maps?q=304 E. POPLAR ST,+DU QUOIN,+IL+62832&hl=en"
DYER COUNTY SHERIFF'S DEPT.,DYER CO. HEALTH DEPT.,1755 PARR AVE.,DYERSBURG,TN,38024,"http://maps.google.com/maps?q=1755 PARR AVE.,+DYERSBURG,+TN+38024&hl=en"
DYER COUNTY SHERIFF'S OFFICE,"DYER COUNTY JAIL 
												
													LOBBY",401 EAST CEDAR STREET,DYERSBURG,TN,38024,"http://maps.google.com/maps?q=401 EAST CEDAR STREET,+DYERSBURG,+TN+38024&hl=en"
EAST PRAIRIE POLICE DEPARTMENT,"EAST PRAIRIE POLICE DEPARTMENT 
												
													MARK HIGGINS",219 N. WASHINGTON,EAST PRAIRIE,MO,63845,"http://maps.google.com/maps?q=219 N. WASHINGTON,+EAST PRAIRIE,+MO+63845&hl=en"
ELIZABETHTON TN POLICE DEPARTMENT,ELIZABETHTON POLICE DEPARTMENT,525 EAST F STREET,ELIZABETHTON,TN,37643,"http://maps.google.com/maps?q=525 EAST F STREET,+ELIZABETHTON,+TN+37643&hl=en"
EMINENCE POLICE DEPARTMENT,EMINENCE POLICE DEPARTMENT,45 DEPOT AVE,EMINENCE,KY,40019,"http://maps.google.com/maps?q=45 DEPOT AVE,+EMINENCE,+KY+40019&hl=en"
ERWIN POLICE DEPARTMENT,CITY HALL,211 N. MAIN AVENUE,ERWIN,TN,37650,"http://maps.google.com/maps?q=211 N. MAIN AVENUE,+ERWIN,+TN+37650&hl=en"
EUREKA POLICE DEPARTMENT,"EUREKA PD 
												
													CHIEF MIKE WIEGAND",120 CITY HALL DRIVE,EUREKA,MO,63025,"http://maps.google.com/maps?q=120 CITY HALL DRIVE,+EUREKA,+MO+63025&hl=en"
FAIRFIELD GLADE POLICE DEPARTMENT,FAIRFIELD GLADE POLICE DEPT,7258 PEAVINE RD,CROSSVILLE,TN,38558,"http://maps.google.com/maps?q=7258 PEAVINE RD,+CROSSVILLE,+TN+38558&hl=en"
FAIRVIEW HEIGHTS POLICE DEPARTMENT,FAIRVIEW HEIGHTS POLICE DEPT.,10027 BUNKUM ROAD,FAIRVIEW HEIGHTS,IL,62208,"http://maps.google.com/maps?q=10027 BUNKUM ROAD,+FAIRVIEW HEIGHTS,+IL+62208&hl=en"
FAIRVIEW HEIGHTS POLICE DEPARTMENT,ST CLAIR SQUARE,134 ST CLAIR SQUARE,FAIRVIEW HEIGHTS,IL,62208,"http://maps.google.com/maps?q=134 ST CLAIR SQUARE,+FAIRVIEW HEIGHTS,+IL+62208&hl=en"
FAIRVIEW POLICE DEPARTMENT,FRED'S PHARMACY,2415 FAIRVIEW BLVD,FAIRVIEW,TN,37062,"http://maps.google.com/maps?q=2415 FAIRVIEW BLVD,+FAIRVIEW,+TN+37062&hl=en"
FARMINGTON POLICE DEPARTMENT,FARMINGTON POLICE DEPT.,310 STE. GENEVIEVE AVE,FARMINGTON,MO,63640,"http://maps.google.com/maps?q=310 STE. GENEVIEVE AVE,+FARMINGTON,+MO+63640&hl=en"
FAYETTE COUNTY SHERIFF'S OFFICE,FAYETTE COUNTY SHERIFF'S OFFICE,100 NORTH COURT ST. STE 5,FAYETTEVILLE,WV,25840,"http://maps.google.com/maps?q=100 NORTH COURT ST. STE 5,+FAYETTEVILLE,+WV+25840&hl=en"
FELICITY POLICE DEPARTMENT,FELICITY POLICE DEPARTMENT,415 WALNUT STREET,FELICITY,OH,45120,"http://maps.google.com/maps?q=415 WALNUT STREET,+FELICITY,+OH+45120&hl=en"
FESTUS POLICE DEPARTMENT,FESTUS POLICE DEPARTMENT,100 PARK AVE,FESTUS,MO,63028,"http://maps.google.com/maps?q=100 PARK AVE,+FESTUS,+MO+63028&hl=en"
FLEMINGSBURG POLICE DEPARTMENT,FLEMINGSBURG POLICE DEPARTMENT,116 S MAIN CROSS STREET,FLEMINGSBURG,KY,41041,"http://maps.google.com/maps?q=116 S MAIN CROSS STREET,+FLEMINGSBURG,+KY+41041&hl=en"
FRANKFORT POLICE DEPARTMENT,"FRANKLIN COUNTY HEALTH DEPARTMENT 
												
													EAST WEST CONNECTOR ROAD",851 EAST WEST CONNECTOR ROAD,FRANKFORT,KY,40601,"http://maps.google.com/maps?q=851 EAST WEST CONNECTOR ROAD,+FRANKFORT,+KY+40601&hl=en"
FREDERICKTOWN POLICE DEPARTMENT,FREDERICKTOWN WALMART SUPERCENTER,1025 WALTON DRIVE,FREDERICKTOWN,MO,63645,"http://maps.google.com/maps?q=1025 WALTON DRIVE,+FREDERICKTOWN,+MO+63645&hl=en"
GALAX POLICE DEPARTMENT,"GALAX POLICE DEPARTMENT 
												
													POLICE DEPARTMENT PARKING LOT",353 N. MAIN STREET,GALAX,VA,24333,"http://maps.google.com/maps?q=353 N. MAIN STREET,+GALAX,+VA+24333&hl=en"
GATLINBURG POLICE DEPT.,GATLINBURG PD,1230 E. PKWY,GATLINBURG,TN,37738,"http://maps.google.com/maps?q=1230 E. PKWY,+GATLINBURG,+TN+37738&hl=en"
GIBSON COUNTY SHERIFF'S OFFICE,GIBSON COUNTY SHERIFF'S OFFICE,401 N. COLLEGE STREET,TRENTON,TN,38382,"http://maps.google.com/maps?q=401 N. COLLEGE STREET,+TRENTON,+TN+38382&hl=en"
GLENDALE POLICE DEPARTMENT,GLENDALE CITY AUDITORIUM,424 N SAPPINGTON ROAD,GLENDALE,MO,63122,"http://maps.google.com/maps?q=424 N SAPPINGTON ROAD,+GLENDALE,+MO+63122&hl=en"
GOODLETTSVILLE POLICE DEPARTMENT,GOODLETTSVILLE POLICE DEPARTMENT,105 SOUTH MAIN STREET,GOODLETTSVILLE,TN,37072,"http://maps.google.com/maps?q=105 SOUTH MAIN STREET,+GOODLETTSVILLE,+TN+37072&hl=en"
GRAINGER COUNTY SHERIFF'S DEPARTMENT,OKIES PHARMACY,1050 RUTLEDGE PIKE,BLAINE,TN,37709,"http://maps.google.com/maps?q=1050 RUTLEDGE PIKE,+BLAINE,+TN+37709&hl=en"
GRAYSON COUNTY SHERIFF'S OFFICE,CORNER CAFE & MARKET,4013 TROUTDALE HIGHWAY,MOUTH OF WILSON,VA,24363,"http://maps.google.com/maps?q=4013 TROUTDALE HIGHWAY,+MOUTH OF WILSON,+VA+24363&hl=en"
GRAYSON COUNTY SHERIFF'S OFFICE,FRIES FIRE DEPARTMENT,832 EAST MAIN STREET,FRIES,VA,24330,"http://maps.google.com/maps?q=832 EAST MAIN STREET,+FRIES,+VA+24330&hl=en"
GREENBRIER POLICE DEPARTMENT,GREENBRIER PHARMACY,2239 HWY 41 S,GREENBRIER,TN,37073,"http://maps.google.com/maps?q=2239 HWY 41 S,+GREENBRIER,+TN+37073&hl=en"
GREENE COUNTY SHERIFF'S DEPT.,"CHUCKEY DOAK MIDDLE SCHOOL 
												
													PARKING LOT",120 CHUCKEY DOAK RD.,AFTON,TN,37616,"http://maps.google.com/maps?q=120 CHUCKEY DOAK RD.,+AFTON,+TN+37616&hl=en"
GREENE COUNTY SHERIFF'S DEPT.,"WEST GREENE HIGH SCHOOL 
												
													PARKING LOT",275 W. GREENE DR.,MOSHEIM,TN,37818,"http://maps.google.com/maps?q=275 W. GREENE DR.,+MOSHEIM,+TN+37818&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,"GREENE COUNTY SHERIFF'S OFFICE 
												
													PERMANENT DROP BOX",1809 ROCKINGCHAIR RD,PARAGOULD,AR,72450,"http://maps.google.com/maps?q=1809 ROCKINGCHAIR RD,+PARAGOULD,+AR+72450&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,WAL-MART,2802 W. KINGS HWY,PARAGOULD,AR,72450,"http://maps.google.com/maps?q=2802 W. KINGS HWY,+PARAGOULD,+AR+72450&hl=en"
GREENVILLE POLICE DEPARTMENT,GREENEVILLE POLICE DEPARTMENT,200 N. COLLEGE STREET,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=200 N. COLLEGE STREET,+GREENEVILLE,+TN+37745&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,LEWISPORT FIRE DEPARTMENT,4TH STREET,LEWISPORT,KY,42351,"http://maps.google.com/maps?q=4TH STREET,+LEWISPORT,+KY+42351&hl=en"
HARLAN POLICE DEPARTMENT,HARLAN POLICE DEPARTMENT,218 SOUTH MAIN,HARLAN,KY,40831,"http://maps.google.com/maps?q=218 SOUTH MAIN,+HARLAN,+KY+40831&hl=en"
HARRIMAN POLICE DEPT.,WALGREENS,1797 ROANE STATE HWY,HARRIMAN,TN,37748,"http://maps.google.com/maps?q=1797 ROANE STATE HWY,+HARRIMAN,+TN+37748&hl=en"
HARRISBURG POLICE DEPARTMENT,"HARRISBURG POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",202 N. EAST STREET,HARRISBURG,AR,72432,"http://maps.google.com/maps?q=202 N. EAST STREET,+HARRISBURG,+AR+72432&hl=en"
HARRISON COUNTY SHERIFF'S OFFICE,HARRISON COUNTY SHERIFF'S OFFICE,113 W. PIKE ST.,CYNTHIANA,KY,41031,"http://maps.google.com/maps?q=113 W. PIKE ST.,+CYNTHIANA,+KY+41031&hl=en"
HAWKINS COUNTY SHERIFF'S OFFICE,HAWKINS COUNTY SHERIFF'S OFFICE,117 JUSTIC CENTER DR,ROGERSVILLE,TN,37857,"http://maps.google.com/maps?q=117 JUSTIC CENTER DR,+ROGERSVILLE,+TN+37857&hl=en"
HENDERSONVILLE POLICE DEPT.,HENDERSONVILLE PD,#3 EXECUTIVE PARK DR.,HENDERSONVILLE,TN,37075,"http://maps.google.com/maps?q=#3 EXECUTIVE PARK DR.,+HENDERSONVILLE,+TN+37075&hl=en"
HILLSBORO POLICE DEPARTMENT,HILLSBORO POLICE DEPARTMENT,101 MAIN ST,HILLSBORO,MO,63050,"http://maps.google.com/maps?q=101 MAIN ST,+HILLSBORO,+MO+63050&hl=en"
HINTON POLICE DEPARTMENT,"KROGER 
												
													PARKING LOT",308 STOKES DRIVE,HINTON,WV,25951,"http://maps.google.com/maps?q=308 STOKES DRIVE,+HINTON,+WV+25951&hl=en"
HUMBOLDT POLICE DEPARTMENT,HUMBOLDT PD,1421 OSBORNE ST.,HUMBOLDT,TN,38343,"http://maps.google.com/maps?q=1421 OSBORNE ST.,+HUMBOLDT,+TN+38343&hl=en"
HUMPHREYS SHERIFF'S OFFICE,"CASE DRUG 
												
													1: 30 P.M. - 3:30 P.M.",990 BROADWAY AVE.,NEW JOHNSONVILLE,TN,37134,"http://maps.google.com/maps?q=990 BROADWAY AVE.,+NEW JOHNSONVILLE,+TN+37134&hl=en"
HUMPHREYS SHERIFF'S OFFICE,"CVS 
												
													11:00 A.M. - 1:00 P.M.",408 W. MAIN ST.,WAVERLY,TN,37185,"http://maps.google.com/maps?q=408 W. MAIN ST.,+WAVERLY,+TN+37185&hl=en"
HUMPHREYS SHERIFF'S OFFICE,"MCEWEN PRESCRIPTION SHOP 
												
													8:30 A.M. - 10:30 A.M.",10033 HWY 70 E,MC EWEN,TN,37101,"http://maps.google.com/maps?q=10033 HWY 70 E,+MC EWEN,+TN+37101&hl=en"
