Participant,CollectionSite,Address,City,State,Zip,MapURL
ABERDEEN POLICE DEPARTMENT,ABERDEEN POLICE DEPARTMENT,114 SE 2ND AVE,ABERDEEN,SD,57401,"http://maps.google.com/maps?q=114 SE 2ND AVE,+ABERDEEN,+SD+57401&hl=en"
ADA PD,ADA PD,410 WEST MAIN STREET,ADA,MN,56510,"http://maps.google.com/maps?q=410 WEST MAIN STREET,+ADA,+MN+56510&hl=en"
AITKIN COUNTY SO,AITKIN COUNTY SHERIFF'S OFFICE,217 2ND STREET NW ROOM #185,AITKIN,MN,56431,"http://maps.google.com/maps?q=217 2ND STREET NW ROOM #185,+AITKIN,+MN+56431&hl=en"
ANTELOPE COUNTY SHERIFF'S OFFICE,ANTELOPE COUNTY SHERIFF'S OFFICE,1102 L STREET,NELIGH,NE,68756,"http://maps.google.com/maps?q=1102 L STREET,+NELIGH,+NE+68756&hl=en"
BATTLE LAKE PD,BATTLE LAKE PD,108 EAST MAIN STREET,BATTLE LAKE,MN,56515,"http://maps.google.com/maps?q=108 EAST MAIN STREET,+BATTLE LAKE,+MN+56515&hl=en"
BEAVERHEAD COUNTY SHERIFF OFFICE,BEAVERHEAD COUNTY SHERIFF OFFICE,2 SOUTH PACIFIC STREETSTE 16,DILLON,MT,59725,"http://maps.google.com/maps?q=2 SOUTH PACIFIC STREET,+DILLON,+MT+59725&hl=en"
BECKER PD,"BECKER POLICE DEPARTMENT 
												
													DROPBOX",12060 SHERBURNE AVENUE,BECKER,MN,55308,"http://maps.google.com/maps?q=12060 SHERBURNE AVENUE,+BECKER,+MN+55308&hl=en"
BENSON PD,BENSON PD,1410 KANSAS AVENUE,BENSON,MN,56215,"http://maps.google.com/maps?q=1410 KANSAS AVENUE,+BENSON,+MN+56215&hl=en"
BLACKFOOT POLICE DEPT,"PATRIOT FIELD 
												
													(AT THE CORNER OF FRANCIS AND ASH)",FRANCIS AND ASH,BLACKFOOT,ID,83221,"http://maps.google.com/maps?q=FRANCIS AND ASH,+BLACKFOOT,+ID+83221&hl=en"
BOUNDARY COUNTY SHERIFF,"SUPER 1 FOODMARKET 
												
													9AM - 5PM, * ALSO YEAR-ROUND DROPBOX AT SHERIFF'S OFFICE",6452 S. MAIN ST,BONNERS FERRY,ID,83805,"http://maps.google.com/maps?q=6452 S. MAIN ST,+BONNERS FERRY,+ID+83805&hl=en"
BOX BUTTE COUNTY SHERIFF'S OFFICE,"BOX BUTTE GENERAL HOSPITAL 
												
													SAND HILLS ROOM - (DOUBLE BOXES)",2101 BOX BUTTE AVE,ALLIANCE,NE,69301,"http://maps.google.com/maps?q=2101 BOX BUTTE AVE,+ALLIANCE,+NE+69301&hl=en"
BRANDON POLICE DEPARTMENT,BRANDON POLICE DEPT.,304 S MAIN AVE.,BRANDON,SD,57005,"http://maps.google.com/maps?q=304 S MAIN AVE.,+BRANDON,+SD+57005&hl=en"
BROWN COUNTY SHERIFF'S OFFICE,BROWN COUNTY SHERIFF'S OFFICE,142 WEST 4TH STREET,AINSWORTH,NE,69210,"http://maps.google.com/maps?q=142 WEST 4TH STREET,+AINSWORTH,+NE+69210&hl=en"
BUFFALO LAKE PD,BUFFALO LAKE POLICE DEPARTMENT,301 MAIN STREET NORTH,BUFFALO LAKE,MN,55314,"http://maps.google.com/maps?q=301 MAIN STREET NORTH,+BUFFALO LAKE,+MN+55314&hl=en"
BUTTE_SILVER BOW LAW ENFORCEMENT,BUTTE PLAZA MALL,3100 HARRISON AVENUE,BUTTE,MT,59701,"http://maps.google.com/maps?q=3100 HARRISON AVENUE,+BUTTE,+MT+59701&hl=en"
CAMPBELL COUNTY SHERIFF'S OFFICE,CAMPBELL COUNTY PUBLIC HEALTH,2301 S. 4J ROAD,GILLETTE,WY,82718,"http://maps.google.com/maps?q=2301 S. 4J ROAD,+GILLETTE,+WY+82718&hl=en"
CARIBOU COUNTY SHERIFF'S OFFICE,"CARIBOU COUNTY SENIOR CITIZEN CENTER 
												
													EVENT WILL BE HELD WEDNESDAY AFTERNOON, APRIL 25TH",60 S. MAIN STREET,SODA SPRINGS,ID,83276,"http://maps.google.com/maps?q=60 S. MAIN STREET,+SODA SPRINGS,+ID+83276&hl=en"
CARIBOU COUNTY SHERIFF'S OFFICE,"CARIBOU COUNTY SHERIFF'S OFFICE 
												
													M-F, 9-5",475 E. 2ND S.,SODA SPRINGS,ID,83276,"http://maps.google.com/maps?q=475 E. 2ND S.,+SODA SPRINGS,+ID+83276&hl=en"
CASSIA COUNTY SHERIFF,SMITH'S FOOD PARKING LOT,937 E. MAIN,BURLEY,ID,83318,"http://maps.google.com/maps?q=937 E. MAIN,+BURLEY,+ID+83318&hl=en"
CHERRY COUNTY S.O. VALENTINE P.D.,CHERRY CO S.O./ VALENTINE POLICE DEPT,365 N. MAIN ST.,VALENTINE,NE,69201,"http://maps.google.com/maps?q=365 N. MAIN ST.,+VALENTINE,+NE+69201&hl=en"
CHERRY COUNTY S.O. VALENTINE P.D.,CHERRY COUNTY S.O. - VALENTINE POLICE DEPT,365 N. MAIN STREET,VALENTINE,NE,69201,"http://maps.google.com/maps?q=365 N. MAIN STREET,+VALENTINE,+NE+69201&hl=en"
CODINGTON COUNTY SHERIFFS OFFICE,CODINGTON COUNTY SHERIFF'S OFFICE,14 1ST AVE SE,WATERTOWN,SD,57201,"http://maps.google.com/maps?q=14 1ST AVE SE,+WATERTOWN,+SD+57201&hl=en"
CODY POLICE DEPARTMENT,CODY LAW ENFORCEMENT CENTER,1402 RIVER VIEW DRIVE,CODY,WY,82414,"http://maps.google.com/maps?q=1402 RIVER VIEW DRIVE,+CODY,+WY+82414&hl=en"
CROFTON POLICE DEPARTMENT,CROFTON POLICE DEPARTMENT,1210 W 2ND STREET,CROFTON,NE,68730,"http://maps.google.com/maps?q=1210 W 2ND STREET,+CROFTON,+NE+68730&hl=en"
