Participant,CollectionSite,Address,City,State,Zip,MapURL
BELMONT COUNTY SHERIFF'S OFFICE,RIESBECK'S FOOD STORE,104 PLAZA DRIVE,SAINT CLAIRSVILLE,OH,43950,"http://maps.google.com/maps?q=104 PLAZA DRIVE,+SAINT CLAIRSVILLE,+OH+43950&hl=en"
BELMONT COUNTY SHERIFF'S OFFICE,RIESBECK'S FOOD STORE,4595 CENTRAL AVENUE,SHADYSIDE,OH,43947,"http://maps.google.com/maps?q=4595 CENTRAL AVENUE,+SHADYSIDE,+OH+43947&hl=en"
BELMONT COUNTY SHERIFF'S OFFICE,RIESBECK'S FOOD STORE,56130 NATIONAL ROAD,BRIDGEPORT,OH,43912,"http://maps.google.com/maps?q=56130 NATIONAL ROAD,+BRIDGEPORT,+OH+43912&hl=en"
BEXLEY POLICE DEPARTMENT,"BEXLEY POLICE DEPARTMENT 
												
													DAWN OVERLY",559 NORTH CASSINGHAM ROADBEXLEY,COLUMBUS,OH,43209,"http://maps.google.com/maps?q=559 NORTH CASSINGHAM ROAD,+COLUMBUS,+OH+43209&hl=en"
BLENDON TWP POLICE,BLENDON TWP POLICE,6340 HEMPSTEAD RD,WESTERVILLE,OH,43081,"http://maps.google.com/maps?q=6340 HEMPSTEAD RD,+WESTERVILLE,+OH+43081&hl=en"
BLOOMINGTON POLICE DEPARTMENT,"KROGER PHARMACY 
												
													PARKING LOT",1175 COLLEGE MALL RD.,BLOOMINGTON,IN,47401,"http://maps.google.com/maps?q=1175 COLLEGE MALL RD.,+BLOOMINGTON,+IN+47401&hl=en"
BLUE ASH POLICE DEPARTMENT,"BLUE ASH MUNICIPAL AND SAFETY CENTER 
												
													FRONT PARKING LOT",4343 COOPER RD,BLUE ASH,OH,45242,"http://maps.google.com/maps?q=4343 COOPER RD,+BLUE ASH,+OH+45242&hl=en"
BOONE COUNTY SHERIFF'S OFFICE,"BOONE COUNTY SHERIFF'S OFFICE 
												
													COUNTY COURTHOUSE",200 STATE STREET,MADISON,WV,25130,"http://maps.google.com/maps?q=200 STATE STREET,+MADISON,+WV+25130&hl=en"
BOONE COUNTY SHERIFF'S OFFICE,"JOHN SLACK PARK 
												
													SHERIFF W WHITE",SR#3GENERAL DELIVERY,RACINE,WV,25165,"http://maps.google.com/maps?q=SR#3,+RACINE,+WV+25165&hl=en"
BOONE COUNTY SHERIFFS OFFICE,"BOONE COUNTY SHERIFFS OFFICE 
												
													SIDE PARKING LOT",3000 CONRAD LANE,BURLINGTON,KY,41005,"http://maps.google.com/maps?q=3000 CONRAD LANE,+BURLINGTON,+KY+41005&hl=en"
BOONE COUNTY SHERIFFS OFFICE,"UNION CITY BUILDING 
												
													PARKING LOT",1843 MOUNT ZION RD,UNION,KY,41091,"http://maps.google.com/maps?q=1843 MOUNT ZION RD,+UNION,+KY+41091&hl=en"
BOONE COUNTY SHERIFFS OFFICE,"WALTON KENTUCKY CITY BUILDING 
												
													PARKING LOT",40 NORTH MAIN STREET,WALTON,KY,41094,"http://maps.google.com/maps?q=40 NORTH MAIN STREET,+WALTON,+KY+41094&hl=en"
BOWLING GREEN POLICE DIVISION,BOWLING GREEN POLICE DIVISION,175 W. WOOSTER,BOWLING GREEN,OH,43402,"http://maps.google.com/maps?q=175 W. WOOSTER,+BOWLING GREEN,+OH+43402&hl=en"
BRACKEN COUNTY SHERIFF OFFICE,BRACKEN COUNTY FISCAL COURTHOUSE,116 W MIAMI STREET,BROOKSVILLE,KY,41004,"http://maps.google.com/maps?q=116 W MIAMI STREET,+BROOKSVILLE,+KY+41004&hl=en"
BRANCH COUNTY SHERIFF'S OFFICE,"BRANCH COUNTY SHERIFF'S OFFICE 
												
													DROP BOX IN FRONT LOBBY",580 MARSHALL ROAD,COLDWATER,MI,49036,"http://maps.google.com/maps?q=580 MARSHALL ROAD,+COLDWATER,+MI+49036&hl=en"
BRAXTON CO. SHERRI'FS OFFICE,"BRAXTON COUNTY COURT HOUSE 
												
													IN FRONT OF COURTHOUSE",300 MAIN STREET,SUTTON,WV,26601,"http://maps.google.com/maps?q=300 MAIN STREET,+SUTTON,+WV+26601&hl=en"
BREMEN POLICE DEPARTMENT,CVS PHARMACY,1150 W. PLYMOUTH STREET,BREMEN,IN,46506,"http://maps.google.com/maps?q=1150 W. PLYMOUTH STREET,+BREMEN,+IN+46506&hl=en"
BRIDGEPORT POLICE DEPARTMENT,"BRIDGEPORT POLICE DEPARTMENT 
												
													DPTY CHIEF R. HARTLEY",515 WEST MAIN STREET,BRIDGEPORT,WV,26330,"http://maps.google.com/maps?q=515 WEST MAIN STREET,+BRIDGEPORT,+WV+26330&hl=en"
BRIGHTON POLICE DEPARTMENT,BRIGHTON POLICE DEPARTMENT,440 S THIRD STREET,BRIGHTON,MI,48116,"http://maps.google.com/maps?q=440 S THIRD STREET,+BRIGHTON,+MI+48116&hl=en"
BROOKE COUNTY SHERIFF'S OFFICE,"BROOKE COUNTY COURTHOUSE 
												
													GREEN ROOM",632 MAIN STREET,WELLSBURG,WV,26070,"http://maps.google.com/maps?q=632 MAIN STREET,+WELLSBURG,+WV+26070&hl=en"
BROWN COUNTY SHERIFF OFFICE,"BROWN COUNTY SHERIFFS OFFICE 
												
													PARKING LOT",750 MOUNT ORAB PIKE,GEORGETOWN,OH,45121,"http://maps.google.com/maps?q=750 MOUNT ORAB PIKE,+GEORGETOWN,+OH+45121&hl=en"
BROWN COUNTY SHERIFF OFFICE,"ORSCHELN FARM & HOME 
												
													PARKING LOT",206 STERLING RUN BLVD,MOUNT ORAB,OH,45154,"http://maps.google.com/maps?q=206 STERLING RUN BLVD,+MOUNT ORAB,+OH+45154&hl=en"
BROWNSTOWN TOWNSHIP POLICE DEPARTMENT,HENRY FORD CENTER FOR HEALTH SERVICES,23050 WEST RD,BROWNSTOWN,MI,48183,"http://maps.google.com/maps?q=23050 WEST RD,+BROWNSTOWN,+MI+48183&hl=en"
BUTLER COUNTY SHERIFF'S OFFICE,KROGER,7300 YANKEE ROAD,MIDDLETOWN,OH,45044,"http://maps.google.com/maps?q=7300 YANKEE ROAD,+MIDDLETOWN,+OH+45044&hl=en"
BUTLER COUNTY SHERIFF'S OFFICE,LIBERTY TWP. PRINCETON GLENDALE FIRE STATION,6682 PRINCETON-GLENDALE RD.,HAMILTON,OH,45011,"http://maps.google.com/maps?q=6682 PRINCETON-GLENDALE RD.,+HAMILTON,+OH+45011&hl=en"
BUTLER TOWNSHIP POLICE DEPARTMENT,"BUTLER TOWNSHIP POLICE DEPARTMENT 
												
													MAIN LOBBY",3510 SUDACHI DR,DAYTON,OH,45414,"http://maps.google.com/maps?q=3510 SUDACHI DR,+DAYTON,+OH+45414&hl=en"
CALHOUN COUNTY SHERIFF,CALHOUN COUNTY SHERIFF,363 MAIN STSTE 204,GRANTSVILLE,WV,26147,"http://maps.google.com/maps?q=363 MAIN ST,+GRANTSVILLE,+WV+26147&hl=en"
CAMERON POLICE DEPARTMENT,CAMERON POLICE DEPARTMENT,44 MAIN STREET,CAMERON,WV,26033,"http://maps.google.com/maps?q=44 MAIN STREET,+CAMERON,+WV+26033&hl=en"
CANONSBURG POLICE DEPARTMENT,SHOP AND SAVE GROCERY STORE,617 WEST PIKE STREET,CANONSBURG,PA,15317,"http://maps.google.com/maps?q=617 WEST PIKE STREET,+CANONSBURG,+PA+15317&hl=en"
CANTON MI POLICE DEPARTMENT,CANTON POLICE DEPARTMENT,1150 S. CANTON CENTER ROAD,CANTON,MI,48188,"http://maps.google.com/maps?q=1150 S. CANTON CENTER ROAD,+CANTON,+MI+48188&hl=en"
CASS COALITION,"CASS COUNTY SHERIFF'S OFFICE 
												
													PERMANENT DROP BOX AVAILABLE 24/7",321 M-62,CASSOPOLIS,MI,49031,"http://maps.google.com/maps?q=321 M-62,+CASSOPOLIS,+MI+49031&hl=en"
CASS COALITION,MARCELLUS TOWNSHIP HALL,13163 MARCELLUS HWY,MARCELLUS,MI,49067,"http://maps.google.com/maps?q=13163 MARCELLUS HWY,+MARCELLUS,+MI+49067&hl=en"
CASS COALITION,"ONTWA TWP/EDWARDSBURG POLICE DEPT 
												
													EXTENDED RED MED BOX AVAILABLITY",26296 US-12,EDWARDSBURG,MI,49112,"http://maps.google.com/maps?q=26296 US-12,+EDWARDSBURG,+MI+49112&hl=en"
CENTERVILLE BORO PD,CENTERVILLE BORO,100 E END ST,BROWNSVILLE,PA,15417,"http://maps.google.com/maps?q=100 E END ST,+BROWNSVILLE,+PA+15417&hl=en"
CHARLESTON POLICE DEPARTMENT,DOLLAR GENERAL,1555 WASHINGTON STREET EAST,CHARLESTON,WV,25311,"http://maps.google.com/maps?q=1555 WASHINGTON STREET EAST,+CHARLESTON,+WV+25311&hl=en"
CHARLESTON POLICE DEPARTMENT,DRUG EMPORIUM,1603 KANAWHA BLVDWEST,CHARLESTON,WV,25302,"http://maps.google.com/maps?q=1603 KANAWHA BLVDWEST,+CHARLESTON,+WV+25302&hl=en"
CHARLESTON POLICE DEPARTMENT,"PIGGLY WIGGLY 
												
													PARKING LOT",5003 MACCORKLE AVENUE SE,CHARLESTON,WV,25304,"http://maps.google.com/maps?q=5003 MACCORKLE AVENUE SE,+CHARLESTON,+WV+25304&hl=en"
CHARLESTON POLICE DEPARTMENT,RITE AID BRIDGE ROAD,1015 BRIDGE ROAD,CHARLESTON,WV,25314,"http://maps.google.com/maps?q=1015 BRIDGE ROAD,+CHARLESTON,+WV+25314&hl=en"
CHARLESTON POLICE DEPARTMENT,"UNIV. OF CHARLESTON 
												
													ROBERT C. BYRD SCHOOL OF PHARMACY",2300 MACCORKLE AVE,CHARLESTON,WV,25304,"http://maps.google.com/maps?q=2300 MACCORKLE AVE,+CHARLESTON,+WV+25304&hl=en"
CHARLESTON POLICE DEPARTMENT,"WALGREENS DRUGSTORE 
												
													PARKING LOT",655 WASHINGTON STREET W,CHARLESTON,WV,25302,"http://maps.google.com/maps?q=655 WASHINGTON STREET W,+CHARLESTON,+WV+25302&hl=en"
CHARTIERS TOWNSHIP POLICE DEPARTMENT,CHARTIERS TOWNSHIP POLICE DEPARTMENT,2 BUCCANEER DRIVE,HOUSTON,PA,15342,"http://maps.google.com/maps?q=2 BUCCANEER DRIVE,+HOUSTON,+PA+15342&hl=en"
CHESTER POLICE DEPT,CHESTER POLICE DEPT,600 INDIANA AVE,CHESTER,WV,26034,"http://maps.google.com/maps?q=600 INDIANA AVE,+CHESTER,+WV+26034&hl=en"
CHESTERTON POLICE DEPARTMENT,"CHESTERTON POLICE DEPARTMENT 
												
													DROP BOX 24/7",790 BROADWAY,CHESTERTON,IN,46304,"http://maps.google.com/maps?q=790 BROADWAY,+CHESTERTON,+IN+46304&hl=en"
CHILLICOTHE POLICE DEPARTMENT,"KROGER 
												
													PARKING LOT",887 N BRIDGE STREET,CHILLICOTHE,OH,45601,"http://maps.google.com/maps?q=887 N BRIDGE STREET,+CHILLICOTHE,+OH+45601&hl=en"
CINCINNATI POLICE,"CINCINNATI POLICE DISTRICT 3 
												
													SIDE LOT",2300 FERGUSON RD,CINCINNATI,OH,45238,"http://maps.google.com/maps?q=2300 FERGUSON RD,+CINCINNATI,+OH+45238&hl=en"
CINCINNATI POLICE,"CINCINNATI POLICE DISTRICT 4 
												
													PARKING LOT",7616 READING RD,CINCINNATI,OH,45229,"http://maps.google.com/maps?q=7616 READING RD,+CINCINNATI,+OH+45229&hl=en"
CINCINNATI POLICE,"KENARD KROGER 
												
													PARKING LOT BY STREET",4777 KENARD AVE,CINCINNATI,OH,45232,"http://maps.google.com/maps?q=4777 KENARD AVE,+CINCINNATI,+OH+45232&hl=en"
CINCINNATI VA HOSPITAL,"CINCINNATI VA HOSPITAL 
												
													OPC CIRCLE",3100 VINE STREET,CINCINNATI,OH,45220,"http://maps.google.com/maps?q=3100 VINE STREET,+CINCINNATI,+OH+45220&hl=en"
CITY OF DEERPARK,"CITY OF DEERPARK 
												
													24HR DROP BOX ONLY, LOCATED IN POLICE LOBBY.",7777 BLUE ASH RD,CINCINNATI,OH,45236,"http://maps.google.com/maps?q=7777 BLUE ASH RD,+CINCINNATI,+OH+45236&hl=en"
CITY OF OXFORD,"TALLAWANDA HIGH SCHOOL 
												
													IN FRONT OF SCHOOL",5301 UNIVERSITY PARK BLVD,OXFORD,OH,45056,"http://maps.google.com/maps?q=5301 UNIVERSITY PARK BLVD,+OXFORD,+OH+45056&hl=en"
CITY OF READING POLICE DEPARTMENT,"CITY OF READING POLICE DEPARTMENT 
												
													POLICE DEPARTMENT LOBBY",1000 MARKET STREETREADING,CINCINNATI,OH,45215,"http://maps.google.com/maps?q=1000 MARKET STREET,+CINCINNATI,+OH+45215&hl=en"
CITY OF WASHINGTON POLICE DEPT,CITY OF WASHINGTON POLICE DEPT,56 WEST STRAWBERRY AVE,WASHINGTON,PA,15301,"http://maps.google.com/maps?q=56 WEST STRAWBERRY AVE,+WASHINGTON,+PA+15301&hl=en"
CLARKSBURG POLICE DEPARTMENT,CLARKSBURG POLICE DEPARTMENT,222 WEST MAIN STREETREAR LOT,CLARKSBURG,WV,26301,"http://maps.google.com/maps?q=222 WEST MAIN STREET,+CLARKSBURG,+WV+26301&hl=en"
CLAY COUNTY SHERIFF DEPT.,"CLAY COUNTY COURT HOUSE 
												
													FRONT DOOR/COURTYARD SQUARE",246 MAIN STREET,CLAY,WV,25043,"http://maps.google.com/maps?q=246 MAIN STREET,+CLAY,+WV+25043&hl=en"
CLEARCREEK TOWNSHIP POLICE DEPARTMENT,CLEARCREEK TOWNSHIP POLICE DEPARTMENT,7593 BUNNELL HILL RD,SPRINGBORO,OH,45066,"http://maps.google.com/maps?q=7593 BUNNELL HILL RD,+SPRINGBORO,+OH+45066&hl=en"
CLERMONT COUNTY SHERIFF'S OFFICE,CENTRAL JOINT FIRE DEPARTMENT,2401 OLD SR 32,BATAVIA,OH,45103,"http://maps.google.com/maps?q=2401 OLD SR 32,+BATAVIA,+OH+45103&hl=en"
CLERMONT COUNTY SHERIFF'S OFFICE,CLERMONT COUNTY SHERIFF'S OFFICE,4470 SR 222,BATAVIA,OH,45103,"http://maps.google.com/maps?q=4470 SR 222,+BATAVIA,+OH+45103&hl=en"
CLERMONT COUNTY SHERIFF'S OFFICE,CLERMONT NORTHEASTERN HIGH SCHOOL,5347 NEWTONSVILLE HUTCHINSON RD,BATAVIA,OH,45103,"http://maps.google.com/maps?q=5347 NEWTONSVILLE HUTCHINSON RD,+BATAVIA,+OH+45103&hl=en"
CLYDE POLICE DEPARTMENT,CLYDE POLICE DEPARTMENT,222 N. MAIN ST.,CLYDE,OH,43410,"http://maps.google.com/maps?q=222 N. MAIN ST.,+CLYDE,+OH+43410&hl=en"
CMHSAS OF ST. JOSEPH COUNTY,ST. JOSEPH COUNTY SHERIFF'S OFFICE,650 EAST MAIN STREET,CENTREVILLE,MI,49032,"http://maps.google.com/maps?q=650 EAST MAIN STREET,+CENTREVILLE,+MI+49032&hl=en"
COLUMBIANA COUNTY DRUG TASK FORCE,EAST LIVERPOOL CITY HOSPITAL,425 W. 5TH STREET,EAST LIVERPOOL,OH,43920,"http://maps.google.com/maps?q=425 W. 5TH STREET,+EAST LIVERPOOL,+OH+43920&hl=en"
COLUMBIANA COUNTY DRUG TASK FORCE,SALEM REGIONAL MEDICAL CENTER,1995 E. STATE STREET,SALEM,OH,44460,"http://maps.google.com/maps?q=1995 E. STATE STREET,+SALEM,+OH+44460&hl=en"
COLUMBUS DIVISION OF POLICE,COLUMBUS HEALTH DEPARTMENT,240 PARSONS AVE,COLUMBUS,OH,43215,"http://maps.google.com/maps?q=240 PARSONS AVE,+COLUMBUS,+OH+43215&hl=en"
CONSTANTINE POLICE DEPARTMENT,CONSTANTINE POLICE DEPARTMENT,115 WHITE PIGEON STREET,CONSTANTINE,MI,49042,"http://maps.google.com/maps?q=115 WHITE PIGEON STREET,+CONSTANTINE,+MI+49042&hl=en"
CRAWFORDSVILLE POLICE DEPT.,MONTGOMERY COUNTY HEALTH DEPARTMENT,110 W. SOUTH BOULEVARD,CRAWFORDSVILLE,IN,47933,"http://maps.google.com/maps?q=110 W. SOUTH BOULEVARD,+CRAWFORDSVILLE,+IN+47933&hl=en"
DARKE COUNTY SHERIFF'S OFFICE,FAMILY HEALTH BUILDING,5735 MEEKER ROAD,GREENVILLE,OH,45331,"http://maps.google.com/maps?q=5735 MEEKER ROAD,+GREENVILLE,+OH+45331&hl=en"
DAYTON POLICE DEPARTMENT,DAYTON POLICE DEPARTMENT 1ST DISTRICT OFFICE,417 EAST HELENA STREET,DAYTON,OH,45420,"http://maps.google.com/maps?q=417 EAST HELENA STREET,+DAYTON,+OH+45420&hl=en"
DAYTON POLICE DEPARTMENT,DAYTON POLICE DEPARTMENT 2ND DISTRICT OFFICE,2721 WAYNE AVENUE,DAYTON,OH,45420,"http://maps.google.com/maps?q=2721 WAYNE AVENUE,+DAYTON,+OH+45420&hl=en"
DAYTON POLICE DEPARTMENT,DAYTON POLICE DEPARTMENT 3RD DISTRICT OFFICE,951 WASHINGTON STREET,DAYTON,OH,45402,"http://maps.google.com/maps?q=951 WASHINGTON STREET,+DAYTON,+OH+45402&hl=en"
DAYTON POLICE DEPARTMENT,DAYTON POLICE DEPARTMENT 5TH DISTRICT OFFICE,248 SALEM AVENUE,DAYTON,OH,45406,"http://maps.google.com/maps?q=248 SALEM AVENUE,+DAYTON,+OH+45406&hl=en"
DAYTON POLICE DEPARTMENT,DAYTON POLICE SAFETY BUILDING,335 W THIRD STREET,DAYTON,OH,45402,"http://maps.google.com/maps?q=335 W THIRD STREET,+DAYTON,+OH+45402&hl=en"
DEA / ST. VINCENT HOSPITAL,"ST. VINCENT HOSPITAL 
												
													FRONT ENTRANCE - DOOR 1",2001 W 86TH ST,INDIANAPOLIS,IN,46260,"http://maps.google.com/maps?q=2001 W 86TH ST,+INDIANAPOLIS,+IN+46260&hl=en"
DEARBORN HEIGHTS POLICE DEPARTMENT,DEARBORN HEIGHTS POLICE DEPARTMENT,25637 MICHIGAN AVE,DEARBORN HEIGHTS,MI,48125,"http://maps.google.com/maps?q=25637 MICHIGAN AVE,+DEARBORN HEIGHTS,+MI+48125&hl=en"
DECATUR POLICE DEPARTMENT,DECATUR POLICE DEPARTMENT,112 SOUTH 7TH STREET,DECATUR,IN,46733,"http://maps.google.com/maps?q=112 SOUTH 7TH STREET,+DECATUR,+IN+46733&hl=en"
DEFIANCE COUNTY SHERIFF'S OFFICE,DEFIANCE COUNTY SHERIFF'S OFFICE,113 BIEDE AVE,DEFIANCE,OH,43512,"http://maps.google.com/maps?q=113 BIEDE AVE,+DEFIANCE,+OH+43512&hl=en"
DELAWARE COUNTY SHERIFF'S OFFICE,KROGER,3975W. POWELL RD,POWELL,OH,43065,"http://maps.google.com/maps?q=3975,+POWELL,+OH+43065&hl=en"
DELTA POLICE DEPARTMENT,DELTA MEMORIAL HALL,401 MAIN STREET,DELTA,OH,43515,"http://maps.google.com/maps?q=401 MAIN STREET,+DELTA,+OH+43515&hl=en"
DODDRIDGE COUNTY SHERIFF'S DEPARTMENT,DODDRIDGE CTY SD,89 COURT ST,WEST UNION,WV,26456,"http://maps.google.com/maps?q=89 COURT ST,+WEST UNION,+WV+26456&hl=en"
DUBLIN POLICE,"DUBLIN POLICE DEPARTMENT HEADQUARTERS 
												
													ENTER ON DRIVE WEST OF TRAFFIC CIRCLE.EXIT AT TRAFFIC CIRCLE",6565 COMMERCE PKWY,DUBLIN,OH,43017,"http://maps.google.com/maps?q=6565 COMMERCE PKWY,+DUBLIN,+OH+43017&hl=en"
EDGEWOOD POLICE DEPARTMENT,EDGEWOOD POLICE DEPARTMENT,3405 NICHOL AVE,ANDERSON,IN,46011,"http://maps.google.com/maps?q=3405 NICHOL AVE,+ANDERSON,+IN+46011&hl=en"
ENGLEWOOD POLICE DEPARTMENT,ENGLEWOOD GOVERNMENT CENTER,333 W NATIONAL ROAD,ENGLEWOOD,OH,45322,"http://maps.google.com/maps?q=333 W NATIONAL ROAD,+ENGLEWOOD,+OH+45322&hl=en"
FAIRFAX POLICE DEPARTMENT,FAIRFAX POLICE DEPARTMENT,5903 HAWTHORNE AVENUE,CINCINNATI,OH,45227,"http://maps.google.com/maps?q=5903 HAWTHORNE AVENUE,+CINCINNATI,+OH+45227&hl=en"
FAIRFIELD COUNTY SHERIFF'S OFFICE,"DILEY RIDGE MEDICAL CENTER 
												
													PARKING LOT",7911 DILEY ROAD,CANAL WINCHESTER,OH,43110,"http://maps.google.com/maps?q=7911 DILEY ROAD,+CANAL WINCHESTER,+OH+43110&hl=en"
FAIRFIELD COUNTY SHERIFF'S OFFICE,VIOLET TOWNSHIP MAINTENANCE GARAGE,490 N CENTER STCORNER OF N CENTER & STEMEN RD,PICKERINGTON,OH,43147,"http://maps.google.com/maps?q=490 N CENTER ST,+PICKERINGTON,+OH+43147&hl=en"
FAIRFIELD POLICE DEPARTMENT,FAIRFIELD POLICE DEPARTMENT,5230 PLEASANT AVE,FAIRFIELD,OH,45014,"http://maps.google.com/maps?q=5230 PLEASANT AVE,+FAIRFIELD,+OH+45014&hl=en"
FAIRFIELD-HOCKING-ATHENS MAJOR CRIMES UNIT,"KROGER 
												
													PARKING LOT",1735 N MEMEORIAL DR,LANCASTER,OH,43130,"http://maps.google.com/maps?q=1735 N MEMEORIAL DR,+LANCASTER,+OH+43130&hl=en"
FAIRMONT POLICE DEPARTMENT,"FAIRMONT POLICE DEPARTMENT 
												
													PUBLIC SAFETY BUILDING",500 QUINCY STREET,FAIRMONT,WV,26554,"http://maps.google.com/maps?q=500 QUINCY STREET,+FAIRMONT,+WV+26554&hl=en"
FAYETTE COUNTY SHERIFF'S OFFICE,"COMMUNTY HEALTH FAIR 
												
													GRACE COMMUNITY CHURCH",525 GLENN AVE,WASHINGTON COURT HOUSE,OH,43160,"http://maps.google.com/maps?q=525 GLENN AVE,+WASHINGTON COURT HOUSE,+OH+43160&hl=en"
FAYETTE COUNTY SHERIFF'S OFFICE,SHERIFF'S ANNEX BUILDING,110 WEST MARKET STREET,WASHINGTON COURT HOUSE,OH,43160,"http://maps.google.com/maps?q=110 WEST MARKET STREET,+WASHINGTON COURT HOUSE,+OH+43160&hl=en"
FELICITY POLICE DEPARTMENT,FELICITY POLICE DEPARTMENT,415 WALNUT STREET,FELICITY,OH,45120,"http://maps.google.com/maps?q=415 WALNUT STREET,+FELICITY,+OH+45120&hl=en"
FISHERS POLICE DEPARTMENT,"FISHERS POLICE DEPARTMENT 
												
													DROP BOX",4 MUNICIPAL DRIVE,FISHERS,IN,46038,"http://maps.google.com/maps?q=4 MUNICIPAL DRIVE,+FISHERS,+IN+46038&hl=en"
FISHERS POLICE DEPARTMENT,"KROGER 
												
													NAT TAKE BACK DAY 4/28/2018",11700 OILO ROAD,FISHERS,IN,46037,"http://maps.google.com/maps?q=11700 OILO ROAD,+FISHERS,+IN+46037&hl=en"
FLORENCE POLICE DEPARTMENT,FLORENCE POLICE DEPARTMENT,8100 EWING BLVD,FLORENCE,KY,41042,"http://maps.google.com/maps?q=8100 EWING BLVD,+FLORENCE,+KY+41042&hl=en"
FOLLANSBEE POLICE DEPARTMENT,FOLLANSBEE POLICE DEPARTMENT,872 MAIN STREET,FOLLANSBEE,WV,26037,"http://maps.google.com/maps?q=872 MAIN STREET,+FOLLANSBEE,+WV+26037&hl=en"
"FORT THOMAS, KENTUCKY POLICE DEPARTMENT",FT. THOMAS POLICE DEPARTMENT,130 N. FT. THOMAS AVE,FORT THOMAS,KY,41075,"http://maps.google.com/maps?q=130 N. FT. THOMAS AVE,+FORT THOMAS,+KY+41075&hl=en"
FORT WAYNE POLICE DEPARTMENT,KROGER PHARMACY,6002 ST. JOE CENTER ROAD,FORT WAYNE,IN,46835,"http://maps.google.com/maps?q=6002 ST. JOE CENTER ROAD,+FORT WAYNE,+IN+46835&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,KROGER,300 S. HAMILTON RD,GAHANNA,OH,43230,"http://maps.google.com/maps?q=300 S. HAMILTON RD,+GAHANNA,+OH+43230&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,KROGER,3637 S. HIGH ST,COLUMBUS,OH,43207,"http://maps.google.com/maps?q=3637 S. HIGH ST,+COLUMBUS,+OH+43207&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,KROGER,4656 CEMETERY RD.,HILLIARD,OH,43026,"http://maps.google.com/maps?q=4656 CEMETERY RD.,+HILLIARD,+OH+43026&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,KROGER,55 W. SCHROCK RD.,WESTERVILLE,OH,43081,"http://maps.google.com/maps?q=55 W. SCHROCK RD.,+WESTERVILLE,+OH+43081&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,KROGER,6095 GENDER RD,CANAL WINCHESTER,OH,43110,"http://maps.google.com/maps?q=6095 GENDER RD,+CANAL WINCHESTER,+OH+43110&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,KROGER,7255 SAWMILL RD.,DUBLIN,OH,43016,"http://maps.google.com/maps?q=7255 SAWMILL RD.,+DUBLIN,+OH+43016&hl=en"
