Participant,CollectionSite,Address,City,State,Zip,MapURL
BOONE COUNTY SHERIFF'S DEPT.,ROCK BRIDGE HIGH SCHOOL,4303 S. PROVIDENCE RD.,COLUMBIA,MO,65203,"http://maps.google.com/maps?q=4303 S. PROVIDENCE RD.,+COLUMBIA,+MO+65203&hl=en"
BOONE COUNTY SHERIFF'S OFFICE,"BOONE COUNTY SHERIFF'S OFFICE 
												
													PERMANENT DROP BOX",5800 LAW DRIVE,HARRISON,AR,72601,"http://maps.google.com/maps?q=5800 LAW DRIVE,+HARRISON,+AR+72601&hl=en"
BOONEVILLE POLICE DEPARTMENT,"BOONEVILLE POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",497 EAST MAIN ST.,BOONEVILLE,AR,72927,"http://maps.google.com/maps?q=497 EAST MAIN ST.,+BOONEVILLE,+AR+72927&hl=en"
BOONVILLE POLICE DEPARTMENT,BOONVILLE FIRE DEPT.,500 BINGHAM ROAD,BOONVILLE,MO,65233,"http://maps.google.com/maps?q=500 BINGHAM ROAD,+BOONVILLE,+MO+65233&hl=en"
BOURBON COUNTY SHERIFF'S OFFICE,MERCY CONVENIENT CARE,1624 S. NATIONAL,FORT SCOTT,KS,66701,"http://maps.google.com/maps?q=1624 S. NATIONAL,+FORT SCOTT,+KS+66701&hl=en"
BRANSON POLICE DEPARTMENT,LAKELAND PHARMACY,1232 BRANSON HILLS PKWY#205,BRANSON,MO,65616,"http://maps.google.com/maps?q=1232 BRANSON HILLS PKWY,+BRANSON,+MO+65616&hl=en"
BRIDGETON POLICE DEPARTMENT,BRIDGETON POLICE DEPARTMENT,12355 NATURAL BRIDGE RD,BRIDGETON,MO,63044,"http://maps.google.com/maps?q=12355 NATURAL BRIDGE RD,+BRIDGETON,+MO+63044&hl=en"
BROWN COUNTY SHERIFF'S OFFICE,MT. STERLING IGA,200 PITTSFIELD ROAD,MOUNT STERLING,IL,62353,"http://maps.google.com/maps?q=200 PITTSFIELD ROAD,+MOUNT STERLING,+IL+62353&hl=en"
BUCKNER POLICE DEPARTMENT,"BUCKNER ELEMENTARY 
												
													INSIDE THE SCHOOL",13 S. CIBLEY,BUCKNER,MO,64016,"http://maps.google.com/maps?q=13 S. CIBLEY,+BUCKNER,+MO+64016&hl=en"
BUTLER POLICE DEPARTMENT,BATES COUNTY HEALTH DEPARTMENT,501 N ORANGE,BUTLER,MO,64730,"http://maps.google.com/maps?q=501 N ORANGE,+BUTLER,+MO+64730&hl=en"
CALLAWAY COUNTY SHERIFF'S OFFICE,CALLAWAY 2 WATER DISTRICT,2610 N. WESTMINSTER AVE,FULTON,MO,65251,"http://maps.google.com/maps?q=2610 N. WESTMINSTER AVE,+FULTON,+MO+65251&hl=en"
CAMDEN COUNTY SHERIFF'S OFFICE,CAMDEN COUNTY SHERIFF'S OFFICE,1 COURT CIR STE 13,CAMDENTON,MO,65020,"http://maps.google.com/maps?q=1 COURT CIR STE 13,+CAMDENTON,+MO+65020&hl=en"
CARL JUNCTION POLICE DEPARTMENT,CARL JUNCTION POLICE DEPARTMENT,302 N MAIN,CARL JUNCTION,MO,64834,"http://maps.google.com/maps?q=302 N MAIN,+CARL JUNCTION,+MO+64834&hl=en"
CARROLL COUNTY SHERIFF'S OFFICE,"CARROLL COUNTY SHERIFF'S OFFICE 
												
													PERMANENT DROP BOX",205 HAILEY ROAD,BERRYVILLE,AR,72616,"http://maps.google.com/maps?q=205 HAILEY ROAD,+BERRYVILLE,+AR+72616&hl=en"
CASSVILLE POLICE DEPARTMENT,CITY HALL/CASSVILLE POLICE DEPT,300 MAIN STREET,CASSVILLE,MO,65625,"http://maps.google.com/maps?q=300 MAIN STREET,+CASSVILLE,+MO+65625&hl=en"
CEDAR COUNTY SHERIFF'S OFFICE,ZUMWALT PHARMACY,19 PUBLIC SQUARE,STOCKTON,MO,65785,"http://maps.google.com/maps?q=19 PUBLIC SQUARE,+STOCKTON,+MO+65785&hl=en"
CENTERTON POLICE DEPARTMENT,"CENTERTON POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",220 MUNICIPAL DR,CENTERTON,AR,72719,"http://maps.google.com/maps?q=220 MUNICIPAL DR,+CENTERTON,+AR+72719&hl=en"
CHANUTE POLICE DEPT,MEDICINE SHOPPE,421 W. MAIN,CHANUTE,KS,66720,"http://maps.google.com/maps?q=421 W. MAIN,+CHANUTE,+KS+66720&hl=en"
CHEROKEE COUNTY SHERIFF'S OFFICE,APPLE MARKET,103 NORTH EAST AVENUE,COLUMBUS,KS,66725,"http://maps.google.com/maps?q=103 NORTH EAST AVENUE,+COLUMBUS,+KS+66725&hl=en"
CHEROKEE COUNTY SHERIFF'S OFFICE,GALENA CITY HALL,211 WEST 7TH STREET,GALENA,KS,66739,"http://maps.google.com/maps?q=211 WEST 7TH STREET,+GALENA,+KS+66739&hl=en"
CHEROKEE COUNTY SHERIFF'S OFFICE,MARVINS IGA,1400 MILITARY AVENUE,BAXTER SPRINGS,KS,66713,"http://maps.google.com/maps?q=1400 MILITARY AVENUE,+BAXTER SPRINGS,+KS+66713&hl=en"
CHEROKEE NATION MARSHAL SERVICE,CHEROKEE NATION MARSHAL SERVICE,22114 S BALDHILL RD,TAHLEQUAH,OK,74465,"http://maps.google.com/maps?q=22114 S BALDHILL RD,+TAHLEQUAH,+OK+74465&hl=en"
CHESTERFIELD POLICE DEPARTMENT,"CHESTERFIELD MALL 
												
													PARKING LOT BETWEEN SEARS & MACYS",291 CHESTERFIELD MALL,CHESTERFIELD,MO,63017,"http://maps.google.com/maps?q=291 CHESTERFIELD MALL,+CHESTERFIELD,+MO+63017&hl=en"
CHESTERFIELD POLICE DEPARTMENT,"CLARKSON VALLEY CITY HALL 
												
													PARKING LOT",15933 CLAYTON ROAD(CLARKSON VALLEY),BALLWIN,MO,63011,"http://maps.google.com/maps?q=15933 CLAYTON ROAD,+BALLWIN,+MO+63011&hl=en"
CLARKSVILLE POLICE DEPARTMENT,"CLARKSVILLE POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",1008 WEST MAIN STREET,CLARKSVILLE,AR,72830,"http://maps.google.com/maps?q=1008 WEST MAIN STREET,+CLARKSVILLE,+AR+72830&hl=en"
CLAYTON POLICE DEPARTMENT,CENTER OF CLAYTON,50 GAY AVENUE,CLAYTON,MO,63105,"http://maps.google.com/maps?q=50 GAY AVENUE,+CLAYTON,+MO+63105&hl=en"
COLUMBIA POLICE DEPARTMENT,"COLUMBIA POLICE DEPARTMENT 
												
													LOBBY (TRIPLE BOXES)",1020 NORTH MAIN STREET,COLUMBIA,IL,62236,"http://maps.google.com/maps?q=1020 NORTH MAIN STREET,+COLUMBIA,+IL+62236&hl=en"
COTTLEVILLE POLICE DEPT.,COTTLEVILLE POLICE DEPT.,5490 FIFTH STREET,COTTLEVILLE,MO,63304,"http://maps.google.com/maps?q=5490 FIFTH STREET,+COTTLEVILLE,+MO+63304&hl=en"
COULTERVILLE POLICE DEPARTMENT,RED BUD POLICE DEPT.,200 E MARKET ST.,RED BUD,IL,62278,"http://maps.google.com/maps?q=200 E MARKET ST.,+RED BUD,+IL+62278&hl=en"
CRAIG COUNTY SO,CRAIG COUNTY SHERIFFS OFFICE,210 W. DELAWARE AVE #101,VINITA,OK,74301,"http://maps.google.com/maps?q=210 W. DELAWARE AVE #101,+VINITA,+OK+74301&hl=en"
CRAWFORD COUNTY SHERIFF'S OFFICE,"CRAWFORD COUNTY JUSTICE CENTER 
												
													PERMANENT DROP BOX",4235 ALMA HWY,VAN BUREN,AR,72956,"http://maps.google.com/maps?q=4235 ALMA HWY,+VAN BUREN,+AR+72956&hl=en"
CREVE COEUR POLICE DEPT,"CREVE COEUR POLICE DEPT. 
												
													FRONT LOBBY",300 NORTH NEW BALLAS,CREVE COEUR,MO,63141,"http://maps.google.com/maps?q=300 NORTH NEW BALLAS,+CREVE COEUR,+MO+63141&hl=en"
CROCKER POLICE DEPARTMENT,"CROCKER POLICE DEPARTMENT 
												
													CITY HALL",108 S COMMERCIAL ST.PO,CROCKER,MO,65452,"http://maps.google.com/maps?q=108 S COMMERCIAL ST.,+CROCKER,+MO+65452&hl=en"
CRYSTAL CITY POLICE DEPARTMENT,"CRYSTAL CITY POLICE DEPARTMENT 
												
													LOBBY",130 MISSISSIPPI AVE,CRYSTAL CITY,MO,63019,"http://maps.google.com/maps?q=130 MISSISSIPPI AVE,+CRYSTAL CITY,+MO+63019&hl=en"
DADE COUNTY SHERIFF,GREENFIELD PHARMACY,105 SOUTH GRANDE,GREENFIELD,MO,65661,"http://maps.google.com/maps?q=105 SOUTH GRANDE,+GREENFIELD,+MO+65661&hl=en"
DADE COUNTY SHERIFF,MFA OIL,401 MAIN STREET,LOCKWOOD,MO,65682,"http://maps.google.com/maps?q=401 MAIN STREET,+LOCKWOOD,+MO+65682&hl=en"
DEA TULSA RESIDENT OFFICE,NEWS ON 6,303 N. BOSTON AVENUE,TULSA,OK,74103,"http://maps.google.com/maps?q=303 N. BOSTON AVENUE,+TULSA,+OK+74103&hl=en"
DES PERES DEPARTMENT OF PUBLIC SAFETY,THE LODGE,1050 DES PERES ROAD,DES PERES,MO,63131,"http://maps.google.com/maps?q=1050 DES PERES ROAD,+DES PERES,+MO+63131&hl=en"
DESLOGE POLICE DEPARTMENT,PARKLAND HEALTH MART PHARMACY,617 NORTH COWLING ST,PARK HILLS,MO,63601,"http://maps.google.com/maps?q=617 NORTH COWLING ST,+PARK HILLS,+MO+63601&hl=en"
DONIPHAN POLICE DEPT.,DONIPHAN POLICE DEPT.,124 JEFFERSON,DONIPHAN,MO,63935,"http://maps.google.com/maps?q=124 JEFFERSON,+DONIPHAN,+MO+63935&hl=en"
DOUGLAS COUNTY SHERIFF'S OFFICE,"DOUGLAS COUNTY SHERIFF'S OFFICE 
												
													GARAGE PARKING LOT ON EAST SIDE OF BUILDING",111 E. 11TH STREET,LAWRENCE,KS,66044,"http://maps.google.com/maps?q=111 E. 11TH STREET,+LAWRENCE,+KS+66044&hl=en"
DOUGLAS COUNTY SHERIFF'S OFFICE,HY-VEE,4000 W 6TH ST,LAWRENCE,KS,66049,"http://maps.google.com/maps?q=4000 W 6TH ST,+LAWRENCE,+KS+66049&hl=en"
DOUGLAS COUNTY SHERIFFS OFFICE,DOUGLAS COUNTY SHERIFF'S OFFICE,209 SE 2ND AVE209 SE LINCOLN AVE,AVA,MO,65608,"http://maps.google.com/maps?q=209 SE 2ND AVE,+AVA,+MO+65608&hl=en"
EAST ALTON POLICE DEPT,EAST ALTON POLICE DEPARTMENT,211 N SHAMROCK,EAST ALTON,IL,62024,"http://maps.google.com/maps?q=211 N SHAMROCK,+EAST ALTON,+IL+62024&hl=en"
EDWARDSVILLE POLICE DEPARTMENT,"EDWARDSVILLE POLICE DEPARTMENT 
												
													FRONT / MAIN LOBBY",333 SOUTH MAIN STREET,EDWARDSVILLE,IL,62025,"http://maps.google.com/maps?q=333 SOUTH MAIN STREET,+EDWARDSVILLE,+IL+62025&hl=en"
EL DORADO SPRINGS POLICE DEPARTMENT,"EL DORADO SPRINGS POLICE  DEPT 
												
													POLICE STATION",1207 SOUTH MAIN STREET,EL DORADO SPRINGS,MO,64744,"http://maps.google.com/maps?q=1207 SOUTH MAIN STREET,+EL DORADO SPRINGS,+MO+64744&hl=en"
ELKINS POLICE DEPARTMENT,"ELKINS POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",1874 STOKENBURY ROAD,ELKINS,AR,72727,"http://maps.google.com/maps?q=1874 STOKENBURY ROAD,+ELKINS,+AR+72727&hl=en"
ELLISVILLE POLICE DEPARTMENT,ELLISVILLE POLICE DEPARTMENT,37 WEIS AVENUE,ELLISVILLE,MO,63011,"http://maps.google.com/maps?q=37 WEIS AVENUE,+ELLISVILLE,+MO+63011&hl=en"
EMPORIA POLICE DEPT.,FLINT HILLS COMMUNITY HEALTH CENTER,420 WEST 15TH AVE,EMPORIA,KS,66801,"http://maps.google.com/maps?q=420 WEST 15TH AVE,+EMPORIA,+KS+66801&hl=en"
EUREKA POLICE DEPARTMENT,"EUREKA PD 
												
													CHIEF MIKE WIEGAND",120 CITY HALL DRIVE,EUREKA,MO,63025,"http://maps.google.com/maps?q=120 CITY HALL DRIVE,+EUREKA,+MO+63025&hl=en"
EUREKA SPRINGS POLICE DEPARTMENT,"EUREKA SPRINGS POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",147 PASSION PLAY ROAD,EUREKA SPRINGS,AR,72632,"http://maps.google.com/maps?q=147 PASSION PLAY ROAD,+EUREKA SPRINGS,+AR+72632&hl=en"
EXCELSIOR SPRING POLICE DEPARTMENT,"EXCELSIOR SPRINGS POLICE DEPARTMENT 
												
													LOBBY",301 S. MAIN STREET,EXCELSIOR SPRINGS,MO,64024,"http://maps.google.com/maps?q=301 S. MAIN STREET,+EXCELSIOR SPRINGS,+MO+64024&hl=en"
FAIR GROVE POLICE DEPARTMENT,FAMILY PHARMACY,49 E. OLD MILL RD,FAIR GROVE,MO,65648,"http://maps.google.com/maps?q=49 E. OLD MILL RD,+FAIR GROVE,+MO+65648&hl=en"
FAIRVIEW HEIGHTS POLICE DEPARTMENT,FAIRVIEW HEIGHTS POLICE DEPT.,10027 BUNKUM ROAD,FAIRVIEW HEIGHTS,IL,62208,"http://maps.google.com/maps?q=10027 BUNKUM ROAD,+FAIRVIEW HEIGHTS,+IL+62208&hl=en"
FAIRVIEW HEIGHTS POLICE DEPARTMENT,ST CLAIR SQUARE,134 ST CLAIR SQUARE,FAIRVIEW HEIGHTS,IL,62208,"http://maps.google.com/maps?q=134 ST CLAIR SQUARE,+FAIRVIEW HEIGHTS,+IL+62208&hl=en"
FAIRWAY POLICE DEPT.,"HEN HOUSE GROCERY 
												
													PHARMACY SITE",2724 W. 53RD STREET,FAIRWAY,KS,66205,"http://maps.google.com/maps?q=2724 W. 53RD STREET,+FAIRWAY,+KS+66205&hl=en"
FARMINGTON POLICE DEPARTMENT,"FARMINGTON POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",354 WEST MAIN,FARMINGTON,AR,72730,"http://maps.google.com/maps?q=354 WEST MAIN,+FARMINGTON,+AR+72730&hl=en"
FARMINGTON POLICE DEPARTMENT,FARMINGTON POLICE DEPT.,310 STE. GENEVIEVE AVE,FARMINGTON,MO,63640,"http://maps.google.com/maps?q=310 STE. GENEVIEVE AVE,+FARMINGTON,+MO+63640&hl=en"
FAYETTE POLICE DEPARTMENT,FIRST CHRISTIAN CHURCH,307 N CHURCH ST,FAYETTE,MO,65248,"http://maps.google.com/maps?q=307 N CHURCH ST,+FAYETTE,+MO+65248&hl=en"
FAYETTEVILLE POLICE DEPARTMENT,HARPS MARKETPLACE #124,1274 N. COLORADO DR,FAYETTEVILLE,AR,72704,"http://maps.google.com/maps?q=1274 N. COLORADO DR,+FAYETTEVILLE,+AR+72704&hl=en"
FESTUS POLICE DEPARTMENT,FESTUS POLICE DEPARTMENT,100 PARK AVE,FESTUS,MO,63028,"http://maps.google.com/maps?q=100 PARK AVE,+FESTUS,+MO+63028&hl=en"
FLORISSANT POLICE DEPARTMENT,"FLORISSANT POLICE DEPARTMENT 
												
													LOBBY",1700 NORTH HIGHWAY 67,FLORISSANT,MO,63033,"http://maps.google.com/maps?q=1700 NORTH HIGHWAY 67,+FLORISSANT,+MO+63033&hl=en"
FORSYTH POLICE DEPARTMENT,COUNTRY MART,15720 US HWY 160,FORSYTH,MO,65653,"http://maps.google.com/maps?q=15720 US HWY 160,+FORSYTH,+MO+65653&hl=en"
FORT SMITH POLICE DEPARTMENT,"FORT SMITH POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",100 SOUTH 10TH STREET,FORT SMITH,AR,72901,"http://maps.google.com/maps?q=100 SOUTH 10TH STREET,+FORT SMITH,+AR+72901&hl=en"
FRANKLIN COUNTY NARCOTICS ENFORCEMENT UNIT,SULLIVAN POLICE DEPARTMENT,106 PROGRESS PKWY,SULLIVAN,MO,63080,"http://maps.google.com/maps?q=106 PROGRESS PKWY,+SULLIVAN,+MO+63080&hl=en"
FRANKLIN COUNTY NARCOTICS ENFORCEMENT UNIT,UNION POLICE DEPARTMENT,119 S CHURCH ST,UNION,MO,63084,"http://maps.google.com/maps?q=119 S CHURCH ST,+UNION,+MO+63084&hl=en"
FRANKLIN COUNTY NARCOTICS ENFORCEMENT UNIT,WASHINGTON POLICE DEPARTMENT,301 JEFFERSON STREET,WASHINGTON,MO,63090,"http://maps.google.com/maps?q=301 JEFFERSON STREET,+WASHINGTON,+MO+63090&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,"FRANKLIN COUNTY SHERIFF'S OFFICE 
												
													PERMANENT DROP BOX",101 WEST MAIN STREET,OZARK,AR,72949,"http://maps.google.com/maps?q=101 WEST MAIN STREET,+OZARK,+AR+72949&hl=en"
FULTON POLICE DEPARTMENT,FULTON FIRE DEPARTMENT,151 W. TENNYSON ROAD,FULTON,MO,65251,"http://maps.google.com/maps?q=151 W. TENNYSON ROAD,+FULTON,+MO+65251&hl=en"
GALLATIN POLICE DEPARTMENT,GALLATIN POLICE DEPARTMENT,112 E GRAND,GALLATIN,MO,64640,"http://maps.google.com/maps?q=112 E GRAND,+GALLATIN,+MO+64640&hl=en"
GARDEN CITY POLICE DEPARTMENT,GARDEN CITY POLICE DEPARTMENT,106 N. 3RD,GARDEN CITY,MO,64747,"http://maps.google.com/maps?q=106 N. 3RD,+GARDEN CITY,+MO+64747&hl=en"
GARDNER POLICE DEPT.,PRICE CHOPPER,830 E. MAIN STREET,GARDNER,KS,66030,"http://maps.google.com/maps?q=830 E. MAIN STREET,+GARDNER,+KS+66030&hl=en"
GENTRY POLICE DEPARTMENT,"GENTRY POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",628 E. THIRD ST.,GENTRY,AR,72734,"http://maps.google.com/maps?q=628 E. THIRD ST.,+GENTRY,+AR+72734&hl=en"
GLENDALE POLICE DEPARTMENT,GLENDALE CITY AUDITORIUM,424 N SAPPINGTON ROAD,GLENDALE,MO,63122,"http://maps.google.com/maps?q=424 N SAPPINGTON ROAD,+GLENDALE,+MO+63122&hl=en"
GOWER POLICE DEPARTMENT,GOWER CITY HALL,97 NORTH 4TH STREET,GOWER,MO,64454,"http://maps.google.com/maps?q=97 NORTH 4TH STREET,+GOWER,+MO+64454&hl=en"
GRAIN VALLEY POLICE DEPARTMENT,"CITY HALL 
												
													PARKING LOT",711 MAIN STREET,GRAIN VALLEY,MO,64029,"http://maps.google.com/maps?q=711 MAIN STREET,+GRAIN VALLEY,+MO+64029&hl=en"
GRANBY POLICE DEPARTMENT,GRANBY COMMUNITY BUILDING,147 E. CHURCH ST,GRANBY,MO,64844,"http://maps.google.com/maps?q=147 E. CHURCH ST,+GRANBY,+MO+64844&hl=en"
GRANDVIEW POLICE DEPT.,PRICE CHOPPER,12220 SOUTH US 71 HWY,GRANDVIEW,MO,64030,"http://maps.google.com/maps?q=12220 SOUTH US 71 HWY,+GRANDVIEW,+MO+64030&hl=en"
