Participant,CollectionSite,Address,City,State,Zip,MapURL
ALEXANDRIA POLICE DEPARTMENT,ALEXANDRIA POLICE DEPARTMENT/COMMUNITY CENTER,8236 W. MAIN ST,ALEXANDRIA,KY,41001,"http://maps.google.com/maps?q=8236 W. MAIN ST,+ALEXANDRIA,+KY+41001&hl=en"
AMBERLEY VILLAGE,AMBERLEY VILLAGE FIRE DEPARTMENT,7149 RIDGE ROAD,CINCINNATI,OH,45237,"http://maps.google.com/maps?q=7149 RIDGE ROAD,+CINCINNATI,+OH+45237&hl=en"
AMELIA POLICE DEPARTMENT,AMELIA POLICE DEPARTMENT,44 W MAIN ST,AMELIA,OH,45102,"http://maps.google.com/maps?q=44 W MAIN ST,+AMELIA,+OH+45102&hl=en"
ASHLAND KY POLICE,ASHLAND KY POLICE,201 17TH STREET,ASHLAND,KY,41101,"http://maps.google.com/maps?q=201 17TH STREET,+ASHLAND,+KY+41101&hl=en"
BELLEFONTAINE POLICE DEPARTMENT,MARY RUTAN HOSPITAL (OUTSIDE MAIN ENTRANCE),205 PALMER AVE.,BELLEFONTAINE,OH,43311,"http://maps.google.com/maps?q=205 PALMER AVE.,+BELLEFONTAINE,+OH+43311&hl=en"
BEXLEY POLICE DEPARTMENT,"BEXLEY POLICE DEPARTMENT 
												
													DAWN OVERLY",559 NORTH CASSINGHAM ROADBEXLEY,COLUMBUS,OH,43209,"http://maps.google.com/maps?q=559 NORTH CASSINGHAM ROAD,+COLUMBUS,+OH+43209&hl=en"
BLENDON TWP POLICE,BLENDON TWP POLICE,6340 HEMPSTEAD RD,WESTERVILLE,OH,43081,"http://maps.google.com/maps?q=6340 HEMPSTEAD RD,+WESTERVILLE,+OH+43081&hl=en"
BLUE ASH POLICE DEPARTMENT,"BLUE ASH MUNICIPAL AND SAFETY CENTER 
												
													FRONT PARKING LOT",4343 COOPER RD,BLUE ASH,OH,45242,"http://maps.google.com/maps?q=4343 COOPER RD,+BLUE ASH,+OH+45242&hl=en"
BOONE COUNTY SHERIFFS OFFICE,"BOONE COUNTY SHERIFFS OFFICE 
												
													SIDE PARKING LOT",3000 CONRAD LANE,BURLINGTON,KY,41005,"http://maps.google.com/maps?q=3000 CONRAD LANE,+BURLINGTON,+KY+41005&hl=en"
BOONE COUNTY SHERIFFS OFFICE,"UNION CITY BUILDING 
												
													PARKING LOT",1843 MOUNT ZION RD,UNION,KY,41091,"http://maps.google.com/maps?q=1843 MOUNT ZION RD,+UNION,+KY+41091&hl=en"
BOONE COUNTY SHERIFFS OFFICE,"WALTON KENTUCKY CITY BUILDING 
												
													PARKING LOT",40 NORTH MAIN STREET,WALTON,KY,41094,"http://maps.google.com/maps?q=40 NORTH MAIN STREET,+WALTON,+KY+41094&hl=en"
BRACKEN COUNTY SHERIFF OFFICE,BRACKEN COUNTY FISCAL COURTHOUSE,116 W MIAMI STREET,BROOKSVILLE,KY,41004,"http://maps.google.com/maps?q=116 W MIAMI STREET,+BROOKSVILLE,+KY+41004&hl=en"
BROWN COUNTY SHERIFF OFFICE,"BROWN COUNTY SHERIFFS OFFICE 
												
													PARKING LOT",750 MOUNT ORAB PIKE,GEORGETOWN,OH,45121,"http://maps.google.com/maps?q=750 MOUNT ORAB PIKE,+GEORGETOWN,+OH+45121&hl=en"
BROWN COUNTY SHERIFF OFFICE,"ORSCHELN FARM & HOME 
												
													PARKING LOT",206 STERLING RUN BLVD,MOUNT ORAB,OH,45154,"http://maps.google.com/maps?q=206 STERLING RUN BLVD,+MOUNT ORAB,+OH+45154&hl=en"
BUTLER COUNTY SHERIFF'S OFFICE,KROGER,7300 YANKEE ROAD,MIDDLETOWN,OH,45044,"http://maps.google.com/maps?q=7300 YANKEE ROAD,+MIDDLETOWN,+OH+45044&hl=en"
BUTLER COUNTY SHERIFF'S OFFICE,LIBERTY TWP. PRINCETON GLENDALE FIRE STATION,6682 PRINCETON-GLENDALE RD.,HAMILTON,OH,45011,"http://maps.google.com/maps?q=6682 PRINCETON-GLENDALE RD.,+HAMILTON,+OH+45011&hl=en"
