Participant,CollectionSite,Address,City,State,Zip,MapURL
ADAMS COUNTY SHERIFFS OFFICE,ADAMS COUNTY GOVERNMENT CENTER,4430 SOUTH ADAMS COUNTY PARKWAY,BRIGHTON,CO,80601,"http://maps.google.com/maps?q=4430 SOUTH ADAMS COUNTY PARKWAY,+BRIGHTON,+CO+80601&hl=en"
ARAPAHOE COUNTY SHERIFF'S OFFICE,BYERS FIRE DEPARTMENT,100N. MAIN ST,BYERS,CO,80103,"http://maps.google.com/maps?q=100N. MAIN ST,+BYERS,+CO+80103&hl=en"
ARAPAHOE COUNTY SHERIFF'S OFFICE,KAISER PERMANENTE,5555 E ARAPAHOE RD,CENTENNIAL,CO,80122,"http://maps.google.com/maps?q=5555 E ARAPAHOE RD,+CENTENNIAL,+CO+80122&hl=en"
ARAPAHOE COUNTY SHERIFF'S OFFICE,SMOKY HILL LIBRARY,5430 S. BISCAY CIR.,AURORA,CO,80015,"http://maps.google.com/maps?q=5430 S. BISCAY CIR.,+AURORA,+CO+80015&hl=en"
ARCHULETA COUNTY SHERIFF'S OFFICE,PAGOSA SPRINGS HIGH SCHOOL,800 8TH ST,PAGOSA SPRINGS,CO,81147,"http://maps.google.com/maps?q=800 8TH ST,+PAGOSA SPRINGS,+CO+81147&hl=en"
AURORA POLICE DEPARTMENT,PICKENS TECH CENTER MAIN PARKING LOT,500 AIRPORT BLVD,AURORA,CO,80012,"http://maps.google.com/maps?q=500 AIRPORT BLVD,+AURORA,+CO+80012&hl=en"
AURORA POLICE DEPARTMENT,SADDLE ROCK ER THE MEDICAL CENTER OF AURORA,22500 E DRY CREEK RD,AURORA,CO,80016,"http://maps.google.com/maps?q=22500 E DRY CREEK RD,+AURORA,+CO+80016&hl=en"
AURORA POLICE DEPARTMENT,THE MEDICAL CENTER OF AURORA NORTH PARKING LOT NEXT TO PARKING GARAGE,1501 S. POTOMAC ST.,AURORA,CO,80012,"http://maps.google.com/maps?q=1501 S. POTOMAC ST.,+AURORA,+CO+80012&hl=en"
BOULDER COUNTY SHERIFFS OFFICE,BOULDER COUNTY SHERIFFS OFFICE,5600 FLATIRON PARKWAY,BOULDER,CO,80301,"http://maps.google.com/maps?q=5600 FLATIRON PARKWAY,+BOULDER,+CO+80301&hl=en"
BOULDER COUNTY SHERIFFS OFFICE,LOCATION 2,405 CENTER DRIVEUNIT F,SUPERIOR,CO,80027,"http://maps.google.com/maps?q=405 CENTER DRIVE,+SUPERIOR,+CO+80027&hl=en"
BOULDER POLICE DEPARTMENT,BOULDER COUNTY CLERK AND RECORDERS OFFICE,1750 33RD ST,BOULDER,CO,80301,"http://maps.google.com/maps?q=1750 33RD ST,+BOULDER,+CO+80301&hl=en"
BUCKLEY AFB,BUCKLEY AFB COMMISSARY,365 N TELLURIDEBLDG #1,BUCKLEY AFB,CO,80011,"http://maps.google.com/maps?q=365 N TELLURIDE,+BUCKLEY AFB,+CO+80011&hl=en"
BUREAU OF INDIAN AFFAIRS BIA,COCHITI PUEBLO,255 COCHITI STREET,COCHITI PUEBLO,NM,87072,"http://maps.google.com/maps?q=255 COCHITI STREET,+COCHITI PUEBLO,+NM+87072&hl=en"
CAON CITY POLICE DEPARTMENT,CAON CITY POLICE DEPARTMENT PARKING LOT,161 JUSTICE CENTER ROAD,CANON CITY,CO,81212,"http://maps.google.com/maps?q=161 JUSTICE CENTER ROAD,+CANON CITY,+CO+81212&hl=en"
CARBONDALE POLICE DEPARTMENT,CARBONDALE POLICE DEPARTMENT,511 COLORADO AVENUE,CARBONDALE,CO,81623,"http://maps.google.com/maps?q=511 COLORADO AVENUE,+CARBONDALE,+CO+81623&hl=en"
CASTLE ROCK POLICE DEPARTMENT,CASTLE ROCK POLICE DEPARTMENT,100 PERRY ST.,CASTLE ROCK,CO,80104,"http://maps.google.com/maps?q=100 PERRY ST.,+CASTLE ROCK,+CO+80104&hl=en"
CHERRY HILLS VILLAGE POLICE DEPARTMENT,CHERRY HILLS VILLAGE POLICE DEPARTMENT,2460 E QUINCY AVE,CHERRY HILLS VILLAGE,CO,80113,"http://maps.google.com/maps?q=2460 E QUINCY AVE,+CHERRY HILLS VILLAGE,+CO+80113&hl=en"
COLORADO SPRINGS POLICE DEPARTMENT,ELPASO COUNTY HOUSEHOLD HAZ WATER FACILITY,3255 AKERS DRIVE,COLORADO SPRINGS,CO,80922,"http://maps.google.com/maps?q=3255 AKERS DRIVE,+COLORADO SPRINGS,+CO+80922&hl=en"
COLORADO SPRINGS POLICE DEPARTMENT,MEMORIAL HOSPITAL NORTH,4050 BRIARGATE PARKWAY,COLORADO SPRINGS,CO,80920,"http://maps.google.com/maps?q=4050 BRIARGATE PARKWAY,+COLORADO SPRINGS,+CO+80920&hl=en"
