Participant,CollectionSite,Address,City,State,Zip,MapURL
BIRCHWOOD POLICE DEPARTMENT,"BIRCHWOOD VILLAGE HALL 
												
													BOX ONLY M-T 8:00AM-5:00PM",101 N MAIN ST,BIRCHWOOD,WI,54817,"http://maps.google.com/maps?q=101 N MAIN ST,+BIRCHWOOD,+WI+54817&hl=en"
BLACK RIVER FALLS POLICE DEPARTMENT,"THEISEN'S PARKING LOT 
												
													EVENT 10:00AM-2:00PM",616 E HWY 54,BLACK RIVER FALLS,WI,54615,"http://maps.google.com/maps?q=616 E HWY 54,+BLACK RIVER FALLS,+WI+54615&hl=en"
BLAIR POLICE DEPARTMENT,"BLAIR POLICE DEPARTMENT 
												
													BOX M-F 7:30AM-4:00PM",122 S. URBERG AVE,BLAIR,WI,54616,"http://maps.google.com/maps?q=122 S. URBERG AVE,+BLAIR,+WI+54616&hl=en"
BLOOMER POLICE DEPARTMENT,"BLOOMER POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",1200 5TH AVE,BLOOMER,WI,54724,"http://maps.google.com/maps?q=1200 5TH AVE,+BLOOMER,+WI+54724&hl=en"
BLOOMINGTON PD,BLOOMINGTON PD,1800 W OLD SHAKOPEE ROAD,BLOOMINGTON,MN,55431,"http://maps.google.com/maps?q=1800 W OLD SHAKOPEE ROAD,+BLOOMINGTON,+MN+55431&hl=en"
BOYCEVILLE POLICE DEPARTMENT,"BOYCEVILLE COMMUNITY DISTRICT 
												
													EVENT 10:00AM-2:00PM",1233 CHARLOTTE STREET,BOYCEVILLE,WI,54725,"http://maps.google.com/maps?q=1233 CHARLOTTE STREET,+BOYCEVILLE,+WI+54725&hl=en"
BREMER COUNTY SHERIFF'S OFFICE,AMERICAN LEGION,500 MAIN ST,JANESVILLE,IA,50647,"http://maps.google.com/maps?q=500 MAIN ST,+JANESVILLE,+IA+50647&hl=en"
BREMER COUNTY SHERIFF'S OFFICE,BREMER COUNTY SHERIFF'S OFFICE,"111 4TH STREET, NE",WAVERLY,IA,50677,"http://maps.google.com/maps?q=111 4TH STREET, NE,+WAVERLY,+IA+50677&hl=en"
BROOKLYN CENTER PD,BROOKLYN CENTER PD,6645 HUMBOLDT AVENUE NORTH,BROOKLYN CENTER,MN,55430,"http://maps.google.com/maps?q=6645 HUMBOLDT AVENUE NORTH,+BROOKLYN CENTER,+MN+55430&hl=en"
BROOKLYN PARK PD,"BROOKLYN PARK POLICE DEPARTMENT 
												
													SOUTH PRECINCT",7608 BROOKLYN BOULEVARD,BROOKLYN PARK,MN,55443,"http://maps.google.com/maps?q=7608 BROOKLYN BOULEVARD,+BROOKLYN PARK,+MN+55443&hl=en"
BUFFALO COUNTY SHERIFF'S OFFICE,"BUFFALO COUNTY SHERIFF'S OFFICE 
												
													BOX AT SO M-F 8:00-4:30PM",407 S 2ND STREET,ALMA,WI,54610,"http://maps.google.com/maps?q=407 S 2ND STREET,+ALMA,+WI+54610&hl=en"
BUFFALO LAKE PD,BUFFALO LAKE POLICE DEPARTMENT,301 MAIN STREET NORTH,BUFFALO LAKE,MN,55314,"http://maps.google.com/maps?q=301 MAIN STREET NORTH,+BUFFALO LAKE,+MN+55314&hl=en"
BURNETT COUNTY SHERIFF'S OFFICE,"BURNETT COUNTY SHERIFF'S OFFICE 
												
													BOX 24/7",7410 COUNTY ROAD K,SIREN,WI,54872,"http://maps.google.com/maps?q=7410 COUNTY ROAD K,+SIREN,+WI+54872&hl=en"
BURNSVILLE PD,BURNSVILLE POLICE DEPARTMENT,100 CIVIC CENTER PARKWAY,BURNSVILLE,MN,55337,"http://maps.google.com/maps?q=100 CIVIC CENTER PARKWAY,+BURNSVILLE,+MN+55337&hl=en"
CADOTT POLICE DEPARTMENT,"CADOTT POLICE DEPARTMENT 
												
													EVENT 7:00AM-11:00PM",110 CENTRAL STREET,CADOTT,WI,54727,"http://maps.google.com/maps?q=110 CENTRAL STREET,+CADOTT,+WI+54727&hl=en"
CAMPBELL POLICE DEPARTMENT,"CAMPBELL POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",2219 BAINBRIDGE ST,LA CROSSE,WI,54603,"http://maps.google.com/maps?q=2219 BAINBRIDGE ST,+LA CROSSE,+WI+54603&hl=en"
CARLTON COUNTY SO,"CARLTON COUNTY SHERIFF'S OFFICE 
												
													MAIN FLOOR LOBBY",317 WALNUT AVENUE,CARLTON,MN,55718,"http://maps.google.com/maps?q=317 WALNUT AVENUE,+CARLTON,+MN+55718&hl=en"
CARLTON COUNTY SO,"CLOQUET POLICE DEPARTMENT 
												
													MAIN LOBBY",508 CLOQUET AVENUE,CLOQUET,MN,55720,"http://maps.google.com/maps?q=508 CLOQUET AVENUE,+CLOQUET,+MN+55720&hl=en"
CARLTON COUNTY SO,"FON DU LAC POLICE DEPARTMENT 
												
													MAIN LOBBY",930 TRETTEL LANE,CLOQUET,MN,55720,"http://maps.google.com/maps?q=930 TRETTEL LANE,+CLOQUET,+MN+55720&hl=en"
CARLTON COUNTY SO,"MOOSE LAKE POLICE DEPARTMENT 
												
													MAIN LOBBY",600 HIGHWAY 73,MOOSE LAKE,MN,55767,"http://maps.google.com/maps?q=600 HIGHWAY 73,+MOOSE LAKE,+MN+55767&hl=en"
CARLTON COUNTY SO,"THOMSON TOWNSHIP TOWN HALL 
												
													MAIN LOBBY",25 EAST HARNEY ROAD,ESKO,MN,55733,"http://maps.google.com/maps?q=25 EAST HARNEY ROAD,+ESKO,+MN+55733&hl=en"
CARVER COUNTY SHERIFF'S OFFICE,"CARVER COUNTY SHERIFF'S OFFICE 
												
													PERMANENT SITE",606 EAST 4TH STREET,CHASKA,MN,55318,"http://maps.google.com/maps?q=606 EAST 4TH STREET,+CHASKA,+MN+55318&hl=en"
CARVER COUNTY SHERIFF'S OFFICE,"CHANHASSEN CITY HALL 
												
													ONLY OPEN DURING CITY BUSINESS HOURS-PERMANENT SITE",7700 MARKET BOULEVARD,CHANHASSEN,MN,55317,"http://maps.google.com/maps?q=7700 MARKET BOULEVARD,+CHANHASSEN,+MN+55317&hl=en"
CARVER COUNTY SHERIFF'S OFFICE,"CITY OF NEW GERMANY 
												
													CITY HALL",300 BROADWAY STREET EAST,NEW GERMANY,MN,55367,"http://maps.google.com/maps?q=300 BROADWAY STREET EAST,+NEW GERMANY,+MN+55367&hl=en"
CARVER COUNTY SHERIFF'S OFFICE,"CITY OF NORWOOD-YOUNG AMERICA 
												
													NYA CITY HALL",310 ELM STREET WEST,NORWOOD YOUNG AMERICA,MN,55368,"http://maps.google.com/maps?q=310 ELM STREET WEST,+NORWOOD YOUNG AMERICA,+MN+55368&hl=en"
CARVER COUNTY SHERIFF'S OFFICE,"CITY OF WATERTOWN 
												
													CITY HALL",309 LEWIS AVENUE SOUTH,WATERTOWN,MN,55388,"http://maps.google.com/maps?q=309 LEWIS AVENUE SOUTH,+WATERTOWN,+MN+55388&hl=en"
CARVER COUNTY SHERIFF'S OFFICE,"WACONIA CITY HALL 
												
													PERMANENT SITE",201 SOUTH VINE STREET,WACONIA,MN,55387,"http://maps.google.com/maps?q=201 SOUTH VINE STREET,+WACONIA,+MN+55387&hl=en"
CEDAR FALLS POLICE DEPARTMENT,CEDAR FALLS POLICE DEPARTMENT,220 CLAY STREET,CEDAR FALLS,IA,50613,"http://maps.google.com/maps?q=220 CLAY STREET,+CEDAR FALLS,+IA+50613&hl=en"
CHAMPLIN PD,CHAMPLIN POLICE DEPARTMENT,11955 CHAMPLIN DRIVE,CHAMPLIN,MN,55316,"http://maps.google.com/maps?q=11955 CHAMPLIN DRIVE,+CHAMPLIN,+MN+55316&hl=en"
CHARLES CITY POLICE DEPT.,CHARLES CITY POLICE DEPT.,105 MILWAUKEE MALL,CHARLES CITY,IA,50616,"http://maps.google.com/maps?q=105 MILWAUKEE MALL,+CHARLES CITY,+IA+50616&hl=en"
CHIPPEWA COUNTY SHERIFF'S OFFICE,"CHIPPEWA COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY 24/7",32 E SPRUCE STREET,CHIPPEWA FALLS,WI,54729,"http://maps.google.com/maps?q=32 E SPRUCE STREET,+CHIPPEWA FALLS,+WI+54729&hl=en"
CHIPPEWA FALLS POLICE DEPARTMENT,"CHIPPEWA FALLS POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 7:30 AM TO 4:00 PM",210 ISLAND STREET,CHIPPEWA FALLS,WI,54729,"http://maps.google.com/maps?q=210 ISLAND STREET,+CHIPPEWA FALLS,+WI+54729&hl=en"
COLUMBIA HEIGHTS PD,COLUMBIA HEIGHTS POLICE DEPARTMENT,825 41ST AVENUE NE,COLUMBIA HEIGHTS,MN,55421,"http://maps.google.com/maps?q=825 41ST AVENUE NE,+COLUMBIA HEIGHTS,+MN+55421&hl=en"
COOK COUNTY SO,COOK COUNTY SHERIFF'S OFFICE,143 GUNFLINT TRAIL,GRAND MARAIS,MN,55604,"http://maps.google.com/maps?q=143 GUNFLINT TRAIL,+GRAND MARAIS,+MN+55604&hl=en"
COOK COUNTY SO,GRAND PORTAGE HEALTH SERVICES,62 UPPER ROAD,GRAND PORTAGE,MN,55605,"http://maps.google.com/maps?q=62 UPPER ROAD,+GRAND PORTAGE,+MN+55605&hl=en"
COON RAPIDS PD,COON RAPIDS PD,11155 ROBINSON DR NW,COON RAPIDS,MN,55433,"http://maps.google.com/maps?q=11155 ROBINSON DR NW,+COON RAPIDS,+MN+55433&hl=en"
CORNELL POLICE DEPARTMENT,"CORNELL POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00 AM - 12:00 PM",221 MAIN STREET,CORNELL,WI,54732,"http://maps.google.com/maps?q=221 MAIN STREET,+CORNELL,+WI+54732&hl=en"
DULUTH PD,DULUTH PD,2030 N ARLINGTON AVENUE,DULUTH,MN,55811,"http://maps.google.com/maps?q=2030 N ARLINGTON AVENUE,+DULUTH,+MN+55811&hl=en"
DUNN COUNTY SHERIFF'S OFFICE,"DUNN COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY M-F 8:00 AM TO 4:30 PM",615 STOKKE PKWY STE G300,MENOMONIE,WI,54751,"http://maps.google.com/maps?q=615 STOKKE PKWY STE G300,+MENOMONIE,+WI+54751&hl=en"
EAGLE RIVER POLICE DEPARTMENT,"EAGLE RIVER POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00AM-4:30PM",525 E MAPLE ST,EAGLE RIVER,WI,54521,"http://maps.google.com/maps?q=525 E MAPLE ST,+EAGLE RIVER,+WI+54521&hl=en"
EAU CLAIRE COUNTY SHERIFF'S OFFICE,"MARSHFIELD CLINIC-EAU CLAIRE CENTER 
												
													EVENT 10:00AM-2:00PM",2216 CRAIG ROAD,EAU CLAIRE,WI,54701,"http://maps.google.com/maps?q=2216 CRAIG ROAD,+EAU CLAIRE,+WI+54701&hl=en"
EDEN PRAIRIE PD,EDEN PRAIRIE SENIOR CENTER,8950 EDEN PRAIRIE ROAD,EDEN PRAIRIE,MN,55347,"http://maps.google.com/maps?q=8950 EDEN PRAIRIE ROAD,+EDEN PRAIRIE,+MN+55347&hl=en"
EVELETH PD,EVELETH POLICE DEPARTMENT,413 PIERCE STREET,EVELETH,MN,55734,"http://maps.google.com/maps?q=413 PIERCE STREET,+EVELETH,+MN+55734&hl=en"
FILLMORE COUNTY SO,FILLMORE COUNTY SHERIFF'S OFFICE,901 HOUSTON STREET NW,PRESTON,MN,55965,"http://maps.google.com/maps?q=901 HOUSTON STREET NW,+PRESTON,+MN+55965&hl=en"
FILLMORE COUNTY SO,LANESBORO CITY HALL,202 PARKWAY AVENUE NORTH,LANESBORO,MN,55949,"http://maps.google.com/maps?q=202 PARKWAY AVENUE NORTH,+LANESBORO,+MN+55949&hl=en"
FILLMORE COUNTY SO,MABEL CITY HALL,201 SOUTH MAIN STREET,MABEL,MN,55954,"http://maps.google.com/maps?q=201 SOUTH MAIN STREET,+MABEL,+MN+55954&hl=en"
FILLMORE COUNTY SO,RUSHFORD POLICE DEPARTMENT,405 ELM STREET SOUTH,RUSHFORD,MN,55971,"http://maps.google.com/maps?q=405 ELM STREET SOUTH,+RUSHFORD,+MN+55971&hl=en"
FILLMORE COUNTY SO,SPRING VALLEY FIRE DEPARTMENT,120 WEST COURTLAND STREET,SPRING VALLEY,MN,55975,"http://maps.google.com/maps?q=120 WEST COURTLAND STREET,+SPRING VALLEY,+MN+55975&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,FRANKLIN COUNTY SHERIFF'S OFFICE,105 5TH ST. SW,HAMPTON,IA,50441,"http://maps.google.com/maps?q=105 5TH ST. SW,+HAMPTON,+IA+50441&hl=en"
FREEBORN COUNTY SO/ALBERT LEA PD,FREEBORN COUNTY FAIRGROUNDS,1029 BRIDGE AVENUE,ALBERT LEA,MN,56007,"http://maps.google.com/maps?q=1029 BRIDGE AVENUE,+ALBERT LEA,+MN+56007&hl=en"
GALESVILLE POLICE DEPARTMENT,"GALESVILLE LTC PHARMACY 
												
													EVENT 8:00AM-12:00PM",16811 S MAIN STREET,GALESVILLE,WI,54630,"http://maps.google.com/maps?q=16811 S MAIN STREET,+GALESVILLE,+WI+54630&hl=en"
GOLDEN VALLEY PD,GOLDEN VALLEY POLICE DEPARTMENT LOBBY,7700 GOLDEN VALLEY ROAD,MINNEAPOLIS,MN,55427,"http://maps.google.com/maps?q=7700 GOLDEN VALLEY ROAD,+MINNEAPOLIS,+MN+55427&hl=en"
HAMMOND POLICE DEPARTMENT,"HAMMOND POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-4:30PM",455 DAVIS STREET,HAMMOND,WI,54015,"http://maps.google.com/maps?q=455 DAVIS STREET,+HAMMOND,+WI+54015&hl=en"
HAYWARD POLICE DEPARTMENT,"HAYWARD POLICE DEPARTMENT 
												
													EVENT 9:00 AM TO NOON",15889 W THIRD ST,HAYWARD,WI,54843,"http://maps.google.com/maps?q=15889 W THIRD ST,+HAYWARD,+WI+54843&hl=en"
HOLMEN POLICE DEPARTMENT,"HOLMEN POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00 AM-4:30 PM",119 WALL STREET WEST,HOLMEN,WI,54636,"http://maps.google.com/maps?q=119 WALL STREET WEST,+HOLMEN,+WI+54636&hl=en"
HOPKINS PD,HOPKINS POLICE DEPARTMENT,1010 1ST STREET SOUTH,HOPKINS,MN,55343,"http://maps.google.com/maps?q=1010 1ST STREET SOUTH,+HOPKINS,+MN+55343&hl=en"
HOUGHTON COUNTY SHERIFF'S OFFICE,HOUGHTON COUNTY SHERIFF'S OFFICE,403 E HOUGHTON AVENUE,HOUGHTON,MI,49931,"http://maps.google.com/maps?q=403 E HOUGHTON AVENUE,+HOUGHTON,+MI+49931&hl=en"
HUDSON POLICE DEPARTMENT,"FAMILY FRESH 
												
													EVENT 10:00 AM - 2:00 PM",2351 COULEE ROAD,HUDSON,WI,54016,"http://maps.google.com/maps?q=2351 COULEE ROAD,+HUDSON,+WI+54016&hl=en"
HUTCHINSON PD,HUTCHINSON POLICE DEPARTMENT,10 FRANKLIN STREET SW,HUTCHINSON,MN,55350,"http://maps.google.com/maps?q=10 FRANKLIN STREET SW,+HUTCHINSON,+MN+55350&hl=en"
IRON COUNTY SHERIFF'S OFFICE,"IRON COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY 24/7",300 TACONITE STREET STE 226,HURLEY,WI,54534,"http://maps.google.com/maps?q=300 TACONITE STREET STE 226,+HURLEY,+WI+54534&hl=en"
ISANTI COUNTY SO / CAMBRIDGE PD,ISANTI COUNTY SHERIFF'S OFFICE,2440 MAIN STREET SOUTH,CAMBRIDGE,MN,55008,"http://maps.google.com/maps?q=2440 MAIN STREET SOUTH,+CAMBRIDGE,+MN+55008&hl=en"
ITASCA COUNTY SO,ITASCA COUNTY SHERIFF'S OFFICE,440 NE 1ST AVENUE,GRAND RAPIDS,MN,55744,"http://maps.google.com/maps?q=440 NE 1ST AVENUE,+GRAND RAPIDS,+MN+55744&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,"BUILDING NEXT TO JACKSON COUNTY RECYCLING 
												
													EVENT 8:00 AM TO 2:00 PM",115 HARRISON STREET,BLACK RIVER FALLS,WI,54615,"http://maps.google.com/maps?q=115 HARRISON STREET,+BLACK RIVER FALLS,+WI+54615&hl=en"
JANESVILLE PD,JANESVILLE CITY HALL,101 N MOTT STREET,JANESVILLE,MN,56048,"http://maps.google.com/maps?q=101 N MOTT STREET,+JANESVILLE,+MN+56048&hl=en"
JORDAN PD,"JORDAN POLICE DEPARTMENT 
												
													LOBBY: OPEN DAILY FROM 8AM TO 8PM",705 SYNDICATE STREET,JORDAN,MN,55352,"http://maps.google.com/maps?q=705 SYNDICATE STREET,+JORDAN,+MN+55352&hl=en"
KANABEC COUNTY SHERIFF'S OFFICE,COBORNS,710 FRANKIE LANE,MORA,MN,55051,"http://maps.google.com/maps?q=710 FRANKIE LANE,+MORA,+MN+55051&hl=en"
KANDIYOHI COUNTY SO,KANDIYOHI COUNTY SO,2201 NE 23RD STREET SUITE 101,WILLMAR,MN,56201,"http://maps.google.com/maps?q=2201 NE 23RD STREET SUITE 101,+WILLMAR,+MN+56201&hl=en"
LA CRESCENT PD,LA CRESCENT CITY HALL,315 MAIN STREET,LA CRESCENT,MN,55947,"http://maps.google.com/maps?q=315 MAIN STREET,+LA CRESCENT,+MN+55947&hl=en"
LA CROSSE COUNTY SHERIFF'S OFFICE,"LA CROSSE COUNTY SHERIFF'S DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00 AM TO 4:30 PM",333 VINE ST,LA CROSSE,WI,54601,"http://maps.google.com/maps?q=333 VINE ST,+LA CROSSE,+WI+54601&hl=en"
LA CROSSE POLICE DEPARTMENT,"LA CROSSE POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:30AM-5:00PM",400 LA CROSSE ST,LA CROSSE,WI,54601,"http://maps.google.com/maps?q=400 LA CROSSE ST,+LA CROSSE,+WI+54601&hl=en"
LA FARGE POLICE DEPARTMENT,"LA FARGE POLICE DEPARTMENT 
												
													EVENT 8:00AM-5:00PM",201 S CHERRY STREET,LA FARGE,WI,54639,"http://maps.google.com/maps?q=201 S CHERRY STREET,+LA FARGE,+WI+54639&hl=en"
LAC COURTE OREILLES TRIBAL POLICE DEPARTMENT,"LAC COURTE OREILLES TRIBAL POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",13394 W TREPANIA ROAD,HAYWARD,WI,54843,"http://maps.google.com/maps?q=13394 W TREPANIA ROAD,+HAYWARD,+WI+54843&hl=en"
LAC DU FLAMBEU TRIBAL POLICE DEPARTMENT,"LAC DU FLAMBEAU TRIBAL POLICE DEPARTMENT 
												
													EVENT 10:00 AM - 2:00 PM",623 PEACE PIPE RD,LAC DU FLAMBEAU,WI,54538,"http://maps.google.com/maps?q=623 PEACE PIPE RD,+LAC DU FLAMBEAU,+WI+54538&hl=en"
LAC VIEUX DESERT TRIBAL POLICE DEPARTMENT,LAC VIEUX DESERT TRIBAL POLICE DEPARTMENT,E23924 POW WOW TRAIL,WATERSMEET,MI,49969,"http://maps.google.com/maps?q=E23924 POW WOW TRAIL,+WATERSMEET,+MI+49969&hl=en"
LAKE MILLS POLICE DEPARTMENT,LAKE MILLS POLICE DEPARTMENT,304 S. MILL STREET,LAKE MILLS,IA,50450,"http://maps.google.com/maps?q=304 S. MILL STREET,+LAKE MILLS,+IA+50450&hl=en"
LINO LAKES PD,LINO LAKES PD,640 TOWN CENTER PARKWAY,LINO LAKES,MN,55014,"http://maps.google.com/maps?q=640 TOWN CENTER PARKWAY,+LINO LAKES,+MN+55014&hl=en"
LITTLE FALLS PD,LITTLE FALLS PD,207 1ST STREET NE,LITTLE FALLS,MN,56345,"http://maps.google.com/maps?q=207 1ST STREET NE,+LITTLE FALLS,+MN+56345&hl=en"
LONG PRAIRIE POLICE DEPARTMENT,LONG PRAIRIE POLICE DEPARTMENT,615 LAKE ST S,LONG PRAIRIE,MN,56347,"http://maps.google.com/maps?q=615 LAKE ST S,+LONG PRAIRIE,+MN+56347&hl=en"
MAYO CLINIC / OLMSTED COUNTY SO,MAYO CLINIC,200 FIRST STREET SW,ROCHESTER,MN,55905,"http://maps.google.com/maps?q=200 FIRST STREET SW,+ROCHESTER,+MN+55905&hl=en"
MEDINA PD,MEDINA POLICE DEPARTMENT,600 CLYDESDALE TRAIL,MEDINA,MN,55340,"http://maps.google.com/maps?q=600 CLYDESDALE TRAIL,+MEDINA,+MN+55340&hl=en"
MEEKER COUNTY SO,COSMOS,233 MILKY WAY STREET SOUTH,COSMOS,MN,56228,"http://maps.google.com/maps?q=233 MILKY WAY STREET SOUTH,+COSMOS,+MN+56228&hl=en"
MEEKER COUNTY SO,DASSEL,485 3RD STREET SOUTH,DASSEL,MN,55325,"http://maps.google.com/maps?q=485 3RD STREET SOUTH,+DASSEL,+MN+55325&hl=en"
MEEKER COUNTY SO,GROVE CITY,210 ATLANTIC AVENUE WEST,GROVE CITY,MN,56243,"http://maps.google.com/maps?q=210 ATLANTIC AVENUE WEST,+GROVE CITY,+MN+56243&hl=en"
MEEKER COUNTY SO,LITCHFIELD,326 NORTH RAMSEY AVENUE,LITCHFIELD,MN,55355,"http://maps.google.com/maps?q=326 NORTH RAMSEY AVENUE,+LITCHFIELD,+MN+55355&hl=en"
MEEKER COUNTY SO,WATKINS,111 CENTRAL AVENUE,WATKINS,MN,55389,"http://maps.google.com/maps?q=111 CENTRAL AVENUE,+WATKINS,+MN+55389&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE WAKEFIELD POST,100 SUNDAY LAKE STREET,WAKEFIELD,MI,49968,"http://maps.google.com/maps?q=100 SUNDAY LAKE STREET,+WAKEFIELD,+MI+49968&hl=en"
MICHIGAN TECH PUBLIC SAFETY & POLICE SERVICES,MICHIGAN TECH PUBLIC SAFETY,206 MACINNES DRIVE,HOUGHTON,MI,49931,"http://maps.google.com/maps?q=206 MACINNES DRIVE,+HOUGHTON,+MI+49931&hl=en"
MINOCQUA POLICE DEPARTMENT,"MINOCQUA POLICE DEPARTMENT 
												
													EVENT 10:00 AM TO 2:00 PM",418 E CHICAGO AVE,MINOCQUA,WI,54548,"http://maps.google.com/maps?q=418 E CHICAGO AVE,+MINOCQUA,+WI+54548&hl=en"
MONDOVI POLICE DEPARTMENT,"MONDOVI POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00 AM TO 5:00 PM",225 E MAIN ST,MONDOVI,WI,54755,"http://maps.google.com/maps?q=225 E MAIN ST,+MONDOVI,+WI+54755&hl=en"
MONROE COUNTY SHERIFF'S OFFICE,"MONROE COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY M-F 8:00AM-4:30PM",112 S COURT STREET #500,SPARTA,WI,54656,"http://maps.google.com/maps?q=112 S COURT STREET #500,+SPARTA,+WI+54656&hl=en"
NEW BRIGHTON PD,NEW BRIGHTON PD,785 OLD HIGHWAY 8,NEW BRIGHTON,MN,55112,"http://maps.google.com/maps?q=785 OLD HIGHWAY 8,+NEW BRIGHTON,+MN+55112&hl=en"
NORTH BRANCH PD,"NORTH BRANCH CITY HALL 
												
													OPEN FROM 10 A.M. UNTIL 2 P.M.",6408 ELM STREET,NORTH BRANCH,MN,55056,"http://maps.google.com/maps?q=6408 ELM STREET,+NORTH BRANCH,+MN+55056&hl=en"
NORTH HUDSON POLICE DEPARMENT,"NORTH HUDSON POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-4:30PM",400 7TH STREET NORTH,HUDSON,WI,54016,"http://maps.google.com/maps?q=400 7TH STREET NORTH,+HUDSON,+WI+54016&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CALMAR POLICE DEPT,101 WASHINGTON ST,CALMAR,IA,52132,"http://maps.google.com/maps?q=101 WASHINGTON ST,+CALMAR,+IA+52132&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CHICKASAW COUNTY COMMUNITY CENTER,260 EAST PROSPECT ST.,NEW HAMPTON,IA,50659,"http://maps.google.com/maps?q=260 EAST PROSPECT ST.,+NEW HAMPTON,+IA+50659&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CITY OF LANSING CITY HALL,201 JOHN ST,LANSING,IA,52151,"http://maps.google.com/maps?q=201 JOHN ST,+LANSING,+IA+52151&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CLAYTON COUNTY SHERIFF'S OFFICE,22680 230TH ST,SAINT OLAF,IA,52072,"http://maps.google.com/maps?q=22680 230TH ST,+SAINT OLAF,+IA+52072&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,ELKADER OPERA HOUSE,207 NORTH MAIN ST.,ELKADER,IA,52043,"http://maps.google.com/maps?q=207 NORTH MAIN ST.,+ELKADER,+IA+52043&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,HOWARD COUNTY SHERIFF'S OFFICE,124 S. PARK PLACE,CRESCO,IA,52136,"http://maps.google.com/maps?q=124 S. PARK PLACE,+CRESCO,+IA+52136&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,LANSING FIRE DEPT.,51 NORTH FRONT ST.,LANSING,IA,52151,"http://maps.google.com/maps?q=51 NORTH FRONT ST.,+LANSING,+IA+52151&hl=en"
