Participant,CollectionSite,Address,City,State,Zip,MapURL
ALABAMA COUSHATTA POLICE DEPARTMENT,ALABAMA COUSHATTA POLICE DEPARTMENT,571 STATE PARK ROAD 56,LIVINGSTON,TX,77351,"http://maps.google.com/maps?q=571 STATE PARK ROAD 56,+LIVINGSTON,+TX+77351&hl=en"
ALAMO HEIGHTS POLICE DEPARTMENT,ALAMO HEIGHTS POLICE DEPARTMENT,6116 BROADWAY,SAN ANTONIO,TX,78209,"http://maps.google.com/maps?q=6116 BROADWAY,+SAN ANTONIO,+TX+78209&hl=en"
ALEDO ISD PD,VANDAGRIFF ELEMENTARY SCHOOL,408 FM 1187 S,ALEDO,TX,76008,"http://maps.google.com/maps?q=408  FM 1187 S,+ALEDO,+TX+76008&hl=en"
ALLEN POLICE DEPARTMENT,ALLEN CITY HALL,305 CENTURY PARKWAY,ALLEN,TX,75013,"http://maps.google.com/maps?q=305 CENTURY PARKWAY,+ALLEN,+TX+75013&hl=en"
ALLEN POLICE DEPARTMENT,LOWERY FRESHMAN CENTER,601 E. MAIN ST,ALLEN,TX,75002,"http://maps.google.com/maps?q=601 E. MAIN ST,+ALLEN,+TX+75002&hl=en"
ARGYLE POLICE DEPARTMENT,ARGYLE POLICE DEPARTMENT,506 N. HWY 377,ARGYLE,TX,76226,"http://maps.google.com/maps?q=506 N. HWY 377,+ARGYLE,+TX+76226&hl=en"
ARLINGTON PD,ARLINGTON POLICE DEPARTMENT EAST DISTRICT,2001 NEW YORK,ARLINGTON,TX,76010,"http://maps.google.com/maps?q=2001 NEW YORK,+ARLINGTON,+TX+76010&hl=en"
ARLINGTON PD,ARLINGTON POLICE DEPARTMENT NORTH DISTRICT,620 W. DIVISION,ARLINGTON,TX,76011,"http://maps.google.com/maps?q=620 W. DIVISION,+ARLINGTON,+TX+76011&hl=en"
ARLINGTON PD,ARLINGTON POLICE DEPARTMENT SOUTH DISTRICT,1030 S.W. GREEN OAKS BLVD.,ARLINGTON,TX,76017,"http://maps.google.com/maps?q=1030 S.W. GREEN OAKS BLVD.,+ARLINGTON,+TX+76017&hl=en"
ARLINGTON PD,LAKE ARLINGTON BRANCH PUBLIC LIBRARY,4000 W. GREEN OAKS BLVD.,ARLINGTON,TX,76016,"http://maps.google.com/maps?q=4000 W. GREEN OAKS BLVD.,+ARLINGTON,+TX+76016&hl=en"
ATHENS POLICE DEPT,ATHENS PARTNERSHIP CENTER,201 W. CORSICANA ST,ATHENS,TX,75751,"http://maps.google.com/maps?q=201 W. CORSICANA ST,+ATHENS,+TX+75751&hl=en"
AUSTIN POLICE DEPARTMENT,HOUSEHOLD HAZARDOUS WASTE FACILITY,2514 BUSINESS CENTER DRIVE,AUSTIN,TX,78744,"http://maps.google.com/maps?q=2514 BUSINESS CENTER DRIVE,+AUSTIN,+TX+78744&hl=en"
AZLE PD,AZLE PD,613 SOUTHEAST PARKWAY,AZLE,TX,76020,"http://maps.google.com/maps?q=613 SOUTHEAST PARKWAY,+AZLE,+TX+76020&hl=en"
BALCH SPRINGS POLICE DEPARTMENT,BALCH SPRINGS POLICE DEPARTMENT,12500 ELAM ROAD,BALCH SPRINGS,TX,75180,"http://maps.google.com/maps?q=12500 ELAM ROAD,+BALCH SPRINGS,+TX+75180&hl=en"
BANDERA COUNTY SHERIFF'S OFFICE,BANDERA CITY HALL,511 MAIN STREET,BANDERA,TX,78003,"http://maps.google.com/maps?q=511 MAIN STREET,+BANDERA,+TX+78003&hl=en"
BANDERA COUNTY SHERIFF'S OFFICE,LAKEHILLS LIBRARY,7200 FM 1283,LAKEHILLS,TX,78063,"http://maps.google.com/maps?q=7200 FM 1283,+LAKEHILLS,+TX+78063&hl=en"
BARTONVILLE POLICE DEPARTMENT,BARTONVILLE POLICE DEPARTMENT,1941 EAST JETER RD,BARTONVILLE,TX,76226,"http://maps.google.com/maps?q=1941 EAST JETER RD,+BARTONVILLE,+TX+76226&hl=en"
BASTROP COUNTY SHERIFF'S OFFICE,TRACTOR SUPPLY COMPANY,441 TEXAS 71,BASTROP,TX,78602,"http://maps.google.com/maps?q=441 TEXAS 71,+BASTROP,+TX+78602&hl=en"
BAYLOR POLICE DEPARTMENT,BAYLOR POLICE DEPARTMENT,1521 SOUTH 4TH,WACO,TX,76798,"http://maps.google.com/maps?q=1521 SOUTH 4TH,+WACO,+TX+76798&hl=en"
BEDFORD PD,BEDFORD POLICE DEPARTMENT,2121 L. DON DODSON DR.,BEDFORD,TX,76021,"http://maps.google.com/maps?q=2121 L. DON DODSON DR.,+BEDFORD,+TX+76021&hl=en"
BELLMEAD POLICE DEPARTMENT,BELLMEAD POLICE DEPARTMENT,701 MAXFIELD ST.,WACO,TX,76705,"http://maps.google.com/maps?q=701 MAXFIELD ST.,+WACO,+TX+76705&hl=en"
BENBROOK PD,BENBROOK FIRE DEPARTMENT,528 MERCEDES ST,BENBROOK,TX,76126,"http://maps.google.com/maps?q=528 MERCEDES ST,+BENBROOK,+TX+76126&hl=en"
BLUE MOUND PD,BLUE MOUND PD,301 S. BLUE MOUND RD,BLUE MOUND,TX,76131,"http://maps.google.com/maps?q=301 S. BLUE MOUND RD,+BLUE MOUND,+TX+76131&hl=en"
BOERNE POLICE DEPARTMENT,BOERNE POLICE DEPARTMENT,124 OLD SAN ANTONIO ROAD,BOERNE,TX,78006,"http://maps.google.com/maps?q=124 OLD SAN ANTONIO ROAD,+BOERNE,+TX+78006&hl=en"
BOYD POLICE DEPARTMENT,BOYD POLICE DEPARTMENT,731 EAST ROCK ISLAND AVE.,BOYD,TX,76023,"http://maps.google.com/maps?q=731 EAST ROCK ISLAND AVE.,+BOYD,+TX+76023&hl=en"
BRAZOS COUNTY SHERIFF'S OFFICE,BRAZOS COUNTY SHERIFF'S OFFICE UNIVERSITY SERVICES BUILDING,3380 UNIVERSITY DR.,COLLEGE STATION,TX,77845,"http://maps.google.com/maps?q=3380 UNIVERSITY DR.,+COLLEGE STATION,+TX+77845&hl=en"
BRECKENRIDGE PD,PARKING LOT,500 WEST WALKER,BRECKENRIDGE,TX,76424,"http://maps.google.com/maps?q=500 WEST WALKER,+BRECKENRIDGE,+TX+76424&hl=en"
BRENHAM POLICE DEPARTMENT,BRENHAM POLICE DEPARTMENT,1800 LONGWOOD DRIVE,BRENHAM,TX,77833,"http://maps.google.com/maps?q=1800 LONGWOOD DRIVE,+BRENHAM,+TX+77833&hl=en"
BRIDGEPORT PD,STAGECOACH REHAB. CENTER UNDER AWNING OF ENTRANCE,2108 15TH ST / HWY 380,BRIDGEPORT,TX,76426,"http://maps.google.com/maps?q=2108 15TH ST / HWY 380,+BRIDGEPORT,+TX+76426&hl=en"
BUDA POLICE DEPARTMENT,BUDA POLICE DEPARTMENT,100 HOUSTON STREET,BUDA,TX,78610,"http://maps.google.com/maps?q=100 HOUSTON STREET,+BUDA,+TX+78610&hl=en"
BULVERDE CITY HALL,BULVERDE CITY HALL,30360 COUGAR BEND,BULVERDE,TX,78163,"http://maps.google.com/maps?q=30360 COUGAR BEND,+BULVERDE,+TX+78163&hl=en"
BURLESON PD,BURLESON POLICE DEPARTMENT,1161 SW WILSHIRE BLVD,BURLESON,TX,76028,"http://maps.google.com/maps?q=1161 SW WILSHIRE BLVD,+BURLESON,+TX+76028&hl=en"
BURNET COUNTY COURTHOUSE,BURNET COUNTY SHERIFF'S OFFICE,1601 EAST POLK STREET,BURNET,TX,78611,"http://maps.google.com/maps?q=1601 EAST POLK STREET,+BURNET,+TX+78611&hl=en"
CARROLLTON PD,CARROLLTON PD,2025 E JACKSON RD,CARROLLTON,TX,75006,"http://maps.google.com/maps?q=2025 E JACKSON RD,+CARROLLTON,+TX+75006&hl=en"
CARROLLTON PD,HEBRON VALLEY ELEMENTARY SCHOOL,4108 CREEK VALLEY BLVD,CARROLLTON,TX,75010,"http://maps.google.com/maps?q=4108 CREEK VALLEY BLVD,+CARROLLTON,+TX+75010&hl=en"
CEDAR HILL PD,CEDAR HILL ISD PD ADMIN BLDG,504 E. BELTLINE RD,CEDAR HILL,TX,75104,"http://maps.google.com/maps?q=504 E. BELTLINE RD,+CEDAR HILL,+TX+75104&hl=en"
CEDAR PARK POLICE DEPARTMENT,CEDAR PARK POLICE DEPARTMENT,911 QUEST PARKWAY,CEDAR PARK,TX,78613,"http://maps.google.com/maps?q=911 QUEST PARKWAY,+CEDAR PARK,+TX+78613&hl=en"
CELINA POLICE DEPARTMENT,CELINA FIRE DEPARTMENT,1413 S PRESTON RD,CELINA,TX,75009,"http://maps.google.com/maps?q=1413 S PRESTON RD,+CELINA,+TX+75009&hl=en"
CITY OF PATTISON,CITY OF PATTISON,3410 FIRST STREET,PATTISON,TX,77466,"http://maps.google.com/maps?q=3410 FIRST STREET,+PATTISON,+TX+77466&hl=en"
CLEBURNE PD,NOLAN RIVER MALL,1663 W. HENDERSON,CLEBURNE,TX,76033,"http://maps.google.com/maps?q=1663 W. HENDERSON,+CLEBURNE,+TX+76033&hl=en"
COALITION OF SUBSTANCE ABUSE PREVENTION,CHURCH OF CHAMPIONS,12922 CUTTEN RD,HOUSTON,TX,77066,"http://maps.google.com/maps?q=12922 CUTTEN RD,+HOUSTON,+TX+77066&hl=en"
COALITION OF SUBSTANCE ABUSE PREVENTION,COALITION OF SUBSTANCE ABUSE PREVENTION HOUSTON COMMUNITY COLLEGE,1010 WEST SAM HOUSTON PARKWAY NORTH(MAIN ENTRANCE),HOUSTON,TX,77043,"http://maps.google.com/maps?q=1010 WEST SAM HOUSTON PARKWAY NORTH,+HOUSTON,+TX+77043&hl=en"
COLLEYVILLE PD,COLLEYVILLE SENIOR CENTER,2512 GLADE RD,COLLEYVILLE,TX,76034,"http://maps.google.com/maps?q=2512 GLADE RD,+COLLEYVILLE,+TX+76034&hl=en"
COLONY PD,THE COLONY HIGH SCHOOL,4301 BLAIR OAKS,THE COLONY,TX,75056,"http://maps.google.com/maps?q=4301 BLAIR OAKS,+THE COLONY,+TX+75056&hl=en"
COMAL COUNTY SHERIFF'S OFFICE,BULVERDE SPRING BRANCH FIRE DEPARTMENT,353 RODEO DRIVE,SPRING BRANCH,TX,78070,"http://maps.google.com/maps?q=353 RODEO DRIVE,+SPRING BRANCH,+TX+78070&hl=en"
