Participant,CollectionSite,Address,City,State,Zip,MapURL
2ND JUDICIAL DISTRICT DRUG TASK FORCE,"2ND JUDICIAL DISTRICT DRUG TASK FORCE 
												
													PERMANENT DROP BOX",401 WEST KEISER,OSCEOLA,AR,72370,"http://maps.google.com/maps?q=401 WEST KEISER,+OSCEOLA,+AR+72370&hl=en"
ADAMS COUNTY SHERIFF'S OFFICE,ADAMS COUNTY HEALTH DEPARTMENT,330 VERMONT,QUINCY,IL,62301,"http://maps.google.com/maps?q=330 VERMONT,+QUINCY,+IL+62301&hl=en"
ALAMO POLICE DEPARTMENT,ALAMO POLICE DEPT.,31 W. MAIN ST.,ALAMO,TN,38001,"http://maps.google.com/maps?q=31 W. MAIN ST.,+ALAMO,+TN+38001&hl=en"
ALTON POLICE DEPARTMENT,ALTON POLICE DEPARTMENT,1700 E. BROADWAY,ALTON,IL,62002,"http://maps.google.com/maps?q=1700 E. BROADWAY,+ALTON,+IL+62002&hl=en"
ARKANSAS STATE UNIVERSITY POLICE,"ARKANSAS STATE UNIVERSITY POLICE 
												
													PERMANENT DROP BOX",503 ROBINSON ST.,JONESBORO,AR,72401,"http://maps.google.com/maps?q=503 ROBINSON ST.,+JONESBORO,+AR+72401&hl=en"
ARNOLD POLICE DEPARTMENT,ARNOLD CITY HALL,2101 JEFFCO BLVD.,ARNOLD,MO,63010,"http://maps.google.com/maps?q=2101 JEFFCO BLVD.,+ARNOLD,+MO+63010&hl=en"
AUXVASSE POLICE DEPARTMENT,GRAND PRAIRIE BAPTIST CHURCH,108 N. MAIN STREET,AUXVASSE,MO,65231,"http://maps.google.com/maps?q=108 N. MAIN STREET,+AUXVASSE,+MO+65231&hl=en"
BALLWIN POLICE DEPARTMENT,BALLWIN POLICE DEPARTMENT,300 PARK DRIVE,BALLWIN,MO,63011,"http://maps.google.com/maps?q=300 PARK DRIVE,+BALLWIN,+MO+63011&hl=en"
BAY POLICE DEPARTMENT,"BAY POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",220 ELDER ST,BAY,AR,72411,"http://maps.google.com/maps?q=220 ELDER ST,+BAY,+AR+72411&hl=en"
BELLA VILLA POLICE DEPARTMENT,BELLA VILLA CITY HALL,751 AVE H,SAINT LOUIS,MO,63125,"http://maps.google.com/maps?q=751 AVE H,+SAINT LOUIS,+MO+63125&hl=en"
BELLE MEADE POLICE DEPT.,BELLE MEADE POLICE DEPARTMENT,4705 HARDING PIKE,NASHVILLE,TN,37205,"http://maps.google.com/maps?q=4705 HARDING PIKE,+NASHVILLE,+TN+37205&hl=en"
BELLEFONTAINE NEIGHBORS POLICE DEPARTMENT,BELLEFONTAINE NEIGHBORS POLICE DEPARTMENT,9641 BELLEFONTAINE RD,SAINT LOUIS,MO,63137,"http://maps.google.com/maps?q=9641 BELLEFONTAINE RD,+SAINT LOUIS,+MO+63137&hl=en"
BERNIE POLICE DEPARTMENT,BERNIE POLICE DEPARTMENT,206 WEST CRUMB,BERNIE,MO,63822,"http://maps.google.com/maps?q=206 WEST CRUMB,+BERNIE,+MO+63822&hl=en"
BICKNELL POLICE DEPARTMENT,BICKNELL POLICE DEPARTMENT,119 EAST 2ND STREET,BICKNELL,IN,47512,"http://maps.google.com/maps?q=119 EAST 2ND STREET,+BICKNELL,+IN+47512&hl=en"
BLOOMINGTON POLICE DEPARTMENT,"KROGER PHARMACY 
												
													PARKING LOT",1175 COLLEGE MALL RD.,BLOOMINGTON,IN,47401,"http://maps.google.com/maps?q=1175 COLLEGE MALL RD.,+BLOOMINGTON,+IN+47401&hl=en"
BLYTHEVILLE POLICE DEPARTMENT,"BLYTHEVILLE POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",201 W. WALNUT STREET,BLYTHEVILLE,AR,72315,"http://maps.google.com/maps?q=201 W. WALNUT STREET,+BLYTHEVILLE,+AR+72315&hl=en"
BOONE COUNTY SHERIFF'S DEPT.,ASHLAND POLICE DEPARTMENT,109 E. BROADWAY,ASHLAND,MO,65010,"http://maps.google.com/maps?q=109 E. BROADWAY,+ASHLAND,+MO+65010&hl=en"
BOONE COUNTY SHERIFF'S DEPT.,CENTRALIA POLICE DEPT. LOBBY,114 S. ROLLINS,CENTRALIA,MO,65240,"http://maps.google.com/maps?q=114 S. ROLLINS,+CENTRALIA,+MO+65240&hl=en"
BOONE COUNTY SHERIFF'S DEPT.,HALLSVILLE POLICE DEPARTMENT,202 HIGHWAY 124 EAST,HALLSVILLE,MO,65255,"http://maps.google.com/maps?q=202 HIGHWAY 124 EAST,+HALLSVILLE,+MO+65255&hl=en"
BOONE COUNTY SHERIFF'S DEPT.,HARRY S. TRUMAN VA HOSPITAL,800 HOSPITAL DRIVE,COLUMBIA,MO,65201,"http://maps.google.com/maps?q=800 HOSPITAL DRIVE,+COLUMBIA,+MO+65201&hl=en"
BOONE COUNTY SHERIFF'S DEPT.,HICKMAN HIGH SCHOOL,1104 N. PROVIDENCE RD.,COLUMBIA,MO,65203,"http://maps.google.com/maps?q=1104 N. PROVIDENCE RD.,+COLUMBIA,+MO+65203&hl=en"
BOONE COUNTY SHERIFF'S DEPT.,"MU STUDENT CENTER 
												
													UNIVERSITY OF MISSOURI - COLUMBIA",2500 MU STUDENT CENTER,COLUMBIA,MO,65211,"http://maps.google.com/maps?q=2500 MU STUDENT CENTER,+COLUMBIA,+MO+65211&hl=en"
