Business Name,Address 1,Address 2,"City, State Zip",Map URL
ALFRED PHARMACY,36 N MAIN ST,,"ALFRED, NY 14802",http://maps.google.com/maps?q=ALFRED%20PHARMACY%2C36%20N%20MAIN%20ST%2C+ALFRED%2C+NY+14802
ALLIANCE COMMUNITY HOSPITAL,200 E. STATE ST,,"ALLIANCE, OH 44601",http://maps.google.com/maps?q=ALLIANCE%20COMMUNITY%20HOSPITAL%2C200%20E.%20STATE%20ST%2C+ALLIANCE%2C+OH+44601
BARTHOLOMEWS PHARMACY INC,2 ELM STREET,,"FRANKLINVILLE, NY 14737",http://maps.google.com/maps?q=BARTHOLOMEWS%20PHARMACY%20INC%2C2%20ELM%20STREET%2C+FRANKLINVILLE%2C+NY+14737
BEAVERS PHARMACY,7 MAIN STREET,,"CANISTEO, NY 14823",http://maps.google.com/maps?q=BEAVERS%20PHARMACY%2C7%20MAIN%20STREET%2C+CANISTEO%2C+NY+14823
BELMONT CO HLTH SERVICES,DBA MORRISTOWN PHCY,66840 BELMONT-MORRISTOWN RD,"BELMONT, OH 43718",http://maps.google.com/maps?q=BELMONT%20CO%20HLTH%20SERVICES%2CDBA%20MORRISTOWN%20PHCY%2C+BELMONT%2C+OH+43718
BERTRAND CHAFFEE HOSPITAL,PHARMACY DEPARTMENT,224 EAST MAIN ST,"SPRINGVILLE, NY 14141",http://maps.google.com/maps?q=BERTRAND%20CHAFFEE%20HOSPITAL%2CPHARMACY%20DEPARTMENT%2C+SPRINGVILLE%2C+NY+14141
BROCKWAY DRUG COMPANY INC,1365 MAIN STREET,,"BROCKWAY, PA 15824",http://maps.google.com/maps?q=BROCKWAY%20DRUG%20COMPANY%20INC%2C1365%20MAIN%20STREET%2C+BROCKWAY%2C+PA+15824
CARE-FILL PHARMACY,STE 1,43 WILLIAMSON RD,"GREENVILLE, PA 16125",http://maps.google.com/maps?q=CAREFILL%20PHARMACY%2CSTE%201%2C+GREENVILLE%2C+PA+16125
CARESITE PHARMACY,132 ABIGAIL LANE,,"PORT MATILDA, PA 16870",http://maps.google.com/maps?q=CARESITE%20PHARMACY%2C132%20ABIGAIL%20LANE%2C+PORT%20MATILDA%2C+PA+16870
CARESITE PHARMACY,16 WOODBINE LANE,,"DANVILLE, PA 17821",http://maps.google.com/maps?q=CARESITE%20PHARMACY%2C16%20WOODBINE%20LANE%2C+DANVILLE%2C+PA+17821
CARESITE PHARMACY,21 GEISINGER LANE,,"LEWISTOWN, PA 17044",http://maps.google.com/maps?q=CARESITE%20PHARMACY%2C21%20GEISINGER%20LANE%2C+LEWISTOWN%2C+PA+17044
CARESITE PHARMACY,300 HIGHLAND AVENUE,,"LEWISTOWN, PA 17044",http://maps.google.com/maps?q=CARESITE%20PHARMACY%2C300%20HIGHLAND%20AVENUE%2C+LEWISTOWN%2C+PA+17044
CARESITE PHARMACY,4752 SR 655 SUITE A,BIG VALLEY AREA MEDICAL CENTER,"BELLEVILLE, PA 17004",http://maps.google.com/maps?q=CARESITE%20PHARMACY%2C4752%20SR%20655%20SUITE%20A%2C+BELLEVILLE%2C+PA+17004
CARESITE PHARMACY,890 POPLAR CHURCH ROAD,SUITE 103,"CAMP HILL, PA 17011",http://maps.google.com/maps?q=CARESITE%20PHARMACY%2C890%20POPLAR%20CHURCH%20ROAD%2C+CAMP%20HILL%2C+PA+17011
CHILDRENS HOSPITAL OF PITTSBURGH,4401 PENN AVENUE,,"PITTSBURGH, PA 15224",http://maps.google.com/maps?q=CHILDRENS%20HOSPITAL%20OF%20PITTSBURGH%2C4401%20PENN%20AVENUE%2C+PITTSBURGH%2C+PA+15224
CLEVELAND CLINIC HILLCREST AMBULATORY PHARMACY,6770 MAYFIELD RD.,,"MAYFIELD HEIGHTS, OH 44124",http://maps.google.com/maps?q=CLEVELAND%20CLINIC%20HILLCREST%20AMBULATORY%20PHARMACY%2C6770%20MAYFIELD%20RD.%2C+MAYFIELD%20HEIGHTS%2C+OH+44124
"CVS ALBANY, L.L.C.",19 S. MAIN ST.,,"JAMESTOWN, NY 14701",http://maps.google.com/maps?q=CVS%20ALBANY%20LLC%2C19%20S.%20MAIN%20ST.%2C+JAMESTOWN%2C+NY+14701
DAVIS BROTHERS PHARMACY,615 N CHESTER ST,,"NEW CUMBERLAND, WV 26047",http://maps.google.com/maps?q=DAVIS%20BROTHERS%20PHARMACY%2C615%20N%20CHESTER%20ST%2C+NEW%20CUMBERLAND%2C+WV+26047
DAVIS BROTHERS PHARMACY - CHESTER,559 CAROLINA AVE STE B,,"CHESTER, WV 26034",http://maps.google.com/maps?q=DAVIS%20BROTHERS%20PHARMACY%20%20CHESTER%2C559%20CAROLINA%20AVE%20STE%20B%2C+CHESTER%2C+WV+26034
DONORA UNION PHARMACY,601 MCKEAN AVE,,"DONORA, PA 15033",http://maps.google.com/maps?q=DONORA%20UNION%20PHARMACY%2C601%20MCKEAN%20AVE%2C+DONORA%2C+PA+15033
DUSINI DRUG INC,315 EAST HIGH AVENUE,,"NEW PHILADELPHIA, OH 44663",http://maps.google.com/maps?q=DUSINI%20DRUG%20INC%2C315%20EAST%20HIGH%20AVENUE%2C+NEW%20PHILADELPHIA%2C+OH+44663
FINNEY'S INSTITUTIONAL,5930 MAYFAIR RD. N.W.,,"NORTH CANTON, OH 44720",http://maps.google.com/maps?q=FINNEYS%20INSTITUTIONAL%2C5930%20MAYFAIR%20RD.%20N.W.%2C+NORTH%20CANTON%2C+OH+44720
FRANKLIN PHARM & HEALTH CARE,1732 YOUNGSTOWN RD,,"WARREN, OH 44484",http://maps.google.com/maps?q=FRANKLIN%20PHARM%20%20HEALTH%20CARE%2C1732%20YOUNGSTOWN%20RD%2C+WARREN%2C+OH+44484
FRONTIER PHARMACY,1216 WEST 6TH STREET,,"ERIE, PA 16507",http://maps.google.com/maps?q=FRONTIER%20PHARMACY%2C1216%20WEST%206TH%20STREET%2C+ERIE%2C+PA+16507
GEISINGER - SHAMOKIN AREA COMMUNITY HOSPITAL,4200 HOSPITAL ROAD,,"COAL TOWNSHIP, PA 17866",http://maps.google.com/maps?q=GEISINGER%20%20SHAMOKIN%20AREA%20COMMUNITY%20HOSPITAL%2C4200%20HOSPITAL%20ROAD%2C+COAL%20TOWNSHIP%2C+PA+17866
GEISINGER KNAPPER CLINIC,PHARMACY,N ACADEMY AVENUE,"DANVILLE, PA 17822",http://maps.google.com/maps?q=GEISINGER%20KNAPPER%20CLINIC%2CPHARMACY%2C+DANVILLE%2C+PA+17822
GEISINGER MEDICAL CENTER,100 N ACADEMY AVENUE,,"DANVILLE, PA 17822",http://maps.google.com/maps?q=GEISINGER%20MEDICAL%20CENTER%2C100%20N%20ACADEMY%20AVENUE%2C+DANVILLE%2C+PA+17822
GEISINGER-BLOOMSBURG HOSPITAL PHARMACY,549 E FAIR STREET,,"BLOOMSBURG, PA 17815",http://maps.google.com/maps?q=GEISINGERBLOOMSBURG%20HOSPITAL%20PHARMACY%2C549%20E%20FAIR%20STREET%2C+BLOOMSBURG%2C+PA+17815
"GENOA HEALTHCARE, LLC","12557 RAVENWOOD DRIVE, STE 112",,"CHARDON, OH 44024",http://maps.google.com/maps?q=GENOA%20HEALTHCARE%20LLC%2C12557%20RAVENWOOD%20DRIVE%2C%20STE%20112%2C+CHARDON%2C+OH+44024
"GENOA HEALTHCARE, LLC","624 MARKET STREET N, STE 140",,"CANTON, OH 44702",http://maps.google.com/maps?q=GENOA%20HEALTHCARE%20LLC%2C624%20MARKET%20STREET%20N%2C%20STE%20140%2C+CANTON%2C+OH+44702
